   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 920 00bc F701      		movw r30,r14
 921 00be 8081      		ld r24,Z
 922 00c0 9181      		ldd r25,Z+1
 923 00c2 820F      		add r24,r18
 924 00c4 931F      		adc r25,r19
 925 00c6 9183      		std Z+1,r25
 926 00c8 8083      		st Z,r24
 927               	.LSM131:
 928 00ca 44E0      		ldi r20,lo8(4)
 929 00cc D42E      		mov r13,r20
 930               	.LVL91:
 931 00ce 00C0      		rjmp .L63
 932               	.LVL92:
 933               	.L69:
 934               	.LBB169:
 935               	.LBB160:
 936               	.LSM132:
 937 00d0 8091 AF00 		lds r24,175
 938               	.LBE160:
 939               	.LBE169:
 940               	.LSM133:
 941 00d4 F801      		movw r30,r16
 942 00d6 8193      		st Z+,r24
 943 00d8 8F01      		movw r16,r30
 944               	.LVL93:
 945               	.LSM134:
 946 00da 2F5F      		subi r18,lo8(-(1))
 947 00dc 3F4F      		sbci r19,hi8(-(1))
 948               	.LVL94:
 949               	.LSM135:
 950 00de A216      		cp r10,r18
 951 00e0 B306      		cpc r11,r19
 952 00e2 01F4      		brne .L70
 953 00e4 00C0      		rjmp .L63
 954               	.LFE114:
 956               		.section	.text.Pipe_Read_Stream_BE,"ax",@progbits
 957               	.global	Pipe_Read_Stream_BE
 959               	Pipe_Read_Stream_BE:
 960               	.LFB115:
 961               	.LSM136:
 962               	.LVL95:
 963 0000 BF92      		push r11
 964 0002 CF92      		push r12
 965 0004 DF92      		push r13
 966 0006 EF92      		push r14
 967 0008 FF92      		push r15
 968 000a 0F93      		push r16
 969 000c 1F93      		push r17
 970 000e CF93      		push r28
 971 0010 DF93      		push r29
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974               	/* stack size = 9 */
 975               	.L__stack_usage = 9
 976 0012 6C01      		movw r12,r24
 977 0014 EB01      		movw r28,r22
 978 0016 7A01      		movw r14,r20
 979               	.LVL96:
 980               	.LBB170:
 981               	.LBB171:
 982               	.LSM137:
 983 0018 8091 AA00 		lds r24,170
 984               	.LVL97:
 985 001c 8F7C      		andi r24,lo8(-49)
 986 001e 8061      		ori r24,lo8(16)
 987 0020 8093 AA00 		sts 170,r24
 988               	.LBE171:
 989               	.LBE170:
 990               	.LSM138:
 991 0024 0E94 0000 		call Pipe_WaitUntilReady
 992               	.LVL98:
 993 0028 B82E      		mov r11,r24
 994               	.LVL99:
 995 002a 8823      		tst r24
 996 002c 01F4      		brne .L78
 997               	.LSM139:
 998 002e 8E01      		movw r16,r28
 999 0030 0150      		subi r16,lo8(-(-1))
 1000 0032 1040      		sbci r17,hi8(-(-1))
 1001 0034 0C0D      		add r16,r12
 1002 0036 1D1D      		adc r17,r13
 1003               	.LSM140:
 1004 0038 E114      		cp r14,__zero_reg__
 1005 003a F104      		cpc r15,__zero_reg__
 1006 003c 01F0      		breq .L79
 1007               	.LSM141:
 1008 003e F701      		movw r30,r14
 1009 0040 2081      		ld r18,Z
 1010 0042 3181      		ldd r19,Z+1
 1011 0044 C21B      		sub r28,r18
 1012 0046 D30B      		sbc r29,r19
 1013               	.LVL100:
 1014               	.LSM142:
 1015 0048 021B      		sub r16,r18
 1016 004a 130B      		sbc r17,r19
 1017               	.LVL101:
 1018               	.L79:
 1019               	.LSM143:
 1020 004c 2097      		sbiw r28,0
 1021 004e 01F0      		breq .L78
 1022               	.LSM144:
 1023 0050 E114      		cp r14,__zero_reg__
 1024 0052 F104      		cpc r15,__zero_reg__
 1025 0054 01F0      		breq .L87
 1026 0056 00C0      		rjmp .L91
 1027               	.LVL102:
 1028               	.L90:
 1029               	.LBB172:
 1030               	.LBB173:
 1031               	.LSM145:
 1032 0058 8091 AF00 		lds r24,175
 1033               	.LBE173:
 1034               	.LBE172:
 1035               	.LSM146:
 1036 005c F801      		movw r30,r16
 1037 005e 8083      		st Z,r24
 1038               	.LSM147:
 1039 0060 0150      		subi r16,lo8(-(-1))
 1040 0062 1040      		sbci r17,hi8(-(-1))
 1041               	.LVL103:
 1042               	.LSM148:
 1043 0064 2197      		sbiw r28,1
 1044               	.LVL104:
 1045               	.L82:
 1046               	.LSM149:
 1047 0066 2097      		sbiw r28,0
 1048 0068 01F0      		breq .L78
 1049               	.L87:
 1050               	.LBB175:
 1051               	.LBB176:
 1052               	.LSM150:
 1053 006a 8091 A600 		lds r24,166
 1054               	.LBE176:
 1055               	.LBE175:
 1056               	.LSM151:
 1057 006e 85FD      		sbrc r24,5
 1058 0070 00C0      		rjmp .L90
 1059               	.LBB178:
 1060               	.LBB179:
 1061               	.LSM152:
 1062 0072 8091 A600 		lds r24,166
 1063 0076 8E77      		andi r24,lo8(126)
 1064 0078 8093 A600 		sts 166,r24
 1065               	.LBE179:
 1066               	.LBE178:
 1067               	.LSM153:
 1068 007c 0E94 0000 		call Pipe_WaitUntilReady
 1069               	.LVL105:
 1070 0080 8823      		tst r24
 1071 0082 01F0      		breq .L82
 1072 0084 B82E      		mov r11,r24
 1073               	.LVL106:
 1074               	.L78:
 1075               	.LSM154:
 1076 0086 8B2D      		mov r24,r11
 1077               	/* epilogue start */
 1078 0088 DF91      		pop r29
 1079 008a CF91      		pop r28
 1080 008c 1F91      		pop r17
 1081 008e 0F91      		pop r16
 1082 0090 FF90      		pop r15
 1083 0092 EF90      		pop r14
 1084               	.LVL107:
 1085 0094 DF90      		pop r13
 1086 0096 CF90      		pop r12
 1087               	.LVL108:
 1088 0098 BF90      		pop r11
 1089 009a 0895      		ret
 1090               	.LVL109:
 1091               	.L91:
 1092               	.LSM155:
 1093 009c F801      		movw r30,r16
 1094 009e 3196      		adiw r30,1
 1095 00a0 20E0      		ldi r18,lo8(0)
 1096 00a2 30E0      		ldi r19,hi8(0)
 1097               	.LVL110:
 1098               	.L85:
 1099               	.LBB181:
 1100               	.LBB177:
 1101               	.LSM156:
 1102 00a4 8091 A600 		lds r24,166
 1103               	.LBE177:
 1104               	.LBE181:
 1105               	.LSM157:
 1106 00a8 85FD      		sbrc r24,5
 1107 00aa 00C0      		rjmp .L84
 1108               	.LBB182:
 1109               	.LBB180:
 1110               	.LSM158:
 1111 00ac 8091 A600 		lds r24,166
 1112 00b0 8E77      		andi r24,lo8(126)
 1113 00b2 8093 A600 		sts 166,r24
 1114               	.LBE180:
 1115               	.LBE182:
 1116               	.LSM159:
 1117 00b6 F701      		movw r30,r14
 1118 00b8 8081      		ld r24,Z
 1119 00ba 9181      		ldd r25,Z+1
 1120 00bc 820F      		add r24,r18
 1121 00be 931F      		adc r25,r19
 1122 00c0 9183      		std Z+1,r25
 1123 00c2 8083      		st Z,r24
 1124               	.LSM160:
 1125 00c4 54E0      		ldi r21,lo8(4)
 1126 00c6 B52E      		mov r11,r21
 1127               	.LVL111:
 1128 00c8 00C0      		rjmp .L78
 1129               	.LVL112:
 1130               	.L84:
 1131               	.LBB183:
 1132               	.LBB174:
 1133               	.LSM161:
 1134 00ca 8091 AF00 		lds r24,175
 1135               	.LBE174:
 1136               	.LBE183:
 1137               	.LSM162:
 1138 00ce 8293      		st -Z,r24
 1139               	.LSM163:
 1140 00d0 2F5F      		subi r18,lo8(-(1))
 1141 00d2 3F4F      		sbci r19,hi8(-(1))
 1142               	.LVL113:
 1143               	.LSM164:
 1144 00d4 C217      		cp r28,r18
 1145 00d6 D307      		cpc r29,r19
 1146 00d8 01F4      		brne .L85
 1147 00da 00C0      		rjmp .L78
 1148               	.LFE115:
 1150               		.section	.text.Pipe_Write_PStream_LE,"ax",@progbits
 1151               	.global	Pipe_Write_PStream_LE
 1153               	Pipe_Write_PStream_LE:
 1154               	.LFB116:
 1155               	.LSM165:
 1156               	.LVL114:
 1157 0000 AF92      		push r10
 1158 0002 BF92      		push r11
 1159 0004 DF92      		push r13
 1160 0006 EF92      		push r14
 1161 0008 FF92      		push r15
 1162 000a 0F93      		push r16
 1163 000c 1F93      		push r17
 1164 000e DF93      		push r29
 1165 0010 CF93      		push r28
 1166 0012 0F92      		push __tmp_reg__
 1167 0014 CDB7      		in r28,__SP_L__
 1168 0016 DEB7      		in r29,__SP_H__
 1169               	/* prologue: function */
 1170               	/* frame size = 1 */
 1171               	/* stack size = 10 */
 1172               	.L__stack_usage = 10
 1173 0018 082F      		mov r16,r24
 1174 001a 5B01      		movw r10,r22
 1175 001c 7A01      		movw r14,r20
 1176               	.LVL115:
 1177               	.LBB184:
 1178               	.LBB185:
 1179               	.LSM166:
 1180 001e 8091 AA00 		lds r24,170
 1181               	.LVL116:
 1182 0022 8F7C      		andi r24,lo8(-49)
 1183 0024 8062      		ori r24,lo8(32)
 1184 0026 8093 AA00 		sts 170,r24
 1185               	.LBE185:
 1186               	.LBE184:
 1187               	.LSM167:
 1188 002a 9983      		std Y+1,r25
 1189 002c 0E94 0000 		call Pipe_WaitUntilReady
 1190               	.LVL117:
 1191 0030 D82E      		mov r13,r24
 1192               	.LVL118:
 1193 0032 9981      		ldd r25,Y+1
 1194 0034 8823      		tst r24
 1195 0036 01F4      		brne .L93
 1196               	.LSM168:
 1197 0038 192F      		mov r17,r25
 1198               	.LSM169:
 1199 003a E114      		cp r14,__zero_reg__
 1200 003c F104      		cpc r15,__zero_reg__
 1201 003e 01F0      		breq .L94
 1202               	.LSM170:
 1203 0040 F701      		movw r30,r14
 1204 0042 2081      		ld r18,Z
 1205 0044 3181      		ldd r19,Z+1
 1206 0046 A21A      		sub r10,r18
 1207 0048 B30A      		sbc r11,r19
 1208               	.LVL119:
 1209               	.LSM171:
 1210 004a 020F      		add r16,r18
 1211 004c 131F      		adc r17,r19
 1212               	.LVL120:
 1213               	.L94:
 1214               	.LSM172:
 1215 004e A114      		cp r10,__zero_reg__
 1216 0050 B104      		cpc r11,__zero_reg__
 1217 0052 01F0      		breq .L93
 1218               	.LSM173:
 1219 0054 E114      		cp r14,__zero_reg__
 1220 0056 F104      		cpc r15,__zero_reg__
 1221 0058 01F0      		breq .L102
 1222 005a 00C0      		rjmp .L106
 1223               	.LVL121:
 1224               	.L105:
 1225               	.LBB186:
 1226               	.LSM174:
 1227 005c F801      		movw r30,r16
 1228               	/* #APP */
 1229               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1230 005e 8491      		lpm r24, Z
 1231               		
 1232               	 ;  0 "" 2
 1233               	.LVL122:
 1234               	/* #NOAPP */
 1235               	.LBE186:
 1236               	.LBB187:
 1237               	.LBB188:
 1238               	.LSM175:
 1239 0060 8093 AF00 		sts 175,r24
 1240               	.LBE188:
 1241               	.LBE187:
 1242               	.LSM176:
 1243 0064 0F5F      		subi r16,lo8(-(1))
 1244 0066 1F4F      		sbci r17,hi8(-(1))
 1245               	.LVL123:
 1246               	.LSM177:
 1247 0068 0894      		sec
 1248 006a A108      		sbc r10,__zero_reg__
 1249 006c B108      		sbc r11,__zero_reg__
 1250               	.LVL124:
 1251               	.L97:
 1252               	.LSM178:
 1253 006e A114      		cp r10,__zero_reg__
 1254 0070 B104      		cpc r11,__zero_reg__
 1255 0072 01F0      		breq .L93
 1256               	.L102:
 1257               	.LBB190:
 1258               	.LBB191:
 1259               	.LSM179:
 1260 0074 8091 A600 		lds r24,166
 1261               	.LBE191:
 1262               	.LBE190:
 1263               	.LSM180:
 1264 0078 85FD      		sbrc r24,5
 1265 007a 00C0      		rjmp .L105
 1266               	.LBB193:
 1267               	.LBB194:
 1268               	.LSM181:
 1269 007c 8091 A600 		lds r24,166
 1270 0080 8B77      		andi r24,lo8(123)
 1271 0082 8093 A600 		sts 166,r24
 1272               	.LBE194:
 1273               	.LBE193:
 1274               	.LSM182:
 1275 0086 0E94 0000 		call Pipe_WaitUntilReady
 1276               	.LVL125:
 1277 008a 8823      		tst r24
 1278 008c 01F0      		breq .L97
 1279 008e D82E      		mov r13,r24
 1280               	.LVL126:
 1281               	.L93:
 1282               	.LSM183:
 1283 0090 8D2D      		mov r24,r13
 1284               	/* epilogue start */
 1285 0092 0F90      		pop __tmp_reg__
 1286 0094 CF91      		pop r28
 1287 0096 DF91      		pop r29
 1288 0098 1F91      		pop r17
 1289 009a 0F91      		pop r16
 1290 009c FF90      		pop r15
 1291 009e EF90      		pop r14
 1292               	.LVL127:
 1293 00a0 DF90      		pop r13
 1294 00a2 BF90      		pop r11
 1295 00a4 AF90      		pop r10
 1296 00a6 0895      		ret
 1297               	.LVL128:
 1298               	.L106:
 1299               	.LSM184:
 1300 00a8 20E0      		ldi r18,lo8(0)
 1301 00aa 30E0      		ldi r19,hi8(0)
 1302               	.LVL129:
 1303               	.L100:
 1304               	.LBB196:
 1305               	.LBB192:
 1306               	.LSM185:
 1307 00ac 8091 A600 		lds r24,166
 1308               	.LBE192:
 1309               	.LBE196:
 1310               	.LSM186:
 1311 00b0 85FD      		sbrc r24,5
 1312 00b2 00C0      		rjmp .L99
 1313               	.LBB197:
 1314               	.LBB195:
 1315               	.LSM187:
 1316 00b4 8091 A600 		lds r24,166
 1317 00b8 8B77      		andi r24,lo8(123)
 1318 00ba 8093 A600 		sts 166,r24
 1319               	.LBE195:
 1320               	.LBE197:
 1321               	.LSM188:
 1322 00be F701      		movw r30,r14
 1323 00c0 8081      		ld r24,Z
 1324 00c2 9181      		ldd r25,Z+1
 1325 00c4 820F      		add r24,r18
 1326 00c6 931F      		adc r25,r19
 1327 00c8 9183      		std Z+1,r25
 1328 00ca 8083      		st Z,r24
 1329               	.LSM189:
 1330 00cc 64E0      		ldi r22,lo8(4)
 1331 00ce D62E      		mov r13,r22
 1332               	.LVL130:
 1333 00d0 00C0      		rjmp .L93
 1334               	.LVL131:
 1335               	.L99:
 1336               	.LBB198:
 1337               	.LSM190:
 1338 00d2 F801      		movw r30,r16
 1339 00d4 E20F      		add r30,r18
 1340 00d6 F31F      		adc r31,r19
 1341               	/* #APP */
 1342               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1343 00d8 E491      		lpm r30, Z
 1344               		
 1345               	 ;  0 "" 2
 1346               	.LVL132:
 1347               	/* #NOAPP */
 1348               	.LBE198:
 1349               	.LBB199:
 1350               	.LBB189:
 1351               	.LSM191:
 1352 00da E093 AF00 		sts 175,r30
 1353               	.LBE189:
 1354               	.LBE199:
 1355               	.LSM192:
 1356 00de 2F5F      		subi r18,lo8(-(1))
 1357 00e0 3F4F      		sbci r19,hi8(-(1))
 1358               	.LVL133:
 1359               	.LSM193:
 1360 00e2 A216      		cp r10,r18
 1361 00e4 B306      		cpc r11,r19
 1362 00e6 01F4      		brne .L100
 1363 00e8 00C0      		rjmp .L93
 1364               	.LFE116:
 1366               		.section	.text.Pipe_Write_PStream_BE,"ax",@progbits
 1367               	.global	Pipe_Write_PStream_BE
 1369               	Pipe_Write_PStream_BE:
 1370               	.LFB117:
 1371               	.LSM194:
 1372               	.LVL134:
 1373 0000 BF92      		push r11
 1374 0002 CF92      		push r12
 1375 0004 DF92      		push r13
 1376 0006 EF92      		push r14
 1377 0008 FF92      		push r15
 1378 000a 0F93      		push r16
 1379 000c 1F93      		push r17
 1380 000e CF93      		push r28
 1381 0010 DF93      		push r29
 1382               	/* prologue: function */
 1383               	/* frame size = 0 */
 1384               	/* stack size = 9 */
 1385               	.L__stack_usage = 9
 1386 0012 6C01      		movw r12,r24
 1387 0014 EB01      		movw r28,r22
 1388 0016 7A01      		movw r14,r20
 1389               	.LVL135:
 1390               	.LBB200:
 1391               	.LBB201:
 1392               	.LSM195:
 1393 0018 8091 AA00 		lds r24,170
 1394               	.LVL136:
 1395 001c 8F7C      		andi r24,lo8(-49)
 1396 001e 8062      		ori r24,lo8(32)
 1397 0020 8093 AA00 		sts 170,r24
 1398               	.LBE201:
 1399               	.LBE200:
 1400               	.LSM196:
 1401 0024 0E94 0000 		call Pipe_WaitUntilReady
 1402               	.LVL137:
 1403 0028 B82E      		mov r11,r24
 1404               	.LVL138:
 1405 002a 8823      		tst r24
 1406 002c 01F4      		brne .L108
 1407               	.LSM197:
 1408 002e 8E01      		movw r16,r28
 1409 0030 0150      		subi r16,lo8(-(-1))
 1410 0032 1040      		sbci r17,hi8(-(-1))
 1411 0034 0C0D      		add r16,r12
 1412 0036 1D1D      		adc r17,r13
 1413               	.LSM198:
 1414 0038 E114      		cp r14,__zero_reg__
 1415 003a F104      		cpc r15,__zero_reg__
 1416 003c 01F0      		breq .L109
 1417               	.LSM199:
 1418 003e F701      		movw r30,r14
 1419 0040 2081      		ld r18,Z
 1420 0042 3181      		ldd r19,Z+1
 1421 0044 C21B      		sub r28,r18
 1422 0046 D30B      		sbc r29,r19
 1423               	.LVL139:
 1424               	.LSM200:
 1425 0048 021B      		sub r16,r18
 1426 004a 130B      		sbc r17,r19
 1427               	.LVL140:
 1428               	.L109:
 1429               	.LSM201:
 1430 004c 2097      		sbiw r28,0
 1431 004e 01F0      		breq .L108
 1432               	.LSM202:
 1433 0050 E114      		cp r14,__zero_reg__
 1434 0052 F104      		cpc r15,__zero_reg__
 1435 0054 01F0      		breq .L117
 1436 0056 00C0      		rjmp .L121
 1437               	.LVL141:
 1438               	.L120:
 1439               	.LBB202:
 1440               	.LSM203:
 1441 0058 F801      		movw r30,r16
 1442               	/* #APP */
 1443               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1444 005a 8491      		lpm r24, Z
 1445               		
 1446               	 ;  0 "" 2
 1447               	.LVL142:
 1448               	/* #NOAPP */
 1449               	.LBE202:
 1450               	.LBB203:
 1451               	.LBB204:
 1452               	.LSM204:
 1453 005c 8093 AF00 		sts 175,r24
 1454               	.LBE204:
 1455               	.LBE203:
 1456               	.LSM205:
 1457 0060 0150      		subi r16,lo8(-(-1))
 1458 0062 1040      		sbci r17,hi8(-(-1))
 1459               	.LVL143:
 1460               	.LSM206:
 1461 0064 2197      		sbiw r28,1
 1462               	.LVL144:
 1463               	.L112:
 1464               	.LSM207:
 1465 0066 2097      		sbiw r28,0
 1466 0068 01F0      		breq .L108
 1467               	.L117:
 1468               	.LBB206:
 1469               	.LBB207:
 1470               	.LSM208:
 1471 006a 8091 A600 		lds r24,166
 1472               	.LBE207:
 1473               	.LBE206:
 1474               	.LSM209:
 1475 006e 85FD      		sbrc r24,5
 1476 0070 00C0      		rjmp .L120
 1477               	.LBB209:
 1478               	.LBB210:
 1479               	.LSM210:
 1480 0072 8091 A600 		lds r24,166
 1481 0076 8B77      		andi r24,lo8(123)
 1482 0078 8093 A600 		sts 166,r24
 1483               	.LBE210:
 1484               	.LBE209:
 1485               	.LSM211:
 1486 007c 0E94 0000 		call Pipe_WaitUntilReady
 1487               	.LVL145:
 1488 0080 8823      		tst r24
 1489 0082 01F0      		breq .L112
 1490 0084 B82E      		mov r11,r24
 1491               	.LVL146:
 1492               	.L108:
 1493               	.LSM212:
 1494 0086 8B2D      		mov r24,r11
 1495               	/* epilogue start */
 1496 0088 DF91      		pop r29
 1497 008a CF91      		pop r28
 1498 008c 1F91      		pop r17
 1499 008e 0F91      		pop r16
 1500 0090 FF90      		pop r15
 1501 0092 EF90      		pop r14
 1502               	.LVL147:
 1503 0094 DF90      		pop r13
 1504 0096 CF90      		pop r12
 1505               	.LVL148:
 1506 0098 BF90      		pop r11
 1507 009a 0895      		ret
 1508               	.LVL149:
 1509               	.L121:
 1510               	.LSM213:
 1511 009c 20E0      		ldi r18,lo8(0)
 1512 009e 30E0      		ldi r19,hi8(0)
 1513               	.LVL150:
 1514               	.L115:
 1515               	.LBB212:
 1516               	.LBB208:
 1517               	.LSM214:
 1518 00a0 8091 A600 		lds r24,166
 1519               	.LBE208:
 1520               	.LBE212:
 1521               	.LSM215:
 1522 00a4 85FD      		sbrc r24,5
 1523 00a6 00C0      		rjmp .L114
 1524               	.LBB213:
 1525               	.LBB211:
 1526               	.LSM216:
 1527 00a8 8091 A600 		lds r24,166
 1528 00ac 8B77      		andi r24,lo8(123)
 1529 00ae 8093 A600 		sts 166,r24
 1530               	.LBE211:
 1531               	.LBE213:
 1532               	.LSM217:
 1533 00b2 F701      		movw r30,r14
 1534 00b4 8081      		ld r24,Z
 1535 00b6 9181      		ldd r25,Z+1
 1536 00b8 820F      		add r24,r18
 1537 00ba 931F      		adc r25,r19
 1538 00bc 9183      		std Z+1,r25
 1539 00be 8083      		st Z,r24
 1540               	.LSM218:
 1541 00c0 74E0      		ldi r23,lo8(4)
 1542 00c2 B72E      		mov r11,r23
 1543               	.LVL151:
 1544 00c4 00C0      		rjmp .L108
 1545               	.LVL152:
 1546               	.L114:
 1547               	.LBB214:
 1548               	.LSM219:
 1549 00c6 F801      		movw r30,r16
 1550 00c8 E21B      		sub r30,r18
 1551 00ca F30B      		sbc r31,r19
 1552               	/* #APP */
 1553               	 ;  69 "../LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Pipe_RW.c" 1
 1554 00cc E491      		lpm r30, Z
 1555               		
 1556               	 ;  0 "" 2
 1557               	.LVL153:
 1558               	/* #NOAPP */
 1559               	.LBE214:
 1560               	.LBB215:
 1561               	.LBB205:
 1562               	.LSM220:
 1563 00ce E093 AF00 		sts 175,r30
 1564               	.LBE205:
 1565               	.LBE215:
 1566               	.LSM221:
 1567 00d2 2F5F      		subi r18,lo8(-(1))
 1568 00d4 3F4F      		sbci r19,hi8(-(1))
 1569               	.LVL154:
 1570               	.LSM222:
 1571 00d6 C217      		cp r28,r18
 1572 00d8 D307      		cpc r29,r19
 1573 00da 01F4      		brne .L115
 1574 00dc 00C0      		rjmp .L108
 1575               	.LFE117:
 1577               		.section	.text.Pipe_Write_EStream_LE,"ax",@progbits
 1578               	.global	Pipe_Write_EStream_LE
 1580               	Pipe_Write_EStream_LE:
 1581               	.LFB118:
 1582               	.LSM223:
 1583               	.LVL155:
 1584 0000 8F92      		push r8
 1585 0002 9F92      		push r9
 1586 0004 BF92      		push r11
 1587 0006 CF92      		push r12
 1588 0008 DF92      		push r13
 1589 000a EF92      		push r14
 1590 000c FF92      		push r15
 1591 000e 0F93      		push r16
 1592 0010 1F93      		push r17
 1593 0012 DF93      		push r29
 1594 0014 CF93      		push r28
 1595 0016 0F92      		push __tmp_reg__
 1596 0018 CDB7      		in r28,__SP_L__
 1597 001a DEB7      		in r29,__SP_H__
 1598               	/* prologue: function */
 1599               	/* frame size = 1 */
 1600               	/* stack size = 12 */
 1601               	.L__stack_usage = 12
 1602 001c 082F      		mov r16,r24
 1603 001e 4B01      		movw r8,r22
 1604 0020 7A01      		movw r14,r20
 1605               	.LVL156:
 1606               	.LBB216:
 1607               	.LBB217:
 1608               	.LSM224:
 1609 0022 8091 AA00 		lds r24,170
 1610               	.LVL157:
 1611 0026 8F7C      		andi r24,lo8(-49)
 1612 0028 8062      		ori r24,lo8(32)
 1613 002a 8093 AA00 		sts 170,r24
 1614               	.LBE217:
 1615               	.LBE216:
 1616               	.LSM225:
 1617 002e 9983      		std Y+1,r25
 1618 0030 0E94 0000 		call Pipe_WaitUntilReady
 1619               	.LVL158:
 1620 0034 B82E      		mov r11,r24
 1621               	.LVL159:
 1622 0036 9981      		ldd r25,Y+1
 1623 0038 8823      		tst r24
 1624 003a 01F4      		brne .L123
 1625               	.LSM226:
 1626 003c 192F      		mov r17,r25
 1627               	.LSM227:
 1628 003e E114      		cp r14,__zero_reg__
 1629 0040 F104      		cpc r15,__zero_reg__
 1630 0042 01F0      		breq .L124
 1631               	.LSM228:
 1632 0044 F701      		movw r30,r14
 1633 0046 2081      		ld r18,Z
 1634 0048 3181      		ldd r19,Z+1
 1635 004a 821A      		sub r8,r18
 1636 004c 930A      		sbc r9,r19
 1637               	.LVL160:
 1638               	.LSM229:
 1639 004e 020F      		add r16,r18
 1640 0050 131F      		adc r17,r19
 1641               	.LVL161:
 1642               	.L124:
 1643               	.LSM230:
 1644 0052 8114      		cp r8,__zero_reg__
 1645 0054 9104      		cpc r9,__zero_reg__
 1646 0056 01F0      		breq .L123
 1647               	.LSM231:
 1648 0058 E114      		cp r14,__zero_reg__
 1649 005a F104      		cpc r15,__zero_reg__
 1650 005c 01F0      		breq .L132
 1651 005e 00C0      		rjmp .L136
 1652               	.LVL162:
 1653               	.L135:
 1654               	.LSM232:
 1655 0060 C801      		movw r24,r16
 1656 0062 0E94 0000 		call __eerd_byte_usb1287
 1657               	.LVL163:
 1658               	.LBB218:
 1659               	.LBB219:
 1660               	.LSM233:
 1661 0066 8093 AF00 		sts 175,r24
 1662               	.LBE219:
 1663               	.LBE218:
 1664               	.LSM234:
 1665 006a 0F5F      		subi r16,lo8(-(1))
 1666 006c 1F4F      		sbci r17,hi8(-(1))
 1667               	.LVL164:
 1668               	.LSM235:
 1669 006e 0894      		sec
 1670 0070 8108      		sbc r8,__zero_reg__
 1671 0072 9108      		sbc r9,__zero_reg__
 1672               	.LVL165:
 1673               	.L127:
 1674               	.LSM236:
 1675 0074 8114      		cp r8,__zero_reg__
 1676 0076 9104      		cpc r9,__zero_reg__
 1677 0078 01F0      		breq .L123
 1678               	.L132:
 1679               	.LBB221:
 1680               	.LBB222:
 1681               	.LSM237:
 1682 007a 8091 A600 		lds r24,166
 1683               	.LBE222:
 1684               	.LBE221:
 1685               	.LSM238:
 1686 007e 85FD      		sbrc r24,5
 1687 0080 00C0      		rjmp .L135
 1688               	.LBB224:
 1689               	.LBB225:
 1690               	.LSM239:
 1691 0082 8091 A600 		lds r24,166
 1692 0086 8B77      		andi r24,lo8(123)
 1693 0088 8093 A600 		sts 166,r24
 1694               	.LBE225:
 1695               	.LBE224:
 1696               	.LSM240:
 1697 008c 0E94 0000 		call Pipe_WaitUntilReady
 1698               	.LVL166:
 1699 0090 8823      		tst r24
 1700 0092 01F0      		breq .L127
 1701 0094 B82E      		mov r11,r24
 1702               	.LVL167:
 1703               	.L123:
 1704               	.LSM241:
 1705 0096 8B2D      		mov r24,r11
 1706               	/* epilogue start */
 1707 0098 0F90      		pop __tmp_reg__
 1708 009a CF91      		pop r28
 1709 009c DF91      		pop r29
 1710 009e 1F91      		pop r17
 1711 00a0 0F91      		pop r16
 1712 00a2 FF90      		pop r15
 1713 00a4 EF90      		pop r14
 1714               	.LVL168:
 1715 00a6 DF90      		pop r13
 1716 00a8 CF90      		pop r12
 1717 00aa BF90      		pop r11
 1718 00ac 9F90      		pop r9
 1719 00ae 8F90      		pop r8
 1720 00b0 0895      		ret
 1721               	.LVL169:
 1722               	.L136:
 1723               	.LSM242:
 1724 00b2 CC24      		clr r12
 1725 00b4 DD24      		clr r13
 1726               	.LVL170:
 1727               	.L130:
 1728               	.LSM243:
 1729 00b6 9801      		movw r18,r16
 1730 00b8 2C0D      		add r18,r12
 1731 00ba 3D1D      		adc r19,r13
 1732               	.LBB227:
 1733               	.LBB223:
 1734               	.LSM244:
 1735 00bc 8091 A600 		lds r24,166
 1736               	.LBE223:
 1737               	.LBE227:
 1738               	.LSM245:
 1739 00c0 85FD      		sbrc r24,5
 1740 00c2 00C0      		rjmp .L129
 1741               	.LBB228:
 1742               	.LBB226:
 1743               	.LSM246:
 1744 00c4 8091 A600 		lds r24,166
 1745 00c8 8B77      		andi r24,lo8(123)
 1746 00ca 8093 A600 		sts 166,r24
 1747               	.LBE226:
 1748               	.LBE228:
 1749               	.LSM247:
 1750 00ce F701      		movw r30,r14
 1751 00d0 8081      		ld r24,Z
 1752 00d2 9181      		ldd r25,Z+1
 1753 00d4 8C0D      		add r24,r12
 1754 00d6 9D1D      		adc r25,r13
 1755 00d8 9183      		std Z+1,r25
 1756 00da 8083      		st Z,r24
 1757               	.LSM248:
 1758 00dc E4E0      		ldi r30,lo8(4)
 1759 00de BE2E      		mov r11,r30
 1760               	.LVL171:
 1761 00e0 00C0      		rjmp .L123
 1762               	.LVL172:
 1763               	.L129:
