   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
 899 0006 91E0      		ldi r25,lo8(1)
 900 0008 9093 0000 		sts USB_ControlRequest+1,r25
 901 000c 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 902 0010 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 903 0014 8093 0000 		sts USB_ControlRequest+4,r24
 904 0018 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 905 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 906 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 907               	.LVL83:
 908               	.LBB185:
 909               	.LBB186:
 910               	.LSM136:
 911 0024 1092 A700 		sts 167,__zero_reg__
 912               	.LBE186:
 913               	.LBE185:
 914               	.LSM137:
 915 0028 80E0      		ldi r24,lo8(0)
 916 002a 90E0      		ldi r25,hi8(0)
 917               	.LVL84:
 918 002c 0E94 0000 		call USB_Host_SendControlRequest
 919               	.LVL85:
 920               	/* epilogue start */
 921               	.LSM138:
 922 0030 0895      		ret
 923               	.LFE116:
 925               		.section	.text.USB_Host_SetInterfaceAltSetting,"ax",@progbits
 926               	.global	USB_Host_SetInterfaceAltSetting
 928               	USB_Host_SetInterfaceAltSetting:
 929               	.LFB117:
 930               	.LSM139:
 931               	.LVL86:
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934               	/* stack size = 0 */
 935               	.L__stack_usage = 0
 936               	.LSM140:
 937 0000 E0E0      		ldi r30,lo8(USB_ControlRequest)
 938 0002 F0E0      		ldi r31,hi8(USB_ControlRequest)
 939 0004 91E0      		ldi r25,lo8(1)
 940 0006 9093 0000 		sts USB_ControlRequest,r25
 941 000a 9BE0      		ldi r25,lo8(11)
 942 000c 9093 0000 		sts USB_ControlRequest+1,r25
 943 0010 6093 0000 		sts USB_ControlRequest+2,r22
 944 0014 1382      		std Z+3,__zero_reg__
 945 0016 8093 0000 		sts USB_ControlRequest+4,r24
 946 001a 1582      		std Z+5,__zero_reg__
 947 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 948 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 949               	.LVL87:
 950               	.LBB187:
 951               	.LBB188:
 952               	.LSM141:
 953 0024 1092 A700 		sts 167,__zero_reg__
 954               	.LBE188:
 955               	.LBE187:
 956               	.LSM142:
 957 0028 80E0      		ldi r24,lo8(0)
 958 002a 90E0      		ldi r25,hi8(0)
 959               	.LVL88:
 960 002c 0E94 0000 		call USB_Host_SendControlRequest
 961               	.LVL89:
 962               	/* epilogue start */
 963               	.LSM143:
 964 0030 0895      		ret
 965               	.LFE117:
 967               		.comm USB_Host_ConfigurationNumber,1,1
 968               		.data
 971               	C.0.3443:
 972 0000 80        		.byte	-128
 973 0001 06        		.byte	6
 974 0002 0001      		.word	256
 975 0004 0000      		.word	0
 976 0006 1200      		.word	18
 1057               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HostStandardReq.c
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:18     .text.USB_Host_WaitForIOS:00000000 USB_Host_WaitForIOS
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:165    .text.USB_Host_SendControlRequest:00000000 USB_Host_SendControlRequest
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:711    .text.USB_Host_SetDeviceConfiguration:00000000 USB_Host_SetDeviceConfiguration
                            *COM*:00000001 USB_Host_ConfigurationNumber
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:772    .text.USB_Host_GetDeviceDescriptor:00000000 USB_Host_GetDeviceDescriptor
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:971    .data:00000000 C.0.3443
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:809    .text.USB_Host_GetDeviceStringDescriptor:00000000 USB_Host_GetDeviceStringDescriptor
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:852    .text.USB_Host_GetDeviceStatus:00000000 USB_Host_GetDeviceStatus
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:888    .text.USB_Host_ClearEndpointStall:00000000 USB_Host_ClearEndpointStall
C:\Users\david\AppData\Local\Temp\ccwqyOeW.s:928    .text.USB_Host_SetInterfaceAltSetting:00000000 USB_Host_SetInterfaceAltSetting

UNDEFINED SYMBOLS
USB_Host_WaitMS
USB_ControlRequest
USB_Host_ControlPipeSize
USB_HostState
__do_copy_data
__do_clear_bss
