   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 768               	.LSM79:
 769 0236 0F90      		pop __tmp_reg__
 770 0238 0F90      		pop __tmp_reg__
 771 023a 0F90      		pop __tmp_reg__
 772 023c 0F90      		pop __tmp_reg__
 773 023e 0E94 0000 		call SImage_ReceiveBlockHeader
 774               	.LVL43:
 775 0242 8823      		tst r24
 776 0244 01F0      		breq .L24
 777               	.LSM80:
 778 0246 60E0      		ldi r22,lo8(0)
 779 0248 0E94 0000 		call ShowCommandError
 780               	.LVL44:
 781               	.LSM81:
 782 024c 00D0      		rcall .
 783 024e 80E0      		ldi r24,lo8(__c.4076)
 784 0250 90E0      		ldi r25,hi8(__c.4076)
 785 0252 EDB7      		in r30,__SP_L__
 786 0254 FEB7      		in r31,__SP_H__
 787 0256 9283      		std Z+2,r25
 788 0258 8183      		std Z+1,r24
 789 025a 00C0      		rjmp .L37
 790               	.LVL45:
 791               	.L24:
 792               	.LSM82:
 793 025c 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 794 0260 9091 0000 		lds r25,PIMA_ReceivedBlock+4+1
 795               	.LVL46:
 796 0264 8330      		cpi r24,3
 797 0266 9105      		cpc r25,__zero_reg__
 798 0268 01F4      		brne .L25
 799               	.LSM83:
 800 026a 0091 0000 		lds r16,PIMA_ReceivedBlock+6
 801 026e 1091 0000 		lds r17,PIMA_ReceivedBlock+6+1
 802               	.LVL47:
 803 0272 0130      		cpi r16,1
 804 0274 1105      		cpc r17,__zero_reg__
 805 0276 01F0      		breq .L26
 806               	.L25:
 807               	.LSM84:
 808 0278 8091 0000 		lds r24,PIMA_ReceivedBlock+6
 809 027c 61E0      		ldi r22,lo8(1)
 810 027e 0E94 0000 		call ShowCommandError
 811               	.LSM85:
 812 0282 00D0      		rcall .
 813 0284 80E0      		ldi r24,lo8(__c.4078)
 814 0286 90E0      		ldi r25,hi8(__c.4078)
 815 0288 ADB7      		in r26,__SP_L__
 816 028a BEB7      		in r27,__SP_H__
 817 028c 1296      		adiw r26,1+1
 818 028e 9C93      		st X,r25
 819 0290 8E93      		st -X,r24
 820 0292 1197      		sbiw r26,1
 821               	.L37:
 822 0294 0E94 0000 		call printf_P
 823               	.LSM86:
 824 0298 0F90      		pop __tmp_reg__
 825 029a 0F90      		pop __tmp_reg__
 826 029c 00C0      		rjmp .L38
 827               	.L26:
 828               	.LSM87:
 829 029e 80E0      		ldi r24,lo8(__c.4080)
 830 02a0 90E0      		ldi r25,hi8(__c.4080)
 831 02a2 0E94 0000 		call puts_P
 832               	.LSM88:
 833 02a6 F301      		movw r30,r6
 834 02a8 E52C      		mov r14,r5
 835 02aa 1192      		st Z+,__zero_reg__
 836 02ac EA94      	        dec r14
 837 02ae 01F4      		brne .-6
 838 02b0 90E1      		ldi r25,lo8(16)
 839 02b2 892E      		mov r8,r25
 840 02b4 912C      		mov r9,__zero_reg__
 841 02b6 A12C      		mov r10,__zero_reg__
 842 02b8 B12C      		mov r11,__zero_reg__
 843 02ba 8092 0000 		sts PIMA_SendBlock,r8
 844 02be 9092 0000 		sts PIMA_SendBlock+1,r9
 845 02c2 A092 0000 		sts PIMA_SendBlock+2,r10
 846 02c6 B092 0000 		sts PIMA_SendBlock+3,r11
 847 02ca 1093 0000 		sts PIMA_SendBlock+4+1,r17
 848 02ce 0093 0000 		sts PIMA_SendBlock+4,r16
 849 02d2 82E0      		ldi r24,lo8(4098)
 850 02d4 90E1      		ldi r25,hi8(4098)
 851 02d6 9093 0000 		sts PIMA_SendBlock+6+1,r25
 852 02da 8093 0000 		sts PIMA_SendBlock+6,r24
 853 02de 81E0      		ldi r24,lo8(1)
 854 02e0 C82E      		mov r12,r24
 855 02e2 D12C      		mov r13,__zero_reg__
 856 02e4 E12C      		mov r14,__zero_reg__
 857 02e6 F12C      		mov r15,__zero_reg__
 858 02e8 C092 0000 		sts PIMA_SendBlock+12,r12
 859 02ec D092 0000 		sts PIMA_SendBlock+12+1,r13
 860 02f0 E092 0000 		sts PIMA_SendBlock+12+2,r14
 861 02f4 F092 0000 		sts PIMA_SendBlock+12+3,r15
 862               	.LSM89:
 863 02f8 0E94 0000 		call SImage_SendBlockHeader
 864               	.LSM90:
 865 02fc 0E94 0000 		call SImage_ReceiveBlockHeader
 866               	.LVL48:
 867 0300 8823      		tst r24
 868 0302 01F0      		breq .+2
 869 0304 00C0      		rjmp .L36
 870               	.L27:
 871               	.LSM91:
 872 0306 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 873 030a 9091 0000 		lds r25,PIMA_ReceivedBlock+4+1
 874               	.LVL49:
 875 030e 8330      		cpi r24,3
 876 0310 9105      		cpc r25,__zero_reg__
 877 0312 01F0      		breq .+2
 878 0314 00C0      		rjmp .L31
 879               	.LSM92:
 880 0316 0091 0000 		lds r16,PIMA_ReceivedBlock+6
 881 031a 1091 0000 		lds r17,PIMA_ReceivedBlock+6+1
 882 031e 0130      		cpi r16,1
 883 0320 1105      		cpc r17,__zero_reg__
 884 0322 01F0      		breq .+2
 885 0324 00C0      		rjmp .L31
 886               	.L29:
 887               	.LSM93:
 888 0326 80E0      		ldi r24,lo8(__c.4083)
 889 0328 90E0      		ldi r25,hi8(__c.4083)
 890 032a 0E94 0000 		call puts_P
 891               	.LSM94:
 892 032e D301      		movw r26,r6
 893 0330 1D92      		st X+,__zero_reg__
 894 0332 5A94      	        dec r5
 895 0334 01F4      		brne .-6
 896 0336 8092 0000 		sts PIMA_SendBlock,r8
 897 033a 9092 0000 		sts PIMA_SendBlock+1,r9
 898 033e A092 0000 		sts PIMA_SendBlock+2,r10
 899 0342 B092 0000 		sts PIMA_SendBlock+3,r11
 900 0346 1093 0000 		sts PIMA_SendBlock+4+1,r17
 901 034a 0093 0000 		sts PIMA_SendBlock+4,r16
 902 034e 83E0      		ldi r24,lo8(4099)
 903 0350 90E1      		ldi r25,hi8(4099)
 904 0352 9093 0000 		sts PIMA_SendBlock+6+1,r25
 905 0356 8093 0000 		sts PIMA_SendBlock+6,r24
 906 035a C092 0000 		sts PIMA_SendBlock+8,r12
 907 035e D092 0000 		sts PIMA_SendBlock+8+1,r13
 908 0362 E092 0000 		sts PIMA_SendBlock+8+2,r14
 909 0366 F092 0000 		sts PIMA_SendBlock+8+3,r15
 910 036a C092 0000 		sts PIMA_SendBlock+12,r12
 911 036e D092 0000 		sts PIMA_SendBlock+12+1,r13
 912 0372 E092 0000 		sts PIMA_SendBlock+12+2,r14
 913 0376 F092 0000 		sts PIMA_SendBlock+12+3,r15
 914               	.LSM95:
 915 037a 0E94 0000 		call SImage_SendBlockHeader
 916               	.LSM96:
 917 037e 0E94 0000 		call SImage_ReceiveBlockHeader
 918               	.LVL50:
 919 0382 8823      		tst r24
 920 0384 01F0      		breq .L30
 921               	.L36:
 922               	.LSM97:
 923 0386 60E0      		ldi r22,lo8(0)
 924 0388 00C0      		rjmp .L34
 925               	.L30:
 926               	.LSM98:
 927 038a 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 928 038e 9091 0000 		lds r25,PIMA_ReceivedBlock+4+1
 929               	.LVL51:
 930 0392 8330      		cpi r24,3
 931 0394 9105      		cpc r25,__zero_reg__
 932 0396 01F4      		brne .L31
 933               	.LSM99:
 934 0398 8091 0000 		lds r24,PIMA_ReceivedBlock+6
 935 039c 9091 0000 		lds r25,PIMA_ReceivedBlock+6+1
 936 03a0 8130      		cpi r24,1
 937 03a2 9105      		cpc r25,__zero_reg__
 938 03a4 01F0      		breq .L32
 939               	.L31:
 940               	.LSM100:
 941 03a6 8091 0000 		lds r24,PIMA_ReceivedBlock+6
 942 03aa 61E0      		ldi r22,lo8(1)
 943               	.L34:
 944 03ac 0E94 0000 		call ShowCommandError
 945 03b0 00C0      		rjmp .L38
 946               	.L32:
 947               	.LSM101:
 948 03b2 80E0      		ldi r24,lo8(__c.4086)
 949 03b4 90E0      		ldi r25,hi8(__c.4086)
 950 03b6 0E94 0000 		call puts_P
 951               	.L38:
 952               	.LSM102:
 953 03ba 80E0      		ldi r24,lo8(0)
 954 03bc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 955               	.L22:
 956 03c0 842D      		mov r24,r4
 957 03c2 932D      		mov r25,r3
 958 03c4 0FB6      		in __tmp_reg__,__SREG__
 959 03c6 F894      		cli
 960 03c8 9EBF      		out __SP_H__,r25
 961 03ca 0FBE      		out __SREG__,__tmp_reg__
 962 03cc 8DBF      		out __SP_L__,r24
 963               	.LSM103:
 964 03ce E981      		ldd r30,Y+1
 965 03d0 FA81      		ldd r31,Y+2
 966 03d2 0FB6      		in __tmp_reg__,__SREG__
 967 03d4 F894      		cli
 968 03d6 FEBF      		out __SP_H__,r31
 969 03d8 0FBE      		out __SREG__,__tmp_reg__
 970 03da EDBF      		out __SP_L__,r30
 971               	/* epilogue start */
 972 03dc 0F90      		pop __tmp_reg__
 973 03de 0F90      		pop __tmp_reg__
 974 03e0 CF91      		pop r28
 975 03e2 DF91      		pop r29
 976 03e4 1F91      		pop r17
 977 03e6 0F91      		pop r16
 978 03e8 FF90      		pop r15
 979 03ea EF90      		pop r14
 980 03ec DF90      		pop r13
 981 03ee CF90      		pop r12
 982 03f0 BF90      		pop r11
 983 03f2 AF90      		pop r10
 984 03f4 9F90      		pop r9
 985 03f6 8F90      		pop r8
 986 03f8 7F90      		pop r7
 987 03fa 6F90      		pop r6
 988 03fc 5F90      		pop r5
 989 03fe 4F90      		pop r4
 990 0400 3F90      		pop r3
 991 0402 0895      		ret
 992               	.LFE147:
 994               		.section	.text.main,"ax",@progbits
 995               	.global	main
 997               	main:
 998               	.LFB140:
 999               	.LSM104:
 1000               	/* prologue: function */
 1001               	/* frame size = 0 */
 1002               	/* stack size = 0 */
 1003               	.L__stack_usage = 0
 1004               	.LSM105:
 1005 0000 0E94 0000 		call SetupHardware
 1006               	.LSM106:
 1007 0004 80E0      		ldi r24,lo8(__c.4013)
 1008 0006 90E0      		ldi r25,hi8(__c.4013)
 1009 0008 0E94 0000 		call puts_P
 1010               	.LSM107:
 1011               	/* #APP */
 1012               	 ;  49 "StillImageHost.c" 1
 1013 000c 7894      		sei
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.L40:
 1017               	.LSM108:
 1018 000e 0E94 0000 		call StillImageHost_Task
 1019               	.LSM109:
 1020 0012 0E94 0000 		call USB_USBTask
 1021 0016 00C0      		rjmp .L40
 1022               	.LFE140:
 1024               		.section	.progmem.data,"a",@progbits
 1027               	__c.4105:
 1028 0000 1B5B 3331 		.string	"\033[31mCommand Error (%S).\r\n -- Error Code %d\r\n\033[37m"
 1028      6D43 6F6D 
 1028      6D61 6E64 
 1028      2045 7272 
 1028      6F72 2028 
 1031               	__c.4103:
 1032 0033 5472 616E 		.string	"Transaction Fail"
 1032      7361 6374 
 1032      696F 6E20 
 1032      4661 696C 
 1032      00
 1035               	__c.4101:
 1036 0044 5265 7370 		.string	"Response Code != OK"
 1036      6F6E 7365 
 1036      2043 6F64 
 1036      6520 213D 
 1036      204F 4B00 
 1039               	__c.4086:
 1040 0058 446F 6E65 		.string	"Done.\r\n"
 1040      2E0D 0A00 
 1043               	__c.4083:
 1044 0060 436C 6F73 		.string	"Closing Session...\r\n"
 1044      696E 6720 
 1044      5365 7373 
 1044      696F 6E2E 
 1044      2E2E 0D0A 
 1047               	__c.4080:
 1048 0075 4F70 656E 		.string	"Opening Session...\r\n"
 1048      696E 6720 
 1048      5365 7373 
 1048      696F 6E2E 
 1048      2E2E 0D0A 
 1051               	__c.4078:
 1052 008a 4572 726F 		.string	"Error at (2)\r\n"
 1052      7220 6174 
 1052      2028 3229 
 1052      0D0A 00
 1055               	__c.4076:
 1056 0099 4572 726F 		.string	"Error at (1)\r\n"
 1056      7220 6174 
 1056      2028 3129 
 1056      0D0A 00
 1059               	__c.4074:
 1060 00a8 2020 2044 		.string	"   Device Version: %s\r\n"
 1060      6576 6963 
 1060      6520 5665 
 1060      7273 696F 
 1060      6E3A 2025 
 1063               	__c.4071:
 1064 00c0 2020 204D 		.string	"   Model: %s\r\n"
 1064      6F64 656C 
 1064      3A20 2573 
 1064      0D0A 00
 1067               	__c.4068:
 1068 00cf 2020 204D 		.string	"   Manufacturer: %s\r\n"
 1068      616E 7566 
 1068      6163 7475 
 1068      7265 723A 
 1068      2025 730D 
 1071               	__c.4061:
 1072 00e5 5265 7472 		.string	"Retrieving Device Info...\r\n"
 1072      6965 7669 
 1072      6E67 2044 
 1072      6576 6963 
 1072      6520 496E 
 1075               	__c.4055:
 1076 0101 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1076      6D44 6576 
 1076      2045 6E75 
 1076      6D20 4572 
 1076      726F 720D 
 1077 0116 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1077      4572 726F 
 1077      7220 436F 
 1077      6465 2025 
 1077      640D 0A20 
 1080               	__c.4048:
 1081 0157 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1081      6D48 6F73 
 1081      7420 4D6F 
 1081      6465 2045 
 1081      7272 6F72 
 1084               	__c.4043:
 1085 0186 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 1085      6C20 496D 
 1085      6167 6520 
 1085      4465 7669 
 1085      6365 2045 
 1088               	__c.4041:
 1089 01a7 1B5B      		.ascii	"\033["
 1090 01a9 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1090      6F6E 7472 
 1090      6F6C 2045 
 1090      7272 6F72 
 1090      2028 5365 
 1093               	__c.4039:
 1094 01ea 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1094      4572 726F 
 1094      7220 436F 
 1094      6465 3A20 
 1094      2564 0D0A 
 1097               	__c.4037:
 1098 0204 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1098      6D49 6E76 
 1098      616C 6964 
 1098      2044 6576 
 1098      6963 652E 
 1101               	__c.4035:
 1102 021b 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1102      6D43 6F6E 
 1102      7472 6F6C 
 1102      2045 7272 
 1102      6F72 2028 
 1105               	__c.4032:
 1106 0245 4765 7474 		.string	"Getting Config Data.\r\n"
 1106      696E 6720 
 1106      436F 6E66 
 1106      6967 2044 
 1106      6174 612E 
 1109               	__c.4027:
 1110 025c 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 1110      6D0D 0A44 
 1110      6576 6963 
 1110      6520 556E 
 1110      6174 7461 
 1113               	__c.4022:
 1114 027d 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1114      6D44 6576 
 1114      6963 6520 
 1114      4174 7461 
 1114      6368 6564 
 1117               	__c.4013:
 1118 029a 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 1118      6D53 7469 
 1118      6C6C 2049 
 1118      6D61 6765 
 1118      2048 6F73 
 1215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:19     .text.SetupHardware:00000000 SetupHardware
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:109    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1113   .progmem.data:0000027d __c.4022
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:128    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1109   .progmem.data:0000025c __c.4027
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:147    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1105   .progmem.data:00000245 __c.4032
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1101   .progmem.data:0000021b __c.4035
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1097   .progmem.data:00000204 __c.4037
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1093   .progmem.data:000001ea __c.4039
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1088   .progmem.data:000001a7 __c.4041
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1084   .progmem.data:00000186 __c.4043
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:243    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1080   .progmem.data:00000157 __c.4048
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:289    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1075   .progmem.data:00000101 __c.4055
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:344    .text.UnicodeToASCII:00000000 UnicodeToASCII
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:389    .text.ShowCommandError:00000000 ShowCommandError
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1035   .progmem.data:00000044 __c.4101
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1031   .progmem.data:00000033 __c.4103
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1027   .progmem.data:00000000 __c.4105
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:445    .text.StillImageHost_Task:00000000 StillImageHost_Task
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1071   .progmem.data:000000e5 __c.4061
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1067   .progmem.data:000000cf __c.4068
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1063   .progmem.data:000000c0 __c.4071
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1059   .progmem.data:000000a8 __c.4074
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1055   .progmem.data:00000099 __c.4076
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1051   .progmem.data:0000008a __c.4078
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1047   .progmem.data:00000075 __c.4080
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1043   .progmem.data:00000060 __c.4083
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1039   .progmem.data:00000058 __c.4086
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:997    .text.main:00000000 main
C:\Users\david\AppData\Local\Temp\ccMB9ouI.s:1117   .progmem.data:0000029a __c.4013

UNDEFINED SYMBOLS
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
printf_P
USB_Disable
USB_HostState
PIMA_SendBlock
SImage_SendBlockHeader
SImage_ReceiveBlockHeader
PIMA_ReceivedBlock
SImage_ReadData
USB_USBTask
