   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 802               	.LVL60:
 803               	.LSM66:
 804 00d2 8091 0000 		lds r24,g_nStage
 805 00d6 8F5F      		subi r24,lo8(-(1))
 806 00d8 8093 0000 		sts g_nStage,r24
 807               	.L21:
 808               	.LSM67:
 809 00dc EB81      		ldd r30,Y+3
 810 00de FC81      		ldd r31,Y+4
 811 00e0 8191      		ld r24,Z+
 812 00e2 9191      		ld r25,Z+
 813 00e4 9093 0000 		sts g_stDeviceInfo+28+1,r25
 814 00e8 8093 0000 		sts g_stDeviceInfo+28,r24
 815               	.LSM68:
 816 00ec FC83      		std Y+4,r31
 817 00ee EB83      		std Y+3,r30
 818 00f0 8981      		ldd r24,Y+1
 819 00f2 9A81      		ldd r25,Y+2
 820 00f4 0297      		sbiw r24,2
 821 00f6 9A83      		std Y+2,r25
 822 00f8 8983      		std Y+1,r24
 823               	.LSM69:
 824 00fa 8091 0000 		lds r24,g_nStage
 825 00fe 8F5F      		subi r24,lo8(-(1))
 826 0100 8093 0000 		sts g_nStage,r24
 827               	.L22:
 828               	.LSM70:
 829 0104 CE01      		movw r24,r28
 830 0106 0396      		adiw r24,3
 831 0108 BE01      		movw r22,r28
 832 010a 6F5F      		subi r22,lo8(-(1))
 833 010c 7F4F      		sbci r23,hi8(-(1))
 834 010e 42E0      		ldi r20,lo8(2)
 835 0110 20E0      		ldi r18,lo8(g_stDeviceInfo+30)
 836 0112 30E0      		ldi r19,hi8(g_stDeviceInfo+30)
 837 0114 00E0      		ldi r16,lo8(4096)
 838 0116 10E1      		ldi r17,hi8(4096)
 839 0118 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 840               	.LSM71:
 841 011c 8091 0000 		lds r24,g_nStage
 842 0120 8F5F      		subi r24,lo8(-(1))
 843 0122 8093 0000 		sts g_nStage,r24
 844               	.L23:
 845               	.LSM72:
 846 0126 CE01      		movw r24,r28
 847 0128 0396      		adiw r24,3
 848 012a BE01      		movw r22,r28
 849 012c 6F5F      		subi r22,lo8(-(1))
 850 012e 7F4F      		sbci r23,hi8(-(1))
 851 0130 42E0      		ldi r20,lo8(2)
 852 0132 20E0      		ldi r18,lo8(g_stDeviceInfo+38)
 853 0134 30E0      		ldi r19,hi8(g_stDeviceInfo+38)
 854 0136 00E0      		ldi r16,lo8(16384)
 855 0138 10E4      		ldi r17,hi8(16384)
 856 013a 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 857               	.LSM73:
 858 013e 8091 0000 		lds r24,g_nStage
 859 0142 8F5F      		subi r24,lo8(-(1))
 860 0144 8093 0000 		sts g_nStage,r24
 861               	.L24:
 862               	.LSM74:
 863 0148 CE01      		movw r24,r28
 864 014a 0396      		adiw r24,3
 865 014c BE01      		movw r22,r28
 866 014e 6F5F      		subi r22,lo8(-(1))
 867 0150 7F4F      		sbci r23,hi8(-(1))
 868 0152 42E0      		ldi r20,lo8(2)
 869 0154 20E0      		ldi r18,lo8(g_stDeviceInfo+46)
 870 0156 30E0      		ldi r19,hi8(g_stDeviceInfo+46)
 871 0158 00E0      		ldi r16,lo8(20480)
 872 015a 10E5      		ldi r17,hi8(20480)
 873 015c 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 874               	.LSM75:
 875 0160 8091 0000 		lds r24,g_nStage
 876 0164 8F5F      		subi r24,lo8(-(1))
 877 0166 8093 0000 		sts g_nStage,r24
 878               	.L25:
 879               	.LSM76:
 880 016a CE01      		movw r24,r28
 881 016c 0396      		adiw r24,3
 882 016e BE01      		movw r22,r28
 883 0170 6F5F      		subi r22,lo8(-(1))
 884 0172 7F4F      		sbci r23,hi8(-(1))
 885 0174 42E0      		ldi r20,lo8(2)
 886 0176 20E0      		ldi r18,lo8(g_stDeviceInfo+54)
 887 0178 30E0      		ldi r19,hi8(g_stDeviceInfo+54)
 888 017a 00E0      		ldi r16,lo8(12288)
 889 017c 10E3      		ldi r17,hi8(12288)
 890 017e 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 891               	.LSM77:
 892 0182 8091 0000 		lds r24,g_nStage
 893 0186 8F5F      		subi r24,lo8(-(1))
 894 0188 8093 0000 		sts g_nStage,r24
 895               	.L26:
 896               	.LSM78:
 897 018c CE01      		movw r24,r28
 898 018e 0396      		adiw r24,3
 899 0190 BE01      		movw r22,r28
 900 0192 6F5F      		subi r22,lo8(-(1))
 901 0194 7F4F      		sbci r23,hi8(-(1))
 902 0196 42E0      		ldi r20,lo8(2)
 903 0198 20E0      		ldi r18,lo8(g_stDeviceInfo+62)
 904 019a 30E0      		ldi r19,hi8(g_stDeviceInfo+62)
 905 019c 00E0      		ldi r16,lo8(14336)
 906 019e 18E3      		ldi r17,hi8(14336)
 907 01a0 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 908               	.LSM79:
 909 01a4 8091 0000 		lds r24,g_nStage
 910 01a8 8F5F      		subi r24,lo8(-(1))
 911 01aa 8093 0000 		sts g_nStage,r24
 912               	.L27:
 913               	.LSM80:
 914 01ae CE01      		movw r24,r28
 915 01b0 0396      		adiw r24,3
 916 01b2 BE01      		movw r22,r28
 917 01b4 6F5F      		subi r22,lo8(-(1))
 918 01b6 7F4F      		sbci r23,hi8(-(1))
 919 01b8 40E0      		ldi r20,lo8(g_stDeviceInfo+70)
 920 01ba 50E0      		ldi r21,hi8(g_stDeviceInfo+70)
 921 01bc 24E1      		ldi r18,lo8(20)
 922 01be 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 923               	.LSM81:
 924 01c2 8091 0000 		lds r24,g_nStage
 925 01c6 8F5F      		subi r24,lo8(-(1))
 926 01c8 8093 0000 		sts g_nStage,r24
 927               	.L28:
 928               	.LSM82:
 929 01cc CE01      		movw r24,r28
 930 01ce 0396      		adiw r24,3
 931 01d0 BE01      		movw r22,r28
 932 01d2 6F5F      		subi r22,lo8(-(1))
 933 01d4 7F4F      		sbci r23,hi8(-(1))
 934 01d6 40E0      		ldi r20,lo8(g_stDeviceInfo+90)
 935 01d8 50E0      		ldi r21,hi8(g_stDeviceInfo+90)
 936 01da 24E1      		ldi r18,lo8(20)
 937 01dc 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 938               	.LSM83:
 939 01e0 8091 0000 		lds r24,g_nStage
 940 01e4 8F5F      		subi r24,lo8(-(1))
 941 01e6 8093 0000 		sts g_nStage,r24
 942               	.L29:
 943               	.LSM84:
 944 01ea CE01      		movw r24,r28
 945 01ec 0396      		adiw r24,3
 946 01ee BE01      		movw r22,r28
 947 01f0 6F5F      		subi r22,lo8(-(1))
 948 01f2 7F4F      		sbci r23,hi8(-(1))
 949 01f4 40E0      		ldi r20,lo8(g_stDeviceInfo+110)
 950 01f6 50E0      		ldi r21,hi8(g_stDeviceInfo+110)
 951 01f8 24E1      		ldi r18,lo8(20)
 952 01fa 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 953               	.LSM85:
 954 01fe 8091 0000 		lds r24,g_nStage
 955 0202 8F5F      		subi r24,lo8(-(1))
 956 0204 8093 0000 		sts g_nStage,r24
 957               	.L30:
 958               	.LSM86:
 959 0208 CE01      		movw r24,r28
 960 020a 0396      		adiw r24,3
 961 020c BE01      		movw r22,r28
 962 020e 6F5F      		subi r22,lo8(-(1))
 963 0210 7F4F      		sbci r23,hi8(-(1))
 964 0212 40E0      		ldi r20,lo8(g_stDeviceInfo+130)
 965 0214 50E0      		ldi r21,hi8(g_stDeviceInfo+130)
 966 0216 24E1      		ldi r18,lo8(20)
 967 0218 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 968               	.LSM87:
 969 021c 1092 0000 		sts g_nStage,__zero_reg__
 970               	.L17:
 971               	/* epilogue start */
 972               	.LSM88:
 973 0220 0F90      		pop __tmp_reg__
 974 0222 0F90      		pop __tmp_reg__
 975 0224 0F90      		pop __tmp_reg__
 976 0226 0F90      		pop __tmp_reg__
 977 0228 CF91      		pop r28
 978 022a DF91      		pop r29
 979 022c 1F91      		pop r17
 980 022e 0F91      		pop r16
 981 0230 0895      		ret
 982               	.LFE144:
 984               		.section	.text.CameraControl_DeviceInfo_GetInfo,"ax",@progbits
 985               	.global	CameraControl_DeviceInfo_GetInfo
 987               	CameraControl_DeviceInfo_GetInfo:
 988               	.LFB145:
 989               	.LSM89:
 990               	.LVL61:
 991 0000 8F92      		push r8
 992 0002 9F92      		push r9
 993 0004 AF92      		push r10
 994 0006 BF92      		push r11
 995 0008 CF92      		push r12
 996 000a DF92      		push r13
 997 000c EF92      		push r14
 998 000e FF92      		push r15
 999 0010 0F93      		push r16
 1000 0012 1F93      		push r17
 1001 0014 DF93      		push r29
 1002 0016 CF93      		push r28
 1003 0018 CDB7      		in r28,__SP_L__
 1004 001a DEB7      		in r29,__SP_H__
 1005 001c 6897      		sbiw r28,24
 1006 001e 0FB6      		in __tmp_reg__,__SREG__
 1007 0020 F894      		cli
 1008 0022 DEBF      		out __SP_H__,r29
 1009 0024 0FBE      		out __SREG__,__tmp_reg__
 1010 0026 CDBF      		out __SP_L__,r28
 1011               	/* prologue: function */
 1012               	/* frame size = 24 */
 1013               	/* stack size = 36 */
 1014               	.L__stack_usage = 36
 1015 0028 7C01      		movw r14,r24
 1016               	.LSM90:
 1017 002a 8DB6      		in r8,__SP_L__
 1018 002c 9EB6      		in r9,__SP_H__
 1019               	.LSM91:
 1020 002e 8091 0000 		lds r24,USB_HostState
 1021               	.LVL62:
 1022 0032 8B30      		cpi r24,lo8(11)
 1023 0034 01F4      		brne .L35
 1024               	.LSM92:
 1025 0036 F701      		movw r30,r14
 1026 0038 8681      		ldd r24,Z+6
 1027 003a 8823      		tst r24
 1028 003c 01F4      		brne .L36
 1029               	.L35:
 1030               	.LSM93:
 1031 003e 00D0      		rcall .
 1032 0040 80E0      		ldi r24,lo8(__c.4518)
 1033 0042 90E0      		ldi r25,hi8(__c.4518)
 1034 0044 EDB7      		in r30,__SP_L__
 1035 0046 FEB7      		in r31,__SP_H__
 1036 0048 9283      		std Z+2,r25
 1037 004a 8183      		std Z+1,r24
 1038 004c 0E94 0000 		call printf_P
 1039 0050 0F90      		pop __tmp_reg__
 1040 0052 0F90      		pop __tmp_reg__
 1041 0054 80E0      		ldi r24,lo8(0)
 1042 0056 00C0      		rjmp .L37
 1043               	.L36:
 1044               	.LSM94:
 1045 0058 F701      		movw r30,r14
 1046 005a 1786      		std Z+15,__zero_reg__
 1047 005c 108A      		std Z+16,__zero_reg__
 1048 005e 118A      		std Z+17,__zero_reg__
 1049 0060 128A      		std Z+18,__zero_reg__
 1050               	.LSM95:
 1051 0062 6E01      		movw r12,r28
 1052 0064 0894      		sec
 1053 0066 C11C      		adc r12,__zero_reg__
 1054 0068 D11C      		adc r13,__zero_reg__
 1055 006a 88E1      		ldi r24,lo8(24)
 1056 006c F601      		movw r30,r12
 1057 006e 1192      		st Z+,__zero_reg__
 1058 0070 8A95      	        dec r24
 1059 0072 01F4      		brne .-6
 1060 0074 8CE0      		ldi r24,lo8(12)
 1061 0076 90E0      		ldi r25,hi8(12)
 1062 0078 A0E0      		ldi r26,hlo8(12)
 1063 007a B0E0      		ldi r27,hhi8(12)
 1064 007c 8983      		std Y+1,r24
 1065 007e 9A83      		std Y+2,r25
 1066 0080 AB83      		std Y+3,r26
 1067 0082 BC83      		std Y+4,r27
 1068 0084 81E0      		ldi r24,lo8(1)
 1069 0086 90E0      		ldi r25,hi8(1)
 1070 0088 9E83      		std Y+6,r25
 1071 008a 8D83      		std Y+5,r24
 1072 008c 81E0      		ldi r24,lo8(4097)
 1073 008e 90E1      		ldi r25,hi8(4097)
 1074 0090 9887      		std Y+8,r25
 1075 0092 8F83      		std Y+7,r24
 1076               	.LSM96:
 1077 0094 C701      		movw r24,r14
 1078 0096 B601      		movw r22,r12
 1079 0098 0E94 0000 		call CameraControl_InitiateTransaction
 1080               	.LSM97:
 1081 009c 0981      		ldd r16,Y+1
 1082 009e 1A81      		ldd r17,Y+2
 1083 00a0 0C50      		subi r16,lo8(-(-12))
 1084 00a2 1040      		sbci r17,hi8(-(-12))
 1085               	.LVL63:
 1086               	.LSM98:
 1087 00a4 00D0      		rcall .
 1088 00a6 00D0      		rcall .
 1089 00a8 80E0      		ldi r24,lo8(__c.4522)
 1090 00aa 90E0      		ldi r25,hi8(__c.4522)
 1091 00ac EDB7      		in r30,__SP_L__
 1092 00ae FEB7      		in r31,__SP_H__
 1093 00b0 9283      		std Z+2,r25
 1094 00b2 8183      		std Z+1,r24
 1095 00b4 1483      		std Z+4,r17
 1096 00b6 0383      		std Z+3,r16
 1097 00b8 0E94 0000 		call printf_P
 1098               	.LVL64:
 1099               	.LSM99:
 1100 00bc 0F90      		pop __tmp_reg__
 1101 00be 0F90      		pop __tmp_reg__
 1102 00c0 0F90      		pop __tmp_reg__
 1103 00c2 0F90      		pop __tmp_reg__
 1104 00c4 8DB7      		in r24,__SP_L__
 1105 00c6 9EB7      		in r25,__SP_H__
 1106 00c8 801B      		sub r24,r16
 1107 00ca 910B      		sbc r25,r17
 1108 00cc 0FB6      		in __tmp_reg__,__SREG__
 1109 00ce F894      		cli
 1110 00d0 9EBF      		out __SP_H__,r25
 1111 00d2 0FBE      		out __SREG__,__tmp_reg__
 1112 00d4 8DBF      		out __SP_L__,r24
 1113 00d6 ADB6      		in r10,__SP_L__
 1114 00d8 BEB6      		in r11,__SP_H__
 1115 00da 0894      		sec
 1116 00dc A11C      		adc r10,__zero_reg__
 1117 00de B11C      		adc r11,__zero_reg__
 1118               	.LSM100:
 1119 00e0 C701      		movw r24,r14
 1120 00e2 B501      		movw r22,r10
 1121 00e4 A801      		movw r20,r16
 1122 00e6 0E94 0000 		call SI_Host_ReadData
 1123               	.LBB8:
 1124               	.LBB9:
 1125               	.LSM101:
 1126 00ea 8091 A600 		lds r24,166
 1127 00ee 8E77      		andi r24,lo8(126)
 1128 00f0 8093 A600 		sts 166,r24
 1129               	.LBE9:
 1130               	.LBE8:
 1131               	.LSM102:
 1132 00f4 1092 0000 		sts g_nStage,__zero_reg__
 1133               	.LSM103:
 1134 00f8 C801      		movw r24,r16
 1135 00fa B501      		movw r22,r10
 1136 00fc 0E94 0000 		call CameraControl_DeviceInfo_Parse
 1137               	.LSM104:
 1138 0100 81E0      		ldi r24,lo8(1)
 1139 0102 8093 0000 		sts g_iDataIsValid,r24
 1140               	.LSM105:
 1141 0106 C701      		movw r24,r14
 1142 0108 B601      		movw r22,r12
 1143 010a 0E94 0000 		call CameraControl_GetResponseAndCheck
 1144               	.LVL65:
 1145               	.L37:
 1146               	.LSM106:
 1147 010e 0FB6      		in __tmp_reg__,__SREG__
 1148 0110 F894      		cli
 1149 0112 9EBE      		out __SP_H__,r9
 1150 0114 0FBE      		out __SREG__,__tmp_reg__
 1151 0116 8DBE      		out __SP_L__,r8
 1152               	/* epilogue start */
 1153 0118 6896      		adiw r28,24
 1154 011a 0FB6      		in __tmp_reg__,__SREG__
 1155 011c F894      		cli
 1156 011e DEBF      		out __SP_H__,r29
 1157 0120 0FBE      		out __SREG__,__tmp_reg__
 1158 0122 CDBF      		out __SP_L__,r28
 1159 0124 CF91      		pop r28
 1160 0126 DF91      		pop r29
 1161 0128 1F91      		pop r17
 1162 012a 0F91      		pop r16
 1163 012c FF90      		pop r15
 1164 012e EF90      		pop r14
 1165               	.LVL66:
 1166 0130 DF90      		pop r13
 1167 0132 CF90      		pop r12
 1168 0134 BF90      		pop r11
 1169 0136 AF90      		pop r10
 1170 0138 9F90      		pop r9
 1171 013a 8F90      		pop r8
 1172 013c 0895      		ret
 1173               	.LFE145:
 1175               		.section	.text.CameraControl_DeviceInfo_Printout,"ax",@progbits
 1176               	.global	CameraControl_DeviceInfo_Printout
 1178               	CameraControl_DeviceInfo_Printout:
 1179               	.LFB146:
 1180               	.LSM107:
 1181               	.LVL67:
 1182 0000 8F92      		push r8
 1183 0002 9F92      		push r9
 1184 0004 AF92      		push r10
 1185 0006 BF92      		push r11
 1186 0008 CF92      		push r12
 1187 000a DF92      		push r13
 1188 000c EF92      		push r14
 1189 000e FF92      		push r15
 1190 0010 0F93      		push r16
 1191 0012 1F93      		push r17
 1192 0014 CF93      		push r28
 1193 0016 DF93      		push r29
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196               	/* stack size = 12 */
 1197               	.L__stack_usage = 12
 1198               	.LVL68:
 1199               	.LSM108:
 1200 0018 2091 0000 		lds r18,USB_HostState
 1201 001c 2B30      		cpi r18,lo8(11)
 1202 001e 01F4      		brne .L39
 1203               	.LSM109:
 1204 0020 FC01      		movw r30,r24
 1205 0022 2681      		ldd r18,Z+6
 1206 0024 2223      		tst r18
 1207 0026 01F4      		brne .L40
 1208               	.L39:
 1209               	.LSM110:
 1210 0028 00D0      		rcall .
 1211 002a 80E0      		ldi r24,lo8(__c.4530)
 1212 002c 90E0      		ldi r25,hi8(__c.4530)
 1213               	.LVL69:
 1214 002e EDB7      		in r30,__SP_L__
 1215 0030 FEB7      		in r31,__SP_H__
 1216 0032 9283      		std Z+2,r25
 1217 0034 8183      		std Z+1,r24
 1218 0036 0E94 0000 		call printf_P
 1219 003a 0F90      		pop __tmp_reg__
 1220 003c 0F90      		pop __tmp_reg__
 1221 003e 00C0      		rjmp .L58
 1222               	.LVL70:
 1223               	.L40:
 1224               	.LSM111:
 1225 0040 2091 0000 		lds r18,g_iDataIsValid
 1226 0044 2223      		tst r18
 1227 0046 01F4      		brne .L42
 1228               	.LSM112:
 1229 0048 0E94 0000 		call CameraControl_DeviceInfo_GetInfo
 1230               	.LVL71:
 1231 004c 182F      		mov r17,r24
 1232               	.LVL72:
 1233               	.LSM113:
 1234 004e 8823      		tst r24
 1235 0050 01F0      		breq .L42
 1236               	.LSM114:
 1237 0052 00D0      		rcall .
 1238 0054 20E0      		ldi r18,lo8(__c.4532)
 1239 0056 30E0      		ldi r19,hi8(__c.4532)
 1240 0058 EDB7      		in r30,__SP_L__
 1241 005a FEB7      		in r31,__SP_H__
 1242 005c 3283      		std Z+2,r19
 1243 005e 2183      		std Z+1,r18
 1244 0060 0E94 0000 		call printf_P
 1245               	.LVL73:
 1246               	.LSM115:
 1247 0064 0F90      		pop __tmp_reg__
 1248 0066 0F90      		pop __tmp_reg__
 1249 0068 00C0      		rjmp .L41
 1250               	.LVL74:
 1251               	.L42:
 1252               	.LSM116:
 1253 006a 00D0      		rcall .
 1254 006c 00D0      		rcall .
 1255 006e 80E0      		ldi r24,lo8(__c.4534)
 1256 0070 90E0      		ldi r25,hi8(__c.4534)
 1257 0072 EDB7      		in r30,__SP_L__
 1258 0074 FEB7      		in r31,__SP_H__
 1259 0076 9283      		std Z+2,r25
 1260 0078 8183      		std Z+1,r24
 1261 007a 8091 0000 		lds r24,g_stDeviceInfo
 1262 007e 9091 0000 		lds r25,g_stDeviceInfo+1
 1263 0082 9483      		std Z+4,r25
 1264 0084 8383      		std Z+3,r24
 1265 0086 0E94 0000 		call printf_P
 1266               	.LSM117:
 1267 008a 00D0      		rcall .
 1268 008c 80E0      		ldi r24,lo8(__c.4536)
 1269 008e 90E0      		ldi r25,hi8(__c.4536)
 1270 0090 EDB7      		in r30,__SP_L__
 1271 0092 FEB7      		in r31,__SP_H__
 1272 0094 9283      		std Z+2,r25
 1273 0096 8183      		std Z+1,r24
 1274 0098 8091 0000 		lds r24,g_stDeviceInfo+2
 1275 009c 9091 0000 		lds r25,g_stDeviceInfo+2+1
 1276 00a0 A091 0000 		lds r26,g_stDeviceInfo+2+2
 1277 00a4 B091 0000 		lds r27,g_stDeviceInfo+2+3
 1278 00a8 8383      		std Z+3,r24
 1279 00aa 9483      		std Z+4,r25
 1280 00ac A583      		std Z+5,r26
 1281 00ae B683      		std Z+6,r27
 1282 00b0 0E94 0000 		call printf_P
 1283               	.LSM118:
 1284 00b4 0F90      		pop __tmp_reg__
 1285 00b6 0F90      		pop __tmp_reg__
 1286 00b8 80E0      		ldi r24,lo8(__c.4538)
 1287 00ba 90E0      		ldi r25,hi8(__c.4538)
 1288 00bc EDB7      		in r30,__SP_L__
 1289 00be FEB7      		in r31,__SP_H__
 1290 00c0 9283      		std Z+2,r25
 1291 00c2 8183      		std Z+1,r24
 1292 00c4 8091 0000 		lds r24,g_stDeviceInfo+6
 1293 00c8 9091 0000 		lds r25,g_stDeviceInfo+6+1
 1294 00cc 9483      		std Z+4,r25
 1295 00ce 8383      		std Z+3,r24
 1296 00d0 0E94 0000 		call printf_P
 1297               	.LSM119:
 1298 00d4 80E0      		ldi r24,lo8(__c.4540)
 1299 00d6 90E0      		ldi r25,hi8(__c.4540)
 1300 00d8 EDB7      		in r30,__SP_L__
 1301 00da FEB7      		in r31,__SP_H__
 1302 00dc 9283      		std Z+2,r25
 1303 00de 8183      		std Z+1,r24
 1304 00e0 80E0      		ldi r24,lo8(g_stDeviceInfo+8)
 1305 00e2 90E0      		ldi r25,hi8(g_stDeviceInfo+8)
 1306 00e4 9483      		std Z+4,r25
 1307 00e6 8383      		std Z+3,r24
 1308 00e8 0E94 0000 		call printf_P
 1309               	.LSM120:
 1310 00ec 80E0      		ldi r24,lo8(__c.4542)
 1311 00ee 90E0      		ldi r25,hi8(__c.4542)
 1312 00f0 EDB7      		in r30,__SP_L__
 1313 00f2 FEB7      		in r31,__SP_H__
 1314 00f4 9283      		std Z+2,r25
 1315 00f6 8183      		std Z+1,r24
 1316 00f8 8091 0000 		lds r24,g_stDeviceInfo+28
 1317 00fc 9091 0000 		lds r25,g_stDeviceInfo+28+1
 1318 0100 9483      		std Z+4,r25
 1319 0102 8383      		std Z+3,r24
 1320 0104 0E94 0000 		call printf_P
 1321               	.LBB10:
 1322               	.LSM121:
 1323 0108 A090 0000 		lds r10,g_stDeviceInfo+30
 1324 010c B090 0000 		lds r11,g_stDeviceInfo+31
 1325 0110 C090 0000 		lds r12,g_stDeviceInfo+32
 1326 0114 D090 0000 		lds r13,g_stDeviceInfo+33
 1327 0118 E090 0000 		lds r14,g_stDeviceInfo+34
 1328 011c F090 0000 		lds r15,g_stDeviceInfo+35
 1329 0120 0091 0000 		lds r16,g_stDeviceInfo+36
 1330 0124 1091 0000 		lds r17,g_stDeviceInfo+37
 1331               	.LVL75:
 1332 0128 0F90      		pop __tmp_reg__
 1333 012a 0F90      		pop __tmp_reg__
 1334 012c 80E0      		ldi r24,lo8(__c.4546)
 1335 012e 90E0      		ldi r25,hi8(__c.4546)
 1336 0130 EDB7      		in r30,__SP_L__
 1337 0132 FEB7      		in r31,__SP_H__
 1338 0134 9283      		std Z+2,r25
 1339 0136 8183      		std Z+1,r24
 1340 0138 0E94 0000 		call printf_P
 1341               	.LVL76:
 1342 013c 0F90      		pop __tmp_reg__
 1343 013e 0F90      		pop __tmp_reg__
 1344 0140 C0E0      		ldi r28,lo8(4096)
 1345 0142 D0E1      		ldi r29,hi8(4096)
 1346 0144 E0E0      		ldi r30,lo8(__c.4548)
 1347 0146 8E2E      		mov r8,r30
 1348 0148 E0E0      		ldi r30,hi8(__c.4548)
 1349 014a 9E2E      		mov r9,r30
 1350               	.LVL77:
 1351               	.L45:
 1352               	.LSM122:
 1353 014c C501      		movw r24,r10
 1354 014e 8170      		andi r24,lo8(1)
 1355 0150 9070      		andi r25,hi8(1)
 1356 0152 0097      		sbiw r24,0
 1357 0154 01F0      		breq .L43
 1358               	.LSM123:
 1359 0156 00D0      		rcall .
 1360 0158 00D0      		rcall .
 1361 015a EDB7      		in r30,__SP_L__
 1362 015c FEB7      		in r31,__SP_H__
 1363 015e 9282      		std Z+2,r9
 1364 0160 8182      		std Z+1,r8
 1365 0162 D483      		std Z+4,r29
 1366 0164 C383      		std Z+3,r28
 1367 0166 0E94 0000 		call printf_P
 1368 016a 0F90      		pop __tmp_reg__
 1369 016c 0F90      		pop __tmp_reg__
 1370 016e 0F90      		pop __tmp_reg__
 1371 0170 0F90      		pop __tmp_reg__
 1372               	.L43:
 1373               	.LVL78:
 1374               	.LSM124:
 1375 0172 2196      		adiw r28,1
 1376 0174 F0E1      		ldi r31,hi8(4160)
 1377 0176 C034      		cpi r28,lo8(4160)
 1378 0178 DF07      		cpc r29,r31
 1379 017a 01F0      		breq .L44
 1380               	.LSM125:
 1381 017c 9501      		movw r18,r10
 1382 017e A601      		movw r20,r12
 1383 0180 B701      		movw r22,r14
 1384 0182 C801      		movw r24,r16
 1385 0184 01E0      		ldi r16,lo8(1)
 1386 0186 0E94 0000 		call __lshrdi3
 1387 018a 5901      		movw r10,r18
 1388               	.LVL79:
 1389 018c 6A01      		movw r12,r20
 1390 018e 7B01      		movw r14,r22
 1391 0190 8C01      		movw r16,r24
 1392 0192 00C0      		rjmp .L45
 1393               	.LVL80:
 1394               	.L44:
 1395               	.LBE10:
 1396               	.LBB11:
 1397               	.LSM126:
 1398 0194 A090 0000 		lds r10,g_stDeviceInfo+38
 1399               	.LVL81:
 1400 0198 B090 0000 		lds r11,g_stDeviceInfo+39
 1401 019c C090 0000 		lds r12,g_stDeviceInfo+40
 1402 01a0 D090 0000 		lds r13,g_stDeviceInfo+41
 1403 01a4 E090 0000 		lds r14,g_stDeviceInfo+42
 1404 01a8 F090 0000 		lds r15,g_stDeviceInfo+43
 1405 01ac 0091 0000 		lds r16,g_stDeviceInfo+44
 1406 01b0 1091 0000 		lds r17,g_stDeviceInfo+45
 1407               	.LVL82:
 1408 01b4 00D0      		rcall .
 1409 01b6 80E0      		ldi r24,lo8(__c.4555)
 1410 01b8 90E0      		ldi r25,hi8(__c.4555)
 1411 01ba EDB7      		in r30,__SP_L__
 1412 01bc FEB7      		in r31,__SP_H__
 1413 01be 9283      		std Z+2,r25
 1414 01c0 8183      		std Z+1,r24
 1415 01c2 0E94 0000 		call printf_P
 1416               	.LVL83:
 1417 01c6 0F90      		pop __tmp_reg__
 1418 01c8 0F90      		pop __tmp_reg__
 1419 01ca C0E0      		ldi r28,lo8(16384)
 1420 01cc D0E4      		ldi r29,hi8(16384)
 1421 01ce 70E0      		ldi r23,lo8(__c.4557)
 1422 01d0 872E      		mov r8,r23
 1423 01d2 70E0      		ldi r23,hi8(__c.4557)
 1424 01d4 972E      		mov r9,r23
 1425               	.LVL84:
 1426               	.L48:
 1427               	.LSM127:
 1428 01d6 C501      		movw r24,r10
 1429 01d8 8170      		andi r24,lo8(1)
 1430 01da 9070      		andi r25,hi8(1)
 1431 01dc 0097      		sbiw r24,0
 1432 01de 01F0      		breq .L46
 1433               	.LSM128:
 1434 01e0 00D0      		rcall .
 1435 01e2 00D0      		rcall .
 1436 01e4 EDB7      		in r30,__SP_L__
 1437 01e6 FEB7      		in r31,__SP_H__
 1438 01e8 9282      		std Z+2,r9
 1439 01ea 8182      		std Z+1,r8
 1440 01ec D483      		std Z+4,r29
 1441 01ee C383      		std Z+3,r28
 1442 01f0 0E94 0000 		call printf_P
 1443 01f4 0F90      		pop __tmp_reg__
 1444 01f6 0F90      		pop __tmp_reg__
 1445 01f8 0F90      		pop __tmp_reg__
 1446 01fa 0F90      		pop __tmp_reg__
 1447               	.L46:
 1448               	.LVL85:
 1449               	.LSM129:
 1450 01fc 2196      		adiw r28,1
 1451 01fe F0E4      		ldi r31,hi8(16448)
 1452 0200 C034      		cpi r28,lo8(16448)
 1453 0202 DF07      		cpc r29,r31
 1454 0204 01F0      		breq .L47
 1455               	.LSM130:
 1456 0206 9501      		movw r18,r10
 1457 0208 A601      		movw r20,r12
 1458 020a B701      		movw r22,r14
 1459 020c C801      		movw r24,r16
 1460 020e 01E0      		ldi r16,lo8(1)
 1461 0210 0E94 0000 		call __lshrdi3
 1462 0214 5901      		movw r10,r18
 1463               	.LVL86:
 1464 0216 6A01      		movw r12,r20
 1465 0218 7B01      		movw r14,r22
 1466 021a 8C01      		movw r16,r24
