   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 787 00a2 0FB6      		in __tmp_reg__,__SREG__
 788 00a4 F894      		cli
 789 00a6 DEBF      		out __SP_H__,r29
 790 00a8 0FBE      		out __SREG__,__tmp_reg__
 791 00aa CDBF      		out __SP_L__,r28
 792 00ac CF91      		pop r28
 793 00ae DF91      		pop r29
 794 00b0 1F91      		pop r17
 795 00b2 0F91      		pop r16
 796               	.LVL37:
 797 00b4 0895      		ret
 798               	.LFE145:
 800               		.section	.text.CameraControl_CloseSession,"ax",@progbits
 801               	.global	CameraControl_CloseSession
 803               	CameraControl_CloseSession:
 804               	.LFB146:
 805               	.LSM94:
 806               	.LVL38:
 807 0000 0F93      		push r16
 808 0002 1F93      		push r17
 809 0004 DF93      		push r29
 810 0006 CF93      		push r28
 811 0008 CDB7      		in r28,__SP_L__
 812 000a DEB7      		in r29,__SP_H__
 813 000c 6897      		sbiw r28,24
 814 000e 0FB6      		in __tmp_reg__,__SREG__
 815 0010 F894      		cli
 816 0012 DEBF      		out __SP_H__,r29
 817 0014 0FBE      		out __SREG__,__tmp_reg__
 818 0016 CDBF      		out __SP_L__,r28
 819               	/* prologue: function */
 820               	/* frame size = 24 */
 821               	/* stack size = 28 */
 822               	.L__stack_usage = 28
 823 0018 8C01      		movw r16,r24
 824               	.LSM95:
 825 001a 8091 0000 		lds r24,USB_HostState
 826               	.LVL39:
 827 001e 8B30      		cpi r24,lo8(11)
 828 0020 01F4      		brne .L75
 829               	.LSM96:
 830 0022 F801      		movw r30,r16
 831 0024 8681      		ldd r24,Z+6
 832 0026 8823      		tst r24
 833 0028 01F4      		brne .L76
 834               	.L75:
 835               	.LSM97:
 836 002a 00D0      		rcall .
 837 002c 80E0      		ldi r24,lo8(__c.4564)
 838 002e 90E0      		ldi r25,hi8(__c.4564)
 839 0030 EDB7      		in r30,__SP_L__
 840 0032 FEB7      		in r31,__SP_H__
 841 0034 9283      		std Z+2,r25
 842 0036 8183      		std Z+1,r24
 843 0038 0E94 0000 		call printf_P
 844 003c 0F90      		pop __tmp_reg__
 845 003e 0F90      		pop __tmp_reg__
 846 0040 80E0      		ldi r24,lo8(0)
 847 0042 00C0      		rjmp .L77
 848               	.L76:
 849               	.LSM98:
 850 0044 BE01      		movw r22,r28
 851 0046 6F5F      		subi r22,lo8(-(1))
 852 0048 7F4F      		sbci r23,hi8(-(1))
 853 004a 88E1      		ldi r24,lo8(24)
 854 004c FB01      		movw r30,r22
 855 004e 1192      		st Z+,__zero_reg__
 856 0050 8A95      	        dec r24
 857 0052 01F4      		brne .-6
 858 0054 8CE0      		ldi r24,lo8(12)
 859 0056 90E0      		ldi r25,hi8(12)
 860 0058 A0E0      		ldi r26,hlo8(12)
 861 005a B0E0      		ldi r27,hhi8(12)
 862 005c 8983      		std Y+1,r24
 863 005e 9A83      		std Y+2,r25
 864 0060 AB83      		std Y+3,r26
 865 0062 BC83      		std Y+4,r27
 866 0064 81E0      		ldi r24,lo8(1)
 867 0066 90E0      		ldi r25,hi8(1)
 868 0068 9E83      		std Y+6,r25
 869 006a 8D83      		std Y+5,r24
 870 006c 83E0      		ldi r24,lo8(4099)
 871 006e 90E1      		ldi r25,hi8(4099)
 872 0070 9887      		std Y+8,r25
 873 0072 8F83      		std Y+7,r24
 874               	.LSM99:
 875 0074 C801      		movw r24,r16
 876 0076 0E94 0000 		call CameraControl_InitiateTransaction
 877               	.LVL40:
 878               	.LSM100:
 879 007a 8823      		tst r24
 880 007c 01F4      		brne .L77
 881               	.LSM101:
 882 007e F801      		movw r30,r16
 883 0080 1686      		std Z+14,__zero_reg__
 884               	.LVL41:
 885               	.L77:
 886               	/* epilogue start */
 887               	.LSM102:
 888 0082 6896      		adiw r28,24
 889 0084 0FB6      		in __tmp_reg__,__SREG__
 890 0086 F894      		cli
 891 0088 DEBF      		out __SP_H__,r29
 892 008a 0FBE      		out __SREG__,__tmp_reg__
 893 008c CDBF      		out __SP_L__,r28
 894 008e CF91      		pop r28
 895 0090 DF91      		pop r29
 896 0092 1F91      		pop r17
 897 0094 0F91      		pop r16
 898               	.LVL42:
 899 0096 0895      		ret
 900               	.LFE146:
 902               		.section	.progmem.data,"a",@progbits
 905               	__c.4564:
 906 0000 4465 7669 		.string	"Device not connected.\r\n"
 906      6365 206E 
 906      6F74 2063 
 906      6F6E 6E65 
 906      6374 6564 
 909               	__c.4556:
 910 0018 4465 7669 		.string	"Device not connected.\r\n"
 910      6365 206E 
 910      6F74 2063 
 910      6F6E 6E65 
 910      6374 6564 
 913               	__c.4550:
 914 0030 4465 7669 		.string	"Device not connected.\r\n"
 914      6365 206E 
 914      6F74 2063 
 914      6F6E 6E65 
 914      6374 6564 
 917               	__c.4543:
 918 0048 4465 7669 		.string	"Device not connected.\r\n"
 918      6365 206E 
 918      6F74 2063 
 918      6F6E 6E65 
 918      6374 6564 
 921               	__c.4528:
 922 0060 556E 7265 		.string	"Unrecognized error.\r\n"
 922      636F 676E 
 922      697A 6564 
 922      2065 7272 
 922      6F72 2E0D 
 925               	__c.4525:
 926 0076 4572 726F 		.ascii	"Error code for some Still Image "
 926      7220 636F 
 926      6465 2066 
 926      6F72 2073 
 926      6F6D 6520 
 927 0096 486F 7374 		.string	"Host functions, indicating a logical (and not hardware) error.\r\n"
 927      2066 756E 
 927      6374 696F 
 927      6E73 2C20 
 927      696E 6469 
 930               	__c.4522:
 931 00d7 496E 6469 		.ascii	"Indicates that the pipe bank became full/empty be"
 931      6361 7465 
 931      7320 7468 
 931      6174 2074 
 931      6865 2070 
 932 0108 666F 7265 		.string	"fore the complete contents of the stream could be transferred.\r\n"
 932      2074 6865 
 932      2063 6F6D 
 932      706C 6574 
 932      6520 636F 
 935               	__c.4519:
 936 0149 5468 6520 		.ascii	"The device failed to accept or send the next packet within t"
 936      6465 7669 
 936      6365 2066 
 936      6169 6C65 
 936      6420 746F 
 937 0185 6865 2073 		.ascii	"he s"
 938 0189 6F66 7477 		.string	"oftware timeout period set by the USB_STREAM_TIMEOUT_MS macro.\r\n"
 938      6172 6520 
 938      7469 6D65 
 938      6F75 7420 
 938      7065 7269 
 941               	__c.4516:
 942 01ca 4465 7669 		.string	"Device was disconnected from the host during the transfer.\r\n"
 942      6365 2077 
 942      6173 2064 
 942      6973 636F 
 942      6E6E 6563 
 945               	__c.4512:
 946 0207 5468 6520 		.string	"The device stalled the pipe during the transfer.\r\n"
 946      6465 7669 
 946      6365 2073 
 946      7461 6C6C 
 946      6564 2074 
 949               	__c.4509:
 950 023a 5049 4D41 		.string	"PIMA Error (%d): "
 950      2045 7272 
 950      6F72 2028 
 950      2564 293A 
 950      2000 
 953               	__c.4504:
 954 024c 1B5B 3331 		.string	"\033[31mUndefined or Vendor Specific\r\n\033[37m"
 954      6D55 6E64 
 954      6566 696E 
 954      6564 206F 
 954      7220 5665 
 957               	__c.4501:
 958 0275 1B5B 3331 		.string	"\033[31mSpecification of Destination Unsupported\r\n\033[37m"
 958      6D53 7065 
 958      6369 6669 
 958      6361 7469 
 958      6F6E 206F 
 961               	__c.4498:
 962 02aa 1B5B 3331 		.string	"\033[31mTransaction Cancelled\r\n\033[37m"
 962      6D54 7261 
 962      6E73 6163 
 962      7469 6F6E 
 962      2043 616E 
 965               	__c.4495:
 966 02cc 1B5B 3331 		.string	"\033[31mSession Already Open\r\n\033[37m"
 966      6D53 6573 
 966      7369 6F6E 
 966      2041 6C72 
 966      6561 6479 
 969               	__c.4492:
 970 02ed 1B5B 3331 		.string	"\033[31mInvalid Parameter\r\n\033[37m"
 970      6D49 6E76 
 970      616C 6964 
 970      2050 6172 
 970      616D 6574 
 973               	__c.4489:
 974 030b 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Value\r\n\033[37m"
 974      6D49 6E76 
 974      616C 6964 
 974      2044 6576 
 974      6963 6550 
 977               	__c.4486:
 978 0330 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Format\r\n\033[37m"
 978      6D49 6E76 
 978      616C 6964 
 978      2044 6576 
 978      6963 6550 
 981               	__c.4483:
 982 0356 1B5B 3331 		.string	"\033[31mInvalid ParentObject\r\n\033[37m"
 982      6D49 6E76 
 982      616C 6964 
 982      2050 6172 
 982      656E 744F 
 985               	__c.4480:
 986 0377 1B5B 3331 		.string	"\033[31mDevice Busy\r\n\033[37m"
 986      6D44 6576 
 986      6963 6520 
 986      4275 7379 
 986      0D0A 1B5B 
 989               	__c.4477:
 990 038f 1B5B 3331 		.string	"\033[31mCapture Already Terminated\r\n\033[37m"
 990      6D43 6170 
 990      7475 7265 
 990      2041 6C72 
 990      6561 6479 
 993               	__c.4474:
 994 03b6 1B5B 3331 		.string	"\033[31mUnknown Vendor Code\r\n\033[37m"
 994      6D55 6E6B 
 994      6E6F 776E 
 994      2056 656E 
 994      646F 7220 
 997               	__c.4471:
 998 03d6 1B5B 3331 		.string	"\033[31mInvalid Code Format\r\n\033[37m"
 998      6D49 6E76 
 998      616C 6964 
 998      2043 6F64 
 998      6520 466F 
 1001               	__c.4468:
 1002 03f6 1B5B 3331 		.string	"\033[31mNo Valid ObjectInfo\r\n\033[37m"
 1002      6D4E 6F20 
 1002      5661 6C69 
 1002      6420 4F62 
 1002      6A65 6374 
 1005               	__c.4465:
 1006 0416 1B5B 3331 		.string	"\033[31mSpecification By Format Unsupported\r\n\033[37m"
 1006      6D53 7065 
 1006      6369 6669 
 1006      6361 7469 
 1006      6F6E 2042 
 1009               	__c.4462:
 1010 0446 1B5B 3331 		.string	"\033[31mStore Not Available\r\n\033[37m"
 1010      6D53 746F 
 1010      7265 204E 
 1010      6F74 2041 
 1010      7661 696C 
 1013               	__c.4459:
 1014 0466 1B5B 3331 		.string	"\033[31mPartial Deletion\r\n\033[37m"
 1014      6D50 6172 
 1014      7469 616C 
 1014      2044 656C 
 1014      6574 696F 
 1017               	__c.4456:
 1018 0483 1B5B 3331 		.string	"\033[31mSelfTest Failed\r\n\033[37m"
 1018      6D53 656C 
 1018      6654 6573 
 1018      7420 4661 
 1018      696C 6564 
 1021               	__c.4453:
 1022 049f 1B5B 3331 		.string	"\033[31mNo Thumbnail Present\r\n\033[37m"
 1022      6D4E 6F20 
 1022      5468 756D 
 1022      626E 6169 
 1022      6C20 5072 
 1025               	__c.4450:
 1026 04c0 1B5B 3331 		.string	"\033[31mAccess Denied\r\n\033[37m"
 1026      6D41 6363 
 1026      6573 7320 
 1026      4465 6E69 
 1026      6564 0D0A 
 1029               	__c.4447:
 1030 04da 1B5B 3331 		.string	"\033[31mStore Read-Only\r\n\033[37m"
 1030      6D53 746F 
 1030      7265 2052 
 1030      6561 642D 
 1030      4F6E 6C79 
 1033               	__c.4444:
 1034 04f6 1B5B 3331 		.string	"\033[31mObject WriteProtected\r\n\033[37m"
 1034      6D4F 626A 
 1034      6563 7420 
 1034      5772 6974 
 1034      6550 726F 
 1037               	__c.4441:
 1038 0518 1B5B 3331 		.string	"\033[31mStore Full\r\n\033[37m"
 1038      6D53 746F 
 1038      7265 2046 
 1038      756C 6C0D 
 1038      0A1B 5B33 
 1041               	__c.4438:
 1042 052f 1B5B 3331 		.string	"\033[31mInvalid ObjectFormatCode\r\n\033[37m"
 1042      6D49 6E76 
 1042      616C 6964 
 1042      204F 626A 
 1042      6563 7446 
 1045               	__c.4435:
 1046 0554 1B5B 3331 		.string	"\033[31mDeviceProp Not Supported\r\n\033[37m"
 1046      6D44 6576 
 1046      6963 6550 
 1046      726F 7020 
 1046      4E6F 7420 
 1049               	__c.4432:
 1050 0579 1B5B 3331 		.string	"\033[31mInvalid ObjectHandle\r\n\033[37m"
 1050      6D49 6E76 
 1050      616C 6964 
 1050      204F 626A 
 1050      6563 7448 
 1053               	__c.4429:
 1054 059a 1B5B 3331 		.string	"\033[31mInvalid StorageID\r\n\033[37m"
 1054      6D49 6E76 
 1054      616C 6964 
 1054      2053 746F 
 1054      7261 6765 
 1057               	__c.4426:
 1058 05b8 1B5B 3331 		.string	"\033[31mIncomplete Transfer\r\n\033[37m"
 1058      6D49 6E63 
 1058      6F6D 706C 
 1058      6574 6520 
 1058      5472 616E 
 1061               	__c.4423:
 1062 05d8 1B5B 3331 		.string	"\033[31mParameter Not Supported\r\n\033[37m"
 1062      6D50 6172 
 1062      616D 6574 
 1062      6572 204E 
 1062      6F74 2053 
 1065               	__c.4420:
 1066 05fc 1B5B 3331 		.string	"\033[31mOperation Not Supported\r\n\033[37m"
 1066      6D4F 7065 
 1066      7261 7469 
 1066      6F6E 204E 
 1066      6F74 2053 
 1069               	__c.4417:
 1070 0620 1B5B 3331 		.string	"\033[31mInvalid TransactionID\r\n\033[37m"
 1070      6D49 6E76 
 1070      616C 6964 
 1070      2054 7261 
 1070      6E73 6163 
 1073               	__c.4414:
 1074 0642 1B5B 3331 		.string	"\033[31mSession Not Open\r\n\033[37m"
 1074      6D53 6573 
 1074      7369 6F6E 
 1074      204E 6F74 
 1074      204F 7065 
 1077               	__c.4411:
 1078 065f 1B5B 3331 		.string	"\033[31mGeneral Error\r\n\033[37m"
 1078      6D47 656E 
 1078      6572 616C 
 1078      2045 7272 
 1078      6F72 0D0A 
 1081               	__c.4407:
 1082 0679 1B5B 3336 		.string	"\033[36mOK\r\n\033[37m"
 1082      6D4F 4B0D 
 1082      0A1B 5B33 
 1082      376D 00
 1085               	__c.4404:
 1086 0688 1B5B 3331 		.string	"\033[31m\t\t[0x%04x] \033[37m"
 1086      6D09 095B 
 1086      3078 2530 
 1086      3478 5D20 
 1086      1B5B 3337 
 1089               	__c.4402:
 1090 069e 1B5B 3336 		.string	"\033[36m\t\t[0x%04x] \033[37m"
 1090      6D09 095B 
 1090      3078 2530 
 1090      3478 5D20 
 1090      1B5B 3337 
 1163               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_General.c
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:19     .text.CameraControl_PTPErrorDescription:00000000 CameraControl_PTPErrorDescription
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1089   .progmem.data:0000069e __c.4402
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1085   .progmem.data:00000688 __c.4404
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1081   .progmem.data:00000679 __c.4407
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1077   .progmem.data:0000065f __c.4411
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1073   .progmem.data:00000642 __c.4414
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1069   .progmem.data:00000620 __c.4417
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1065   .progmem.data:000005fc __c.4420
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1061   .progmem.data:000005d8 __c.4423
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1057   .progmem.data:000005b8 __c.4426
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1053   .progmem.data:0000059a __c.4429
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1049   .progmem.data:00000579 __c.4432
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1045   .progmem.data:00000554 __c.4435
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1041   .progmem.data:0000052f __c.4438
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1037   .progmem.data:00000518 __c.4441
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1033   .progmem.data:000004f6 __c.4444
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1029   .progmem.data:000004da __c.4447
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1025   .progmem.data:000004c0 __c.4450
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1021   .progmem.data:0000049f __c.4453
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1017   .progmem.data:00000483 __c.4456
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1013   .progmem.data:00000466 __c.4459
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1009   .progmem.data:00000446 __c.4462
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1005   .progmem.data:00000416 __c.4465
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:1001   .progmem.data:000003f6 __c.4468
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:997    .progmem.data:000003d6 __c.4471
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:993    .progmem.data:000003b6 __c.4474
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:989    .progmem.data:0000038f __c.4477
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:985    .progmem.data:00000377 __c.4480
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:981    .progmem.data:00000356 __c.4483
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:977    .progmem.data:00000330 __c.4486
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:973    .progmem.data:0000030b __c.4489
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:969    .progmem.data:000002ed __c.4492
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:965    .progmem.data:000002cc __c.4495
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:961    .progmem.data:000002aa __c.4498
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:957    .progmem.data:00000275 __c.4501
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:953    .progmem.data:0000024c __c.4504
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:342    .text.CameraControl_DescribePIPE_RWSTREAMError:00000000 CameraControl_DescribePIPE_RWSTREAMError
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:949    .progmem.data:0000023a __c.4509
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:945    .progmem.data:00000207 __c.4512
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:941    .progmem.data:000001ca __c.4516
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:935    .progmem.data:00000149 __c.4519
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:930    .progmem.data:000000d7 __c.4522
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:925    .progmem.data:00000076 __c.4525
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:921    .progmem.data:00000060 __c.4528
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:451    .text.UnicodeToASCII:00000000 UnicodeToASCII
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:496    .text.CameraControl_GetResponseAndCheck:00000000 CameraControl_GetResponseAndCheck
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:917    .progmem.data:00000048 __c.4543
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:587    .text.CameraControl_InitiateTransaction:00000000 CameraControl_InitiateTransaction
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:913    .progmem.data:00000030 __c.4550
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:684    .text.CameraControl_OpenSession:00000000 CameraControl_OpenSession
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:909    .progmem.data:00000018 __c.4556
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:803    .text.CameraControl_CloseSession:00000000 CameraControl_CloseSession
C:\Users\david\AppData\Local\Temp\ccBcUrQI.s:905    .progmem.data:00000000 __c.4564

UNDEFINED SYMBOLS
printf_P
USB_HostState
SI_Host_ReceiveBlockHeader
SI_Host_SendBlockHeader
__do_copy_data
