   1               		.file	"Stabily_Shell.c"
   2               	__SREG__ = 0x3f
 829 0074 0000      		.word	.LC4
 830 0076 0000      		.word	.LC8
 831 0078 0000      		.word	gs(tm_cmd_get_dev_info)
 832 007a 0000      		.word	.LC4
 833 007c 0000      		.word	.LC9
 834 007e 0000      		.word	gs(tm_cmd_get_storage_info)
 835 0080 0000      		.word	.LC4
 836 0082 0000      		.word	.LC10
 837 0084 0000      		.word	gs(tm_cmd_capture)
 838 0086 0000      		.word	.LC4
 839 0088 0000      		.word	.LC11
 840 008a 0000      		.word	gs(tm_cmd_prop_desc)
 841 008c 0000      		.word	.LC4
 842 008e 0000      		.word	0
 843 0090 0000      		.word	0
 844 0092 0000      		.word	0
 845               		.section	.progmem.data
 848               	__c.4461:
 849 0041 2573 3A20 		.string	"%s: Command not recognized.\r\n"
 849      436F 6D6D 
 849      616E 6420 
 849      6E6F 7420 
 849      7265 636F 
 852               	__c.4448:
 853 005f 5354 4142 		.string	"STABILY >> "
 853      494C 5920 
 853      3E3E 2000 
 856               	__c.4446:
 857 006b 0D0A 00   		.string	"\r\n"
 962               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Stabily_Shell.c
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:24     .text.tm_cmd_prop_desc:00000000 tm_cmd_prop_desc
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:116    .text.tm_cmd_capture:00000000 tm_cmd_capture
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:142    .text.tm_cmd_get_storage_info:00000000 tm_cmd_get_storage_info
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:175    .text.tm_cmd_get_dev_info:00000000 tm_cmd_get_dev_info
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:197    .text.tm_cmd_status:00000000 tm_cmd_status
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:775    .progmem.data:00000000 __c.4499
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:226    .text.tm_cmd_idn:00000000 tm_cmd_idn
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:779    .progmem.data:0000000a __c.4493
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:283    .text.tm_cmd_echo_on:00000000 tm_cmd_echo_on
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:770    .data:00000018 g_EchoOnOff
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:783    .progmem.data:00000034 __c.4487
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:315    .text.tm_cmd_echo_off:00000000 tm_cmd_echo_off
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:787    .progmem.data:00000039 __c.4481
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:346    .text.Stabily_Shell_Menu:00000000 Stabily_Shell_Menu
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:764    .bss:00000000 g_leftDataToGet
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:856    .progmem.data:0000006b __c.4446
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:852    .progmem.data:0000005f __c.4448
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:390    .text.Stabily_Shell_Parse:00000000 Stabily_Shell_Parse
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:817    .data:0000005e cmd_tbl
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:848    .progmem.data:00000041 __c.4461
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:547    .text.Stabily_ShellRX:00000000 Stabily_ShellRX
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:790    .bss:00000083 msg
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:794    .progmem.data:0000003e __c.4469
                             .bss:00000001 msg_ptr
C:\Users\david\AppData\Local\Temp\ccw2fJEp.s:789    .bss:00000003 last_msg

UNDEFINED SYMBOLS
printf
sscanf
DigitalCamera_SI_Interface
CameraControl_DeviceOperation_GetPropertyDesc
CameraControl_DeviceOperation_Capture
CameraControl_OpenSession
CameraControl_StorageInfo_Printout
CameraControl_CloseSession
CameraControl_DeviceInfo_Printout
printf_P
strtok
strcmp
strcpy
__do_copy_data
__do_clear_bss
