   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 802               	.LSM66:
 803 00d2 8091 0000 		lds r24,g_nStage
 804 00d6 8F5F      		subi r24,lo8(-(1))
 805 00d8 8093 0000 		sts g_nStage,r24
 806               	.L21:
 807               	.LSM67:
 808 00dc EB81      		ldd r30,Y+3
 809 00de FC81      		ldd r31,Y+4
 810 00e0 8191      		ld r24,Z+
 811 00e2 9191      		ld r25,Z+
 812 00e4 9093 0000 		sts g_stDeviceInfo+28+1,r25
 813 00e8 8093 0000 		sts g_stDeviceInfo+28,r24
 814               	.LSM68:
 815 00ec FC83      		std Y+4,r31
 816 00ee EB83      		std Y+3,r30
 817 00f0 8981      		ldd r24,Y+1
 818 00f2 9A81      		ldd r25,Y+2
 819 00f4 0297      		sbiw r24,2
 820 00f6 9A83      		std Y+2,r25
 821 00f8 8983      		std Y+1,r24
 822               	.LSM69:
 823 00fa 8091 0000 		lds r24,g_nStage
 824 00fe 8F5F      		subi r24,lo8(-(1))
 825 0100 8093 0000 		sts g_nStage,r24
 826               	.L22:
 827               	.LSM70:
 828 0104 CE01      		movw r24,r28
 829 0106 0396      		adiw r24,3
 830 0108 BE01      		movw r22,r28
 831 010a 6F5F      		subi r22,lo8(-(1))
 832 010c 7F4F      		sbci r23,hi8(-(1))
 833 010e 42E0      		ldi r20,lo8(2)
 834 0110 20E0      		ldi r18,lo8(g_stDeviceInfo+30)
 835 0112 30E0      		ldi r19,hi8(g_stDeviceInfo+30)
 836 0114 00E0      		ldi r16,lo8(4096)
 837 0116 10E1      		ldi r17,hi8(4096)
 838 0118 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 839               	.LSM71:
 840 011c 8091 0000 		lds r24,g_nStage
 841 0120 8F5F      		subi r24,lo8(-(1))
 842 0122 8093 0000 		sts g_nStage,r24
 843               	.L23:
 844               	.LSM72:
 845 0126 CE01      		movw r24,r28
 846 0128 0396      		adiw r24,3
 847 012a BE01      		movw r22,r28
 848 012c 6F5F      		subi r22,lo8(-(1))
 849 012e 7F4F      		sbci r23,hi8(-(1))
 850 0130 42E0      		ldi r20,lo8(2)
 851 0132 20E0      		ldi r18,lo8(g_stDeviceInfo+38)
 852 0134 30E0      		ldi r19,hi8(g_stDeviceInfo+38)
 853 0136 00E0      		ldi r16,lo8(16384)
 854 0138 10E4      		ldi r17,hi8(16384)
 855 013a 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 856               	.LSM73:
 857 013e 8091 0000 		lds r24,g_nStage
 858 0142 8F5F      		subi r24,lo8(-(1))
 859 0144 8093 0000 		sts g_nStage,r24
 860               	.L24:
 861               	.LSM74:
 862 0148 CE01      		movw r24,r28
 863 014a 0396      		adiw r24,3
 864 014c BE01      		movw r22,r28
 865 014e 6F5F      		subi r22,lo8(-(1))
 866 0150 7F4F      		sbci r23,hi8(-(1))
 867 0152 42E0      		ldi r20,lo8(2)
 868 0154 20E0      		ldi r18,lo8(g_stDeviceInfo+46)
 869 0156 30E0      		ldi r19,hi8(g_stDeviceInfo+46)
 870 0158 00E0      		ldi r16,lo8(20480)
 871 015a 10E5      		ldi r17,hi8(20480)
 872 015c 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 873               	.LSM75:
 874 0160 8091 0000 		lds r24,g_nStage
 875 0164 8F5F      		subi r24,lo8(-(1))
 876 0166 8093 0000 		sts g_nStage,r24
 877               	.L25:
 878               	.LSM76:
 879 016a CE01      		movw r24,r28
 880 016c 0396      		adiw r24,3
 881 016e BE01      		movw r22,r28
 882 0170 6F5F      		subi r22,lo8(-(1))
 883 0172 7F4F      		sbci r23,hi8(-(1))
 884 0174 42E0      		ldi r20,lo8(2)
 885 0176 20E0      		ldi r18,lo8(g_stDeviceInfo+54)
 886 0178 30E0      		ldi r19,hi8(g_stDeviceInfo+54)
 887 017a 00E0      		ldi r16,lo8(12288)
 888 017c 10E3      		ldi r17,hi8(12288)
 889 017e 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 890               	.LSM77:
 891 0182 8091 0000 		lds r24,g_nStage
 892 0186 8F5F      		subi r24,lo8(-(1))
 893 0188 8093 0000 		sts g_nStage,r24
 894               	.L26:
 895               	.LSM78:
 896 018c CE01      		movw r24,r28
 897 018e 0396      		adiw r24,3
 898 0190 BE01      		movw r22,r28
 899 0192 6F5F      		subi r22,lo8(-(1))
 900 0194 7F4F      		sbci r23,hi8(-(1))
 901 0196 42E0      		ldi r20,lo8(2)
 902 0198 20E0      		ldi r18,lo8(g_stDeviceInfo+62)
 903 019a 30E0      		ldi r19,hi8(g_stDeviceInfo+62)
 904 019c 00E0      		ldi r16,lo8(14336)
 905 019e 18E3      		ldi r17,hi8(14336)
 906 01a0 0E94 0000 		call CameraControl_DeviceInfo_CopyArray
 907               	.LSM79:
 908 01a4 8091 0000 		lds r24,g_nStage
 909 01a8 8F5F      		subi r24,lo8(-(1))
 910 01aa 8093 0000 		sts g_nStage,r24
 911               	.L27:
 912               	.LSM80:
 913 01ae CE01      		movw r24,r28
 914 01b0 0396      		adiw r24,3
 915 01b2 BE01      		movw r22,r28
 916 01b4 6F5F      		subi r22,lo8(-(1))
 917 01b6 7F4F      		sbci r23,hi8(-(1))
 918 01b8 40E0      		ldi r20,lo8(g_stDeviceInfo+70)
 919 01ba 50E0      		ldi r21,hi8(g_stDeviceInfo+70)
 920 01bc 24E1      		ldi r18,lo8(20)
 921 01be 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 922               	.LSM81:
 923 01c2 8091 0000 		lds r24,g_nStage
 924 01c6 8F5F      		subi r24,lo8(-(1))
 925 01c8 8093 0000 		sts g_nStage,r24
 926               	.L28:
 927               	.LSM82:
 928 01cc CE01      		movw r24,r28
 929 01ce 0396      		adiw r24,3
 930 01d0 BE01      		movw r22,r28
 931 01d2 6F5F      		subi r22,lo8(-(1))
 932 01d4 7F4F      		sbci r23,hi8(-(1))
 933 01d6 40E0      		ldi r20,lo8(g_stDeviceInfo+90)
 934 01d8 50E0      		ldi r21,hi8(g_stDeviceInfo+90)
 935 01da 24E1      		ldi r18,lo8(20)
 936 01dc 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 937               	.LSM83:
 938 01e0 8091 0000 		lds r24,g_nStage
 939 01e4 8F5F      		subi r24,lo8(-(1))
 940 01e6 8093 0000 		sts g_nStage,r24
 941               	.L29:
 942               	.LSM84:
 943 01ea CE01      		movw r24,r28
 944 01ec 0396      		adiw r24,3
 945 01ee BE01      		movw r22,r28
 946 01f0 6F5F      		subi r22,lo8(-(1))
 947 01f2 7F4F      		sbci r23,hi8(-(1))
 948 01f4 40E0      		ldi r20,lo8(g_stDeviceInfo+110)
 949 01f6 50E0      		ldi r21,hi8(g_stDeviceInfo+110)
 950 01f8 24E1      		ldi r18,lo8(20)
 951 01fa 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 952               	.LSM85:
 953 01fe 8091 0000 		lds r24,g_nStage
 954 0202 8F5F      		subi r24,lo8(-(1))
 955 0204 8093 0000 		sts g_nStage,r24
 956               	.L30:
 957               	.LSM86:
 958 0208 CE01      		movw r24,r28
 959 020a 0396      		adiw r24,3
 960 020c BE01      		movw r22,r28
 961 020e 6F5F      		subi r22,lo8(-(1))
 962 0210 7F4F      		sbci r23,hi8(-(1))
 963 0212 40E0      		ldi r20,lo8(g_stDeviceInfo+130)
 964 0214 50E0      		ldi r21,hi8(g_stDeviceInfo+130)
 965 0216 24E1      		ldi r18,lo8(20)
 966 0218 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 967               	.LSM87:
 968 021c 1092 0000 		sts g_nStage,__zero_reg__
 969               	.L17:
 970               	/* epilogue start */
 971               	.LSM88:
 972 0220 0F90      		pop __tmp_reg__
 973 0222 0F90      		pop __tmp_reg__
 974 0224 0F90      		pop __tmp_reg__
 975 0226 0F90      		pop __tmp_reg__
 976 0228 CF91      		pop r28
 977 022a DF91      		pop r29
 978 022c 1F91      		pop r17
 979 022e 0F91      		pop r16
 980 0230 0895      		ret
 981               	.LFE144:
 983               		.section	.text.CameraControl_DeviceInfo_GetInfo,"ax",@progbits
 984               	.global	CameraControl_DeviceInfo_GetInfo
 986               	CameraControl_DeviceInfo_GetInfo:
 987               	.LFB145:
 988               	.LSM89:
 989               	.LVL60:
 990 0000 8F92      		push r8
 991 0002 9F92      		push r9
 992 0004 AF92      		push r10
 993 0006 BF92      		push r11
 994 0008 CF92      		push r12
 995 000a DF92      		push r13
 996 000c EF92      		push r14
 997 000e FF92      		push r15
 998 0010 0F93      		push r16
 999 0012 1F93      		push r17
 1000 0014 DF93      		push r29
 1001 0016 CF93      		push r28
 1002 0018 CDB7      		in r28,__SP_L__
 1003 001a DEB7      		in r29,__SP_H__
 1004 001c 6897      		sbiw r28,24
 1005 001e 0FB6      		in __tmp_reg__,__SREG__
 1006 0020 F894      		cli
 1007 0022 DEBF      		out __SP_H__,r29
 1008 0024 0FBE      		out __SREG__,__tmp_reg__
 1009 0026 CDBF      		out __SP_L__,r28
 1010               	/* prologue: function */
 1011               	/* frame size = 24 */
 1012               	/* stack size = 36 */
 1013               	.L__stack_usage = 36
 1014 0028 7C01      		movw r14,r24
 1015               	.LSM90:
 1016 002a 8DB6      		in r8,__SP_L__
 1017 002c 9EB6      		in r9,__SP_H__
 1018               	.LSM91:
 1019 002e 8091 0000 		lds r24,USB_HostState
 1020               	.LVL61:
 1021 0032 8B30      		cpi r24,lo8(11)
 1022 0034 01F4      		brne .L35
 1023               	.LSM92:
 1024 0036 F701      		movw r30,r14
 1025 0038 8681      		ldd r24,Z+6
 1026 003a 8823      		tst r24
 1027 003c 01F4      		brne .L36
 1028               	.L35:
 1029               	.LSM93:
 1030 003e 00D0      		rcall .
 1031 0040 80E0      		ldi r24,lo8(__c.4520)
 1032 0042 90E0      		ldi r25,hi8(__c.4520)
 1033 0044 EDB7      		in r30,__SP_L__
 1034 0046 FEB7      		in r31,__SP_H__
 1035 0048 9283      		std Z+2,r25
 1036 004a 8183      		std Z+1,r24
 1037 004c 0E94 0000 		call printf_P
 1038 0050 0F90      		pop __tmp_reg__
 1039 0052 0F90      		pop __tmp_reg__
 1040 0054 80E0      		ldi r24,lo8(0)
 1041 0056 00C0      		rjmp .L37
 1042               	.L36:
 1043               	.LSM94:
 1044 0058 F701      		movw r30,r14
 1045 005a 1786      		std Z+15,__zero_reg__
 1046 005c 108A      		std Z+16,__zero_reg__
 1047 005e 118A      		std Z+17,__zero_reg__
 1048 0060 128A      		std Z+18,__zero_reg__
 1049               	.LSM95:
 1050 0062 6E01      		movw r12,r28
 1051 0064 0894      		sec
 1052 0066 C11C      		adc r12,__zero_reg__
 1053 0068 D11C      		adc r13,__zero_reg__
 1054 006a 88E1      		ldi r24,lo8(24)
 1055 006c F601      		movw r30,r12
 1056 006e 1192      		st Z+,__zero_reg__
 1057 0070 8A95      	        dec r24
 1058 0072 01F4      		brne .-6
 1059 0074 8CE0      		ldi r24,lo8(12)
 1060 0076 90E0      		ldi r25,hi8(12)
 1061 0078 A0E0      		ldi r26,hlo8(12)
 1062 007a B0E0      		ldi r27,hhi8(12)
 1063 007c 8983      		std Y+1,r24
 1064 007e 9A83      		std Y+2,r25
 1065 0080 AB83      		std Y+3,r26
 1066 0082 BC83      		std Y+4,r27
 1067 0084 81E0      		ldi r24,lo8(1)
 1068 0086 90E0      		ldi r25,hi8(1)
 1069 0088 9E83      		std Y+6,r25
 1070 008a 8D83      		std Y+5,r24
 1071 008c 81E0      		ldi r24,lo8(4097)
 1072 008e 90E1      		ldi r25,hi8(4097)
 1073 0090 9887      		std Y+8,r25
 1074 0092 8F83      		std Y+7,r24
 1075               	.LSM96:
 1076 0094 C701      		movw r24,r14
 1077 0096 B601      		movw r22,r12
 1078 0098 0E94 0000 		call CameraControl_InitiateTransaction
 1079               	.LSM97:
 1080 009c 0981      		ldd r16,Y+1
 1081 009e 1A81      		ldd r17,Y+2
 1082 00a0 0C50      		subi r16,lo8(-(-12))
 1083 00a2 1040      		sbci r17,hi8(-(-12))
 1084               	.LVL62:
 1085               	.LSM98:
 1086 00a4 00D0      		rcall .
 1087 00a6 00D0      		rcall .
 1088 00a8 80E0      		ldi r24,lo8(__c.4524)
 1089 00aa 90E0      		ldi r25,hi8(__c.4524)
 1090 00ac EDB7      		in r30,__SP_L__
 1091 00ae FEB7      		in r31,__SP_H__
 1092 00b0 9283      		std Z+2,r25
 1093 00b2 8183      		std Z+1,r24
 1094 00b4 1483      		std Z+4,r17
 1095 00b6 0383      		std Z+3,r16
 1096 00b8 0E94 0000 		call printf_P
 1097               	.LVL63:
 1098               	.LSM99:
 1099 00bc 0F90      		pop __tmp_reg__
 1100 00be 0F90      		pop __tmp_reg__
 1101 00c0 0F90      		pop __tmp_reg__
 1102 00c2 0F90      		pop __tmp_reg__
 1103 00c4 8DB7      		in r24,__SP_L__
 1104 00c6 9EB7      		in r25,__SP_H__
 1105 00c8 801B      		sub r24,r16
 1106 00ca 910B      		sbc r25,r17
 1107 00cc 0FB6      		in __tmp_reg__,__SREG__
 1108 00ce F894      		cli
 1109 00d0 9EBF      		out __SP_H__,r25
 1110 00d2 0FBE      		out __SREG__,__tmp_reg__
 1111 00d4 8DBF      		out __SP_L__,r24
 1112 00d6 ADB6      		in r10,__SP_L__
 1113 00d8 BEB6      		in r11,__SP_H__
 1114 00da 0894      		sec
 1115 00dc A11C      		adc r10,__zero_reg__
 1116 00de B11C      		adc r11,__zero_reg__
 1117               	.LSM100:
 1118 00e0 C701      		movw r24,r14
 1119 00e2 B501      		movw r22,r10
 1120 00e4 A801      		movw r20,r16
 1121 00e6 0E94 0000 		call SI_Host_ReadData
 1122               	.LBB8:
 1123               	.LBB9:
 1124               	.LSM101:
 1125 00ea 8091 A600 		lds r24,166
 1126 00ee 8E77      		andi r24,lo8(126)
 1127 00f0 8093 A600 		sts 166,r24
 1128               	.LBE9:
 1129               	.LBE8:
 1130               	.LSM102:
 1131 00f4 1092 0000 		sts g_nStage,__zero_reg__
 1132               	.LSM103:
 1133 00f8 C801      		movw r24,r16
 1134 00fa B501      		movw r22,r10
 1135 00fc 0E94 0000 		call CameraControl_DeviceInfo_Parse
 1136               	.LSM104:
 1137 0100 81E0      		ldi r24,lo8(1)
 1138 0102 8093 0000 		sts g_iDataIsValid,r24
 1139               	.LSM105:
 1140 0106 C701      		movw r24,r14
 1141 0108 B601      		movw r22,r12
 1142 010a 0E94 0000 		call CameraControl_GetResponseAndCheck
 1143               	.LVL64:
 1144               	.L37:
 1145               	.LSM106:
 1146 010e 0FB6      		in __tmp_reg__,__SREG__
 1147 0110 F894      		cli
 1148 0112 9EBE      		out __SP_H__,r9
 1149 0114 0FBE      		out __SREG__,__tmp_reg__
 1150 0116 8DBE      		out __SP_L__,r8
 1151               	/* epilogue start */
 1152 0118 6896      		adiw r28,24
 1153 011a 0FB6      		in __tmp_reg__,__SREG__
 1154 011c F894      		cli
 1155 011e DEBF      		out __SP_H__,r29
 1156 0120 0FBE      		out __SREG__,__tmp_reg__
 1157 0122 CDBF      		out __SP_L__,r28
 1158 0124 CF91      		pop r28
 1159 0126 DF91      		pop r29
 1160 0128 1F91      		pop r17
 1161 012a 0F91      		pop r16
 1162 012c FF90      		pop r15
 1163 012e EF90      		pop r14
 1164               	.LVL65:
 1165 0130 DF90      		pop r13
 1166 0132 CF90      		pop r12
 1167 0134 BF90      		pop r11
 1168 0136 AF90      		pop r10
 1169 0138 9F90      		pop r9
 1170 013a 8F90      		pop r8
 1171 013c 0895      		ret
 1172               	.LFE145:
 1174               		.section	.text.CameraControl_DeviceInfo_Printout,"ax",@progbits
 1175               	.global	CameraControl_DeviceInfo_Printout
 1177               	CameraControl_DeviceInfo_Printout:
 1178               	.LFB146:
 1179               	.LSM107:
 1180               	.LVL66:
 1181 0000 8F92      		push r8
 1182 0002 9F92      		push r9
 1183 0004 AF92      		push r10
 1184 0006 BF92      		push r11
 1185 0008 CF92      		push r12
 1186 000a DF92      		push r13
 1187 000c EF92      		push r14
 1188 000e FF92      		push r15
 1189 0010 0F93      		push r16
 1190 0012 1F93      		push r17
 1191 0014 CF93      		push r28
 1192 0016 DF93      		push r29
 1193               	/* prologue: function */
 1194               	/* frame size = 0 */
 1195               	/* stack size = 12 */
 1196               	.L__stack_usage = 12
 1197               	.LVL67:
 1198               	.LSM108:
 1199 0018 2091 0000 		lds r18,USB_HostState
 1200 001c 2B30      		cpi r18,lo8(11)
 1201 001e 01F4      		brne .L39
 1202               	.LSM109:
 1203 0020 FC01      		movw r30,r24
 1204 0022 2681      		ldd r18,Z+6
 1205 0024 2223      		tst r18
 1206 0026 01F4      		brne .L40
 1207               	.L39:
 1208               	.LSM110:
 1209 0028 00D0      		rcall .
 1210 002a 80E0      		ldi r24,lo8(__c.4532)
 1211 002c 90E0      		ldi r25,hi8(__c.4532)
 1212               	.LVL68:
 1213 002e EDB7      		in r30,__SP_L__
 1214 0030 FEB7      		in r31,__SP_H__
 1215 0032 9283      		std Z+2,r25
 1216 0034 8183      		std Z+1,r24
 1217 0036 0E94 0000 		call printf_P
 1218 003a 0F90      		pop __tmp_reg__
 1219 003c 0F90      		pop __tmp_reg__
 1220 003e 00C0      		rjmp .L58
 1221               	.LVL69:
 1222               	.L40:
 1223               	.LSM111:
 1224 0040 2091 0000 		lds r18,g_iDataIsValid
 1225 0044 2223      		tst r18
 1226 0046 01F4      		brne .L42
 1227               	.LSM112:
 1228 0048 0E94 0000 		call CameraControl_DeviceInfo_GetInfo
 1229               	.LVL70:
 1230 004c 182F      		mov r17,r24
 1231               	.LVL71:
 1232               	.LSM113:
 1233 004e 8823      		tst r24
 1234 0050 01F0      		breq .L42
 1235               	.LSM114:
 1236 0052 00D0      		rcall .
 1237 0054 20E0      		ldi r18,lo8(__c.4534)
 1238 0056 30E0      		ldi r19,hi8(__c.4534)
 1239 0058 EDB7      		in r30,__SP_L__
 1240 005a FEB7      		in r31,__SP_H__
 1241 005c 3283      		std Z+2,r19
 1242 005e 2183      		std Z+1,r18
 1243 0060 0E94 0000 		call printf_P
 1244               	.LVL72:
 1245               	.LSM115:
 1246 0064 0F90      		pop __tmp_reg__
 1247 0066 0F90      		pop __tmp_reg__
 1248 0068 00C0      		rjmp .L41
 1249               	.LVL73:
 1250               	.L42:
 1251               	.LSM116:
 1252 006a 00D0      		rcall .
 1253 006c 00D0      		rcall .
 1254 006e 80E0      		ldi r24,lo8(__c.4536)
 1255 0070 90E0      		ldi r25,hi8(__c.4536)
 1256 0072 EDB7      		in r30,__SP_L__
 1257 0074 FEB7      		in r31,__SP_H__
 1258 0076 9283      		std Z+2,r25
 1259 0078 8183      		std Z+1,r24
 1260 007a 8091 0000 		lds r24,g_stDeviceInfo
 1261 007e 9091 0000 		lds r25,g_stDeviceInfo+1
 1262 0082 9483      		std Z+4,r25
 1263 0084 8383      		std Z+3,r24
 1264 0086 0E94 0000 		call printf_P
 1265               	.LSM117:
 1266 008a 00D0      		rcall .
 1267 008c 80E0      		ldi r24,lo8(__c.4538)
 1268 008e 90E0      		ldi r25,hi8(__c.4538)
 1269 0090 EDB7      		in r30,__SP_L__
 1270 0092 FEB7      		in r31,__SP_H__
 1271 0094 9283      		std Z+2,r25
 1272 0096 8183      		std Z+1,r24
 1273 0098 8091 0000 		lds r24,g_stDeviceInfo+2
 1274 009c 9091 0000 		lds r25,g_stDeviceInfo+2+1
 1275 00a0 A091 0000 		lds r26,g_stDeviceInfo+2+2
 1276 00a4 B091 0000 		lds r27,g_stDeviceInfo+2+3
 1277 00a8 8383      		std Z+3,r24
 1278 00aa 9483      		std Z+4,r25
 1279 00ac A583      		std Z+5,r26
 1280 00ae B683      		std Z+6,r27
 1281 00b0 0E94 0000 		call printf_P
 1282               	.LSM118:
 1283 00b4 0F90      		pop __tmp_reg__
 1284 00b6 0F90      		pop __tmp_reg__
 1285 00b8 80E0      		ldi r24,lo8(__c.4540)
 1286 00ba 90E0      		ldi r25,hi8(__c.4540)
 1287 00bc EDB7      		in r30,__SP_L__
 1288 00be FEB7      		in r31,__SP_H__
 1289 00c0 9283      		std Z+2,r25
 1290 00c2 8183      		std Z+1,r24
 1291 00c4 8091 0000 		lds r24,g_stDeviceInfo+6
 1292 00c8 9091 0000 		lds r25,g_stDeviceInfo+6+1
 1293 00cc 9483      		std Z+4,r25
 1294 00ce 8383      		std Z+3,r24
 1295 00d0 0E94 0000 		call printf_P
 1296               	.LSM119:
 1297 00d4 80E0      		ldi r24,lo8(__c.4542)
 1298 00d6 90E0      		ldi r25,hi8(__c.4542)
 1299 00d8 EDB7      		in r30,__SP_L__
 1300 00da FEB7      		in r31,__SP_H__
 1301 00dc 9283      		std Z+2,r25
 1302 00de 8183      		std Z+1,r24
 1303 00e0 80E0      		ldi r24,lo8(g_stDeviceInfo+8)
 1304 00e2 90E0      		ldi r25,hi8(g_stDeviceInfo+8)
 1305 00e4 9483      		std Z+4,r25
 1306 00e6 8383      		std Z+3,r24
 1307 00e8 0E94 0000 		call printf_P
 1308               	.LSM120:
 1309 00ec 80E0      		ldi r24,lo8(__c.4544)
 1310 00ee 90E0      		ldi r25,hi8(__c.4544)
 1311 00f0 EDB7      		in r30,__SP_L__
 1312 00f2 FEB7      		in r31,__SP_H__
 1313 00f4 9283      		std Z+2,r25
 1314 00f6 8183      		std Z+1,r24
 1315 00f8 8091 0000 		lds r24,g_stDeviceInfo+28
 1316 00fc 9091 0000 		lds r25,g_stDeviceInfo+28+1
 1317 0100 9483      		std Z+4,r25
 1318 0102 8383      		std Z+3,r24
 1319 0104 0E94 0000 		call printf_P
 1320               	.LBB10:
 1321               	.LSM121:
 1322 0108 A090 0000 		lds r10,g_stDeviceInfo+30
 1323 010c B090 0000 		lds r11,g_stDeviceInfo+31
 1324 0110 C090 0000 		lds r12,g_stDeviceInfo+32
 1325 0114 D090 0000 		lds r13,g_stDeviceInfo+33
 1326 0118 E090 0000 		lds r14,g_stDeviceInfo+34
 1327 011c F090 0000 		lds r15,g_stDeviceInfo+35
 1328 0120 0091 0000 		lds r16,g_stDeviceInfo+36
 1329 0124 1091 0000 		lds r17,g_stDeviceInfo+37
 1330               	.LVL74:
 1331 0128 0F90      		pop __tmp_reg__
 1332 012a 0F90      		pop __tmp_reg__
 1333 012c 80E0      		ldi r24,lo8(__c.4548)
 1334 012e 90E0      		ldi r25,hi8(__c.4548)
 1335 0130 EDB7      		in r30,__SP_L__
 1336 0132 FEB7      		in r31,__SP_H__
 1337 0134 9283      		std Z+2,r25
 1338 0136 8183      		std Z+1,r24
 1339 0138 0E94 0000 		call printf_P
 1340               	.LVL75:
 1341 013c 0F90      		pop __tmp_reg__
 1342 013e 0F90      		pop __tmp_reg__
 1343 0140 C0E0      		ldi r28,lo8(4096)
 1344 0142 D0E1      		ldi r29,hi8(4096)
 1345 0144 E0E0      		ldi r30,lo8(__c.4550)
 1346 0146 8E2E      		mov r8,r30
 1347 0148 E0E0      		ldi r30,hi8(__c.4550)
 1348 014a 9E2E      		mov r9,r30
 1349               	.LVL76:
 1350               	.L45:
 1351               	.LSM122:
 1352 014c C501      		movw r24,r10
 1353 014e 8170      		andi r24,lo8(1)
 1354 0150 9070      		andi r25,hi8(1)
 1355 0152 0097      		sbiw r24,0
 1356 0154 01F0      		breq .L43
 1357               	.LSM123:
 1358 0156 00D0      		rcall .
 1359 0158 00D0      		rcall .
 1360 015a EDB7      		in r30,__SP_L__
 1361 015c FEB7      		in r31,__SP_H__
 1362 015e 9282      		std Z+2,r9
 1363 0160 8182      		std Z+1,r8
 1364 0162 D483      		std Z+4,r29
 1365 0164 C383      		std Z+3,r28
 1366 0166 0E94 0000 		call printf_P
 1367 016a 0F90      		pop __tmp_reg__
 1368 016c 0F90      		pop __tmp_reg__
 1369 016e 0F90      		pop __tmp_reg__
 1370 0170 0F90      		pop __tmp_reg__
 1371               	.L43:
 1372               	.LVL77:
 1373               	.LSM124:
 1374 0172 2196      		adiw r28,1
 1375 0174 F0E1      		ldi r31,hi8(4160)
 1376 0176 C034      		cpi r28,lo8(4160)
 1377 0178 DF07      		cpc r29,r31
 1378 017a 01F0      		breq .L44
 1379               	.LSM125:
 1380 017c 9501      		movw r18,r10
 1381 017e A601      		movw r20,r12
 1382 0180 B701      		movw r22,r14
 1383 0182 C801      		movw r24,r16
 1384 0184 01E0      		ldi r16,lo8(1)
 1385 0186 0E94 0000 		call __lshrdi3
 1386 018a 5901      		movw r10,r18
 1387               	.LVL78:
 1388 018c 6A01      		movw r12,r20
 1389 018e 7B01      		movw r14,r22
 1390 0190 8C01      		movw r16,r24
 1391 0192 00C0      		rjmp .L45
 1392               	.LVL79:
 1393               	.L44:
 1394               	.LBE10:
 1395               	.LBB11:
 1396               	.LSM126:
 1397 0194 A090 0000 		lds r10,g_stDeviceInfo+38
 1398               	.LVL80:
 1399 0198 B090 0000 		lds r11,g_stDeviceInfo+39
 1400 019c C090 0000 		lds r12,g_stDeviceInfo+40
 1401 01a0 D090 0000 		lds r13,g_stDeviceInfo+41
 1402 01a4 E090 0000 		lds r14,g_stDeviceInfo+42
 1403 01a8 F090 0000 		lds r15,g_stDeviceInfo+43
 1404 01ac 0091 0000 		lds r16,g_stDeviceInfo+44
 1405 01b0 1091 0000 		lds r17,g_stDeviceInfo+45
 1406               	.LVL81:
 1407 01b4 00D0      		rcall .
 1408 01b6 80E0      		ldi r24,lo8(__c.4557)
 1409 01b8 90E0      		ldi r25,hi8(__c.4557)
 1410 01ba EDB7      		in r30,__SP_L__
 1411 01bc FEB7      		in r31,__SP_H__
 1412 01be 9283      		std Z+2,r25
 1413 01c0 8183      		std Z+1,r24
 1414 01c2 0E94 0000 		call printf_P
 1415               	.LVL82:
 1416 01c6 0F90      		pop __tmp_reg__
 1417 01c8 0F90      		pop __tmp_reg__
 1418 01ca C0E0      		ldi r28,lo8(16384)
 1419 01cc D0E4      		ldi r29,hi8(16384)
 1420 01ce 70E0      		ldi r23,lo8(__c.4559)
 1421 01d0 872E      		mov r8,r23
 1422 01d2 70E0      		ldi r23,hi8(__c.4559)
 1423 01d4 972E      		mov r9,r23
 1424               	.LVL83:
 1425               	.L48:
 1426               	.LSM127:
 1427 01d6 C501      		movw r24,r10
 1428 01d8 8170      		andi r24,lo8(1)
 1429 01da 9070      		andi r25,hi8(1)
 1430 01dc 0097      		sbiw r24,0
 1431 01de 01F0      		breq .L46
 1432               	.LSM128:
 1433 01e0 00D0      		rcall .
 1434 01e2 00D0      		rcall .
 1435 01e4 EDB7      		in r30,__SP_L__
 1436 01e6 FEB7      		in r31,__SP_H__
 1437 01e8 9282      		std Z+2,r9
 1438 01ea 8182      		std Z+1,r8
 1439 01ec D483      		std Z+4,r29
 1440 01ee C383      		std Z+3,r28
 1441 01f0 0E94 0000 		call printf_P
 1442 01f4 0F90      		pop __tmp_reg__
 1443 01f6 0F90      		pop __tmp_reg__
 1444 01f8 0F90      		pop __tmp_reg__
 1445 01fa 0F90      		pop __tmp_reg__
 1446               	.L46:
 1447               	.LVL84:
 1448               	.LSM129:
 1449 01fc 2196      		adiw r28,1
 1450 01fe F0E4      		ldi r31,hi8(16448)
 1451 0200 C034      		cpi r28,lo8(16448)
 1452 0202 DF07      		cpc r29,r31
 1453 0204 01F0      		breq .L47
 1454               	.LSM130:
 1455 0206 9501      		movw r18,r10
 1456 0208 A601      		movw r20,r12
 1457 020a B701      		movw r22,r14
 1458 020c C801      		movw r24,r16
 1459 020e 01E0      		ldi r16,lo8(1)
 1460 0210 0E94 0000 		call __lshrdi3
 1461 0214 5901      		movw r10,r18
 1462               	.LVL85:
 1463 0216 6A01      		movw r12,r20
 1464 0218 7B01      		movw r14,r22
 1465 021a 8C01      		movw r16,r24
