   1               		.file	"Stabily_Shell.c"
   2               	__SREG__ = 0x3f
 825      00
 826               	.LC11:
 827 009b 00        		.string	""
 828               	.LC12:
 829 009c 7374 6174 		.string	"status"
 829      7573 00
 830               	.LC13:
 831 00a3 656F 6600 		.string	"eof"
 832               	.LC14:
 833 00a7 656F 6E00 		.string	"eon"
 834               	.LC15:
 835 00ab 6765 745F 		.string	"get_dev_info"
 835      6465 765F 
 835      696E 666F 
 835      00
 836               	.LC16:
 837 00b8 6765 745F 		.string	"get_storage_info"
 837      7374 6F72 
 837      6167 655F 
 837      696E 666F 
 837      00
 838               	.LC17:
 839 00c9 6361 7074 		.string	"capture"
 839      7572 6500 
 840               	.LC18:
 841 00d1 7072 6F70 		.string	"prop_desc"
 841      5F64 6573 
 841      6300 
 842               	.LC19:
 843 00db 7365 745F 		.string	"set_quite"
 843      7175 6974 
 843      6500 
 844               	.LC20:
 845 00e5 302F 3100 		.string	"0/1"
 848               	cmd_tbl:
 849 00e9 0000      		.word	.LC10
 850 00eb 0000      		.word	gs(tm_cmd_idn)
 851 00ed 0000      		.word	.LC11
 852 00ef 0000      		.word	.LC12
 853 00f1 0000      		.word	gs(tm_cmd_status)
 854 00f3 0000      		.word	.LC11
 855 00f5 0000      		.word	.LC13
 856 00f7 0000      		.word	gs(tm_cmd_echo_off)
 857 00f9 0000      		.word	.LC11
 858 00fb 0000      		.word	.LC14
 859 00fd 0000      		.word	gs(tm_cmd_echo_on)
 860 00ff 0000      		.word	.LC11
 861 0101 0000      		.word	.LC15
 862 0103 0000      		.word	gs(tm_cmd_get_dev_info)
 863 0105 0000      		.word	.LC11
 864 0107 0000      		.word	.LC16
 865 0109 0000      		.word	gs(tm_cmd_get_storage_info)
 866 010b 0000      		.word	.LC11
 867 010d 0000      		.word	.LC17
 868 010f 0000      		.word	gs(tm_cmd_capture)
 869 0111 0000      		.word	.LC11
 870 0113 0000      		.word	.LC18
 871 0115 0000      		.word	gs(tm_cmd_prop_desc)
 872 0117 0000      		.word	.LC11
 873 0119 0000      		.word	.LC19
 874 011b 0000      		.word	gs(tm_cmd_set_quite_mode)
 875 011d 0000      		.word	.LC20
 876 011f 0000      		.word	0
 877 0121 0000      		.word	0
 878 0123 0000      		.word	0
 991               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Stabily_Shell.c
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:22     .text.tm_cmd_idn:00000000 tm_cmd_idn
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:82     .text.tm_cmd_set_quite_mode:00000000 tm_cmd_set_quite_mode
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:136    .text.tm_cmd_prop_desc:00000000 tm_cmd_prop_desc
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:228    .text.tm_cmd_capture:00000000 tm_cmd_capture
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:254    .text.tm_cmd_get_storage_info:00000000 tm_cmd_get_storage_info
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:287    .text.tm_cmd_get_dev_info:00000000 tm_cmd_get_dev_info
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:312    .text.tm_cmd_status:00000000 tm_cmd_status
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:357    .text.tm_cmd_echo_on:00000000 tm_cmd_echo_on
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:819    .data:00000095 g_EchoOnOff
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:382    .text.tm_cmd_echo_off:00000000 tm_cmd_echo_off
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:411    .text.Stabily_Shell_Menu:00000000 Stabily_Shell_Menu
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:813    .bss:00000000 g_leftDataToGet
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:453    .text.Stabily_Shell_Parse:00000000 Stabily_Shell_Parse
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:848    .data:000000e9 cmd_tbl
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:610    .text.Stabily_ShellRX:00000000 Stabily_ShellRX
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:822    .bss:00000083 msg
                             .bss:00000001 msg_ptr
C:\Users\david\AppData\Local\Temp\ccwvVC4H.s:821    .bss:00000003 last_msg

UNDEFINED SYMBOLS
printf
atoi
g_bQuiteMode
sscanf
DigitalCamera_SI_Interface
CameraControl_DeviceOperation_GetPropertyDesc
CameraControl_DeviceOperation_Capture
CameraControl_OpenSession
CameraControl_StorageInfo_Printout
CameraControl_CloseSession
CameraControl_DeviceInfo_Printout
CameraControl_CameraConnected
puts
strtok
strcmp
strcpy
__do_copy_data
__do_clear_bss
