   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 751 00b6 0F90      		pop __tmp_reg__
 752 00b8 0F90      		pop __tmp_reg__
 753 00ba 00C0      		rjmp .L41
 754               	.L51:
 755               	.LSM54:
 756 00bc 00D0      		rcall .
 757 00be 80E0      		ldi r24,lo8(__c.4974)
 758 00c0 90E0      		ldi r25,hi8(__c.4974)
 759 00c2 ADB7      		in r26,__SP_L__
 760 00c4 BEB7      		in r27,__SP_H__
 761 00c6 1296      		adiw r26,1+1
 762 00c8 9C93      		st X,r25
 763 00ca 8E93      		st -X,r24
 764 00cc 1197      		sbiw r26,1
 765 00ce 0E94 0000 		call printf_P
 766               	.LSM55:
 767 00d2 0F90      		pop __tmp_reg__
 768 00d4 0F90      		pop __tmp_reg__
 769 00d6 00C0      		rjmp .L41
 770               	.L44:
 771               	.LSM56:
 772 00d8 00D0      		rcall .
 773 00da 80E0      		ldi r24,lo8(__c.4970)
 774 00dc 90E0      		ldi r25,hi8(__c.4970)
 775 00de EDB7      		in r30,__SP_L__
 776 00e0 FEB7      		in r31,__SP_H__
 777 00e2 9283      		std Z+2,r25
 778 00e4 8183      		std Z+1,r24
 779 00e6 0E94 0000 		call printf_P
 780               	.LSM57:
 781 00ea 0F90      		pop __tmp_reg__
 782 00ec 0F90      		pop __tmp_reg__
 783 00ee 00C0      		rjmp .L41
 784               	.LFE138:
 786               		.section	.text.UnicodeToASCII,"ax",@progbits
 787               	.global	UnicodeToASCII
 789               	UnicodeToASCII:
 790               	.LFB139:
 791               	.LSM58:
 792               	.LVL74:
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	/* stack size = 0 */
 796               	.L__stack_usage = 0
 797               	.LSM59:
 798 0000 FC01      		movw r30,r24
 799 0002 2081      		ld r18,Z
 800               	.LVL75:
 801               	.LSM60:
 802 0004 2223      		tst r18
 803 0006 01F0      		breq .L53
 804 0008 DC01      		movw r26,r24
 805 000a 2150      		subi r18,lo8(-(-1))
 806               	.LSM61:
 807 000c 30E0      		ldi r19,lo8(0)
 808 000e CB01      		movw r24,r22
 809               	.LVL76:
 810 0010 0196      		adiw r24,1
 811 0012 820F      		add r24,r18
 812 0014 931F      		adc r25,r19
 813 0016 FB01      		movw r30,r22
 814               	.LVL77:
 815               	.L54:
 816               	.LSM62:
 817 0018 1196      		adiw r26,1
 818 001a 4C91      		ld r20,X
 819 001c 1197      		sbiw r26,1
 820 001e 4193      		st Z+,r20
 821               	.LVL78:
 822 0020 1296      		adiw r26,2
 823               	.LSM63:
 824 0022 E817      		cp r30,r24
 825 0024 F907      		cpc r31,r25
 826 0026 01F4      		brne .L54
 827               	.LSM64:
 828 0028 2F5F      		subi r18,lo8(-(1))
 829 002a 3F4F      		sbci r19,hi8(-(1))
 830               	.LSM65:
 831 002c 620F      		add r22,r18
 832 002e 731F      		adc r23,r19
 833               	.LVL79:
 834               	.L53:
 835               	.LSM66:
 836 0030 FB01      		movw r30,r22
 837 0032 1082      		st Z,__zero_reg__
 838               	/* epilogue start */
 839               	.LSM67:
 840 0034 0895      		ret
 841               	.LFE139:
 843               		.section	.text.CameraControl_GetResponseAndCheck,"ax",@progbits
 844               	.global	CameraControl_GetResponseAndCheck
 846               	CameraControl_GetResponseAndCheck:
 847               	.LFB140:
 848               	.LSM68:
 849               	.LVL80:
 850 0000 1F93      		push r17
 851 0002 CF93      		push r28
 852 0004 DF93      		push r29
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	/* stack size = 3 */
 856               	.L__stack_usage = 3
 857 0006 EB01      		movw r28,r22
 858               	.LSM69:
 859 0008 FC01      		movw r30,r24
 860 000a 2681      		ldd r18,Z+6
 861 000c 2223      		tst r18
 862 000e 01F4      		brne .L57
 863               	.LSM70:
 864 0010 8091 0000 		lds r24,g_bQuiteMode
 865               	.LVL81:
 866 0014 8823      		tst r24
 867 0016 01F0      		breq .L64
 868               	.LVL82:
 869               	.L63:
 870               	.LSM71:
 871 0018 10E0      		ldi r17,lo8(0)
 872               	.L58:
 873               	.LSM72:
 874 001a 812F      		mov r24,r17
 875               	/* epilogue start */
 876 001c DF91      		pop r29
 877 001e CF91      		pop r28
 878               	.LVL83:
 879 0020 1F91      		pop r17
 880 0022 0895      		ret
 881               	.LVL84:
 882               	.L64:
 883               	.LSM73:
 884 0024 00D0      		rcall .
 885 0026 80E0      		ldi r24,lo8(__c.5001)
 886 0028 90E0      		ldi r25,hi8(__c.5001)
 887 002a EDB7      		in r30,__SP_L__
 888 002c FEB7      		in r31,__SP_H__
 889               	.LVL85:
 890 002e 9283      		std Z+2,r25
 891 0030 8183      		std Z+1,r24
 892 0032 0E94 0000 		call printf_P
 893               	.LVL86:
 894 0036 0F90      		pop __tmp_reg__
 895 0038 0F90      		pop __tmp_reg__
 896 003a 10E0      		ldi r17,lo8(0)
 897               	.LSM74:
 898 003c 812F      		mov r24,r17
 899               	/* epilogue start */
 900 003e DF91      		pop r29
 901 0040 CF91      		pop r28
 902               	.LVL87:
 903 0042 1F91      		pop r17
 904 0044 0895      		ret
 905               	.LVL88:
 906               	.L57:
 907               	.LSM75:
 908 0046 0E94 0000 		call SI_Host_ReceiveBlockHeader
 909               	.LVL89:
 910 004a 182F      		mov r17,r24
 911               	.LVL90:
 912 004c 8823      		tst r24
 913 004e 01F4      		brne .L65
 914               	.LVL91:
 915               	.L59:
 916               	.LSM76:
 917 0050 8C81      		ldd r24,Y+4
 918 0052 9D81      		ldd r25,Y+5
 919 0054 8330      		cpi r24,3
 920 0056 9105      		cpc r25,__zero_reg__
 921 0058 01F0      		breq .L60
 922 005a 8E81      		ldd r24,Y+6
 923 005c 9F81      		ldd r25,Y+7
 924               	.L61:
 925               	.LSM77:
 926 005e 0E94 0000 		call CameraControl_PTPErrorDescription
 927               	.LSM78:
 928 0062 10E8      		ldi r17,lo8(-128)
 929               	.LVL92:
 930               	.LSM79:
 931 0064 812F      		mov r24,r17
 932               	/* epilogue start */
 933 0066 DF91      		pop r29
 934 0068 CF91      		pop r28
 935               	.LVL93:
 936 006a 1F91      		pop r17
 937 006c 0895      		ret
 938               	.LVL94:
 939               	.L60:
 940               	.LSM80:
 941 006e 8E81      		ldd r24,Y+6
 942 0070 9F81      		ldd r25,Y+7
 943 0072 F0E2      		ldi r31,hi8(8193)
 944 0074 8130      		cpi r24,lo8(8193)
 945 0076 9F07      		cpc r25,r31
 946 0078 01F4      		brne .L61
 947 007a 00C0      		rjmp .L63
 948               	.L65:
 949               	.LSM81:
 950 007c 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 951               	.LSM82:
 952 0080 1038      		cpi r17,lo8(-128)
 953 0082 01F4      		brne .L58
 954 0084 00C0      		rjmp .L59
 955               	.LFE140:
 957               		.section	.text.CameraControl_InitiateTransaction,"ax",@progbits
 958               	.global	CameraControl_InitiateTransaction
 960               	CameraControl_InitiateTransaction:
 961               	.LFB141:
 962               	.LSM83:
 963               	.LVL95:
 964 0000 EF92      		push r14
 965 0002 FF92      		push r15
 966 0004 0F93      		push r16
 967 0006 1F93      		push r17
 968 0008 DF93      		push r29
 969 000a CF93      		push r28
 970 000c 0F92      		push __tmp_reg__
 971 000e CDB7      		in r28,__SP_L__
 972 0010 DEB7      		in r29,__SP_H__
 973               	/* prologue: function */
 974               	/* frame size = 1 */
 975               	/* stack size = 7 */
 976               	.L__stack_usage = 7
 977 0012 7C01      		movw r14,r24
 978 0014 8B01      		movw r16,r22
 979               	.LSM84:
 980 0016 FC01      		movw r30,r24
 981 0018 8681      		ldd r24,Z+6
 982               	.LVL96:
 983 001a 8823      		tst r24
 984 001c 01F0      		breq .L72
 985               	.LVL97:
 986               	.LSM85:
 987 001e C701      		movw r24,r14
 988 0020 0E94 0000 		call SI_Host_SendBlockHeader
 989 0024 282F      		mov r18,r24
 990               	.LVL98:
 991 0026 8823      		tst r24
 992 0028 01F0      		breq .L73
 993               	.LVL99:
 994               	.L68:
 995               	.LSM86:
 996 002a 822F      		mov r24,r18
 997               	/* epilogue start */
 998 002c 0F90      		pop __tmp_reg__
 999 002e CF91      		pop r28
 1000 0030 DF91      		pop r29
 1001 0032 1F91      		pop r17
 1002 0034 0F91      		pop r16
 1003 0036 FF90      		pop r15
 1004 0038 EF90      		pop r14
 1005               	.LVL100:
 1006 003a 0895      		ret
 1007               	.LVL101:
 1008               	.L72:
 1009               	.LSM87:
 1010 003c 8091 0000 		lds r24,g_bQuiteMode
 1011 0040 8823      		tst r24
 1012 0042 01F0      		breq .L74
 1013               	.LSM88:
 1014 0044 20E0      		ldi r18,lo8(0)
 1015 0046 00C0      		rjmp .L68
 1016               	.L74:
 1017               	.LSM89:
 1018 0048 00D0      		rcall .
 1019 004a 80E0      		ldi r24,lo8(__c.5008)
 1020 004c 90E0      		ldi r25,hi8(__c.5008)
 1021 004e EDB7      		in r30,__SP_L__
 1022 0050 FEB7      		in r31,__SP_H__
 1023 0052 9283      		std Z+2,r25
 1024 0054 8183      		std Z+1,r24
 1025 0056 0E94 0000 		call printf_P
 1026 005a 0F90      		pop __tmp_reg__
 1027 005c 0F90      		pop __tmp_reg__
 1028 005e 20E0      		ldi r18,lo8(0)
 1029 0060 00C0      		rjmp .L68
 1030               	.LVL102:
 1031               	.L73:
 1032               	.LSM90:
 1033 0062 C701      		movw r24,r14
 1034 0064 B801      		movw r22,r16
 1035 0066 2983      		std Y+1,r18
 1036 0068 0E94 0000 		call SI_Host_ReceiveBlockHeader
 1037               	.LVL103:
 1038 006c 082F      		mov r16,r24
 1039               	.LVL104:
 1040 006e 2981      		ldd r18,Y+1
 1041 0070 8823      		tst r24
 1042 0072 01F0      		breq .L68
 1043               	.LSM91:
 1044 0074 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 1045               	.LVL105:
 1046               	.LSM92:
 1047 0078 2981      		ldd r18,Y+1
 1048 007a 0038      		cpi r16,lo8(-128)
 1049 007c 01F0      		breq .L68
 1050 007e 202F      		mov r18,r16
 1051 0080 00C0      		rjmp .L68
 1052               	.LFE141:
 1054               		.section	.text.CameraControl_OpenSession,"ax",@progbits
 1055               	.global	CameraControl_OpenSession
 1057               	CameraControl_OpenSession:
 1058               	.LFB142:
 1059               	.LSM93:
 1060               	.LVL106:
 1061 0000 0F93      		push r16
 1062 0002 1F93      		push r17
 1063 0004 DF93      		push r29
 1064 0006 CF93      		push r28
 1065 0008 CDB7      		in r28,__SP_L__
 1066 000a DEB7      		in r29,__SP_H__
 1067 000c 6897      		sbiw r28,24
 1068 000e 0FB6      		in __tmp_reg__,__SREG__
 1069 0010 F894      		cli
 1070 0012 DEBF      		out __SP_H__,r29
 1071 0014 0FBE      		out __SREG__,__tmp_reg__
 1072 0016 CDBF      		out __SP_L__,r28
 1073               	/* prologue: function */
 1074               	/* frame size = 24 */
 1075               	/* stack size = 28 */
 1076               	.L__stack_usage = 28
 1077 0018 8C01      		movw r16,r24
 1078               	.LSM94:
 1079 001a FC01      		movw r30,r24
 1080 001c 8681      		ldd r24,Z+6
 1081               	.LVL107:
 1082 001e 8823      		tst r24
 1083 0020 01F4      		brne .L76
 1084               	.LSM95:
 1085 0022 8091 0000 		lds r24,g_bQuiteMode
 1086 0026 8823      		tst r24
 1087 0028 01F0      		breq .L79
 1088               	.LSM96:
 1089 002a 80E0      		ldi r24,lo8(0)
 1090               	.L77:
 1091               	/* epilogue start */
 1092               	.LSM97:
 1093 002c 6896      		adiw r28,24
 1094 002e 0FB6      		in __tmp_reg__,__SREG__
 1095 0030 F894      		cli
 1096 0032 DEBF      		out __SP_H__,r29
 1097 0034 0FBE      		out __SREG__,__tmp_reg__
 1098 0036 CDBF      		out __SP_L__,r28
 1099 0038 CF91      		pop r28
 1100 003a DF91      		pop r29
 1101 003c 1F91      		pop r17
 1102 003e 0F91      		pop r16
 1103               	.LVL108:
 1104 0040 0895      		ret
 1105               	.LVL109:
 1106               	.L76:
 1107               	.LSM98:
 1108 0042 F801      		movw r30,r16
 1109 0044 1786      		std Z+15,__zero_reg__
 1110 0046 108A      		std Z+16,__zero_reg__
 1111 0048 118A      		std Z+17,__zero_reg__
 1112 004a 128A      		std Z+18,__zero_reg__
 1113               	.LSM99:
 1114 004c 1686      		std Z+14,__zero_reg__
 1115               	.LSM100:
 1116 004e BE01      		movw r22,r28
 1117 0050 6F5F      		subi r22,lo8(-(1))
 1118 0052 7F4F      		sbci r23,hi8(-(1))
 1119 0054 88E1      		ldi r24,lo8(24)
 1120 0056 FB01      		movw r30,r22
 1121 0058 1192      		st Z+,__zero_reg__
 1122 005a 8A95      	        dec r24
 1123 005c 01F4      		brne .-6
 1124 005e 80E1      		ldi r24,lo8(16)
 1125 0060 90E0      		ldi r25,hi8(16)
 1126 0062 A0E0      		ldi r26,hlo8(16)
 1127 0064 B0E0      		ldi r27,hhi8(16)
 1128 0066 8983      		std Y+1,r24
 1129 0068 9A83      		std Y+2,r25
 1130 006a AB83      		std Y+3,r26
 1131 006c BC83      		std Y+4,r27
 1132 006e 81E0      		ldi r24,lo8(1)
 1133 0070 90E0      		ldi r25,hi8(1)
 1134 0072 9E83      		std Y+6,r25
 1135 0074 8D83      		std Y+5,r24
 1136 0076 82E0      		ldi r24,lo8(4098)
 1137 0078 90E1      		ldi r25,hi8(4098)
 1138 007a 9887      		std Y+8,r25
 1139 007c 8F83      		std Y+7,r24
 1140 007e 81E0      		ldi r24,lo8(1)
 1141 0080 90E0      		ldi r25,hi8(1)
 1142 0082 A0E0      		ldi r26,hlo8(1)
 1143 0084 B0E0      		ldi r27,hhi8(1)
 1144 0086 8D87      		std Y+13,r24
 1145 0088 9E87      		std Y+14,r25
 1146 008a AF87      		std Y+15,r26
 1147 008c B88B      		std Y+16,r27
 1148               	.LSM101:
 1149 008e C801      		movw r24,r16
 1150 0090 0E94 0000 		call CameraControl_InitiateTransaction
 1151               	.LVL110:
 1152               	.LSM102:
 1153 0094 8823      		tst r24
 1154 0096 01F4      		brne .L77
 1155               	.LSM103:
 1156 0098 91E0      		ldi r25,lo8(1)
 1157 009a F801      		movw r30,r16
 1158 009c 9687      		std Z+14,r25
 1159 009e 00C0      		rjmp .L77
 1160               	.LVL111:
 1161               	.L79:
 1162               	.LSM104:
 1163 00a0 00D0      		rcall .
 1164 00a2 80E0      		ldi r24,lo8(__c.5014)
 1165 00a4 90E0      		ldi r25,hi8(__c.5014)
 1166 00a6 EDB7      		in r30,__SP_L__
 1167 00a8 FEB7      		in r31,__SP_H__
 1168 00aa 9283      		std Z+2,r25
 1169 00ac 8183      		std Z+1,r24
 1170 00ae 0E94 0000 		call printf_P
 1171 00b2 0F90      		pop __tmp_reg__
 1172 00b4 0F90      		pop __tmp_reg__
 1173 00b6 80E0      		ldi r24,lo8(0)
 1174 00b8 00C0      		rjmp .L77
 1175               	.LFE142:
 1177               		.section	.text.CameraControl_CloseSession,"ax",@progbits
 1178               	.global	CameraControl_CloseSession
 1180               	CameraControl_CloseSession:
 1181               	.LFB143:
 1182               	.LSM105:
 1183               	.LVL112:
 1184 0000 0F93      		push r16
 1185 0002 1F93      		push r17
 1186 0004 DF93      		push r29
 1187 0006 CF93      		push r28
 1188 0008 CDB7      		in r28,__SP_L__
 1189 000a DEB7      		in r29,__SP_H__
 1190 000c 6897      		sbiw r28,24
 1191 000e 0FB6      		in __tmp_reg__,__SREG__
 1192 0010 F894      		cli
 1193 0012 DEBF      		out __SP_H__,r29
 1194 0014 0FBE      		out __SREG__,__tmp_reg__
 1195 0016 CDBF      		out __SP_L__,r28
 1196               	/* prologue: function */
 1197               	/* frame size = 24 */
 1198               	/* stack size = 28 */
 1199               	.L__stack_usage = 28
 1200 0018 8C01      		movw r16,r24
 1201               	.LSM106:
 1202 001a FC01      		movw r30,r24
 1203 001c 8681      		ldd r24,Z+6
 1204               	.LVL113:
 1205 001e 8823      		tst r24
 1206 0020 01F4      		brne .L81
 1207               	.LSM107:
 1208 0022 8091 0000 		lds r24,g_bQuiteMode
 1209 0026 8823      		tst r24
 1210 0028 01F0      		breq .L84
 1211               	.LSM108:
 1212 002a 80E0      		ldi r24,lo8(0)
 1213               	.L82:
 1214               	/* epilogue start */
 1215               	.LSM109:
 1216 002c 6896      		adiw r28,24
 1217 002e 0FB6      		in __tmp_reg__,__SREG__
 1218 0030 F894      		cli
 1219 0032 DEBF      		out __SP_H__,r29
 1220 0034 0FBE      		out __SREG__,__tmp_reg__
 1221 0036 CDBF      		out __SP_L__,r28
 1222 0038 CF91      		pop r28
 1223 003a DF91      		pop r29
 1224 003c 1F91      		pop r17
 1225 003e 0F91      		pop r16
 1226               	.LVL114:
 1227 0040 0895      		ret
 1228               	.LVL115:
 1229               	.L81:
 1230               	.LSM110:
 1231 0042 BE01      		movw r22,r28
 1232 0044 6F5F      		subi r22,lo8(-(1))
 1233 0046 7F4F      		sbci r23,hi8(-(1))
 1234 0048 88E1      		ldi r24,lo8(24)
 1235 004a FB01      		movw r30,r22
 1236 004c 1192      		st Z+,__zero_reg__
 1237 004e 8A95      	        dec r24
 1238 0050 01F4      		brne .-6
 1239 0052 8CE0      		ldi r24,lo8(12)
 1240 0054 90E0      		ldi r25,hi8(12)
 1241 0056 A0E0      		ldi r26,hlo8(12)
 1242 0058 B0E0      		ldi r27,hhi8(12)
 1243 005a 8983      		std Y+1,r24
 1244 005c 9A83      		std Y+2,r25
 1245 005e AB83      		std Y+3,r26
 1246 0060 BC83      		std Y+4,r27
 1247 0062 81E0      		ldi r24,lo8(1)
 1248 0064 90E0      		ldi r25,hi8(1)
 1249 0066 9E83      		std Y+6,r25
 1250 0068 8D83      		std Y+5,r24
 1251 006a 83E0      		ldi r24,lo8(4099)
 1252 006c 90E1      		ldi r25,hi8(4099)
 1253 006e 9887      		std Y+8,r25
 1254 0070 8F83      		std Y+7,r24
 1255               	.LSM111:
 1256 0072 C801      		movw r24,r16
 1257 0074 0E94 0000 		call CameraControl_InitiateTransaction
 1258               	.LVL116:
 1259               	.LSM112:
 1260 0078 8823      		tst r24
 1261 007a 01F4      		brne .L82
 1262               	.LSM113:
 1263 007c F801      		movw r30,r16
 1264 007e 1686      		std Z+14,__zero_reg__
 1265 0080 00C0      		rjmp .L82
 1266               	.LVL117:
 1267               	.L84:
 1268               	.LSM114:
 1269 0082 00D0      		rcall .
 1270 0084 80E0      		ldi r24,lo8(__c.5022)
 1271 0086 90E0      		ldi r25,hi8(__c.5022)
 1272 0088 EDB7      		in r30,__SP_L__
 1273 008a FEB7      		in r31,__SP_H__
 1274 008c 9283      		std Z+2,r25
 1275 008e 8183      		std Z+1,r24
 1276 0090 0E94 0000 		call printf_P
 1277 0094 0F90      		pop __tmp_reg__
 1278 0096 0F90      		pop __tmp_reg__
 1279 0098 80E0      		ldi r24,lo8(0)
 1280 009a 00C0      		rjmp .L82
 1281               	.LFE143:
 1283               		.section	.text.CameraControl_CameraConnected,"ax",@progbits
 1284               	.global	CameraControl_CameraConnected
 1286               	CameraControl_CameraConnected:
 1287               	.LFB144:
 1288               	.LSM115:
 1289               	.LVL118:
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292               	/* stack size = 0 */
 1293               	.L__stack_usage = 0
 1294               	.LSM116:
 1295 0000 8091 0000 		lds r24,g_bCameraConnected
 1296               	.LVL119:
 1297               	/* epilogue start */
 1298               	.LSM117:
 1299 0004 0895      		ret
 1300               	.LFE144:
 1302               		.section	.text.CameraControl_GeneralStream_Bin,"ax",@progbits
 1303               	.global	CameraControl_GeneralStream_Bin
 1305               	CameraControl_GeneralStream_Bin:
 1306               	.LFB145:
 1307               	.LSM118:
 1308               	.LVL120:
 1309 0000 4F92      		push r4
 1310 0002 5F92      		push r5
 1311 0004 6F92      		push r6
 1312 0006 7F92      		push r7
 1313 0008 8F92      		push r8
 1314 000a 9F92      		push r9
 1315 000c AF92      		push r10
 1316 000e BF92      		push r11
 1317 0010 CF92      		push r12
 1318 0012 DF92      		push r13
 1319 0014 EF92      		push r14
 1320 0016 FF92      		push r15
 1321 0018 0F93      		push r16
 1322 001a 1F93      		push r17
 1323 001c DF93      		push r29
 1324 001e CF93      		push r28
 1325 0020 CDB7      		in r28,__SP_L__
 1326 0022 DEB7      		in r29,__SP_H__
 1327 0024 ED97      		sbiw r28,61
 1328 0026 0FB6      		in __tmp_reg__,__SREG__
 1329 0028 F894      		cli
 1330 002a DEBF      		out __SP_H__,r29
 1331 002c 0FBE      		out __SREG__,__tmp_reg__
 1332 002e CDBF      		out __SP_L__,r28
 1333               	/* prologue: function */
 1334               	/* frame size = 61 */
 1335               	/* stack size = 77 */
 1336               	.L__stack_usage = 77
 1337 0030 3C01      		movw r6,r24
 1338 0032 6196      		adiw r28,80-63
 1339 0034 9FAC      		ldd r9,Y+63
 1340 0036 6197      		sbiw r28,80-63
 1341               	.LVL121:
 1342               	.LSM119:
 1343 0038 FC01      		movw r30,r24
 1344 003a 9681      		ldd r25,Z+6
 1345 003c 9923      		tst r25
 1346 003e 01F4      		brne .L87
 1347               	.LVL122:
 1348               	.LSM120:
 1349 0040 8091 0000 		lds r24,g_bQuiteMode
 1350 0044 8823      		tst r24
 1351 0046 01F4      		brne .+2
 1352 0048 00C0      		rjmp .L97
 1353               	.LVL123:
 1354               	.L88:
 1355               	.LSM121:
 1356 004a 80E0      		ldi r24,lo8(0)
 1357               	/* epilogue start */
 1358 004c ED96      		adiw r28,61
 1359 004e 0FB6      		in __tmp_reg__,__SREG__
 1360 0050 F894      		cli
 1361 0052 DEBF      		out __SP_H__,r29
 1362 0054 0FBE      		out __SREG__,__tmp_reg__
 1363 0056 CDBF      		out __SP_L__,r28
 1364 0058 CF91      		pop r28
 1365 005a DF91      		pop r29
 1366 005c 1F91      		pop r17
 1367 005e 0F91      		pop r16
 1368 0060 FF90      		pop r15
 1369 0062 EF90      		pop r14
 1370 0064 DF90      		pop r13
 1371 0066 CF90      		pop r12
 1372 0068 BF90      		pop r11
 1373 006a AF90      		pop r10
 1374 006c 9F90      		pop r9
 1375 006e 8F90      		pop r8
 1376 0070 7F90      		pop r7
 1377 0072 6F90      		pop r6
 1378               	.LVL124:
 1379 0074 5F90      		pop r5
 1380 0076 4F90      		pop r4
 1381 0078 0895      		ret
 1382               	.LVL125:
 1383               	.L87:
 1384               	.LSM122:
 1385 007a F301      		movw r30,r6
 1386 007c 1786      		std Z+15,__zero_reg__
 1387 007e 108A      		std Z+16,__zero_reg__
 1388 0080 118A      		std Z+17,__zero_reg__
 1389 0082 128A      		std Z+18,__zero_reg__
 1390               	.LSM123:
 1391 0084 882D      		mov r24,r8
 1392 0086 90E0      		ldi r25,lo8(0)
 1393 0088 0396      		adiw r24,3
 1394 008a 880F      		lsl r24
 1395 008c 991F      		rol r25
 1396 008e 880F      		lsl r24
 1397 0090 991F      		rol r25
 1398               	.LSM124:
 1399 0092 A0E0      		ldi r26,lo8(0)
 1400 0094 B0E0      		ldi r27,hi8(0)
 1401 0096 8E83      		std Y+6,r24
 1402 0098 9F83      		std Y+7,r25
 1403 009a A887      		std Y+8,r26
 1404 009c B987      		std Y+9,r27
 1405 009e 81E0      		ldi r24,lo8(1)
 1406 00a0 90E0      		ldi r25,hi8(1)
 1407 00a2 9B87      		std Y+11,r25
 1408 00a4 8A87      		std Y+10,r24
 1409 00a6 7D87      		std Y+13,r23
 1410 00a8 6C87      		std Y+12,r22
 1411 00aa 1E86      		std Y+14,__zero_reg__
 1412 00ac 1F86      		std Y+15,__zero_reg__
 1413 00ae 188A      		std Y+16,__zero_reg__
 1414 00b0 198A      		std Y+17,__zero_reg__
 1415 00b2 2A8B      		std Y+18,r18
 1416 00b4 3B8B      		std Y+19,r19
 1417 00b6 4C8B      		std Y+20,r20
 1418 00b8 5D8B      		std Y+21,r21
 1419 00ba EE8A      		std Y+22,r14
 1420 00bc FF8A      		std Y+23,r15
 1421 00be 088F      		std Y+24,r16
 1422 00c0 198F      		std Y+25,r17
 1423 00c2 AA8E      		std Y+26,r10
 1424 00c4 BB8E      		std Y+27,r11
 1425 00c6 CC8E      		std Y+28,r12
 1426 00c8 DD8E      		std Y+29,r13
 1427               	.LSM125:
 1428 00ca 26E0      		ldi r18,lo8(6)
 1429 00cc 422E      		mov r4,r18
 1430 00ce 512C      		mov r5,__zero_reg__
 1431               	.LVL126:
 1432 00d0 4C0E      		add r4,r28
 1433 00d2 5D1E      		adc r5,r29
 1434 00d4 C301      		movw r24,r6
 1435 00d6 B201      		movw r22,r4
 1436               	.LVL127:
 1437 00d8 0E94 0000 		call CameraControl_InitiateTransaction
 1438               	.LVL128:
 1439               	.LSM126:
 1440 00dc 0E81      		ldd r16,Y+6
 1441 00de 1F81      		ldd r17,Y+7
 1442 00e0 0C50      		subi r16,lo8(-(-12))
 1443 00e2 1040      		sbci r17,hi8(-(-12))
 1444               	.LVL129:
 1445               	.LSM127:
 1446 00e4 9920      		tst r9
 1447 00e6 01F0      		breq .+2
 1448 00e8 00C0      		rjmp .L98
 1449               	.L89:
 1450               	.LSM128:
 1451 00ea 0115      		cp r16,__zero_reg__
 1452 00ec 1105      		cpc r17,__zero_reg__
 1453 00ee 01F0      		breq .L90
 1454               	.LSM129:
 1455 00f0 5801      		movw r10,r16
 1456               	.LVL130:
 1457 00f2 9EE1      		ldi r25,lo8(30)
 1458 00f4 892E      		mov r8,r25
 1459 00f6 912C      		mov r9,__zero_reg__
 1460               	.LVL131:
 1461 00f8 8C0E      		add r8,r28
 1462 00fa 9D1E      		adc r9,r29
 1463               	.LVL132:
 1464               	.L94:
 1465               	.LBB6:
 1466               	.LSM130:
 1467 00fc 6501      		movw r12,r10
 1468 00fe F1E2      		ldi r31,lo8(33)
 1469 0100 AF16      		cp r10,r31
 1470 0102 B104      		cpc r11,__zero_reg__
 1471 0104 00F0      		brlo .L91
 1472 0106 80E2      		ldi r24,lo8(32)
 1473 0108 C82E      		mov r12,r24
 1474 010a D12C      		mov r13,__zero_reg__
 1475               	.L91:
 1476               	.LVL133:
 1477               	.LSM131:
 1478 010c C301      		movw r24,r6
 1479 010e B401      		movw r22,r8
 1480 0110 A601      		movw r20,r12
 1481 0112 0E94 0000 		call SI_Host_ReadData
 1482               	.LVL134:
 1483               	.LSM132:
 1484 0116 C114      		cp r12,__zero_reg__
 1485 0118 D104      		cpc r13,__zero_reg__
 1486 011a 01F0      		breq .L92
 1487 011c 7401      		movw r14,r8
 1488 011e 00E0      		ldi r16,lo8(0)
 1489 0120 10E0      		ldi r17,hi8(0)
 1490               	.LVL135:
 1491               	.L93:
 1492               	.LSM133:
 1493 0122 6091 0000 		lds r22,__iob+2
 1494 0126 7091 0000 		lds r23,__iob+2+1
 1495 012a F701      		movw r30,r14
 1496 012c 8191      		ld r24,Z+
 1497 012e 7F01      		movw r14,r30
 1498 0130 0E94 0000 		call uart_putc
 1499               	.LSM134:
 1500 0134 0F5F      		subi r16,lo8(-(1))
 1501 0136 1F4F      		sbci r17,hi8(-(1))
 1502               	.LVL136:
 1503 0138 0C15      		cp r16,r12
 1504 013a 1D05      		cpc r17,r13
 1505 013c 00F0      		brlo .L93
 1506               	.LVL137:
 1507               	.L92:
 1508               	.LSM135:
 1509 013e AC18      		sub r10,r12
 1510 0140 BD08      		sbc r11,r13
 1511               	.LVL138:
 1512               	.LBE6:
 1513               	.LSM136:
 1514 0142 01F4      		brne .L94
 1515               	.LVL139:
 1516               	.L90:
 1517               	.LBB7:
 1518               	.LBB8:
 1519               	.LSM137:
 1520 0144 8091 A600 		lds r24,166
 1521 0148 8E77      		andi r24,lo8(126)
 1522 014a 8093 A600 		sts 166,r24
 1523               	.LBE8:
 1524               	.LBE7:
 1525               	.LSM138:
 1526 014e C301      		movw r24,r6
 1527 0150 B201      		movw r22,r4
 1528 0152 0E94 0000 		call CameraControl_GetResponseAndCheck
