   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
 892               		.section	.text.SI_Host_SendData,"ax",@progbits
 893               	.global	SI_Host_SendData
 895               	SI_Host_SendData:
 896               	.LFB130:
 897               	.LSM137:
 898               	.LVL88:
 899               	/* prologue: function */
 900               	/* frame size = 0 */
 901               	/* stack size = 0 */
 902               	.L__stack_usage = 0
 903 0000 FC01      		movw r30,r24
 904 0002 CB01      		movw r24,r22
 905               	.LVL89:
 906               	.LSM138:
 907 0004 2091 0000 		lds r18,USB_HostState
 908 0008 2B30      		cpi r18,lo8(11)
 909 000a 01F4      		brne .L66
 910               	.LSM139:
 911 000c 2681      		ldd r18,Z+6
 912 000e 2223      		tst r18
 913 0010 01F0      		breq .L67
 914               	.LSM140:
 915 0012 2281      		ldd r18,Z+2
 916               	.LVL90:
 917               	.LBB143:
 918               	.LBB144:
 919               	.LSM141:
 920 0014 2093 A700 		sts 167,r18
 921               	.LBE144:
 922               	.LBE143:
 923               	.LBB145:
 924               	.LBB146:
 925               	.LSM142:
 926 0018 2091 A900 		lds r18,169
 927 001c 2F7B      		andi r18,lo8(-65)
 928 001e 2093 A900 		sts 169,r18
 929               	.LBE146:
 930               	.LBE145:
 931               	.LSM143:
 932 0022 BA01      		movw r22,r20
 933               	.LVL91:
 934 0024 40E0      		ldi r20,lo8(0)
 935 0026 50E0      		ldi r21,hi8(0)
 936               	.LVL92:
 937 0028 0E94 0000 		call Pipe_Write_Stream_LE
 938               	.LVL93:
 939               	.LBB147:
 940               	.LBB148:
 941               	.LSM144:
 942 002c 9091 A600 		lds r25,166
 943 0030 9B77      		andi r25,lo8(123)
 944 0032 9093 A600 		sts 166,r25
 945               	.LBE148:
 946               	.LBE147:
 947               	.LBB149:
 948               	.LBB150:
 949               	.LSM145:
 950 0036 9091 A900 		lds r25,169
 951 003a 9064      		ori r25,lo8(64)
 952 003c 9093 A900 		sts 169,r25
 953               	.LBE150:
 954               	.LBE149:
 955               	.LSM146:
 956 0040 0895      		ret
 957               	.LVL94:
 958               	.L66:
 959               	.LSM147:
 960 0042 82E0      		ldi r24,lo8(2)
 961 0044 0895      		ret
 962               	.L67:
 963 0046 82E0      		ldi r24,lo8(2)
 964               	.LSM148:
 965 0048 0895      		ret
 966               	.LFE130:
 968               		.section	.text.SI_Host_ReadData,"ax",@progbits
 969               	.global	SI_Host_ReadData
 971               	SI_Host_ReadData:
 972               	.LFB131:
 973               	.LSM149:
 974               	.LVL95:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	/* stack size = 0 */
 978               	.L__stack_usage = 0
 979 0000 FC01      		movw r30,r24
 980 0002 CB01      		movw r24,r22
 981               	.LVL96:
 982               	.LSM150:
 983 0004 2091 0000 		lds r18,USB_HostState
 984 0008 2B30      		cpi r18,lo8(11)
 985 000a 01F4      		brne .L70
 986               	.LSM151:
 987 000c 2681      		ldd r18,Z+6
 988 000e 2223      		tst r18
 989 0010 01F0      		breq .L71
 990               	.LSM152:
 991 0012 2081      		ld r18,Z
 992               	.LVL97:
 993               	.LBB151:
 994               	.LBB152:
 995               	.LSM153:
 996 0014 2093 A700 		sts 167,r18
 997               	.LBE152:
 998               	.LBE151:
 999               	.LBB153:
 1000               	.LBB154:
 1001               	.LSM154:
 1002 0018 2091 A900 		lds r18,169
 1003 001c 2F7B      		andi r18,lo8(-65)
 1004 001e 2093 A900 		sts 169,r18
 1005               	.LBE154:
 1006               	.LBE153:
 1007               	.LSM155:
 1008 0022 BA01      		movw r22,r20
 1009               	.LVL98:
 1010 0024 40E0      		ldi r20,lo8(0)
 1011 0026 50E0      		ldi r21,hi8(0)
 1012               	.LVL99:
 1013 0028 0E94 0000 		call Pipe_Read_Stream_LE
 1014               	.LVL100:
 1015               	.LBB155:
 1016               	.LBB156:
 1017               	.LSM156:
 1018 002c 9091 A900 		lds r25,169
 1019 0030 9064      		ori r25,lo8(64)
 1020 0032 9093 A900 		sts 169,r25
 1021               	.LBE156:
 1022               	.LBE155:
 1023               	.LSM157:
 1024 0036 0895      		ret
 1025               	.LVL101:
 1026               	.L70:
 1027               	.LSM158:
 1028 0038 82E0      		ldi r24,lo8(2)
 1029 003a 0895      		ret
 1030               	.L71:
 1031 003c 82E0      		ldi r24,lo8(2)
 1032               	.LSM159:
 1033 003e 0895      		ret
 1034               	.LFE131:
 1036               		.section	.text.SI_Host_IsEventReceived,"ax",@progbits
 1037               	.global	SI_Host_IsEventReceived
 1039               	SI_Host_IsEventReceived:
 1040               	.LFB132:
 1041               	.LSM160:
 1042               	.LVL102:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	/* stack size = 0 */
 1046               	.L__stack_usage = 0
 1047 0000 FC01      		movw r30,r24
 1048               	.LVL103:
 1049               	.LSM161:
 1050 0002 8091 0000 		lds r24,USB_HostState
 1051               	.LVL104:
 1052 0006 8B30      		cpi r24,lo8(11)
 1053 0008 01F4      		brne .L75
 1054               	.LSM162:
 1055 000a 8681      		ldd r24,Z+6
 1056 000c 8823      		tst r24
 1057 000e 01F0      		breq .L76
 1058               	.LSM163:
 1059 0010 8481      		ldd r24,Z+4
 1060               	.LVL105:
 1061               	.LBB157:
 1062               	.LBB158:
 1063               	.LSM164:
 1064 0012 8093 A700 		sts 167,r24
 1065               	.LBE158:
 1066               	.LBE157:
 1067               	.LBB159:
 1068               	.LBB160:
 1069               	.LSM165:
 1070 0016 8091 A900 		lds r24,169
 1071 001a 8F7B      		andi r24,lo8(-65)
 1072 001c 8093 A900 		sts 169,r24
 1073               	.LBE160:
 1074               	.LBE159:
 1075               	.LBB161:
 1076               	.LBB162:
 1077               	.LSM166:
 1078 0020 2091 F600 		lds r18,246
 1079 0024 3091 F700 		lds r19,246+1
 1080               	.LSM167:
 1081 0028 81E0      		ldi r24,lo8(1)
 1082 002a 2115      		cp r18,__zero_reg__
 1083 002c 3105      		cpc r19,__zero_reg__
 1084 002e 01F4      		brne .L74
 1085 0030 80E0      		ldi r24,lo8(0)
 1086               	.L74:
 1087               	.LVL106:
 1088               	.LBE162:
 1089               	.LBE161:
 1090               	.LBB163:
 1091               	.LBB164:
 1092               	.LSM168:
 1093 0032 9091 A900 		lds r25,169
 1094 0036 9064      		ori r25,lo8(64)
 1095 0038 9093 A900 		sts 169,r25
 1096               	.LBE164:
 1097               	.LBE163:
 1098               	.LSM169:
 1099 003c 0895      		ret
 1100               	.LVL107:
 1101               	.L75:
 1102               	.LSM170:
 1103 003e 80E0      		ldi r24,lo8(0)
 1104 0040 0895      		ret
 1105               	.L76:
 1106 0042 80E0      		ldi r24,lo8(0)
 1107               	.LSM171:
 1108 0044 0895      		ret
 1109               	.LFE132:
 1111               		.section	.text.SI_Host_ReceiveEventHeader,"ax",@progbits
 1112               	.global	SI_Host_ReceiveEventHeader
 1114               	SI_Host_ReceiveEventHeader:
 1115               	.LFB133:
 1116               	.LSM172:
 1117               	.LVL108:
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120               	/* stack size = 0 */
 1121               	.L__stack_usage = 0
 1122 0000 FC01      		movw r30,r24
 1123 0002 CB01      		movw r24,r22
 1124               	.LVL109:
 1125               	.LSM173:
 1126 0004 2091 0000 		lds r18,USB_HostState
 1127 0008 2B30      		cpi r18,lo8(11)
 1128 000a 01F4      		brne .L79
 1129               	.LSM174:
 1130 000c 2681      		ldd r18,Z+6
 1131 000e 2223      		tst r18
 1132 0010 01F0      		breq .L80
 1133               	.LSM175:
 1134 0012 2481      		ldd r18,Z+4
 1135               	.LVL110:
 1136               	.LBB165:
 1137               	.LBB166:
 1138               	.LSM176:
 1139 0014 2093 A700 		sts 167,r18
 1140               	.LBE166:
 1141               	.LBE165:
 1142               	.LBB167:
 1143               	.LBB168:
 1144               	.LSM177:
 1145 0018 2091 A900 		lds r18,169
 1146 001c 2F7B      		andi r18,lo8(-65)
 1147 001e 2093 A900 		sts 169,r18
 1148               	.LBE168:
 1149               	.LBE167:
 1150               	.LSM178:
 1151 0022 68E1      		ldi r22,lo8(24)
 1152 0024 70E0      		ldi r23,hi8(24)
 1153               	.LVL111:
 1154 0026 40E0      		ldi r20,lo8(0)
 1155 0028 50E0      		ldi r21,hi8(0)
 1156 002a 0E94 0000 		call Pipe_Read_Stream_LE
 1157               	.LVL112:
 1158               	.LBB169:
 1159               	.LBB170:
 1160               	.LSM179:
 1161 002e 9091 A600 		lds r25,166
 1162 0032 9E77      		andi r25,lo8(126)
 1163 0034 9093 A600 		sts 166,r25
 1164               	.LBE170:
 1165               	.LBE169:
 1166               	.LBB171:
 1167               	.LBB172:
 1168               	.LSM180:
 1169 0038 9091 A900 		lds r25,169
 1170 003c 9064      		ori r25,lo8(64)
 1171 003e 9093 A900 		sts 169,r25
 1172               	.LBE172:
 1173               	.LBE171:
 1174               	.LSM181:
 1175 0042 0895      		ret
 1176               	.LVL113:
 1177               	.L79:
 1178               	.LSM182:
 1179 0044 82E0      		ldi r24,lo8(2)
 1180 0046 0895      		ret
 1181               	.L80:
 1182 0048 82E0      		ldi r24,lo8(2)
 1183               	.LSM183:
 1184 004a 0895      		ret
 1185               	.LFE133:
 1187               		.section	.text.SI_Host_OpenSession,"ax",@progbits
 1188               	.global	SI_Host_OpenSession
 1190               	SI_Host_OpenSession:
 1191               	.LFB134:
 1192               	.LSM184:
 1193               	.LVL114:
 1194 0000 EF92      		push r14
 1195 0002 FF92      		push r15
 1196 0004 0F93      		push r16
 1197 0006 1F93      		push r17
 1198 0008 DF93      		push r29
 1199 000a CF93      		push r28
 1200 000c CDB7      		in r28,__SP_L__
 1201 000e DEB7      		in r29,__SP_H__
 1202 0010 6897      		sbiw r28,24
 1203 0012 0FB6      		in __tmp_reg__,__SREG__
 1204 0014 F894      		cli
 1205 0016 DEBF      		out __SP_H__,r29
 1206 0018 0FBE      		out __SREG__,__tmp_reg__
 1207 001a CDBF      		out __SP_L__,r28
 1208               	/* prologue: function */
 1209               	/* frame size = 24 */
 1210               	/* stack size = 30 */
 1211               	.L__stack_usage = 30
 1212 001c 8C01      		movw r16,r24
 1213               	.LSM185:
 1214 001e 8091 0000 		lds r24,USB_HostState
 1215               	.LVL115:
 1216 0022 8B30      		cpi r24,lo8(11)
 1217 0024 01F0      		breq .+2
 1218 0026 00C0      		rjmp .L84
 1219               	.LSM186:
 1220 0028 F801      		movw r30,r16
 1221 002a 8681      		ldd r24,Z+6
 1222 002c 8823      		tst r24
 1223 002e 01F4      		brne .+2
 1224 0030 00C0      		rjmp .L84
 1225               	.LSM187:
 1226 0032 1786      		std Z+15,__zero_reg__
 1227 0034 108A      		std Z+16,__zero_reg__
 1228 0036 118A      		std Z+17,__zero_reg__
 1229 0038 128A      		std Z+18,__zero_reg__
 1230               	.LSM188:
 1231 003a 1686      		std Z+14,__zero_reg__
 1232               	.LSM189:
 1233 003c 7E01      		movw r14,r28
 1234 003e 0894      		sec
 1235 0040 E11C      		adc r14,__zero_reg__
 1236 0042 F11C      		adc r15,__zero_reg__
 1237 0044 88E1      		ldi r24,lo8(24)
 1238 0046 F701      		movw r30,r14
 1239 0048 1192      		st Z+,__zero_reg__
 1240 004a 8A95      	        dec r24
 1241 004c 01F4      		brne .-6
 1242 004e 80E1      		ldi r24,lo8(16)
 1243 0050 90E0      		ldi r25,hi8(16)
 1244 0052 A0E0      		ldi r26,hlo8(16)
 1245 0054 B0E0      		ldi r27,hhi8(16)
 1246 0056 8983      		std Y+1,r24
 1247 0058 9A83      		std Y+2,r25
 1248 005a AB83      		std Y+3,r26
 1249 005c BC83      		std Y+4,r27
 1250 005e 81E0      		ldi r24,lo8(1)
 1251 0060 90E0      		ldi r25,hi8(1)
 1252 0062 9E83      		std Y+6,r25
 1253 0064 8D83      		std Y+5,r24
 1254 0066 82E0      		ldi r24,lo8(4098)
 1255 0068 90E1      		ldi r25,hi8(4098)
 1256 006a 9887      		std Y+8,r25
 1257 006c 8F83      		std Y+7,r24
 1258 006e 81E0      		ldi r24,lo8(1)
 1259 0070 90E0      		ldi r25,hi8(1)
 1260 0072 A0E0      		ldi r26,hlo8(1)
 1261 0074 B0E0      		ldi r27,hhi8(1)
 1262 0076 8D87      		std Y+13,r24
 1263 0078 9E87      		std Y+14,r25
 1264 007a AF87      		std Y+15,r26
 1265 007c B88B      		std Y+16,r27
 1266               	.LSM190:
 1267 007e C801      		movw r24,r16
 1268 0080 B701      		movw r22,r14
 1269 0082 0E94 0000 		call SI_Host_SendBlockHeader
 1270               	.LVL116:
 1271 0086 8823      		tst r24
 1272 0088 01F4      		brne .L82
 1273               	.LSM191:
 1274 008a C801      		movw r24,r16
 1275               	.LVL117:
 1276 008c B701      		movw r22,r14
 1277 008e 0E94 0000 		call SI_Host_ReceiveBlockHeader
 1278               	.LVL118:
 1279 0092 8823      		tst r24
 1280 0094 01F4      		brne .L82
 1281               	.LSM192:
 1282 0096 2D81      		ldd r18,Y+5
 1283 0098 3E81      		ldd r19,Y+6
 1284 009a 2330      		cpi r18,3
 1285 009c 3105      		cpc r19,__zero_reg__
 1286 009e 01F4      		brne .L86
 1287               	.LSM193:
 1288 00a0 2F81      		ldd r18,Y+7
 1289 00a2 3885      		ldd r19,Y+8
 1290 00a4 F0E2      		ldi r31,hi8(8193)
 1291 00a6 2130      		cpi r18,lo8(8193)
 1292 00a8 3F07      		cpc r19,r31
 1293 00aa 01F4      		brne .L86
 1294               	.LSM194:
 1295 00ac 91E0      		ldi r25,lo8(1)
 1296 00ae F801      		movw r30,r16
 1297 00b0 9687      		std Z+14,r25
 1298               	.LSM195:
 1299 00b2 00C0      		rjmp .L82
 1300               	.LVL119:
 1301               	.L84:
 1302               	.LSM196:
 1303 00b4 82E0      		ldi r24,lo8(2)
 1304 00b6 00C0      		rjmp .L82
 1305               	.LVL120:
 1306               	.L86:
 1307               	.LSM197:
 1308 00b8 80E8      		ldi r24,lo8(-128)
 1309               	.LVL121:
 1310               	.L82:
 1311               	/* epilogue start */
 1312               	.LSM198:
 1313 00ba 6896      		adiw r28,24
 1314 00bc 0FB6      		in __tmp_reg__,__SREG__
 1315 00be F894      		cli
 1316 00c0 DEBF      		out __SP_H__,r29
 1317 00c2 0FBE      		out __SREG__,__tmp_reg__
 1318 00c4 CDBF      		out __SP_L__,r28
 1319 00c6 CF91      		pop r28
 1320 00c8 DF91      		pop r29
 1321 00ca 1F91      		pop r17
 1322 00cc 0F91      		pop r16
 1323               	.LVL122:
 1324 00ce FF90      		pop r15
 1325 00d0 EF90      		pop r14
 1326 00d2 0895      		ret
 1327               	.LFE134:
 1329               		.section	.text.SI_Host_CloseSession,"ax",@progbits
 1330               	.global	SI_Host_CloseSession
 1332               	SI_Host_CloseSession:
 1333               	.LFB135:
 1334               	.LSM199:
 1335               	.LVL123:
 1336 0000 EF92      		push r14
 1337 0002 FF92      		push r15
 1338 0004 0F93      		push r16
 1339 0006 1F93      		push r17
 1340 0008 DF93      		push r29
 1341 000a CF93      		push r28
 1342 000c CDB7      		in r28,__SP_L__
 1343 000e DEB7      		in r29,__SP_H__
 1344 0010 6897      		sbiw r28,24
 1345 0012 0FB6      		in __tmp_reg__,__SREG__
 1346 0014 F894      		cli
 1347 0016 DEBF      		out __SP_H__,r29
 1348 0018 0FBE      		out __SREG__,__tmp_reg__
 1349 001a CDBF      		out __SP_L__,r28
 1350               	/* prologue: function */
 1351               	/* frame size = 24 */
 1352               	/* stack size = 30 */
 1353               	.L__stack_usage = 30
 1354 001c 8C01      		movw r16,r24
 1355               	.LSM200:
 1356 001e 8091 0000 		lds r24,USB_HostState
 1357               	.LVL124:
 1358 0022 8B30      		cpi r24,lo8(11)
 1359 0024 01F0      		breq .+2
 1360 0026 00C0      		rjmp .L90
 1361               	.LSM201:
 1362 0028 F801      		movw r30,r16
 1363 002a 8681      		ldd r24,Z+6
 1364 002c 8823      		tst r24
 1365 002e 01F0      		breq .L90
 1366               	.LSM202:
 1367 0030 7E01      		movw r14,r28
 1368 0032 0894      		sec
 1369 0034 E11C      		adc r14,__zero_reg__
 1370 0036 F11C      		adc r15,__zero_reg__
 1371 0038 88E1      		ldi r24,lo8(24)
 1372 003a F701      		movw r30,r14
 1373 003c 1192      		st Z+,__zero_reg__
 1374 003e 8A95      	        dec r24
 1375 0040 01F4      		brne .-6
 1376 0042 80E1      		ldi r24,lo8(16)
 1377 0044 90E0      		ldi r25,hi8(16)
 1378 0046 A0E0      		ldi r26,hlo8(16)
 1379 0048 B0E0      		ldi r27,hhi8(16)
 1380 004a 8983      		std Y+1,r24
 1381 004c 9A83      		std Y+2,r25
 1382 004e AB83      		std Y+3,r26
 1383 0050 BC83      		std Y+4,r27
 1384 0052 81E0      		ldi r24,lo8(1)
 1385 0054 90E0      		ldi r25,hi8(1)
 1386 0056 9E83      		std Y+6,r25
 1387 0058 8D83      		std Y+5,r24
 1388 005a 83E0      		ldi r24,lo8(4099)
 1389 005c 90E1      		ldi r25,hi8(4099)
 1390 005e 9887      		std Y+8,r25
 1391 0060 8F83      		std Y+7,r24
 1392 0062 81E0      		ldi r24,lo8(1)
 1393 0064 90E0      		ldi r25,hi8(1)
 1394 0066 A0E0      		ldi r26,hlo8(1)
 1395 0068 B0E0      		ldi r27,hhi8(1)
 1396 006a 8D87      		std Y+13,r24
 1397 006c 9E87      		std Y+14,r25
 1398 006e AF87      		std Y+15,r26
 1399 0070 B88B      		std Y+16,r27
 1400               	.LSM203:
 1401 0072 C801      		movw r24,r16
 1402 0074 B701      		movw r22,r14
 1403 0076 0E94 0000 		call SI_Host_SendBlockHeader
 1404               	.LVL125:
 1405 007a 8823      		tst r24
 1406 007c 01F4      		brne .L88
 1407               	.LSM204:
 1408 007e C801      		movw r24,r16
 1409               	.LVL126:
 1410 0080 B701      		movw r22,r14
 1411 0082 0E94 0000 		call SI_Host_ReceiveBlockHeader
 1412               	.LVL127:
 1413 0086 8823      		tst r24
 1414 0088 01F4      		brne .L88
 1415               	.LSM205:
 1416 008a F801      		movw r30,r16
 1417 008c 1686      		std Z+14,__zero_reg__
 1418               	.LSM206:
 1419 008e 2D81      		ldd r18,Y+5
 1420 0090 3E81      		ldd r19,Y+6
 1421 0092 2330      		cpi r18,3
 1422 0094 3105      		cpc r19,__zero_reg__
 1423 0096 01F4      		brne .L91
 1424               	.LSM207:
 1425 0098 2F81      		ldd r18,Y+7
 1426 009a 3885      		ldd r19,Y+8
 1427 009c F0E2      		ldi r31,hi8(8193)
 1428 009e 2130      		cpi r18,lo8(8193)
 1429 00a0 3F07      		cpc r19,r31
 1430 00a2 01F4      		brne .L91
 1431 00a4 00C0      		rjmp .L88
 1432               	.LVL128:
 1433               	.L90:
 1434               	.LSM208:
 1435 00a6 82E0      		ldi r24,lo8(2)
 1436 00a8 00C0      		rjmp .L88
 1437               	.LVL129:
 1438               	.L91:
 1439               	.LSM209:
 1440 00aa 80E8      		ldi r24,lo8(-128)
 1441               	.LVL130:
 1442               	.L88:
 1443               	/* epilogue start */
 1444               	.LSM210:
 1445 00ac 6896      		adiw r28,24
 1446 00ae 0FB6      		in __tmp_reg__,__SREG__
 1447 00b0 F894      		cli
 1448 00b2 DEBF      		out __SP_H__,r29
 1449 00b4 0FBE      		out __SREG__,__tmp_reg__
 1450 00b6 CDBF      		out __SP_L__,r28
 1451 00b8 CF91      		pop r28
 1452 00ba DF91      		pop r29
 1453 00bc 1F91      		pop r17
 1454 00be 0F91      		pop r16
 1455               	.LVL131:
 1456 00c0 FF90      		pop r15
 1457 00c2 EF90      		pop r14
 1458 00c4 0895      		ret
 1459               	.LFE135:
 1461               		.section	.text.SI_Host_SendCommand,"ax",@progbits
 1462               	.global	SI_Host_SendCommand
 1464               	SI_Host_SendCommand:
 1465               	.LFB136:
 1466               	.LSM211:
 1467               	.LVL132:
 1468 0000 AF92      		push r10
 1469 0002 BF92      		push r11
 1470 0004 CF92      		push r12
 1471 0006 DF92      		push r13
 1472 0008 EF92      		push r14
 1473 000a FF92      		push r15
 1474 000c 0F93      		push r16
 1475 000e 1F93      		push r17
 1476 0010 DF93      		push r29
 1477 0012 CF93      		push r28
 1478 0014 CDB7      		in r28,__SP_L__
 1479 0016 DEB7      		in r29,__SP_H__
 1480 0018 6897      		sbiw r28,24
 1481 001a 0FB6      		in __tmp_reg__,__SREG__
 1482 001c F894      		cli
 1483 001e DEBF      		out __SP_H__,r29
 1484 0020 0FBE      		out __SREG__,__tmp_reg__
 1485 0022 CDBF      		out __SP_L__,r28
 1486               	/* prologue: function */
 1487               	/* frame size = 24 */
 1488               	/* stack size = 34 */
 1489               	.L__stack_usage = 34
 1490 0024 7C01      		movw r14,r24
 1491 0026 CB01      		movw r24,r22
 1492               	.LVL133:
 1493               	.LSM212:
 1494 0028 5091 0000 		lds r21,USB_HostState
 1495 002c 5B30      		cpi r21,lo8(11)
 1496 002e 01F4      		brne .L96
 1497               	.LSM213:
 1498 0030 D701      		movw r26,r14
 1499 0032 1696      		adiw r26,6
 1500 0034 5C91      		ld r21,X
 1501 0036 1697      		sbiw r26,6
 1502 0038 5523      		tst r21
 1503 003a 01F0      		breq .L96
 1504               	.LSM214:
 1505 003c E42F      		mov r30,r20
 1506 003e F0E0      		ldi r31,lo8(0)
 1507               	.LSM215:
 1508 0040 8E01      		movw r16,r28
 1509 0042 0F5F      		subi r16,lo8(-(1))
 1510 0044 1F4F      		sbci r17,hi8(-(1))
 1511 0046 48E1      		ldi r20,lo8(24)
 1512               	.LVL134:
 1513 0048 D801      		movw r26,r16
 1514 004a 1D92      		st X+,__zero_reg__
 1515 004c 4A95      	        dec r20
 1516 004e 01F4      		brne .-6
 1517               	.LSM216:
 1518 0050 AF01      		movw r20,r30
 1519 0052 4D5F      		subi r20,lo8(-(3))
 1520 0054 5F4F      		sbci r21,hi8(-(3))
 1521 0056 440F      		lsl r20
 1522 0058 551F      		rol r21
 1523 005a 440F      		lsl r20
 1524 005c 551F      		rol r21
 1525               	.LVL135:
 1526               	.LSM217:
 1527 005e 5A01      		movw r10,r20
 1528 0060 CC24      		clr r12
 1529 0062 DD24      		clr r13
 1530 0064 A982      		std Y+1,r10
 1531 0066 BA82      		std Y+2,r11
 1532 0068 CB82      		std Y+3,r12
 1533 006a DC82      		std Y+4,r13
 1534 006c 41E0      		ldi r20,lo8(1)
 1535 006e 50E0      		ldi r21,hi8(1)
 1536 0070 5E83      		std Y+6,r21
 1537 0072 4D83      		std Y+5,r20
 1538 0074 9887      		std Y+8,r25
 1539 0076 8F83      		std Y+7,r24
 1540               	.LSM218:
 1541 0078 DE01      		movw r26,r28
 1542 007a 1D96      		adiw r26,13
 1543 007c EE0F      		lsl r30
 1544 007e FF1F      		rol r31
 1545 0080 EE0F      		lsl r30
 1546 0082 FF1F      		rol r31
 1547               	.LVL136:
 1548 0084 CD01      		movw r24,r26
 1549               	.LVL137:
 1550 0086 B901      		movw r22,r18
 1551 0088 AF01      		movw r20,r30
 1552 008a 0E94 0000 		call memcpy
 1553               	.LVL138:
 1554               	.LSM219:
 1555 008e C701      		movw r24,r14
 1556 0090 B801      		movw r22,r16
 1557 0092 0E94 0000 		call SI_Host_SendBlockHeader
 1558               	.LVL139:
 1559 0096 00C0      		rjmp .L93
 1560               	.LVL140:
 1561               	.L96:
 1562               	.LSM220:
 1563 0098 82E0      		ldi r24,lo8(2)
 1564               	.LVL141:
 1565               	.L93:
 1566               	/* epilogue start */
 1567               	.LSM221:
 1568 009a 6896      		adiw r28,24
 1569 009c 0FB6      		in __tmp_reg__,__SREG__
 1570 009e F894      		cli
 1571 00a0 DEBF      		out __SP_H__,r29
 1572 00a2 0FBE      		out __SREG__,__tmp_reg__
 1573 00a4 CDBF      		out __SP_L__,r28
 1574 00a6 CF91      		pop r28
 1575 00a8 DF91      		pop r29
 1576 00aa 1F91      		pop r17
 1577 00ac 0F91      		pop r16
 1578 00ae FF90      		pop r15
 1579 00b0 EF90      		pop r14
 1580               	.LVL142:
 1581 00b2 DF90      		pop r13
 1582 00b4 CF90      		pop r12
 1583 00b6 BF90      		pop r11
 1584 00b8 AF90      		pop r10
 1585 00ba 0895      		ret
 1586               	.LFE136:
 1588               		.section	.text.SI_Host_ReceiveResponse,"ax",@progbits
 1589               	.global	SI_Host_ReceiveResponse
 1591               	SI_Host_ReceiveResponse:
 1592               	.LFB137:
 1593               	.LSM222:
 1594               	.LVL143:
 1595 0000 DF93      		push r29
 1596 0002 CF93      		push r28
 1597 0004 CDB7      		in r28,__SP_L__
 1598 0006 DEB7      		in r29,__SP_H__
 1599 0008 6897      		sbiw r28,24
 1600 000a 0FB6      		in __tmp_reg__,__SREG__
 1601 000c F894      		cli
 1602 000e DEBF      		out __SP_H__,r29
 1603 0010 0FBE      		out __SREG__,__tmp_reg__
 1604 0012 CDBF      		out __SP_L__,r28
 1605               	/* prologue: function */
 1606               	/* frame size = 24 */
 1607               	/* stack size = 26 */
 1608               	.L__stack_usage = 26
 1609               	.LSM223:
 1610 0014 2091 0000 		lds r18,USB_HostState
 1611 0018 2B30      		cpi r18,lo8(11)
 1612 001a 01F4      		brne .L100
 1613               	.LSM224:
 1614 001c FC01      		movw r30,r24
 1615 001e 2681      		ldd r18,Z+6
 1616 0020 2223      		tst r18
 1617 0022 01F0      		breq .L100
 1618               	.LSM225:
 1619 0024 BE01      		movw r22,r28
 1620 0026 6F5F      		subi r22,lo8(-(1))
 1621 0028 7F4F      		sbci r23,hi8(-(1))
 1622 002a 0E94 0000 		call SI_Host_ReceiveBlockHeader
 1623               	.LVL144:
 1624 002e 8823      		tst r24
 1625 0030 01F4      		brne .L98
 1626               	.LSM226:
 1627 0032 2D81      		ldd r18,Y+5
 1628 0034 3E81      		ldd r19,Y+6
 1629 0036 2330      		cpi r18,3
 1630 0038 3105      		cpc r19,__zero_reg__
 1631 003a 01F4      		brne .L101
 1632               	.LSM227:
 1633 003c 2F81      		ldd r18,Y+7
 1634 003e 3885      		ldd r19,Y+8
 1635 0040 F0E2      		ldi r31,hi8(8193)
 1636 0042 2130      		cpi r18,lo8(8193)
 1637 0044 3F07      		cpc r19,r31
 1638 0046 01F4      		brne .L101
 1639 0048 00C0      		rjmp .L98
 1640               	.LVL145:
 1641               	.L100:
 1642               	.LSM228:
 1643 004a 82E0      		ldi r24,lo8(2)
 1644               	.LVL146:
 1645 004c 00C0      		rjmp .L98
 1646               	.LVL147:
 1647               	.L101:
 1648               	.LSM229:
 1649 004e 80E8      		ldi r24,lo8(-128)
 1650               	.LVL148:
 1651               	.L98:
 1652               	/* epilogue start */
 1653               	.LSM230:
 1654 0050 6896      		adiw r28,24
 1655 0052 0FB6      		in __tmp_reg__,__SREG__
 1656 0054 F894      		cli
 1657 0056 DEBF      		out __SP_H__,r29
 1658 0058 0FBE      		out __SREG__,__tmp_reg__
 1659 005a CDBF      		out __SP_L__,r28
 1660 005c CF91      		pop r28
 1661 005e DF91      		pop r29
 1662 0060 0895      		ret
 1663               	.LFE137:
 1785               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImage.c
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccm7JVvn.s:18     .text.DCOMP_SI_Host_NextSIInterface:00000000 DCOMP_SI_Host_NextSIInterface
