   1               		.file	"Printer.c"
   2               	__SREG__ = 0x3f
 891 0028 0E94 0000 		call Pipe_Write_Stream_LE
 892               	.LVL89:
 893 002c 8823      		tst r24
 894 002e 01F4      		brne .L57
 895               	.LBB138:
 896               	.LBB139:
 897               	.LSM130:
 898 0030 8091 A600 		lds r24,166
 899               	.LVL90:
 900 0034 8B77      		andi r24,lo8(123)
 901 0036 8093 A600 		sts 166,r24
 902               	.LBE139:
 903               	.LBE138:
 904               	.LSM131:
 905 003a 0E94 0000 		call Pipe_WaitUntilReady
 906               	.LVL91:
 907               	.LBB140:
 908               	.LBB141:
 909               	.LSM132:
 910 003e 9091 A900 		lds r25,169
 911 0042 9064      		ori r25,lo8(64)
 912 0044 9093 A900 		sts 169,r25
 913               	.LBE141:
 914               	.LBE140:
 915               	.LSM133:
 916 0048 0895      		ret
 917               	.LVL92:
 918               	.L58:
 919               	.LSM134:
 920 004a 82E0      		ldi r24,lo8(2)
 921 004c 0895      		ret
 922               	.L59:
 923 004e 82E0      		ldi r24,lo8(2)
 924               	.LVL93:
 925               	.L57:
 926               	.LSM135:
 927 0050 0895      		ret
 928               	.LFE135:
 930               		.section	.text.PRNT_Host_BytesReceived,"ax",@progbits
 931               	.global	PRNT_Host_BytesReceived
 933               	PRNT_Host_BytesReceived:
 934               	.LFB136:
 935               	.LSM136:
 936               	.LVL94:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	/* stack size = 0 */
 940               	.L__stack_usage = 0
 941 0000 FC01      		movw r30,r24
 942               	.LSM137:
 943 0002 8091 0000 		lds r24,USB_HostState
 944               	.LVL95:
 945 0006 8B30      		cpi r24,lo8(11)
 946 0008 01F4      		brne .L65
 947               	.LSM138:
 948 000a 8481      		ldd r24,Z+4
 949 000c 8823      		tst r24
 950 000e 01F0      		breq .L65
 951               	.LSM139:
 952 0010 8081      		ld r24,Z
 953               	.LVL96:
 954               	.LBB142:
 955               	.LBB143:
 956               	.LSM140:
 957 0012 8093 A700 		sts 167,r24
 958               	.LBE143:
 959               	.LBE142:
 960               	.LBB144:
 961               	.LBB145:
 962               	.LSM141:
 963 0016 8091 A900 		lds r24,169
 964 001a 8F7B      		andi r24,lo8(-65)
 965 001c 8093 A900 		sts 169,r24
 966               	.LBE145:
 967               	.LBE144:
 968               	.LBB146:
 969               	.LBB147:
 970               	.LSM142:
 971 0020 8091 A600 		lds r24,166
 972               	.LBE147:
 973               	.LBE146:
 974               	.LSM143:
 975 0024 80FF      		sbrs r24,0
 976 0026 00C0      		rjmp .L62
 977               	.LBB148:
 978               	.LBB149:
 979               	.LSM144:
 980 0028 8091 F600 		lds r24,246
 981 002c 9091 F700 		lds r25,246+1
 982               	.LBE149:
 983               	.LBE148:
 984               	.LSM145:
 985 0030 0097      		sbiw r24,0
 986 0032 01F4      		brne .L63
 987               	.LBB150:
 988               	.LBB151:
 989               	.LSM146:
 990 0034 8091 A600 		lds r24,166
 991 0038 8E77      		andi r24,lo8(126)
 992 003a 8093 A600 		sts 166,r24
 993 003e 00C0      		rjmp .L62
 994               	.L63:
 995               	.LBE151:
 996               	.LBE150:
 997               	.LBB152:
 998               	.LBB153:
 999               	.LSM147:
 1000 0040 8091 A900 		lds r24,169
 1001 0044 8064      		ori r24,lo8(64)
 1002 0046 8093 A900 		sts 169,r24
 1003               	.LBE153:
 1004               	.LBE152:
 1005               	.LBB154:
 1006               	.LBB155:
 1007               	.LSM148:
 1008 004a 2091 F600 		lds r18,246
 1009 004e 3091 F700 		lds r19,246+1
 1010               	.LBE155:
 1011               	.LBE154:
 1012               	.LSM149:
 1013 0052 00C0      		rjmp .L61
 1014               	.L62:
 1015               	.LBB156:
 1016               	.LBB157:
 1017               	.LSM150:
 1018 0054 8091 A900 		lds r24,169
 1019 0058 8064      		ori r24,lo8(64)
 1020 005a 8093 A900 		sts 169,r24
 1021               	.LVL97:
 1022               	.L65:
 1023               	.LBE157:
 1024               	.LBE156:
 1025               	.LSM151:
 1026 005e 20E0      		ldi r18,lo8(0)
 1027 0060 30E0      		ldi r19,hi8(0)
 1028               	.L61:
 1029               	.LSM152:
 1030 0062 C901      		movw r24,r18
 1031               	/* epilogue start */
 1032 0064 0895      		ret
 1033               	.LFE136:
 1035               		.section	.text.PRNT_Host_ReceiveByte,"ax",@progbits
 1036               	.global	PRNT_Host_ReceiveByte
 1038               	PRNT_Host_ReceiveByte:
 1039               	.LFB137:
 1040               	.LSM153:
 1041               	.LVL98:
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044               	/* stack size = 0 */
 1045               	.L__stack_usage = 0
 1046 0000 FC01      		movw r30,r24
 1047               	.LSM154:
 1048 0002 8091 0000 		lds r24,USB_HostState
 1049               	.LVL99:
 1050 0006 8B30      		cpi r24,lo8(11)
 1051 0008 01F4      		brne .L71
 1052               	.LSM155:
 1053 000a 8481      		ldd r24,Z+4
 1054 000c 8823      		tst r24
 1055 000e 01F0      		breq .L71
 1056               	.LVL100:
 1057               	.LSM156:
 1058 0010 8081      		ld r24,Z
 1059               	.LVL101:
 1060               	.LBB158:
 1061               	.LBB159:
 1062               	.LSM157:
 1063 0012 8093 A700 		sts 167,r24
 1064               	.LBE159:
 1065               	.LBE158:
 1066               	.LBB160:
 1067               	.LBB161:
 1068               	.LSM158:
 1069 0016 8091 A900 		lds r24,169
 1070 001a 8F7B      		andi r24,lo8(-65)
 1071 001c 8093 A900 		sts 169,r24
 1072               	.LBE161:
 1073               	.LBE160:
 1074               	.LBB162:
 1075               	.LBB163:
 1076               	.LSM159:
 1077 0020 8091 A600 		lds r24,166
 1078               	.LBE163:
 1079               	.LBE162:
 1080               	.LSM160:
 1081 0024 80FF      		sbrs r24,0
 1082 0026 00C0      		rjmp .L72
 1083               	.LBB164:
 1084               	.LBB165:
 1085               	.LSM161:
 1086 0028 8091 F600 		lds r24,246
 1087 002c 9091 F700 		lds r25,246+1
 1088               	.LBE165:
 1089               	.LBE164:
 1090               	.LSM162:
 1091 0030 0097      		sbiw r24,0
 1092 0032 01F0      		breq .L73
 1093               	.LBB166:
 1094               	.LBB167:
 1095               	.LSM163:
 1096 0034 2091 AF00 		lds r18,175
 1097               	.LBE167:
 1098               	.LBE166:
 1099               	.LSM164:
 1100 0038 30E0      		ldi r19,lo8(0)
 1101               	.LVL102:
 1102 003a 00C0      		rjmp .L69
 1103               	.LVL103:
 1104               	.L73:
 1105               	.LSM165:
 1106 003c 2FEF      		ldi r18,lo8(-1)
 1107 003e 3FEF      		ldi r19,hi8(-1)
 1108               	.LVL104:
 1109               	.L69:
 1110               	.LBB168:
 1111               	.LBB169:
 1112               	.LSM166:
 1113 0040 8091 F600 		lds r24,246
 1114 0044 9091 F700 		lds r25,246+1
 1115               	.LBE169:
 1116               	.LBE168:
 1117               	.LSM167:
 1118 0048 0097      		sbiw r24,0
 1119 004a 01F4      		brne .L68
 1120               	.LBB170:
 1121               	.LBB171:
 1122               	.LSM168:
 1123 004c 8091 A600 		lds r24,166
 1124 0050 8E77      		andi r24,lo8(126)
 1125 0052 8093 A600 		sts 166,r24
 1126 0056 00C0      		rjmp .L68
 1127               	.LVL105:
 1128               	.L72:
 1129               	.LBE171:
 1130               	.LBE170:
 1131               	.LSM169:
 1132 0058 2FEF      		ldi r18,lo8(-1)
 1133 005a 3FEF      		ldi r19,hi8(-1)
 1134               	.LVL106:
 1135               	.L68:
 1136               	.LBB172:
 1137               	.LBB173:
 1138               	.LSM170:
 1139 005c 8091 A900 		lds r24,169
 1140 0060 8064      		ori r24,lo8(64)
 1141 0062 8093 A900 		sts 169,r24
 1142               	.LBE173:
 1143               	.LBE172:
 1144               	.LSM171:
 1145 0066 00C0      		rjmp .L67
 1146               	.LVL107:
 1147               	.L71:
 1148               	.LSM172:
 1149 0068 22E0      		ldi r18,lo8(2)
 1150 006a 30E0      		ldi r19,hi8(2)
 1151               	.L67:
 1152               	.LSM173:
 1153 006c C901      		movw r24,r18
 1154               	/* epilogue start */
 1155 006e 0895      		ret
 1156               	.LFE137:
 1158               		.section	.text.PRNT_Host_GetDeviceID,"ax",@progbits
 1159               	.global	PRNT_Host_GetDeviceID
 1161               	PRNT_Host_GetDeviceID:
 1162               	.LFB138:
 1163               	.LSM174:
 1164               	.LVL108:
 1165 0000 DF92      		push r13
 1166 0002 EF92      		push r14
 1167 0004 FF92      		push r15
 1168 0006 0F93      		push r16
 1169 0008 1F93      		push r17
 1170 000a DF93      		push r29
 1171 000c CF93      		push r28
 1172 000e 00D0      		rcall .
 1173 0010 CDB7      		in r28,__SP_L__
 1174 0012 DEB7      		in r29,__SP_H__
 1175               	/* prologue: function */
 1176               	/* frame size = 2 */
 1177               	/* stack size = 9 */
 1178               	.L__stack_usage = 9
 1179 0014 8B01      		movw r16,r22
 1180 0016 7A01      		movw r14,r20
 1181               	.LVL109:
 1182               	.LSM175:
 1183 0018 1A82      		std Y+2,__zero_reg__
 1184 001a 1982      		std Y+1,__zero_reg__
 1185               	.LVL110:
 1186               	.LSM176:
 1187 001c FC01      		movw r30,r24
 1188 001e 8581      		ldd r24,Z+5
 1189               	.LVL111:
 1190 0020 91EA      		ldi r25,lo8(-95)
 1191 0022 9093 0000 		sts USB_ControlRequest,r25
 1192 0026 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 1193 002a 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1194 002e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1195 0032 8093 0000 		sts USB_ControlRequest+4,r24
 1196 0036 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1197 003a 82E0      		ldi r24,lo8(2)
 1198 003c 90E0      		ldi r25,hi8(2)
 1199 003e 9093 0000 		sts USB_ControlRequest+6+1,r25
 1200 0042 8093 0000 		sts USB_ControlRequest+6,r24
 1201               	.LVL112:
 1202               	.LBB174:
 1203               	.LBB175:
 1204               	.LSM177:
 1205 0046 1092 A700 		sts 167,__zero_reg__
 1206               	.LBE175:
 1207               	.LBE174:
 1208               	.LSM178:
 1209 004a CE01      		movw r24,r28
 1210 004c 0196      		adiw r24,1
 1211 004e 0E94 0000 		call USB_Host_SendControlRequest
 1212               	.LVL113:
 1213 0052 D82E      		mov r13,r24
 1214               	.LVL114:
 1215 0054 8823      		tst r24
 1216 0056 01F4      		brne .L75
 1217               	.LSM179:
 1218 0058 2981      		ldd r18,Y+1
 1219 005a 3A81      		ldd r19,Y+2
 1220 005c 2115      		cp r18,__zero_reg__
 1221 005e 3105      		cpc r19,__zero_reg__
 1222 0060 01F0      		breq .L78
 1223               	.L76:
 1224               	.LVL115:
 1225               	.LBB176:
 1226               	.LBB177:
 1227               	.LSM180:
 1228 0062 832F      		mov r24,r19
 1229               	.LVL116:
 1230 0064 922F      		mov r25,r18
 1231               	.LBE177:
 1232               	.LBE176:
 1233               	.LSM181:
 1234 0066 9A83      		std Y+2,r25
 1235 0068 8983      		std Y+1,r24
 1236               	.LSM182:
 1237 006a E816      		cp r14,r24
 1238 006c F906      		cpc r15,r25
 1239 006e 00F4      		brsh .L77
 1240               	.LSM183:
 1241 0070 FA82      		std Y+2,r15
 1242 0072 E982      		std Y+1,r14
 1243               	.L77:
 1244               	.LSM184:
 1245 0074 8981      		ldd r24,Y+1
 1246 0076 9A81      		ldd r25,Y+2
 1247 0078 9093 0000 		sts USB_ControlRequest+6+1,r25
 1248 007c 8093 0000 		sts USB_ControlRequest+6,r24
 1249               	.LSM185:
 1250 0080 C801      		movw r24,r16
 1251 0082 0E94 0000 		call USB_Host_SendControlRequest
 1252               	.LVL117:
 1253 0086 D82E      		mov r13,r24
 1254               	.LVL118:
 1255 0088 8823      		tst r24
 1256 008a 01F4      		brne .L75
 1257               	.LSM186:
 1258 008c E980      		ldd r14,Y+1
 1259 008e FA80      		ldd r15,Y+2
 1260               	.LVL119:
 1261 0090 B801      		movw r22,r16
 1262 0092 6E5F      		subi r22,lo8(-(2))
 1263 0094 7F4F      		sbci r23,hi8(-(2))
 1264 0096 A701      		movw r20,r14
 1265 0098 4250      		subi r20,lo8(-(-2))
 1266 009a 5040      		sbci r21,hi8(-(-2))
 1267 009c C801      		movw r24,r16
 1268               	.LVL120:
 1269 009e 0E94 0000 		call memmove
 1270               	.LSM187:
 1271 00a2 0E0D      		add r16,r14
 1272 00a4 1F1D      		adc r17,r15
 1273               	.LVL121:
 1274 00a6 0250      		subi r16,lo8(-(-2))
 1275 00a8 1040      		sbci r17,hi8(-(-2))
 1276               	.L78:
 1277 00aa F801      		movw r30,r16
 1278 00ac 1082      		st Z,__zero_reg__
 1279               	.L75:
 1280               	.LSM188:
 1281 00ae 8D2D      		mov r24,r13
 1282               	/* epilogue start */
 1283 00b0 0F90      		pop __tmp_reg__
 1284 00b2 0F90      		pop __tmp_reg__
 1285 00b4 CF91      		pop r28
 1286 00b6 DF91      		pop r29
 1287 00b8 1F91      		pop r17
 1288 00ba 0F91      		pop r16
 1289 00bc FF90      		pop r15
 1290 00be EF90      		pop r14
 1291 00c0 DF90      		pop r13
 1292               	.LVL122:
 1293 00c2 0895      		ret
 1294               	.LFE138:
 1424               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Printer.c
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:18     .text.DCOMP_PRNT_Host_NextPRNTInterface:00000000 DCOMP_PRNT_Host_NextPRNTInterface
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:63     .text.DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint:00000000 DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:116    .text.PRNT_Host_ConfigurePipes:00000000 PRNT_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:406    .text.PRNT_Host_SetBidirectionalMode:00000000 PRNT_Host_SetBidirectionalMode
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:439    .text.PRNT_Host_GetPortStatus:00000000 PRNT_Host_GetPortStatus
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:482    .text.PRNT_Host_SoftReset:00000000 PRNT_Host_SoftReset
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:524    .text.PRNT_Host_Flush:00000000 PRNT_Host_Flush
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:631    .text.PRNT_Host_USBTask:00000000 PRNT_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:658    .text.PRNT_Host_SendByte:00000000 PRNT_Host_SendByte
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:758    .text.PRNT_Host_SendString:00000000 PRNT_Host_SendString
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:849    .text.PRNT_Host_SendData:00000000 PRNT_Host_SendData
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:933    .text.PRNT_Host_BytesReceived:00000000 PRNT_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:1038   .text.PRNT_Host_ReceiveByte:00000000 PRNT_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\ccC4RTr8.s:1161   .text.PRNT_Host_GetDeviceID:00000000 PRNT_Host_GetDeviceID

UNDEFINED SYMBOLS
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_Host_SetInterfaceAltSetting
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_WaitUntilReady
Pipe_Write_Stream_LE
memmove
