   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 868               	.L57:
 869               	.LSM123:
 870 00c4 80E0      		ldi r24,lo8(0)
 871               	.LVL87:
 872               	.L53:
 873               	/* epilogue start */
 874               	.LSM124:
 875 00c6 0F90      		pop __tmp_reg__
 876 00c8 CF91      		pop r28
 877 00ca DF91      		pop r29
 878 00cc 1F91      		pop r17
 879 00ce 0F91      		pop r16
 880               	.LVL88:
 881 00d0 FF90      		pop r15
 882 00d2 EF90      		pop r14
 883               	.LVL89:
 884 00d4 0895      		ret
 885               	.LFE131:
 887               		.section	.text.HID_Host_IsReportReceived,"ax",@progbits
 888               	.global	HID_Host_IsReportReceived
 890               	HID_Host_IsReportReceived:
 891               	.LFB132:
 892               	.LSM125:
 893               	.LVL90:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	/* stack size = 0 */
 897               	.L__stack_usage = 0
 898 0000 FC01      		movw r30,r24
 899               	.LSM126:
 900 0002 8091 0000 		lds r24,USB_HostState
 901               	.LVL91:
 902 0006 8B30      		cpi r24,lo8(11)
 903 0008 01F4      		brne .L60
 904               	.LSM127:
 905 000a 8781      		ldd r24,Z+7
 906 000c 8823      		tst r24
 907 000e 01F0      		breq .L61
 908               	.LSM128:
 909 0010 8081      		ld r24,Z
 910               	.LVL92:
 911               	.LBB86:
 912               	.LBB87:
 913               	.LSM129:
 914 0012 8093 A700 		sts 167,r24
 915               	.LBE87:
 916               	.LBE86:
 917               	.LBB88:
 918               	.LBB89:
 919               	.LSM130:
 920 0016 8091 A900 		lds r24,169
 921 001a 8F7B      		andi r24,lo8(-65)
 922 001c 8093 A900 		sts 169,r24
 923               	.LBE89:
 924               	.LBE88:
 925               	.LBB90:
 926               	.LBB91:
 927               	.LSM131:
 928 0020 8091 A600 		lds r24,166
 929 0024 8170      		andi r24,lo8(1)
 930               	.LBE91:
 931               	.LBE90:
 932               	.LBB92:
 933               	.LBB93:
 934               	.LSM132:
 935 0026 9091 A900 		lds r25,169
 936 002a 9064      		ori r25,lo8(64)
 937 002c 9093 A900 		sts 169,r25
 938               	.LBE93:
 939               	.LBE92:
 940               	.LSM133:
 941 0030 0895      		ret
 942               	.LVL93:
 943               	.L60:
 944               	.LSM134:
 945 0032 80E0      		ldi r24,lo8(0)
 946 0034 0895      		ret
 947               	.L61:
 948 0036 80E0      		ldi r24,lo8(0)
 949               	.LSM135:
 950 0038 0895      		ret
 951               	.LFE132:
 953               		.section	.text.HID_Host_SetBootProtocol,"ax",@progbits
 954               	.global	HID_Host_SetBootProtocol
 956               	HID_Host_SetBootProtocol:
 957               	.LFB133:
 958               	.LSM136:
 959               	.LVL94:
 960 0000 CF93      		push r28
 961 0002 DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	/* stack size = 2 */
 965               	.L__stack_usage = 2
 966 0004 EC01      		movw r28,r24
 967               	.LSM137:
 968 0006 8D85      		ldd r24,Y+13
 969               	.LVL95:
 970 0008 8823      		tst r24
 971 000a 01F0      		breq .L64
 972               	.LSM138:
 973 000c 8885      		ldd r24,Y+8
 974 000e 91E2      		ldi r25,lo8(33)
 975 0010 9093 0000 		sts USB_ControlRequest,r25
 976 0014 9BE0      		ldi r25,lo8(11)
 977 0016 9093 0000 		sts USB_ControlRequest+1,r25
 978 001a 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 979 001e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 980 0022 8093 0000 		sts USB_ControlRequest+4,r24
 981 0026 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 982 002a 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 983 002e 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 984               	.LVL96:
 985               	.LBB94:
 986               	.LBB95:
 987               	.LSM139:
 988 0032 1092 A700 		sts 167,__zero_reg__
 989               	.LBE95:
 990               	.LBE94:
 991               	.LSM140:
 992 0036 80E0      		ldi r24,lo8(0)
 993 0038 90E0      		ldi r25,hi8(0)
 994 003a 0E94 0000 		call USB_Host_SendControlRequest
 995               	.LVL97:
 996 003e 8823      		tst r24
 997 0040 01F4      		brne .L63
 998               	.LSM141:
 999 0042 98E0      		ldi r25,lo8(8)
 1000 0044 9A8B      		std Y+18,r25
 1001               	.LSM142:
 1002 0046 91E0      		ldi r25,lo8(1)
 1003 0048 9F87      		std Y+15,r25
 1004               	.LSM143:
 1005 004a 00C0      		rjmp .L63
 1006               	.LVL98:
 1007               	.L64:
 1008               	.LSM144:
 1009 004c 80E8      		ldi r24,lo8(-128)
 1010               	.L63:
 1011               	/* epilogue start */
 1012               	.LSM145:
 1013 004e DF91      		pop r29
 1014 0050 CF91      		pop r28
 1015               	.LVL99:
 1016 0052 0895      		ret
 1017               	.LFE133:
 1019               		.section	.text.HID_Host_SetIdlePeriod,"ax",@progbits
 1020               	.global	HID_Host_SetIdlePeriod
 1022               	HID_Host_SetIdlePeriod:
 1023               	.LFB134:
 1024               	.LSM146:
 1025               	.LVL100:
 1026               	/* prologue: function */
 1027               	/* frame size = 0 */
 1028               	/* stack size = 0 */
 1029               	.L__stack_usage = 0
 1030               	.LSM147:
 1031 0000 FC01      		movw r30,r24
 1032 0002 8085      		ldd r24,Z+8
 1033               	.LVL101:
 1034 0004 91E2      		ldi r25,lo8(33)
 1035 0006 9093 0000 		sts USB_ControlRequest,r25
 1036 000a 9AE0      		ldi r25,lo8(10)
 1037 000c 9093 0000 		sts USB_ControlRequest+1,r25
 1038               	.LSM148:
 1039 0010 26E0      		ldi r18,6
 1040 0012 660F      	1:	lsl r22
 1041 0014 771F      		rol r23
 1042 0016 2A95      		dec r18
 1043 0018 01F4      		brne 1b
 1044               	.LVL102:
 1045 001a 6070      		andi r22,lo8(-256)
 1046               	.LSM149:
 1047 001c 7093 0000 		sts USB_ControlRequest+2+1,r23
 1048 0020 6093 0000 		sts USB_ControlRequest+2,r22
 1049 0024 8093 0000 		sts USB_ControlRequest+4,r24
 1050 0028 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1051 002c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1052 0030 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1053               	.LVL103:
 1054               	.LBB96:
 1055               	.LBB97:
 1056               	.LSM150:
 1057 0034 1092 A700 		sts 167,__zero_reg__
 1058               	.LBE97:
 1059               	.LBE96:
 1060               	.LSM151:
 1061 0038 80E0      		ldi r24,lo8(0)
 1062 003a 90E0      		ldi r25,hi8(0)
 1063 003c 0E94 0000 		call USB_Host_SendControlRequest
 1064               	.LVL104:
 1065               	/* epilogue start */
 1066               	.LSM152:
 1067 0040 0895      		ret
 1068               	.LFE134:
 1070               		.section	.text.HID_Host_SetReportProtocol,"ax",@progbits
 1071               	.global	HID_Host_SetReportProtocol
 1073               	HID_Host_SetReportProtocol:
 1074               	.LFB135:
 1075               	.LSM153:
 1076               	.LVL105:
 1077 0000 AF92      		push r10
 1078 0002 BF92      		push r11
 1079 0004 CF92      		push r12
 1080 0006 DF92      		push r13
 1081 0008 EF92      		push r14
 1082 000a FF92      		push r15
 1083 000c 0F93      		push r16
 1084 000e 1F93      		push r17
 1085 0010 DF93      		push r29
 1086 0012 CF93      		push r28
 1087 0014 CDB7      		in r28,__SP_L__
 1088 0016 DEB7      		in r29,__SP_H__
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	/* stack size = 10 */
 1092               	.L__stack_usage = 10
 1093 0018 8C01      		movw r16,r24
 1094               	.LSM154:
 1095 001a CDB6      		in r12,__SP_L__
 1096 001c DEB6      		in r13,__SP_H__
 1097               	.LVL106:
 1098               	.LSM155:
 1099 001e DC01      		movw r26,r24
 1100 0020 5096      		adiw r26,16
 1101 0022 4D91      		ld r20,X+
 1102 0024 5C91      		ld r21,X
 1103 0026 5197      		sbiw r26,16+1
 1104 0028 EDB7      		in r30,__SP_L__
 1105 002a FEB7      		in r31,__SP_H__
 1106 002c E41B      		sub r30,r20
 1107 002e F50B      		sbc r31,r21
 1108 0030 0FB6      		in __tmp_reg__,__SREG__
 1109 0032 F894      		cli
 1110 0034 FEBF      		out __SP_H__,r31
 1111 0036 0FBE      		out __SREG__,__tmp_reg__
 1112 0038 EDBF      		out __SP_L__,r30
 1113 003a 2DB7      		in r18,__SP_L__
 1114 003c 3EB7      		in r19,__SP_H__
 1115 003e 2F5F      		subi r18,lo8(-(1))
 1116 0040 3F4F      		sbci r19,hi8(-(1))
 1117 0042 5901      		movw r10,r18
 1118               	.LVL107:
 1119               	.LSM156:
 1120 0044 1896      		adiw r26,8
 1121 0046 6C91      		ld r22,X
 1122 0048 81E8      		ldi r24,lo8(-127)
 1123               	.LVL108:
 1124 004a 8093 0000 		sts USB_ControlRequest,r24
 1125 004e 86E0      		ldi r24,lo8(6)
 1126 0050 8093 0000 		sts USB_ControlRequest+1,r24
 1127 0054 80E0      		ldi r24,lo8(8704)
 1128 0056 92E2      		ldi r25,hi8(8704)
 1129 0058 9093 0000 		sts USB_ControlRequest+2+1,r25
 1130 005c 8093 0000 		sts USB_ControlRequest+2,r24
 1131 0060 70E0      		ldi r23,lo8(USB_ControlRequest+4)
 1132 0062 E72E      		mov r14,r23
 1133 0064 70E0      		ldi r23,hi8(USB_ControlRequest+4)
 1134 0066 F72E      		mov r15,r23
 1135 0068 6093 0000 		sts USB_ControlRequest+4,r22
 1136 006c D701      		movw r26,r14
 1137 006e 1196      		adiw r26,1
 1138 0070 1C92      		st X,__zero_reg__
 1139 0072 5093 0000 		sts USB_ControlRequest+6+1,r21
 1140 0076 4093 0000 		sts USB_ControlRequest+6,r20
 1141               	.LVL109:
 1142               	.LBB98:
 1143               	.LBB99:
 1144               	.LSM157:
 1145 007a 1092 A700 		sts 167,__zero_reg__
 1146               	.LBE99:
 1147               	.LBE98:
 1148               	.LSM158:
 1149 007e C901      		movw r24,r18
 1150 0080 0E94 0000 		call USB_Host_SendControlRequest
 1151               	.LVL110:
 1152 0084 8823      		tst r24
 1153 0086 01F0      		breq .+2
 1154 0088 00C0      		rjmp .L67
 1155               	.LSM159:
 1156 008a F801      		movw r30,r16
 1157 008c 8785      		ldd r24,Z+15
 1158               	.LVL111:
 1159 008e 8823      		tst r24
 1160 0090 01F0      		breq .L68
 1161               	.LSM160:
 1162 0092 2085      		ldd r18,Z+8
 1163 0094 81E2      		ldi r24,lo8(33)
 1164 0096 8093 0000 		sts USB_ControlRequest,r24
 1165 009a 8BE0      		ldi r24,lo8(11)
 1166 009c 8093 0000 		sts USB_ControlRequest+1,r24
 1167 00a0 81E0      		ldi r24,lo8(1)
 1168 00a2 90E0      		ldi r25,hi8(1)
 1169 00a4 9093 0000 		sts USB_ControlRequest+2+1,r25
 1170 00a8 8093 0000 		sts USB_ControlRequest+2,r24
 1171 00ac 2093 0000 		sts USB_ControlRequest+4,r18
 1172 00b0 D701      		movw r26,r14
 1173 00b2 1196      		adiw r26,1
 1174 00b4 1C92      		st X,__zero_reg__
 1175 00b6 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1176 00ba 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1177               	.LSM161:
 1178 00be 80E0      		ldi r24,lo8(0)
 1179 00c0 90E0      		ldi r25,hi8(0)
 1180 00c2 0E94 0000 		call USB_Host_SendControlRequest
 1181               	.LVL112:
 1182 00c6 8823      		tst r24
 1183 00c8 01F4      		brne .L67
 1184               	.LSM162:
 1185 00ca F801      		movw r30,r16
 1186 00cc 1786      		std Z+15,__zero_reg__
 1187               	.LVL113:
 1188               	.L68:
 1189               	.LSM163:
 1190 00ce D801      		movw r26,r16
 1191 00d0 1596      		adiw r26,5
 1192 00d2 4D91      		ld r20,X+
 1193 00d4 5C91      		ld r21,X
 1194 00d6 1697      		sbiw r26,5+1
 1195 00d8 4115      		cp r20,__zero_reg__
 1196 00da 5105      		cpc r21,__zero_reg__
 1197 00dc 01F0      		breq .L71
 1198               	.LSM164:
 1199 00de 5096      		adiw r26,16
 1200 00e0 6D91      		ld r22,X+
 1201 00e2 7C91      		ld r23,X
 1202 00e4 5197      		sbiw r26,16+1
 1203 00e6 C501      		movw r24,r10
 1204 00e8 0E94 0000 		call USB_ProcessHIDReport
 1205               	.LVL114:
 1206 00ec 8823      		tst r24
 1207 00ee 01F0      		breq .L69
 1208               	.LSM165:
 1209 00f0 8068      		ori r24,lo8(-128)
 1210               	.LVL115:
 1211 00f2 00C0      		rjmp .L67
 1212               	.LVL116:
 1213               	.L69:
 1214               	.LSM166:
 1215 00f4 D801      		movw r26,r16
 1216 00f6 1596      		adiw r26,5
 1217 00f8 ED91      		ld r30,X+
 1218 00fa FC91      		ld r31,X
 1219 00fc 1697      		sbiw r26,5+1
 1220 00fe EA52      		subi r30,lo8(-(982))
 1221 0100 FC4F      		sbci r31,hi8(-(982))
 1222 0102 2081      		ld r18,Z
 1223 0104 3181      		ldd r19,Z+1
 1224               	.LVL117:
 1225               	.LSM167:
 1226 0106 A901      		movw r20,r18
 1227 0108 4770      		andi r20,lo8(7)
 1228 010a 5070      		andi r21,hi8(7)
 1229 010c 91E0      		ldi r25,lo8(1)
 1230 010e 4115      		cp r20,__zero_reg__
 1231 0110 5105      		cpc r21,__zero_reg__
 1232 0112 01F4      		brne .L70
 1233 0114 90E0      		ldi r25,lo8(0)
 1234               	.L70:
 1235 0116 43E0      		ldi r20,3
 1236 0118 3695      	1:	lsr r19
 1237 011a 2795      		ror r18
 1238 011c 4A95      		dec r20
 1239 011e 01F4      		brne 1b
 1240 0120 290F      		add r18,r25
 1241 0122 F801      		movw r30,r16
 1242               	.LVL118:
 1243 0124 228B      		std Z+18,r18
 1244 0126 00C0      		rjmp .L67
 1245               	.LVL119:
 1246               	.L71:
 1247               	.LSM168:
 1248 0128 80E8      		ldi r24,lo8(-128)
 1249               	.L67:
 1250               	.LSM169:
 1251 012a 0FB6      		in __tmp_reg__,__SREG__
 1252 012c F894      		cli
 1253 012e DEBE      		out __SP_H__,r13
 1254 0130 0FBE      		out __SREG__,__tmp_reg__
 1255 0132 CDBE      		out __SP_L__,r12
 1256               	/* epilogue start */
 1257 0134 CF91      		pop r28
 1258 0136 DF91      		pop r29
 1259 0138 1F91      		pop r17
 1260 013a 0F91      		pop r16
 1261               	.LVL120:
 1262 013c FF90      		pop r15
 1263 013e EF90      		pop r14
 1264 0140 DF90      		pop r13
 1265 0142 CF90      		pop r12
 1266 0144 BF90      		pop r11
 1267 0146 AF90      		pop r10
 1268 0148 0895      		ret
 1269               	.LFE135:
 1375               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:18     .text.DCOMP_HID_Host_NextHIDInterface:00000000 DCOMP_HID_Host_NextHIDInterface
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:57     .text.DCOMP_HID_Host_NextHIDDescriptor:00000000 DCOMP_HID_Host_NextHIDDescriptor
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:90     .text.DCOMP_HID_Host_NextHIDInterfaceEndpoint:00000000 DCOMP_HID_Host_NextHIDInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:142    .text.HID_Host_ConfigurePipes:00000000 HID_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:522    .text.HID_Host_ReceiveReportByID:00000000 HID_Host_ReceiveReportByID
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:587    .text.HID_Host_ReceiveReport:00000000 HID_Host_ReceiveReport
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:729    .text.HID_Host_SendReportByID:00000000 HID_Host_SendReportByID
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:890    .text.HID_Host_IsReportReceived:00000000 HID_Host_IsReportReceived
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:956    .text.HID_Host_SetBootProtocol:00000000 HID_Host_SetBootProtocol
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:1022   .text.HID_Host_SetIdlePeriod:00000000 HID_Host_SetIdlePeriod
C:\Users\david\AppData\Local\Temp\ccqpeqLd.s:1073   .text.HID_Host_SetReportProtocol:00000000 HID_Host_SetReportProtocol

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_GetHIDReportSize
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_ProcessHIDReport
