   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 858               	.LBE129:
 859               	.LBE128:
 860               	.LBB130:
 861               	.LBB131:
 862               	.LSM129:
 863 0020 8091 A900 		lds r24,169
 864 0024 8F7B      		andi r24,lo8(-65)
 865 0026 8093 A900 		sts 169,r24
 866               	.LBE131:
 867               	.LBE130:
 868               	.LBB132:
 869               	.LBB133:
 870               	.LSM130:
 871 002a 8091 A600 		lds r24,166
 872               	.LBE133:
 873               	.LBE132:
 874               	.LSM131:
 875 002e 85FD      		sbrc r24,5
 876 0030 00C0      		rjmp .L58
 877               	.LBB134:
 878               	.LBB135:
 879               	.LSM132:
 880 0032 8091 A600 		lds r24,166
 881 0036 8B77      		andi r24,lo8(123)
 882 0038 8093 A600 		sts 166,r24
 883               	.LBE135:
 884               	.LBE134:
 885               	.LSM133:
 886 003c 6983      		std Y+1,r22
 887 003e 0E94 0000 		call Pipe_WaitUntilReady
 888               	.LVL86:
 889 0042 6981      		ldd r22,Y+1
 890 0044 8823      		tst r24
 891 0046 01F4      		brne .L57
 892               	.LVL87:
 893               	.L58:
 894               	.LBB136:
 895               	.LBB137:
 896               	.LSM134:
 897 0048 6093 AF00 		sts 175,r22
 898               	.LBE137:
 899               	.LBE136:
 900               	.LBB138:
 901               	.LBB139:
 902               	.LSM135:
 903 004c 8091 A900 		lds r24,169
 904 0050 8064      		ori r24,lo8(64)
 905 0052 8093 A900 		sts 169,r24
 906               	.LBE139:
 907               	.LBE138:
 908               	.LSM136:
 909 0056 80E0      		ldi r24,lo8(0)
 910 0058 00C0      		rjmp .L57
 911               	.LVL88:
 912               	.L60:
 913               	.LSM137:
 914 005a 82E0      		ldi r24,lo8(2)
 915               	.LVL89:
 916               	.L57:
 917               	/* epilogue start */
 918               	.LSM138:
 919 005c 0F90      		pop __tmp_reg__
 920 005e CF91      		pop r28
 921 0060 DF91      		pop r29
 922 0062 0895      		ret
 923               	.LFE135:
 925               		.section	.text.CDC_Host_putchar,"ax",@progbits
 927               	CDC_Host_putchar:
 928               	.LFB141:
 929               	.LSM139:
 930               	.LVL90:
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	/* stack size = 0 */
 934               	.L__stack_usage = 0
 935 0000 282F      		mov r18,r24
 936 0002 FB01      		movw r30,r22
 937               	.LSM140:
 938 0004 8485      		ldd r24,Z+12
 939 0006 9585      		ldd r25,Z+13
 940               	.LVL91:
 941 0008 622F      		mov r22,r18
 942               	.LVL92:
 943 000a 0E94 0000 		call CDC_Host_SendByte
 944               	.LVL93:
 945 000e 8823      		tst r24
 946 0010 01F0      		breq .L63
 947 0012 2FEF      		ldi r18,lo8(-1)
 948 0014 3FEF      		ldi r19,hi8(-1)
 949 0016 00C0      		rjmp .L62
 950               	.L63:
 951 0018 20E0      		ldi r18,lo8(0)
 952 001a 30E0      		ldi r19,hi8(0)
 953               	.L62:
 954               	.LSM141:
 955 001c C901      		movw r24,r18
 956               	/* epilogue start */
 957 001e 0895      		ret
 958               	.LFE141:
 960               		.section	.text.CDC_Host_BytesReceived,"ax",@progbits
 961               	.global	CDC_Host_BytesReceived
 963               	CDC_Host_BytesReceived:
 964               	.LFB136:
 965               	.LSM142:
 966               	.LVL94:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	/* stack size = 0 */
 970               	.L__stack_usage = 0
 971 0000 FC01      		movw r30,r24
 972               	.LSM143:
 973 0002 8091 0000 		lds r24,USB_HostState
 974               	.LVL95:
 975 0006 8B30      		cpi r24,lo8(11)
 976 0008 01F4      		brne .L69
 977               	.LSM144:
 978 000a 8681      		ldd r24,Z+6
 979 000c 8823      		tst r24
 980 000e 01F0      		breq .L69
 981               	.LSM145:
 982 0010 8081      		ld r24,Z
 983               	.LVL96:
 984               	.LBB140:
 985               	.LBB141:
 986               	.LSM146:
 987 0012 8093 A700 		sts 167,r24
 988               	.LBE141:
 989               	.LBE140:
 990               	.LBB142:
 991               	.LBB143:
 992               	.LSM147:
 993 0016 8091 A900 		lds r24,169
 994 001a 8F7B      		andi r24,lo8(-65)
 995 001c 8093 A900 		sts 169,r24
 996               	.LBE143:
 997               	.LBE142:
 998               	.LBB144:
 999               	.LBB145:
 1000               	.LSM148:
 1001 0020 8091 A600 		lds r24,166
 1002               	.LBE145:
 1003               	.LBE144:
 1004               	.LSM149:
 1005 0024 80FF      		sbrs r24,0
 1006 0026 00C0      		rjmp .L66
 1007               	.LBB146:
 1008               	.LBB147:
 1009               	.LSM150:
 1010 0028 8091 F600 		lds r24,246
 1011 002c 9091 F700 		lds r25,246+1
 1012               	.LBE147:
 1013               	.LBE146:
 1014               	.LSM151:
 1015 0030 0097      		sbiw r24,0
 1016 0032 01F4      		brne .L67
 1017               	.LBB148:
 1018               	.LBB149:
 1019               	.LSM152:
 1020 0034 8091 A600 		lds r24,166
 1021 0038 8E77      		andi r24,lo8(126)
 1022 003a 8093 A600 		sts 166,r24
 1023 003e 00C0      		rjmp .L66
 1024               	.L67:
 1025               	.LBE149:
 1026               	.LBE148:
 1027               	.LBB150:
 1028               	.LBB151:
 1029               	.LSM153:
 1030 0040 8091 A900 		lds r24,169
 1031 0044 8064      		ori r24,lo8(64)
 1032 0046 8093 A900 		sts 169,r24
 1033               	.LBE151:
 1034               	.LBE150:
 1035               	.LBB152:
 1036               	.LBB153:
 1037               	.LSM154:
 1038 004a 2091 F600 		lds r18,246
 1039 004e 3091 F700 		lds r19,246+1
 1040               	.LBE153:
 1041               	.LBE152:
 1042               	.LSM155:
 1043 0052 00C0      		rjmp .L65
 1044               	.L66:
 1045               	.LBB154:
 1046               	.LBB155:
 1047               	.LSM156:
 1048 0054 8091 A900 		lds r24,169
 1049 0058 8064      		ori r24,lo8(64)
 1050 005a 8093 A900 		sts 169,r24
 1051               	.LVL97:
 1052               	.L69:
 1053               	.LBE155:
 1054               	.LBE154:
 1055               	.LSM157:
 1056 005e 20E0      		ldi r18,lo8(0)
 1057 0060 30E0      		ldi r19,hi8(0)
 1058               	.L65:
 1059               	.LSM158:
 1060 0062 C901      		movw r24,r18
 1061               	/* epilogue start */
 1062 0064 0895      		ret
 1063               	.LFE136:
 1065               		.section	.text.CDC_Host_ReceiveByte,"ax",@progbits
 1066               	.global	CDC_Host_ReceiveByte
 1068               	CDC_Host_ReceiveByte:
 1069               	.LFB137:
 1070               	.LSM159:
 1071               	.LVL98:
 1072               	/* prologue: function */
 1073               	/* frame size = 0 */
 1074               	/* stack size = 0 */
 1075               	.L__stack_usage = 0
 1076 0000 FC01      		movw r30,r24
 1077               	.LSM160:
 1078 0002 8091 0000 		lds r24,USB_HostState
 1079               	.LVL99:
 1080 0006 8B30      		cpi r24,lo8(11)
 1081 0008 01F4      		brne .L75
 1082               	.LSM161:
 1083 000a 8681      		ldd r24,Z+6
 1084 000c 8823      		tst r24
 1085 000e 01F0      		breq .L75
 1086               	.LVL100:
 1087               	.LSM162:
 1088 0010 8081      		ld r24,Z
 1089               	.LVL101:
 1090               	.LBB156:
 1091               	.LBB157:
 1092               	.LSM163:
 1093 0012 8093 A700 		sts 167,r24
 1094               	.LBE157:
 1095               	.LBE156:
 1096               	.LBB158:
 1097               	.LBB159:
 1098               	.LSM164:
 1099 0016 8091 A900 		lds r24,169
 1100 001a 8F7B      		andi r24,lo8(-65)
 1101 001c 8093 A900 		sts 169,r24
 1102               	.LBE159:
 1103               	.LBE158:
 1104               	.LBB160:
 1105               	.LBB161:
 1106               	.LSM165:
 1107 0020 8091 A600 		lds r24,166
 1108               	.LBE161:
 1109               	.LBE160:
 1110               	.LSM166:
 1111 0024 80FF      		sbrs r24,0
 1112 0026 00C0      		rjmp .L76
 1113               	.LBB162:
 1114               	.LBB163:
 1115               	.LSM167:
 1116 0028 8091 F600 		lds r24,246
 1117 002c 9091 F700 		lds r25,246+1
 1118               	.LBE163:
 1119               	.LBE162:
 1120               	.LSM168:
 1121 0030 0097      		sbiw r24,0
 1122 0032 01F0      		breq .L77
 1123               	.LBB164:
 1124               	.LBB165:
 1125               	.LSM169:
 1126 0034 2091 AF00 		lds r18,175
 1127               	.LBE165:
 1128               	.LBE164:
 1129               	.LSM170:
 1130 0038 30E0      		ldi r19,lo8(0)
 1131               	.LVL102:
 1132 003a 00C0      		rjmp .L73
 1133               	.LVL103:
 1134               	.L77:
 1135               	.LSM171:
 1136 003c 2FEF      		ldi r18,lo8(-1)
 1137 003e 3FEF      		ldi r19,hi8(-1)
 1138               	.LVL104:
 1139               	.L73:
 1140               	.LBB166:
 1141               	.LBB167:
 1142               	.LSM172:
 1143 0040 8091 F600 		lds r24,246
 1144 0044 9091 F700 		lds r25,246+1
 1145               	.LBE167:
 1146               	.LBE166:
 1147               	.LSM173:
 1148 0048 0097      		sbiw r24,0
 1149 004a 01F4      		brne .L72
 1150               	.LBB168:
 1151               	.LBB169:
 1152               	.LSM174:
 1153 004c 8091 A600 		lds r24,166
 1154 0050 8E77      		andi r24,lo8(126)
 1155 0052 8093 A600 		sts 166,r24
 1156 0056 00C0      		rjmp .L72
 1157               	.LVL105:
 1158               	.L76:
 1159               	.LBE169:
 1160               	.LBE168:
 1161               	.LSM175:
 1162 0058 2FEF      		ldi r18,lo8(-1)
 1163 005a 3FEF      		ldi r19,hi8(-1)
 1164               	.LVL106:
 1165               	.L72:
 1166               	.LBB170:
 1167               	.LBB171:
 1168               	.LSM176:
 1169 005c 8091 A900 		lds r24,169
 1170 0060 8064      		ori r24,lo8(64)
 1171 0062 8093 A900 		sts 169,r24
 1172               	.LBE171:
 1173               	.LBE170:
 1174               	.LSM177:
 1175 0066 00C0      		rjmp .L71
 1176               	.LVL107:
 1177               	.L75:
 1178               	.LSM178:
 1179 0068 2FEF      		ldi r18,lo8(-1)
 1180 006a 3FEF      		ldi r19,hi8(-1)
 1181               	.L71:
 1182               	.LSM179:
 1183 006c C901      		movw r24,r18
 1184               	/* epilogue start */
 1185 006e 0895      		ret
 1186               	.LFE137:
 1188               		.section	.text.CDC_Host_getchar,"ax",@progbits
 1190               	CDC_Host_getchar:
 1191               	.LFB142:
 1192               	.LSM180:
 1193               	.LVL108:
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196               	/* stack size = 0 */
 1197               	.L__stack_usage = 0
 1198               	.LSM181:
 1199 0000 FC01      		movw r30,r24
 1200 0002 8485      		ldd r24,Z+12
 1201 0004 9585      		ldd r25,Z+13
 1202               	.LVL109:
 1203 0006 0E94 0000 		call CDC_Host_ReceiveByte
 1204               	.LVL110:
 1205 000a 9C01      		movw r18,r24
 1206               	.LVL111:
 1207               	.LSM182:
 1208 000c 97FF      		sbrs r25,7
 1209 000e 00C0      		rjmp .L79
 1210               	.LSM183:
 1211 0010 2EEF      		ldi r18,lo8(-2)
 1212 0012 3FEF      		ldi r19,hi8(-2)
 1213               	.L79:
 1214               	.LSM184:
 1215 0014 C901      		movw r24,r18
 1216               	.LVL112:
 1217               	/* epilogue start */
 1218 0016 0895      		ret
 1219               	.LFE142:
 1221               		.section	.text.CDC_Host_Flush,"ax",@progbits
 1222               	.global	CDC_Host_Flush
 1224               	CDC_Host_Flush:
 1225               	.LFB138:
 1226               	.LSM185:
 1227               	.LVL113:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	/* stack size = 0 */
 1231               	.L__stack_usage = 0
 1232 0000 FC01      		movw r30,r24
 1233               	.LSM186:
 1234 0002 8091 0000 		lds r24,USB_HostState
 1235               	.LVL114:
 1236 0006 8B30      		cpi r24,lo8(11)
 1237 0008 01F4      		brne .L84
 1238               	.LSM187:
 1239 000a 8681      		ldd r24,Z+6
 1240 000c 8823      		tst r24
 1241 000e 01F0      		breq .L84
 1242               	.LSM188:
 1243 0010 8281      		ldd r24,Z+2
 1244               	.LVL115:
 1245               	.LBB172:
 1246               	.LBB173:
 1247               	.LSM189:
 1248 0012 8093 A700 		sts 167,r24
 1249               	.LBE173:
 1250               	.LBE172:
 1251               	.LBB174:
 1252               	.LBB175:
 1253               	.LSM190:
 1254 0016 8091 A900 		lds r24,169
 1255 001a 8F7B      		andi r24,lo8(-65)
 1256 001c 8093 A900 		sts 169,r24
 1257               	.LBE175:
 1258               	.LBE174:
 1259               	.LBB176:
 1260               	.LBB177:
 1261               	.LSM191:
 1262 0020 8091 F600 		lds r24,246
 1263 0024 9091 F700 		lds r25,246+1
 1264               	.LBE177:
 1265               	.LBE176:
 1266               	.LSM192:
 1267 0028 0097      		sbiw r24,0
 1268 002a 01F0      		breq .L85
 1269               	.LBB178:
 1270               	.LBB179:
 1271               	.LSM193:
 1272 002c 9091 A600 		lds r25,166
 1273               	.LVL116:
 1274               	.LBE179:
 1275               	.LBE178:
 1276               	.LBB180:
 1277               	.LBB181:
 1278               	.LSM194:
 1279 0030 8091 A600 		lds r24,166
 1280 0034 8B77      		andi r24,lo8(123)
 1281 0036 8093 A600 		sts 166,r24
 1282               	.LBE181:
 1283               	.LBE180:
 1284               	.LSM195:
 1285 003a 95FD      		sbrc r25,5
 1286 003c 00C0      		rjmp .L82
 1287               	.LSM196:
 1288 003e 0E94 0000 		call Pipe_WaitUntilReady
 1289               	.LVL117:
 1290 0042 8823      		tst r24
 1291 0044 01F4      		brne .L81
 1292               	.LBB182:
 1293               	.LBB183:
 1294               	.LSM197:
 1295 0046 8091 A600 		lds r24,166
 1296               	.LVL118:
 1297 004a 8B77      		andi r24,lo8(123)
 1298 004c 8093 A600 		sts 166,r24
 1299               	.L82:
 1300               	.LBE183:
 1301               	.LBE182:
 1302               	.LBB184:
 1303               	.LBB185:
 1304               	.LSM198:
 1305 0050 8091 A900 		lds r24,169
 1306 0054 8064      		ori r24,lo8(64)
 1307 0056 8093 A900 		sts 169,r24
 1308               	.LBE185:
 1309               	.LBE184:
 1310               	.LSM199:
 1311 005a 80E0      		ldi r24,lo8(0)
 1312 005c 0895      		ret
 1313               	.LVL119:
 1314               	.L84:
 1315               	.LSM200:
 1316 005e 82E0      		ldi r24,lo8(2)
 1317 0060 0895      		ret
 1318               	.LVL120:
 1319               	.L85:
 1320               	.LSM201:
 1321 0062 80E0      		ldi r24,lo8(0)
 1322               	.LVL121:
 1323               	.L81:
 1324               	.LSM202:
 1325 0064 0895      		ret
 1326               	.LFE138:
 1328               		.section	.text.CDC_Host_USBTask,"ax",@progbits
 1329               	.global	CDC_Host_USBTask
 1331               	CDC_Host_USBTask:
 1332               	.LFB129:
 1333               	.LSM203:
 1334               	.LVL122:
 1335 0000 0F93      		push r16
 1336 0002 1F93      		push r17
 1337 0004 DF93      		push r29
 1338 0006 CF93      		push r28
 1339 0008 CDB7      		in r28,__SP_L__
 1340 000a DEB7      		in r29,__SP_H__
 1341 000c 2897      		sbiw r28,8
 1342 000e 0FB6      		in __tmp_reg__,__SREG__
 1343 0010 F894      		cli
 1344 0012 DEBF      		out __SP_H__,r29
 1345 0014 0FBE      		out __SREG__,__tmp_reg__
 1346 0016 CDBF      		out __SP_L__,r28
 1347               	/* prologue: function */
 1348               	/* frame size = 8 */
 1349               	/* stack size = 12 */
 1350               	.L__stack_usage = 12
 1351 0018 8C01      		movw r16,r24
 1352               	.LSM204:
 1353 001a 8091 0000 		lds r24,USB_HostState
 1354               	.LVL123:
 1355 001e 8B30      		cpi r24,lo8(11)
 1356 0020 01F4      		brne .L86
 1357               	.LSM205:
 1358 0022 F801      		movw r30,r16
 1359 0024 8681      		ldd r24,Z+6
 1360 0026 8823      		tst r24
 1361 0028 01F0      		breq .L86
 1362               	.LSM206:
 1363 002a 8481      		ldd r24,Z+4
 1364               	.LVL124:
 1365               	.LBB186:
 1366               	.LBB187:
 1367               	.LSM207:
 1368 002c 8093 A700 		sts 167,r24
 1369               	.LBE187:
 1370               	.LBE186:
 1371               	.LBB188:
 1372               	.LBB189:
 1373               	.LSM208:
 1374 0030 8091 A900 		lds r24,169
 1375 0034 8F7B      		andi r24,lo8(-65)
 1376 0036 8093 A900 		sts 169,r24
 1377               	.LBE189:
 1378               	.LBE188:
 1379               	.LBB190:
 1380               	.LBB191:
 1381               	.LSM209:
 1382 003a 8091 A600 		lds r24,166
 1383               	.LBE191:
 1384               	.LBE190:
 1385               	.LSM210:
 1386 003e 80FF      		sbrs r24,0
 1387 0040 00C0      		rjmp .L88
 1388               	.LBB192:
 1389               	.LSM211:
 1390 0042 CE01      		movw r24,r28
 1391 0044 0196      		adiw r24,1
 1392 0046 68E0      		ldi r22,lo8(8)
 1393 0048 70E0      		ldi r23,hi8(8)
 1394 004a 40E0      		ldi r20,lo8(0)
 1395 004c 50E0      		ldi r21,hi8(0)
 1396 004e 0E94 0000 		call Pipe_Read_Stream_LE
 1397               	.LVL125:
 1398               	.LSM212:
 1399 0052 8A81      		ldd r24,Y+2
 1400 0054 8032      		cpi r24,lo8(32)
 1401 0056 01F4      		brne .L89
 1402               	.LSM213:
 1403 0058 8981      		ldd r24,Y+1
 1404 005a 813A      		cpi r24,lo8(-95)
 1405 005c 01F4      		brne .L89
 1406               	.LSM214:
 1407 005e C801      		movw r24,r16
 1408 0060 0F96      		adiw r24,15
 1409 0062 61E0      		ldi r22,lo8(1)
 1410 0064 70E0      		ldi r23,hi8(1)
 1411 0066 40E0      		ldi r20,lo8(0)
 1412 0068 50E0      		ldi r21,hi8(0)
 1413 006a 0E94 0000 		call Pipe_Read_Stream_LE
 1414               	.LBB193:
 1415               	.LBB194:
 1416               	.LSM215:
 1417 006e 8091 A600 		lds r24,166
 1418 0072 8E77      		andi r24,lo8(126)
 1419 0074 8093 A600 		sts 166,r24
 1420               	.LBE194:
 1421               	.LBE193:
 1422               	.LSM216:
 1423 0078 C801      		movw r24,r16
 1424 007a 0E94 0000 		call EVENT_CDC_Host_ControLineStateChanged
 1425 007e 00C0      		rjmp .L88
 1426               	.L89:
 1427               	.LBB195:
 1428               	.LBB196:
 1429               	.LSM217:
 1430 0080 8091 A600 		lds r24,166
 1431 0084 8E77      		andi r24,lo8(126)
 1432 0086 8093 A600 		sts 166,r24
 1433               	.L88:
 1434               	.LBE196:
 1435               	.LBE195:
 1436               	.LBE192:
 1437               	.LBB197:
 1438               	.LBB198:
 1439               	.LSM218:
 1440 008a 8091 A900 		lds r24,169
 1441 008e 8064      		ori r24,lo8(64)
 1442 0090 8093 A900 		sts 169,r24
 1443               	.LBE198:
 1444               	.LBE197:
 1445               	.LSM219:
 1446 0094 C801      		movw r24,r16
 1447 0096 0E94 0000 		call CDC_Host_Flush
 1448               	.L86:
 1449               	/* epilogue start */
 1450               	.LSM220:
 1451 009a 2896      		adiw r28,8
 1452 009c 0FB6      		in __tmp_reg__,__SREG__
 1453 009e F894      		cli
 1454 00a0 DEBF      		out __SP_H__,r29
 1455 00a2 0FBE      		out __SREG__,__tmp_reg__
 1456 00a4 CDBF      		out __SP_L__,r28
 1457 00a6 CF91      		pop r28
 1458 00a8 DF91      		pop r29
 1459 00aa 1F91      		pop r17
 1460 00ac 0F91      		pop r16
 1461               	.LVL126:
 1462 00ae 0895      		ret
 1463               	.LFE129:
 1465               		.section	.text.CDC_Host_getchar_Blocking,"ax",@progbits
 1467               	CDC_Host_getchar_Blocking:
 1468               	.LFB143:
 1469               	.LSM221:
 1470               	.LVL127:
 1471 0000 CF93      		push r28
 1472 0002 DF93      		push r29
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475               	/* stack size = 2 */
 1476               	.L__stack_usage = 2
 1477 0004 EC01      		movw r28,r24
 1478               	.LSM222:
 1479 0006 00C0      		rjmp .L91
 1480               	.LVL128:
 1481               	.L93:
 1482               	.LSM223:
 1483 0008 8091 0000 		lds r24,USB_HostState
 1484 000c 8130      		cpi r24,lo8(1)
 1485 000e 01F0      		breq .L94
 1486               	.LSM224:
 1487 0010 8C85      		ldd r24,Y+12
 1488 0012 9D85      		ldd r25,Y+13
 1489 0014 0E94 0000 		call CDC_Host_USBTask
 1490               	.LVL129:
 1491               	.LSM225:
 1492 0018 0E94 0000 		call USB_USBTask
 1493               	.L91:
 1494               	.LSM226:
 1495 001c 8C85      		ldd r24,Y+12
 1496 001e 9D85      		ldd r25,Y+13
 1497 0020 0E94 0000 		call CDC_Host_ReceiveByte
 1498 0024 9C01      		movw r18,r24
 1499               	.LVL130:
 1500 0026 97FD      		sbrc r25,7
 1501 0028 00C0      		rjmp .L93
 1502 002a 00C0      		rjmp .L92
 1503               	.LVL131:
 1504               	.L94:
 1505               	.LSM227:
 1506 002c 2EEF      		ldi r18,lo8(-2)
 1507 002e 3FEF      		ldi r19,hi8(-2)
 1508               	.LVL132:
 1509               	.L92:
 1510               	.LSM228:
 1511 0030 C901      		movw r24,r18
 1512               	/* epilogue start */
 1513 0032 DF91      		pop r29
 1514 0034 CF91      		pop r28
 1515               	.LVL133:
 1516 0036 0895      		ret
 1517               	.LFE143:
 1519               		.section	.text.CDC_Host_CreateStream,"ax",@progbits
 1520               	.global	CDC_Host_CreateStream
 1522               	CDC_Host_CreateStream:
 1523               	.LFB139:
 1524               	.LSM229:
 1525               	.LVL134:
 1526               	/* prologue: function */
 1527               	/* frame size = 0 */
 1528               	/* stack size = 0 */
 1529               	.L__stack_usage = 0
 1530 0000 FB01      		movw r30,r22
 1531               	.LSM230:
 1532 0002 2EE0      		ldi r18,lo8(14)
 1533 0004 DB01      		movw r26,r22
 1534 0006 1D92      		st X+,__zero_reg__
 1535 0008 2A95      	        dec r18
 1536 000a 01F4      		brne .-6
 1537 000c 23E0      		ldi r18,lo8(3)
 1538 000e 2383      		std Z+3,r18
 1539 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 1540 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 1541 0014 3187      		std Z+9,r19
 1542 0016 2087      		std Z+8,r18
 1543 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar))
 1544 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar))
 1545 001c 3387      		std Z+11,r19
 1546 001e 2287      		std Z+10,r18
 1547               	.LSM231:
 1548 0020 9587      		std Z+13,r25
 1549 0022 8487      		std Z+12,r24
 1550               	/* epilogue start */
 1551               	.LSM232:
 1552 0024 0895      		ret
 1553               	.LFE139:
 1555               		.section	.text.CDC_Host_CreateBlockingStream,"ax",@progbits
 1556               	.global	CDC_Host_CreateBlockingStream
 1558               	CDC_Host_CreateBlockingStream:
 1559               	.LFB140:
 1560               	.LSM233:
 1561               	.LVL135:
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	/* stack size = 0 */
 1565               	.L__stack_usage = 0
 1566 0000 FB01      		movw r30,r22
 1567               	.LSM234:
 1568 0002 2EE0      		ldi r18,lo8(14)
 1569 0004 DB01      		movw r26,r22
 1570 0006 1D92      		st X+,__zero_reg__
 1571 0008 2A95      	        dec r18
 1572 000a 01F4      		brne .-6
 1573 000c 23E0      		ldi r18,lo8(3)
 1574 000e 2383      		std Z+3,r18
 1575 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 1576 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 1577 0014 3187      		std Z+9,r19
 1578 0016 2087      		std Z+8,r18
 1579 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar_Blocking))
 1580 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar_Blocking))
 1581 001c 3387      		std Z+11,r19
 1582 001e 2287      		std Z+10,r18
 1583               	.LSM235:
 1584 0020 9587      		std Z+13,r25
 1585 0022 8487      		std Z+12,r24
 1586               	/* epilogue start */
 1587               	.LSM236:
 1588 0024 0895      		ret
 1589               	.LFE140:
 1591               		.section	.text.CDC_Host_Event_Stub,"ax",@progbits
 1592               	.global	CDC_Host_Event_Stub
 1594               	CDC_Host_Event_Stub:
 1595               	.LFB144:
 1596               	.LSM237:
 1597               	/* prologue: function */
 1598               	/* frame size = 0 */
 1599               	/* stack size = 0 */
 1600               	.L__stack_usage = 0
 1601               	/* epilogue start */
 1602               	.LSM238:
 1603 0000 0895      		ret
 1604               	.LFE144:
 1606               		.weak	EVENT_CDC_Host_ControLineStateChanged
 1607               		.set	EVENT_CDC_Host_ControLineStateChanged,CDC_Host_Event_Stub
 1784               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:18     .text.DCOMP_CDC_Host_NextCDCControlInterface:00000000 DCOMP_CDC_Host_NextCDCControlInterface
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:63     .text.DCOMP_CDC_Host_NextCDCDataInterface:00000000 DCOMP_CDC_Host_NextCDCDataInterface
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:108    .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint:00000000 DCOMP_CDC_Host_NextCDCInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:168    .text.CDC_Host_ConfigurePipes:00000000 CDC_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:552    .text.CDC_Host_SetLineEncoding:00000000 CDC_Host_SetLineEncoding
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:595    .text.CDC_Host_SendControlLineStateChange:00000000 CDC_Host_SendControlLineStateChange
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:640    .text.CDC_Host_SendBreak:00000000 CDC_Host_SendBreak
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:685    .text.CDC_Host_SendData:00000000 CDC_Host_SendData
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:753    .text.CDC_Host_SendString:00000000 CDC_Host_SendString
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:828    .text.CDC_Host_SendByte:00000000 CDC_Host_SendByte
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:927    .text.CDC_Host_putchar:00000000 CDC_Host_putchar
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:963    .text.CDC_Host_BytesReceived:00000000 CDC_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1068   .text.CDC_Host_ReceiveByte:00000000 CDC_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1190   .text.CDC_Host_getchar:00000000 CDC_Host_getchar
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1224   .text.CDC_Host_Flush:00000000 CDC_Host_Flush
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1331   .text.CDC_Host_USBTask:00000000 CDC_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1594   .text.CDC_Host_Event_Stub:00000000 EVENT_CDC_Host_ControLineStateChanged
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1467   .text.CDC_Host_getchar_Blocking:00000000 CDC_Host_getchar_Blocking
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1522   .text.CDC_Host_CreateStream:00000000 CDC_Host_CreateStream
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1558   .text.CDC_Host_CreateBlockingStream:00000000 CDC_Host_CreateBlockingStream
C:\Users\david\AppData\Local\Temp\ccGdFv9n.s:1594   .text.CDC_Host_Event_Stub:00000000 CDC_Host_Event_Stub

UNDEFINED SYMBOLS
