   1               		.file	"AndroidAccessoryClassHost.c"
   2               	__SREG__ = 0x3f
 866 0020 0D92      		st X+,r0
 867 0022 8150      		subi r24,lo8(-(-1))
 868 0024 01F4      		brne .L95
 869               	.LVL111:
 870               	.LBB102:
 871               	.LBB103:
 872               	.LSM129:
 873 0026 1092 A700 		sts 167,__zero_reg__
 874               	.LBE103:
 875               	.LBE102:
 876               	.LSM130:
 877 002a CE01      		movw r24,r28
 878 002c 0196      		adiw r24,1
 879 002e 0E94 0000 		call USB_Host_SendControlRequest
 880               	.LBE101:
 881               	.LBE100:
 882               	.LSM131:
 883 0032 8823      		tst r24
 884 0034 01F4      		brne .L96
 885               	.LVL112:
 886               	.LSM132:
 887 0036 8981      		ldd r24,Y+1
 888 0038 9A81      		ldd r25,Y+2
 889 003a 8130      		cpi r24,1
 890 003c 9105      		cpc r25,__zero_reg__
 891 003e 01F0      		breq .L115
 892               	.LSM133:
 893 0040 80E8      		ldi r24,lo8(-128)
 894               	.L96:
 895               	/* epilogue start */
 896               	.LSM134:
 897 0042 0F90      		pop __tmp_reg__
 898 0044 0F90      		pop __tmp_reg__
 899 0046 CF91      		pop r28
 900 0048 DF91      		pop r29
 901 004a 1F91      		pop r17
 902 004c 0F91      		pop r16
 903               	.LVL113:
 904 004e FF90      		pop r15
 905 0050 EF90      		pop r14
 906 0052 0895      		ret
 907               	.LVL114:
 908               	.L115:
 909               	.LBB104:
 910               	.LBB110:
 911               	.LBB114:
 912               	.LSM135:
 913 0054 E4E0      		ldi r30,lo8(4)
 914 0056 EE2E      		mov r14,r30
 915 0058 F12C      		mov r15,__zero_reg__
 916 005a E00E      		add r14,r16
 917 005c F11E      		adc r15,r17
 918 005e F801      		movw r30,r16
 919 0060 8481      		ldd r24,Z+4
 920 0062 9581      		ldd r25,Z+5
 921               	.LVL115:
 922               	.LSM136:
 923 0064 0097      		sbiw r24,0
 924 0066 01F4      		brne .+2
 925 0068 00C0      		rjmp .L107
 926               	.LSM137:
 927 006a DC01      		movw r26,r24
 928 006c 0D90      		ld __tmp_reg__,X+
 929 006e 0020      		tst __tmp_reg__
 930 0070 01F4      		brne .-6
 931 0072 A81B      		sub r26,r24
 932 0074 B90B      		sbc r27,r25
 933               	.L97:
 934               	.LVL116:
 935               	.LSM138:
 936 0076 20E4      		ldi r18,lo8(64)
 937 0078 2093 0000 		sts USB_ControlRequest,r18
 938 007c 24E3      		ldi r18,lo8(52)
 939 007e 2093 0000 		sts USB_ControlRequest+1,r18
 940 0082 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 941 0086 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 942 008a 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 943 008e 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 944 0092 B093 0000 		sts USB_ControlRequest+6+1,r27
 945 0096 A093 0000 		sts USB_ControlRequest+6,r26
 946               	.LVL117:
 947               	.LBB118:
 948               	.LBB121:
 949               	.LSM139:
 950 009a 1092 A700 		sts 167,__zero_reg__
 951               	.LBE121:
 952               	.LBE118:
 953               	.LSM140:
 954 009e 0E94 0000 		call USB_Host_SendControlRequest
 955               	.LVL118:
 956               	.LBE114:
 957               	.LBE110:
 958               	.LSM141:
 959 00a2 8823      		tst r24
 960 00a4 01F4      		brne .L96
 961               	.LVL119:
 962               	.LBB109:
 963               	.LBB113:
 964               	.LSM142:
 965 00a6 F701      		movw r30,r14
 966 00a8 8281      		ldd r24,Z+2
 967 00aa 9381      		ldd r25,Z+3
 968               	.LVL120:
 969               	.LSM143:
 970 00ac 0097      		sbiw r24,0
 971 00ae 01F4      		brne .+2
 972 00b0 00C0      		rjmp .L108
 973               	.LSM144:
 974 00b2 DC01      		movw r26,r24
 975 00b4 0D90      		ld __tmp_reg__,X+
 976 00b6 0020      		tst __tmp_reg__
 977 00b8 01F4      		brne .-6
 978 00ba A81B      		sub r26,r24
 979 00bc B90B      		sbc r27,r25
 980               	.L99:
 981               	.LVL121:
 982               	.LSM145:
 983 00be 20E4      		ldi r18,lo8(64)
 984 00c0 2093 0000 		sts USB_ControlRequest,r18
 985 00c4 24E3      		ldi r18,lo8(52)
 986 00c6 2093 0000 		sts USB_ControlRequest+1,r18
 987 00ca 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 988 00ce 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 989 00d2 21E0      		ldi r18,lo8(1)
 990 00d4 30E0      		ldi r19,hi8(1)
 991 00d6 3093 0000 		sts USB_ControlRequest+4+1,r19
 992 00da 2093 0000 		sts USB_ControlRequest+4,r18
 993 00de B093 0000 		sts USB_ControlRequest+6+1,r27
 994 00e2 A093 0000 		sts USB_ControlRequest+6,r26
 995               	.LBB117:
 996               	.LBB122:
 997               	.LSM146:
 998 00e6 1092 A700 		sts 167,__zero_reg__
 999               	.LBE122:
 1000               	.LBE117:
 1001               	.LSM147:
 1002 00ea 0E94 0000 		call USB_Host_SendControlRequest
 1003               	.LVL122:
 1004               	.LBE113:
 1005               	.LBE109:
 1006               	.LSM148:
 1007 00ee 8823      		tst r24
 1008 00f0 01F0      		breq .+2
 1009 00f2 00C0      		rjmp .L96
 1010               	.LVL123:
 1011               	.LBB108:
 1012               	.LBB127:
 1013               	.LSM149:
 1014 00f4 F701      		movw r30,r14
 1015 00f6 8481      		ldd r24,Z+4
 1016 00f8 9581      		ldd r25,Z+5
 1017               	.LVL124:
 1018               	.LSM150:
 1019 00fa 0097      		sbiw r24,0
 1020 00fc 01F4      		brne .+2
 1021 00fe 00C0      		rjmp .L109
 1022               	.LSM151:
 1023 0100 DC01      		movw r26,r24
 1024 0102 0D90      		ld __tmp_reg__,X+
 1025 0104 0020      		tst __tmp_reg__
 1026 0106 01F4      		brne .-6
 1027 0108 A81B      		sub r26,r24
 1028 010a B90B      		sbc r27,r25
 1029               	.L100:
 1030               	.LVL125:
 1031               	.LSM152:
 1032 010c 20E4      		ldi r18,lo8(64)
 1033 010e 2093 0000 		sts USB_ControlRequest,r18
 1034 0112 24E3      		ldi r18,lo8(52)
 1035 0114 2093 0000 		sts USB_ControlRequest+1,r18
 1036 0118 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1037 011c 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1038 0120 22E0      		ldi r18,lo8(2)
 1039 0122 30E0      		ldi r19,hi8(2)
 1040 0124 3093 0000 		sts USB_ControlRequest+4+1,r19
 1041 0128 2093 0000 		sts USB_ControlRequest+4,r18
 1042 012c B093 0000 		sts USB_ControlRequest+6+1,r27
 1043 0130 A093 0000 		sts USB_ControlRequest+6,r26
 1044               	.LBB125:
 1045               	.LBB120:
 1046               	.LSM153:
 1047 0134 1092 A700 		sts 167,__zero_reg__
 1048               	.LBE120:
 1049               	.LBE125:
 1050               	.LSM154:
 1051 0138 0E94 0000 		call USB_Host_SendControlRequest
 1052               	.LVL126:
 1053               	.LBE127:
 1054               	.LBE108:
 1055               	.LSM155:
 1056 013c 8823      		tst r24
 1057 013e 01F0      		breq .+2
 1058 0140 00C0      		rjmp .L96
 1059               	.LVL127:
 1060               	.LBB107:
 1061               	.LBB112:
 1062               	.LSM156:
 1063 0142 F701      		movw r30,r14
 1064 0144 8681      		ldd r24,Z+6
 1065 0146 9781      		ldd r25,Z+7
 1066               	.LVL128:
 1067               	.LSM157:
 1068 0148 0097      		sbiw r24,0
 1069 014a 01F4      		brne .+2
 1070 014c 00C0      		rjmp .L110
 1071               	.LSM158:
 1072 014e DC01      		movw r26,r24
 1073 0150 0D90      		ld __tmp_reg__,X+
 1074 0152 0020      		tst __tmp_reg__
 1075 0154 01F4      		brne .-6
 1076 0156 A81B      		sub r26,r24
 1077 0158 B90B      		sbc r27,r25
 1078               	.L101:
 1079               	.LVL129:
 1080               	.LSM159:
 1081 015a 20E4      		ldi r18,lo8(64)
 1082 015c 2093 0000 		sts USB_ControlRequest,r18
 1083 0160 24E3      		ldi r18,lo8(52)
 1084 0162 2093 0000 		sts USB_ControlRequest+1,r18
 1085 0166 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1086 016a 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1087 016e 23E0      		ldi r18,lo8(3)
 1088 0170 30E0      		ldi r19,hi8(3)
 1089 0172 3093 0000 		sts USB_ControlRequest+4+1,r19
 1090 0176 2093 0000 		sts USB_ControlRequest+4,r18
 1091 017a B093 0000 		sts USB_ControlRequest+6+1,r27
 1092 017e A093 0000 		sts USB_ControlRequest+6,r26
 1093               	.LBB116:
 1094               	.LBB123:
 1095               	.LSM160:
 1096 0182 1092 A700 		sts 167,__zero_reg__
 1097               	.LBE123:
 1098               	.LBE116:
 1099               	.LSM161:
 1100 0186 0E94 0000 		call USB_Host_SendControlRequest
 1101               	.LVL130:
 1102               	.LBE112:
 1103               	.LBE107:
 1104               	.LSM162:
 1105 018a 8823      		tst r24
 1106 018c 01F0      		breq .+2
 1107 018e 00C0      		rjmp .L96
 1108               	.LVL131:
 1109               	.LBB106:
 1110               	.LBB128:
 1111               	.LSM163:
 1112 0190 F701      		movw r30,r14
 1113 0192 8085      		ldd r24,Z+8
 1114 0194 9185      		ldd r25,Z+9
 1115               	.LVL132:
 1116               	.LSM164:
 1117 0196 0097      		sbiw r24,0
 1118 0198 01F4      		brne .+2
 1119 019a 00C0      		rjmp .L111
 1120               	.LSM165:
 1121 019c DC01      		movw r26,r24
 1122 019e 0D90      		ld __tmp_reg__,X+
 1123 01a0 0020      		tst __tmp_reg__
 1124 01a2 01F4      		brne .-6
 1125 01a4 A81B      		sub r26,r24
 1126 01a6 B90B      		sbc r27,r25
 1127               	.L102:
 1128               	.LVL133:
 1129               	.LSM166:
 1130 01a8 20E4      		ldi r18,lo8(64)
 1131 01aa 2093 0000 		sts USB_ControlRequest,r18
 1132 01ae 24E3      		ldi r18,lo8(52)
 1133 01b0 2093 0000 		sts USB_ControlRequest+1,r18
 1134 01b4 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1135 01b8 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1136 01bc 24E0      		ldi r18,lo8(4)
 1137 01be 30E0      		ldi r19,hi8(4)
 1138 01c0 3093 0000 		sts USB_ControlRequest+4+1,r19
 1139 01c4 2093 0000 		sts USB_ControlRequest+4,r18
 1140 01c8 B093 0000 		sts USB_ControlRequest+6+1,r27
 1141 01cc A093 0000 		sts USB_ControlRequest+6,r26
 1142               	.LBB126:
 1143               	.LBB119:
 1144               	.LSM167:
 1145 01d0 1092 A700 		sts 167,__zero_reg__
 1146               	.LBE119:
 1147               	.LBE126:
 1148               	.LSM168:
 1149 01d4 0E94 0000 		call USB_Host_SendControlRequest
 1150               	.LVL134:
 1151               	.LBE128:
 1152               	.LBE106:
 1153               	.LSM169:
 1154 01d8 8823      		tst r24
 1155 01da 01F0      		breq .+2
 1156 01dc 00C0      		rjmp .L96
 1157               	.LVL135:
 1158               	.LBB105:
 1159               	.LBB111:
 1160               	.LSM170:
 1161 01de F701      		movw r30,r14
 1162 01e0 8285      		ldd r24,Z+10
 1163 01e2 9385      		ldd r25,Z+11
 1164               	.LVL136:
 1165               	.LSM171:
 1166 01e4 0097      		sbiw r24,0
 1167 01e6 01F4      		brne .+2
 1168 01e8 00C0      		rjmp .L112
 1169               	.LSM172:
 1170 01ea DC01      		movw r26,r24
 1171 01ec 0D90      		ld __tmp_reg__,X+
 1172 01ee 0020      		tst __tmp_reg__
 1173 01f0 01F4      		brne .-6
 1174 01f2 A81B      		sub r26,r24
 1175 01f4 B90B      		sbc r27,r25
 1176               	.L103:
 1177               	.LVL137:
 1178               	.LSM173:
 1179 01f6 20E4      		ldi r18,lo8(64)
 1180 01f8 2093 0000 		sts USB_ControlRequest,r18
 1181 01fc 24E3      		ldi r18,lo8(52)
 1182 01fe 2093 0000 		sts USB_ControlRequest+1,r18
 1183 0202 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1184 0206 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1185 020a 25E0      		ldi r18,lo8(5)
 1186 020c 30E0      		ldi r19,hi8(5)
 1187 020e 3093 0000 		sts USB_ControlRequest+4+1,r19
 1188 0212 2093 0000 		sts USB_ControlRequest+4,r18
 1189 0216 B093 0000 		sts USB_ControlRequest+6+1,r27
 1190 021a A093 0000 		sts USB_ControlRequest+6,r26
 1191               	.LBB115:
 1192               	.LBB124:
 1193               	.LSM174:
 1194 021e 1092 A700 		sts 167,__zero_reg__
 1195               	.LBE124:
 1196               	.LBE115:
 1197               	.LSM175:
 1198 0222 0E94 0000 		call USB_Host_SendControlRequest
 1199               	.LVL138:
 1200               	.LBE111:
 1201               	.LBE105:
 1202               	.LSM176:
 1203 0226 8823      		tst r24
 1204 0228 01F0      		breq .+2
 1205 022a 00C0      		rjmp .L96
 1206               	.LVL139:
 1207               	.LBE104:
 1208               	.LSM177:
 1209 022c A0E0      		ldi r26,lo8(USB_ControlRequest)
 1210 022e B0E0      		ldi r27,hi8(USB_ControlRequest)
 1211 0230 E0E0      		ldi r30,lo8(C.9.5374)
 1212 0232 F0E0      		ldi r31,hi8(C.9.5374)
 1213 0234 88E0      		ldi r24,lo8(8)
 1214               	.L105:
 1215 0236 0190      		ld r0,Z+
 1216 0238 0D92      		st X+,r0
 1217 023a 8150      		subi r24,lo8(-(-1))
 1218 023c 01F4      		brne .L105
 1219               	.LVL140:
 1220               	.LBB131:
 1221               	.LBB132:
 1222               	.LSM178:
 1223 023e 1092 A700 		sts 167,__zero_reg__
 1224               	.LBE132:
 1225               	.LBE131:
 1226               	.LSM179:
 1227 0242 80E0      		ldi r24,lo8(0)
 1228 0244 90E0      		ldi r25,hi8(0)
 1229 0246 0E94 0000 		call USB_Host_SendControlRequest
 1230 024a 00C0      		rjmp .L96
 1231               	.LVL141:
 1232               	.L107:
 1233               	.LBB133:
 1234               	.LBB130:
 1235               	.LBB129:
 1236               	.LSM180:
 1237 024c A1E0      		ldi r26,lo8(1)
 1238 024e B0E0      		ldi r27,hi8(1)
 1239               	.LSM181:
 1240 0250 80E0      		ldi r24,lo8(.LC0)
 1241 0252 90E0      		ldi r25,hi8(.LC0)
 1242               	.LVL142:
 1243 0254 00C0      		rjmp .L97
 1244               	.LVL143:
 1245               	.L108:
 1246               	.LSM182:
 1247 0256 A1E0      		ldi r26,lo8(1)
 1248 0258 B0E0      		ldi r27,hi8(1)
 1249               	.LSM183:
 1250 025a 80E0      		ldi r24,lo8(.LC0)
 1251 025c 90E0      		ldi r25,hi8(.LC0)
 1252               	.LVL144:
 1253 025e 00C0      		rjmp .L99
 1254               	.LVL145:
 1255               	.L109:
 1256               	.LSM184:
 1257 0260 A1E0      		ldi r26,lo8(1)
 1258 0262 B0E0      		ldi r27,hi8(1)
 1259               	.LSM185:
 1260 0264 80E0      		ldi r24,lo8(.LC0)
 1261 0266 90E0      		ldi r25,hi8(.LC0)
 1262               	.LVL146:
 1263 0268 00C0      		rjmp .L100
 1264               	.LVL147:
 1265               	.L110:
 1266               	.LSM186:
 1267 026a A1E0      		ldi r26,lo8(1)
 1268 026c B0E0      		ldi r27,hi8(1)
 1269               	.LSM187:
 1270 026e 80E0      		ldi r24,lo8(.LC0)
 1271 0270 90E0      		ldi r25,hi8(.LC0)
 1272               	.LVL148:
 1273 0272 00C0      		rjmp .L101
 1274               	.LVL149:
 1275               	.L111:
 1276               	.LSM188:
 1277 0274 A1E0      		ldi r26,lo8(1)
 1278 0276 B0E0      		ldi r27,hi8(1)
 1279               	.LSM189:
 1280 0278 80E0      		ldi r24,lo8(.LC0)
 1281 027a 90E0      		ldi r25,hi8(.LC0)
 1282               	.LVL150:
 1283 027c 00C0      		rjmp .L102
 1284               	.LVL151:
 1285               	.L112:
 1286               	.LSM190:
 1287 027e A1E0      		ldi r26,lo8(1)
 1288 0280 B0E0      		ldi r27,hi8(1)
 1289               	.LSM191:
 1290 0282 80E0      		ldi r24,lo8(.LC0)
 1291 0284 90E0      		ldi r25,hi8(.LC0)
 1292               	.LVL152:
 1293 0286 00C0      		rjmp .L103
 1294               	.LBE129:
 1295               	.LBE130:
 1296               	.LBE133:
 1297               	.LFE134:
 1299               		.section	.text.AOA_Host_SendData,"ax",@progbits
 1300               	.global	AOA_Host_SendData
 1302               	AOA_Host_SendData:
 1303               	.LFB137:
 1304               	.LSM192:
 1305               	.LVL153:
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	/* stack size = 0 */
 1309               	.L__stack_usage = 0
 1310               	.LSM193:
 1311 0000 2091 0000 		lds r18,USB_HostState
 1312 0004 2B30      		cpi r18,lo8(11)
 1313 0006 01F0      		breq .L120
 1314               	.LSM194:
 1315 0008 82E0      		ldi r24,lo8(2)
 1316               	.LVL154:
 1317 000a 0895      		ret
 1318               	.LVL155:
 1319               	.L120:
 1320               	.LSM195:
 1321 000c FC01      		movw r30,r24
 1322 000e 2089      		ldd r18,Z+16
 1323 0010 2223      		tst r18
 1324 0012 01F4      		brne .L121
 1325               	.LSM196:
 1326 0014 82E0      		ldi r24,lo8(2)
 1327               	.LVL156:
 1328               	.LSM197:
 1329 0016 0895      		ret
 1330               	.L121:
 1331               	.LSM198:
 1332 0018 8281      		ldd r24,Z+2
 1333               	.LVL157:
 1334               	.LBB134:
 1335               	.LBB135:
 1336               	.LSM199:
 1337 001a 8093 A700 		sts 167,r24
 1338               	.LBE135:
 1339               	.LBE134:
 1340               	.LBB136:
 1341               	.LBB137:
 1342               	.LSM200:
 1343 001e 8091 A900 		lds r24,169
 1344 0022 8F7B      		andi r24,lo8(-65)
 1345 0024 8093 A900 		sts 169,r24
 1346               	.LBE137:
 1347               	.LBE136:
 1348               	.LSM201:
 1349 0028 CB01      		movw r24,r22
 1350 002a BA01      		movw r22,r20
 1351               	.LVL158:
 1352 002c 40E0      		ldi r20,lo8(0)
 1353 002e 50E0      		ldi r21,hi8(0)
 1354               	.LVL159:
 1355 0030 0E94 0000 		call Pipe_Write_Stream_LE
 1356               	.LVL160:
 1357               	.LBB138:
 1358               	.LBB139:
 1359               	.LSM202:
 1360 0034 9091 A900 		lds r25,169
 1361 0038 9064      		ori r25,lo8(64)
 1362 003a 9093 A900 		sts 169,r25
 1363               	.LBE139:
 1364               	.LBE138:
 1365               	.LSM203:
 1366 003e 0895      		ret
 1367               	.LFE137:
 1369               		.section	.text.AOA_Host_SendString,"ax",@progbits
 1370               	.global	AOA_Host_SendString
 1372               	AOA_Host_SendString:
 1373               	.LFB138:
 1374               	.LSM204:
 1375               	.LVL161:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	/* stack size = 0 */
 1379               	.L__stack_usage = 0
 1380               	.LSM205:
 1381 0000 2091 0000 		lds r18,USB_HostState
 1382 0004 2B30      		cpi r18,lo8(11)
 1383 0006 01F0      		breq .L126
 1384               	.LSM206:
 1385 0008 82E0      		ldi r24,lo8(2)
 1386               	.LVL162:
 1387 000a 0895      		ret
 1388               	.LVL163:
 1389               	.L126:
 1390               	.LSM207:
 1391 000c FC01      		movw r30,r24
 1392 000e 2089      		ldd r18,Z+16
 1393 0010 2223      		tst r18
 1394 0012 01F4      		brne .L127
 1395               	.LSM208:
 1396 0014 82E0      		ldi r24,lo8(2)
 1397               	.LVL164:
 1398               	.LSM209:
 1399 0016 0895      		ret
 1400               	.L127:
 1401               	.LSM210:
 1402 0018 8281      		ldd r24,Z+2
 1403               	.LVL165:
 1404               	.LBB140:
 1405               	.LBB141:
 1406               	.LSM211:
 1407 001a 8093 A700 		sts 167,r24
 1408               	.LBE141:
 1409               	.LBE140:
 1410               	.LBB142:
 1411               	.LBB143:
 1412               	.LSM212:
 1413 001e 8091 A900 		lds r24,169
 1414 0022 8F7B      		andi r24,lo8(-65)
 1415 0024 8093 A900 		sts 169,r24
 1416               	.LBE143:
 1417               	.LBE142:
 1418               	.LSM213:
 1419 0028 FB01      		movw r30,r22
 1420               	.LVL166:
 1421 002a 0190      		ld __tmp_reg__,Z+
 1422 002c 0020      		tst __tmp_reg__
 1423 002e 01F4      		brne .-6
 1424 0030 3197      		sbiw r30,1
 1425 0032 E61B      		sub r30,r22
 1426 0034 F70B      		sbc r31,r23
 1427 0036 CB01      		movw r24,r22
 1428 0038 BF01      		movw r22,r30
 1429               	.LVL167:
 1430 003a 40E0      		ldi r20,lo8(0)
 1431 003c 50E0      		ldi r21,hi8(0)
 1432 003e 0E94 0000 		call Pipe_Write_Stream_LE
 1433               	.LVL168:
 1434               	.LBB144:
 1435               	.LBB145:
 1436               	.LSM214:
 1437 0042 9091 A900 		lds r25,169
 1438 0046 9064      		ori r25,lo8(64)
 1439 0048 9093 A900 		sts 169,r25
 1440               	.LBE145:
 1441               	.LBE144:
 1442               	.LSM215:
 1443 004c 0895      		ret
 1444               	.LFE138:
 1446               		.section	.text.AOA_Host_SendByte,"ax",@progbits
 1447               	.global	AOA_Host_SendByte
 1449               	AOA_Host_SendByte:
 1450               	.LFB139:
 1451               	.LSM216:
 1452               	.LVL169:
 1453 0000 DF93      		push r29
 1454 0002 CF93      		push r28
 1455 0004 0F92      		push __tmp_reg__
 1456 0006 CDB7      		in r28,__SP_L__
 1457 0008 DEB7      		in r29,__SP_H__
 1458               	/* prologue: function */
 1459               	/* frame size = 1 */
 1460               	/* stack size = 3 */
 1461               	.L__stack_usage = 3
 1462               	.LSM217:
 1463 000a 2091 0000 		lds r18,USB_HostState
 1464 000e 2B30      		cpi r18,lo8(11)
 1465 0010 01F0      		breq .L133
 1466               	.L132:
 1467               	.LSM218:
 1468 0012 82E0      		ldi r24,lo8(2)
 1469               	.LVL170:
 1470               	.L129:
 1471               	/* epilogue start */
 1472               	.LSM219:
 1473 0014 0F90      		pop __tmp_reg__
 1474 0016 CF91      		pop r28
 1475 0018 DF91      		pop r29
 1476 001a 0895      		ret
 1477               	.LVL171:
 1478               	.L133:
 1479               	.LSM220:
 1480 001c FC01      		movw r30,r24
 1481 001e 2089      		ldd r18,Z+16
 1482 0020 2223      		tst r18
 1483 0022 01F0      		breq .L132
 1484               	.LSM221:
 1485 0024 8281      		ldd r24,Z+2
 1486               	.LVL172:
 1487               	.LBB146:
 1488               	.LBB147:
 1489               	.LSM222:
 1490 0026 8093 A700 		sts 167,r24
 1491               	.LBE147:
 1492               	.LBE146:
 1493               	.LBB148:
 1494               	.LBB149:
 1495               	.LSM223:
 1496 002a 8091 A900 		lds r24,169
 1497 002e 8F7B      		andi r24,lo8(-65)
 1498 0030 8093 A900 		sts 169,r24
 1499               	.LBE149:
 1500               	.LBE148:
 1501               	.LBB150:
 1502               	.LBB151:
 1503               	.LSM224:
 1504 0034 8091 A600 		lds r24,166
 1505               	.LBE151:
 1506               	.LBE150:
 1507               	.LSM225:
 1508 0038 85FF      		sbrs r24,5
 1509 003a 00C0      		rjmp .L134
 1510               	.LVL173:
 1511               	.L130:
 1512               	.LBB152:
 1513               	.LBB153:
 1514               	.LSM226:
 1515 003c 6093 AF00 		sts 175,r22
 1516               	.LBE153:
 1517               	.LBE152:
 1518               	.LBB154:
 1519               	.LBB155:
 1520               	.LSM227:
 1521 0040 8091 A900 		lds r24,169
 1522 0044 8064      		ori r24,lo8(64)
 1523 0046 8093 A900 		sts 169,r24
 1524               	.LBE155:
 1525               	.LBE154:
 1526               	.LSM228:
 1527 004a 80E0      		ldi r24,lo8(0)
 1528               	/* epilogue start */
 1529               	.LSM229:
 1530 004c 0F90      		pop __tmp_reg__
 1531 004e CF91      		pop r28
 1532 0050 DF91      		pop r29
 1533 0052 0895      		ret
 1534               	.LVL174:
 1535               	.L134:
 1536               	.LBB156:
 1537               	.LBB157:
 1538               	.LSM230:
 1539 0054 8091 A600 		lds r24,166
 1540 0058 8B77      		andi r24,lo8(123)
 1541 005a 8093 A600 		sts 166,r24
 1542               	.LBE157:
 1543               	.LBE156:
 1544               	.LSM231:
 1545 005e 6983      		std Y+1,r22
 1546 0060 0E94 0000 		call Pipe_WaitUntilReady
 1547               	.LVL175:
 1548 0064 6981      		ldd r22,Y+1
 1549 0066 8823      		tst r24
 1550 0068 01F0      		breq .L130
 1551 006a 00C0      		rjmp .L129
 1552               	.LFE139:
 1554               		.section	.text.AOA_Host_putchar,"ax",@progbits
 1556               	AOA_Host_putchar:
 1557               	.LFB145:
 1558               	.LSM232:
 1559               	.LVL176:
 1560               	/* prologue: function */
 1561               	/* frame size = 0 */
 1562               	/* stack size = 0 */
 1563               	.L__stack_usage = 0
 1564 0000 282F      		mov r18,r24
 1565 0002 FB01      		movw r30,r22
 1566               	.LSM233:
 1567 0004 8485      		ldd r24,Z+12
 1568 0006 9585      		ldd r25,Z+13
 1569               	.LVL177:
 1570 0008 622F      		mov r22,r18
 1571               	.LVL178:
 1572 000a 0E94 0000 		call AOA_Host_SendByte
 1573               	.LVL179:
 1574 000e 8823      		tst r24
 1575 0010 01F4      		brne .L138
 1576 0012 20E0      		ldi r18,lo8(0)
 1577 0014 30E0      		ldi r19,hi8(0)
 1578               	.LSM234:
 1579 0016 C901      		movw r24,r18
 1580               	/* epilogue start */
 1581 0018 0895      		ret
 1582               	.L138:
 1583               	.LSM235:
 1584 001a 2FEF      		ldi r18,lo8(-1)
 1585 001c 3FEF      		ldi r19,hi8(-1)
 1586               	.LSM236:
 1587 001e C901      		movw r24,r18
 1588               	/* epilogue start */
 1589 0020 0895      		ret
 1590               	.LFE145:
 1592               		.section	.text.AOA_Host_BytesReceived,"ax",@progbits
 1593               	.global	AOA_Host_BytesReceived
 1595               	AOA_Host_BytesReceived:
 1596               	.LFB140:
 1597               	.LSM237:
 1598               	.LVL180:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	/* stack size = 0 */
 1602               	.L__stack_usage = 0
 1603               	.LSM238:
 1604 0000 2091 0000 		lds r18,USB_HostState
 1605 0004 2B30      		cpi r18,lo8(11)
 1606 0006 01F0      		breq .L145
 1607               	.L144:
 1608               	.LSM239:
 1609 0008 20E0      		ldi r18,lo8(0)
 1610 000a 30E0      		ldi r19,hi8(0)
 1611               	.LVL181:
 1612               	.L140:
 1613               	.LSM240:
 1614 000c C901      		movw r24,r18
 1615               	/* epilogue start */
 1616 000e 0895      		ret
 1617               	.LVL182:
 1618               	.L145:
 1619               	.LSM241:
 1620 0010 FC01      		movw r30,r24
 1621 0012 2089      		ldd r18,Z+16
 1622 0014 2223      		tst r18
 1623 0016 01F0      		breq .L144
 1624               	.LSM242:
 1625 0018 8081      		ld r24,Z
 1626               	.LVL183:
 1627               	.LBB158:
 1628               	.LBB159:
 1629               	.LSM243:
 1630 001a 8093 A700 		sts 167,r24
 1631               	.LBE159:
 1632               	.LBE158:
 1633               	.LBB160:
 1634               	.LBB161:
 1635               	.LSM244:
 1636 001e 8091 A900 		lds r24,169
 1637 0022 8F7B      		andi r24,lo8(-65)
 1638 0024 8093 A900 		sts 169,r24
 1639               	.LBE161:
 1640               	.LBE160:
 1641               	.LBB162:
 1642               	.LBB163:
 1643               	.LSM245:
 1644 0028 8091 A600 		lds r24,166
 1645               	.LBE163:
 1646               	.LBE162:
 1647               	.LSM246:
 1648 002c 80FF      		sbrs r24,0
 1649 002e 00C0      		rjmp .L141
 1650               	.LBB164:
 1651               	.LBB165:
 1652               	.LSM247:
 1653 0030 8091 F600 		lds r24,246
 1654 0034 9091 F700 		lds r25,246+1
 1655               	.LBE165:
 1656               	.LBE164:
 1657               	.LSM248:
 1658 0038 0097      		sbiw r24,0
 1659 003a 01F4      		brne .L142
 1660               	.LBB166:
 1661               	.LBB167:
 1662               	.LSM249:
 1663 003c 8091 A600 		lds r24,166
 1664 0040 8E77      		andi r24,lo8(126)
 1665 0042 8093 A600 		sts 166,r24
 1666               	.LBE167:
