   1               		.file	"MassStorageClassHost.c"
   2               	__SREG__ = 0x3f
 887 00d0 8823      		tst r24
 888 00d2 01F4      		brne .L54
 889               	.LVL71:
 890               	.L55:
 891               	.LSM120:
 892 00d4 EB81      		ldd r30,Y+3
 893 00d6 FC81      		ldd r31,Y+4
 894               	.LVL72:
 895               	.LSM121:
 896 00d8 8281      		ldd r24,Z+2
 897 00da 87FD      		sbrc r24,7
 898 00dc 00C0      		rjmp .L111
 899               	.LSM122:
 900 00de 5F01      		movw r10,r30
 901               	.L57:
 902               	.LVL73:
 903               	.LBE228:
 904               	.LSM123:
 905 00e0 6114      		cp r6,__zero_reg__
 906 00e2 7104      		cpc r7,__zero_reg__
 907 00e4 01F0      		breq .L104
 908               	.LSM124:
 909 00e6 A114      		cp r10,__zero_reg__
 910 00e8 B104      		cpc r11,__zero_reg__
 911 00ea 01F0      		breq .L104
 912               	.LVL74:
 913               	.LBB229:
 914               	.LBB230:
 915               	.LSM125:
 916 00ec F601      		movw r30,r12
 917 00ee 8081      		ld r24,Z
 918 00f0 8130      		cpi r24,lo8(1)
 919 00f2 01F4      		brne .+2
 920 00f4 00C0      		rjmp .L112
 921               	.LSM126:
 922 00f6 F601      		movw r30,r12
 923 00f8 9281      		ldd r25,Z+2
 924 00fa 9130      		cpi r25,lo8(1)
 925 00fc 01F4      		brne .+2
 926 00fe 00C0      		rjmp .L113
 927               	.LVL75:
 928               	.L61:
 929               	.LSM127:
 930 0100 8230      		cpi r24,lo8(2)
 931 0102 01F4      		brne .+2
 932 0104 00C0      		rjmp .L114
 933               	.LSM128:
 934 0106 D601      		movw r26,r12
 935 0108 1296      		adiw r26,2
 936 010a 9C91      		ld r25,X
 937 010c 1297      		sbiw r26,2
 938 010e 9230      		cpi r25,lo8(2)
 939 0110 01F4      		brne .+2
 940 0112 00C0      		rjmp .L115
 941               	.L66:
 942               	.LVL76:
 943               	.LSM129:
 944 0114 8330      		cpi r24,lo8(3)
 945 0116 01F4      		brne .+2
 946 0118 00C0      		rjmp .L116
 947               	.LSM130:
 948 011a F601      		movw r30,r12
 949 011c 9281      		ldd r25,Z+2
 950 011e 9330      		cpi r25,lo8(3)
 951 0120 01F4      		brne .+2
 952 0122 00C0      		rjmp .L117
 953               	.L71:
 954               	.LVL77:
 955               	.LSM131:
 956 0124 8430      		cpi r24,lo8(4)
 957 0126 01F4      		brne .+2
 958 0128 00C0      		rjmp .L118
 959               	.LSM132:
 960 012a D601      		movw r26,r12
 961 012c 1296      		adiw r26,2
 962 012e 9C91      		ld r25,X
 963 0130 1297      		sbiw r26,2
 964 0132 9430      		cpi r25,lo8(4)
 965 0134 01F4      		brne .+2
 966 0136 00C0      		rjmp .L119
 967               	.L76:
 968               	.LVL78:
 969               	.LSM133:
 970 0138 8530      		cpi r24,lo8(5)
 971 013a 01F4      		brne .+2
 972 013c 00C0      		rjmp .L120
 973               	.LSM134:
 974 013e F601      		movw r30,r12
 975 0140 9281      		ldd r25,Z+2
 976 0142 9530      		cpi r25,lo8(5)
 977 0144 01F4      		brne .+2
 978 0146 00C0      		rjmp .L121
 979               	.L81:
 980               	.LVL79:
 981               	.LSM135:
 982 0148 8630      		cpi r24,lo8(6)
 983 014a 01F4      		brne .+2
 984 014c 00C0      		rjmp .L122
 985               	.LSM136:
 986 014e F601      		movw r30,r12
 987 0150 8281      		ldd r24,Z+2
 988 0152 8630      		cpi r24,lo8(6)
 989 0154 01F4      		brne .+2
 990 0156 00C0      		rjmp .L123
 991               	.L85:
 992               	.LVL80:
 993               	.LBE230:
 994               	.LBE229:
 995               	.LSM137:
 996 0158 F401      		movw r30,r8
 997 015a 8281      		ldd r24,Z+2
 998 015c D601      		movw r26,r12
 999 015e 1596      		adiw r26,5
 1000 0160 8C93      		st X,r24
 1001 0162 1597      		sbiw r26,5
 1002               	.LSM138:
 1003 0164 81E0      		ldi r24,lo8(1)
 1004 0166 1496      		adiw r26,4
 1005 0168 8C93      		st X,r24
 1006 016a 1497      		sbiw r26,4
 1007               	.LSM139:
 1008 016c 80E0      		ldi r24,lo8(0)
 1009 016e 00C0      		rjmp .L52
 1010               	.LVL81:
 1011               	.L88:
 1012               	.LBB232:
 1013               	.LSM140:
 1014 0170 82E0      		ldi r24,lo8(2)
 1015 0172 00C0      		rjmp .L52
 1016               	.LVL82:
 1017               	.L111:
 1018               	.LSM141:
 1019 0174 3F01      		movw r6,r30
 1020 0176 00C0      		rjmp .L57
 1021               	.LVL83:
 1022               	.L112:
 1023               	.LBE232:
 1024               	.LBB233:
 1025               	.LBB231:
 1026               	.LSM142:
 1027 0178 F301      		movw r30,r6
 1028 017a 0481      		ldd r16,Z+4
 1029 017c 1581      		ldd r17,Z+5
 1030               	.LVL84:
 1031               	.LSM143:
 1032 017e 2281      		ldd r18,Z+2
 1033               	.LVL85:
 1034               	.LSM144:
 1035 0180 D601      		movw r26,r12
 1036 0182 1196      		adiw r26,1
 1037 0184 8C91      		ld r24,X
 1038 0186 1197      		sbiw r26,1
 1039               	.LVL86:
 1040               	.LSM145:
 1041 0188 1796      		adiw r26,6+1
 1042 018a 1C93      		st X,r17
 1043 018c 0E93      		st -X,r16
 1044 018e 1697      		sbiw r26,6
 1045               	.LSM146:
 1046 0190 40E1      		ldi r20,lo8(16)
 1047               	.LVL87:
 1048               	.L62:
 1049               	.LSM147:
 1050 0192 8823      		tst r24
 1051 0194 01F4      		brne .+2
 1052 0196 00C0      		rjmp .L90
 1053 0198 74E0      		ldi r23,lo8(4)
 1054 019a E72E      		mov r14,r23
 1055               	.L60:
 1056 019c 81E0      		ldi r24,lo8(1)
 1057               	.LVL88:
 1058 019e 62E0      		ldi r22,lo8(2)
 1059 01a0 0E94 0000 		call Pipe_ConfigurePipe
 1060               	.LVL89:
 1061 01a4 8823      		tst r24
 1062 01a6 01F4      		brne .+2
 1063 01a8 00C0      		rjmp .L101
 1064 01aa D601      		movw r26,r12
 1065 01ac 8C91      		ld r24,X
 1066 01ae 00C0      		rjmp .L61
 1067               	.LVL90:
 1068               	.L114:
 1069               	.LSM148:
 1070 01b0 D301      		movw r26,r6
 1071 01b2 1496      		adiw r26,4
 1072 01b4 0D91      		ld r16,X+
 1073 01b6 1C91      		ld r17,X
 1074 01b8 1597      		sbiw r26,4+1
 1075               	.LVL91:
 1076               	.LSM149:
 1077 01ba 1296      		adiw r26,2
 1078 01bc 2C91      		ld r18,X
 1079 01be 1297      		sbiw r26,2
 1080               	.LVL92:
 1081               	.LSM150:
 1082 01c0 F601      		movw r30,r12
 1083 01c2 8181      		ldd r24,Z+1
 1084               	.LVL93:
 1085               	.LSM151:
 1086 01c4 1783      		std Z+7,r17
 1087 01c6 0683      		std Z+6,r16
 1088               	.LSM152:
 1089 01c8 40E1      		ldi r20,lo8(16)
 1090               	.LVL94:
 1091               	.L67:
 1092               	.LSM153:
 1093 01ca 8823      		tst r24
 1094 01cc 01F4      		brne .+2
 1095 01ce 00C0      		rjmp .L92
 1096 01d0 64E0      		ldi r22,lo8(4)
 1097 01d2 E62E      		mov r14,r22
 1098               	.L65:
 1099 01d4 82E0      		ldi r24,lo8(2)
 1100               	.LVL95:
 1101 01d6 62E0      		ldi r22,lo8(2)
 1102 01d8 0E94 0000 		call Pipe_ConfigurePipe
 1103               	.LVL96:
 1104 01dc 8823      		tst r24
 1105 01de 01F4      		brne .+2
 1106 01e0 00C0      		rjmp .L101
 1107 01e2 F601      		movw r30,r12
 1108 01e4 8081      		ld r24,Z
 1109 01e6 00C0      		rjmp .L66
 1110               	.LVL97:
 1111               	.L116:
 1112               	.LSM154:
 1113 01e8 F301      		movw r30,r6
 1114 01ea 0481      		ldd r16,Z+4
 1115 01ec 1581      		ldd r17,Z+5
 1116               	.LVL98:
 1117               	.LSM155:
 1118 01ee 2281      		ldd r18,Z+2
 1119               	.LVL99:
 1120               	.LSM156:
 1121 01f0 D601      		movw r26,r12
 1122 01f2 1196      		adiw r26,1
 1123 01f4 8C91      		ld r24,X
 1124 01f6 1197      		sbiw r26,1
 1125               	.LVL100:
 1126               	.LSM157:
 1127 01f8 1796      		adiw r26,6+1
 1128 01fa 1C93      		st X,r17
 1129 01fc 0E93      		st -X,r16
 1130 01fe 1697      		sbiw r26,6
 1131               	.LSM158:
 1132 0200 40E1      		ldi r20,lo8(16)
 1133               	.LVL101:
 1134               	.L72:
 1135               	.LSM159:
 1136 0202 8823      		tst r24
 1137 0204 01F4      		brne .+2
 1138 0206 00C0      		rjmp .L94
 1139 0208 54E0      		ldi r21,lo8(4)
 1140 020a E52E      		mov r14,r21
 1141               	.L70:
 1142 020c 83E0      		ldi r24,lo8(3)
 1143               	.LVL102:
 1144 020e 62E0      		ldi r22,lo8(2)
 1145 0210 0E94 0000 		call Pipe_ConfigurePipe
 1146               	.LVL103:
 1147 0214 8823      		tst r24
 1148 0216 01F4      		brne .+2
 1149 0218 00C0      		rjmp .L101
 1150 021a D601      		movw r26,r12
 1151 021c 8C91      		ld r24,X
 1152 021e 00C0      		rjmp .L71
 1153               	.LVL104:
 1154               	.L118:
 1155               	.LSM160:
 1156 0220 D301      		movw r26,r6
 1157 0222 1496      		adiw r26,4
 1158 0224 0D91      		ld r16,X+
 1159 0226 1C91      		ld r17,X
 1160 0228 1597      		sbiw r26,4+1
 1161               	.LVL105:
 1162               	.LSM161:
 1163 022a 1296      		adiw r26,2
 1164 022c 2C91      		ld r18,X
 1165 022e 1297      		sbiw r26,2
 1166               	.LVL106:
 1167               	.LSM162:
 1168 0230 F601      		movw r30,r12
 1169 0232 8181      		ldd r24,Z+1
 1170               	.LVL107:
 1171               	.LSM163:
 1172 0234 1783      		std Z+7,r17
 1173 0236 0683      		std Z+6,r16
 1174               	.LSM164:
 1175 0238 40E1      		ldi r20,lo8(16)
 1176               	.LVL108:
 1177               	.L77:
 1178               	.LSM165:
 1179 023a 8823      		tst r24
 1180 023c 01F4      		brne .+2
 1181 023e 00C0      		rjmp .L96
 1182 0240 34E0      		ldi r19,lo8(4)
 1183 0242 E32E      		mov r14,r19
 1184               	.L75:
 1185 0244 84E0      		ldi r24,lo8(4)
 1186               	.LVL109:
 1187 0246 62E0      		ldi r22,lo8(2)
 1188 0248 0E94 0000 		call Pipe_ConfigurePipe
 1189               	.LVL110:
 1190 024c 8823      		tst r24
 1191 024e 01F0      		breq .L101
 1192 0250 F601      		movw r30,r12
 1193 0252 8081      		ld r24,Z
 1194 0254 00C0      		rjmp .L76
 1195               	.LVL111:
 1196               	.L120:
 1197               	.LSM166:
 1198 0256 F301      		movw r30,r6
 1199 0258 0481      		ldd r16,Z+4
 1200 025a 1581      		ldd r17,Z+5
 1201               	.LVL112:
 1202               	.LSM167:
 1203 025c 2281      		ldd r18,Z+2
 1204               	.LVL113:
 1205               	.LSM168:
 1206 025e D601      		movw r26,r12
 1207 0260 1196      		adiw r26,1
 1208 0262 8C91      		ld r24,X
 1209 0264 1197      		sbiw r26,1
 1210               	.LVL114:
 1211               	.LSM169:
 1212 0266 1796      		adiw r26,6+1
 1213 0268 1C93      		st X,r17
 1214 026a 0E93      		st -X,r16
 1215 026c 1697      		sbiw r26,6
 1216               	.LSM170:
 1217 026e 40E1      		ldi r20,lo8(16)
 1218               	.LVL115:
 1219               	.L82:
 1220               	.LSM171:
 1221 0270 8823      		tst r24
 1222 0272 01F0      		breq .L98
 1223 0274 94E0      		ldi r25,lo8(4)
 1224 0276 E92E      		mov r14,r25
 1225               	.L80:
 1226 0278 85E0      		ldi r24,lo8(5)
 1227               	.LVL116:
 1228 027a 62E0      		ldi r22,lo8(2)
 1229 027c 0E94 0000 		call Pipe_ConfigurePipe
 1230               	.LVL117:
 1231 0280 8823      		tst r24
 1232 0282 01F0      		breq .L101
 1233 0284 D601      		movw r26,r12
 1234 0286 8C91      		ld r24,X
 1235 0288 00C0      		rjmp .L81
 1236               	.LVL118:
 1237               	.L122:
 1238               	.LSM172:
 1239 028a F301      		movw r30,r6
 1240 028c 0481      		ldd r16,Z+4
 1241 028e 1581      		ldd r17,Z+5
 1242               	.LVL119:
 1243               	.LSM173:
 1244 0290 2281      		ldd r18,Z+2
 1245               	.LVL120:
 1246               	.LSM174:
 1247 0292 D601      		movw r26,r12
 1248 0294 1196      		adiw r26,1
 1249 0296 8C91      		ld r24,X
 1250 0298 1197      		sbiw r26,1
 1251               	.LVL121:
 1252               	.LSM175:
 1253 029a 1796      		adiw r26,6+1
 1254 029c 1C93      		st X,r17
 1255 029e 0E93      		st -X,r16
 1256 02a0 1697      		sbiw r26,6
 1257               	.LSM176:
 1258 02a2 40E1      		ldi r20,lo8(16)
 1259               	.LVL122:
 1260               	.L84:
 1261               	.LSM177:
 1262 02a4 8823      		tst r24
 1263 02a6 01F0      		breq .L100
 1264 02a8 84E0      		ldi r24,lo8(4)
 1265 02aa E82E      		mov r14,r24
 1266               	.LVL123:
 1267               	.L86:
 1268               	.LSM178:
 1269 02ac 86E0      		ldi r24,lo8(6)
 1270 02ae 62E0      		ldi r22,lo8(2)
 1271 02b0 0E94 0000 		call Pipe_ConfigurePipe
 1272               	.LVL124:
 1273 02b4 8823      		tst r24
 1274 02b6 01F0      		breq .+2
 1275 02b8 00C0      		rjmp .L85
 1276               	.LVL125:
 1277               	.L101:
 1278               	.LSM179:
 1279 02ba 83E0      		ldi r24,lo8(3)
 1280 02bc 00C0      		rjmp .L52
 1281               	.LVL126:
 1282               	.L90:
 1283               	.LSM180:
 1284 02be EE24      		clr r14
 1285 02c0 00C0      		rjmp .L60
 1286               	.LVL127:
 1287               	.L92:
 1288 02c2 EE24      		clr r14
 1289 02c4 00C0      		rjmp .L65
 1290               	.LVL128:
 1291               	.L94:
 1292 02c6 EE24      		clr r14
 1293 02c8 00C0      		rjmp .L70
 1294               	.LVL129:
 1295               	.L96:
 1296 02ca EE24      		clr r14
 1297 02cc 00C0      		rjmp .L75
 1298               	.LVL130:
 1299               	.L98:
 1300 02ce EE24      		clr r14
 1301 02d0 00C0      		rjmp .L80
 1302               	.LVL131:
 1303               	.L100:
 1304 02d2 EE24      		clr r14
 1305 02d4 00C0      		rjmp .L86
 1306               	.LVL132:
 1307               	.L113:
 1308               	.LSM181:
 1309 02d6 D501      		movw r26,r10
 1310 02d8 1496      		adiw r26,4
 1311 02da 0D91      		ld r16,X+
 1312 02dc 1C91      		ld r17,X
 1313 02de 1597      		sbiw r26,4+1
 1314               	.LVL133:
 1315               	.LSM182:
 1316 02e0 1296      		adiw r26,2
 1317 02e2 2C91      		ld r18,X
 1318 02e4 1297      		sbiw r26,2
 1319               	.LVL134:
 1320               	.LSM183:
 1321 02e6 8381      		ldd r24,Z+3
 1322               	.LVL135:
 1323               	.LSM184:
 1324 02e8 1187      		std Z+9,r17
 1325 02ea 0087      		std Z+8,r16
 1326               	.LSM185:
 1327 02ec 40E2      		ldi r20,lo8(32)
 1328 02ee 00C0      		rjmp .L62
 1329               	.LVL136:
 1330               	.L115:
 1331               	.LSM186:
 1332 02f0 F501      		movw r30,r10
 1333 02f2 0481      		ldd r16,Z+4
 1334 02f4 1581      		ldd r17,Z+5
 1335               	.LVL137:
 1336               	.LSM187:
 1337 02f6 2281      		ldd r18,Z+2
 1338               	.LVL138:
 1339               	.LSM188:
 1340 02f8 1396      		adiw r26,3
 1341 02fa 8C91      		ld r24,X
 1342 02fc 1397      		sbiw r26,3
 1343               	.LVL139:
 1344               	.LSM189:
 1345 02fe 1996      		adiw r26,8+1
 1346 0300 1C93      		st X,r17
 1347 0302 0E93      		st -X,r16
 1348 0304 1897      		sbiw r26,8
 1349               	.LSM190:
 1350 0306 40E2      		ldi r20,lo8(32)
 1351 0308 00C0      		rjmp .L67
 1352               	.LVL140:
 1353               	.L117:
 1354               	.LSM191:
 1355 030a D501      		movw r26,r10
 1356 030c 1496      		adiw r26,4
 1357 030e 0D91      		ld r16,X+
 1358 0310 1C91      		ld r17,X
 1359 0312 1597      		sbiw r26,4+1
 1360               	.LVL141:
 1361               	.LSM192:
 1362 0314 1296      		adiw r26,2
 1363 0316 2C91      		ld r18,X
 1364 0318 1297      		sbiw r26,2
 1365               	.LVL142:
 1366               	.LSM193:
 1367 031a 8381      		ldd r24,Z+3
 1368               	.LVL143:
 1369               	.LSM194:
 1370 031c 1187      		std Z+9,r17
 1371 031e 0087      		std Z+8,r16
 1372               	.LSM195:
 1373 0320 40E2      		ldi r20,lo8(32)
 1374 0322 00C0      		rjmp .L72
 1375               	.LVL144:
 1376               	.L119:
 1377               	.LSM196:
 1378 0324 F501      		movw r30,r10
 1379 0326 0481      		ldd r16,Z+4
 1380 0328 1581      		ldd r17,Z+5
 1381               	.LVL145:
 1382               	.LSM197:
 1383 032a 2281      		ldd r18,Z+2
 1384               	.LVL146:
 1385               	.LSM198:
 1386 032c 1396      		adiw r26,3
 1387 032e 8C91      		ld r24,X
 1388 0330 1397      		sbiw r26,3
 1389               	.LVL147:
 1390               	.LSM199:
 1391 0332 1996      		adiw r26,8+1
 1392 0334 1C93      		st X,r17
 1393 0336 0E93      		st -X,r16
 1394 0338 1897      		sbiw r26,8
 1395               	.LSM200:
 1396 033a 40E2      		ldi r20,lo8(32)
 1397 033c 00C0      		rjmp .L77
 1398               	.LVL148:
 1399               	.L121:
 1400               	.LSM201:
 1401 033e D501      		movw r26,r10
 1402 0340 1496      		adiw r26,4
 1403 0342 0D91      		ld r16,X+
 1404 0344 1C91      		ld r17,X
 1405 0346 1597      		sbiw r26,4+1
 1406               	.LVL149:
 1407               	.LSM202:
 1408 0348 1296      		adiw r26,2
 1409 034a 2C91      		ld r18,X
 1410 034c 1297      		sbiw r26,2
 1411               	.LVL150:
 1412               	.LSM203:
 1413 034e 8381      		ldd r24,Z+3
 1414               	.LVL151:
 1415               	.LSM204:
 1416 0350 1187      		std Z+9,r17
 1417 0352 0087      		std Z+8,r16
 1418               	.LSM205:
 1419 0354 40E2      		ldi r20,lo8(32)
 1420 0356 00C0      		rjmp .L82
 1421               	.LVL152:
 1422               	.L123:
 1423               	.LSM206:
 1424 0358 D501      		movw r26,r10
 1425 035a 1496      		adiw r26,4
 1426 035c 0D91      		ld r16,X+
 1427 035e 1C91      		ld r17,X
 1428 0360 1597      		sbiw r26,4+1
 1429               	.LVL153:
 1430               	.LSM207:
 1431 0362 1296      		adiw r26,2
 1432 0364 2C91      		ld r18,X
 1433 0366 1297      		sbiw r26,2
 1434               	.LVL154:
 1435               	.LSM208:
 1436 0368 8381      		ldd r24,Z+3
 1437               	.LVL155:
 1438               	.LSM209:
 1439 036a 1187      		std Z+9,r17
 1440 036c 0087      		std Z+8,r16
 1441               	.LSM210:
 1442 036e 40E2      		ldi r20,lo8(32)
 1443 0370 00C0      		rjmp .L84
 1444               	.LBE231:
 1445               	.LBE233:
 1446               	.LFE129:
 1448               		.section	.text.MS_Host_ResetMSInterface,"ax",@progbits
 1449               	.global	MS_Host_ResetMSInterface
 1451               	MS_Host_ResetMSInterface:
 1452               	.LFB136:
 1453               	.LSM211:
 1454               	.LVL156:
 1455 0000 CF93      		push r28
 1456 0002 DF93      		push r29
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	/* stack size = 2 */
 1460               	.L__stack_usage = 2
 1461 0004 EC01      		movw r28,r24
 1462               	.LSM212:
 1463 0006 8D81      		ldd r24,Y+5
 1464               	.LVL157:
 1465 0008 91E2      		ldi r25,lo8(33)
 1466 000a 9093 0000 		sts USB_ControlRequest,r25
 1467 000e 9FEF      		ldi r25,lo8(-1)
 1468 0010 9093 0000 		sts USB_ControlRequest+1,r25
 1469 0014 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1470 0018 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1471 001c 8093 0000 		sts USB_ControlRequest+4,r24
 1472 0020 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1473 0024 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1474 0028 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1475               	.LVL158:
 1476               	.LBB234:
 1477               	.LBB235:
 1478               	.LSM213:
 1479 002c 1092 A700 		sts 167,__zero_reg__
 1480               	.LBE235:
 1481               	.LBE234:
 1482               	.LSM214:
 1483 0030 80E0      		ldi r24,lo8(0)
 1484 0032 90E0      		ldi r25,hi8(0)
 1485 0034 0E94 0000 		call USB_Host_SendControlRequest
 1486               	.LVL159:
 1487 0038 8823      		tst r24
 1488 003a 01F4      		brne .L125
 1489               	.LSM215:
 1490 003c 8881      		ld r24,Y
 1491               	.LVL160:
 1492               	.LBB236:
 1493               	.LBB237:
 1494               	.LSM216:
 1495 003e 8093 A700 		sts 167,r24
 1496               	.LBE237:
 1497               	.LBE236:
 1498               	.LBB238:
 1499               	.LBB239:
 1500               	.LSM217:
 1501 0042 8091 AA00 		lds r24,170
 1502 0046 8F70      		andi r24,lo8(15)
 1503               	.LBB240:
 1504               	.LBB241:
 1505               	.LSM218:
 1506 0048 9091 AA00 		lds r25,170
 1507 004c 9073      		andi r25,lo8(48)
 1508               	.LBE241:
 1509               	.LBE240:
 1510               	.LSM219:
 1511 004e 9031      		cpi r25,lo8(16)
 1512 0050 01F0      		breq .L130
 1513 0052 90E0      		ldi r25,lo8(0)
 1514               	.L126:
 1515               	.LBE239:
 1516               	.LBE238:
 1517               	.LSM220:
 1518 0054 892B      		or r24,r25
 1519 0056 0E94 0000 		call USB_Host_ClearEndpointStall
 1520               	.LVL161:
 1521 005a 8823      		tst r24
 1522 005c 01F4      		brne .L125
 1523               	.LSM221:
 1524 005e 8A81      		ldd r24,Y+2
 1525               	.LVL162:
 1526               	.LBB243:
 1527               	.LBB244:
 1528               	.LSM222:
 1529 0060 8093 A700 		sts 167,r24
 1530               	.LBE244:
 1531               	.LBE243:
 1532               	.LBB245:
 1533               	.LBB246:
 1534               	.LSM223:
 1535 0064 8091 AA00 		lds r24,170
 1536 0068 8F70      		andi r24,lo8(15)
 1537               	.LBB247:
 1538               	.LBB248:
 1539               	.LSM224:
 1540 006a 9091 AA00 		lds r25,170
 1541 006e 9073      		andi r25,lo8(48)
 1542               	.LBE248:
 1543               	.LBE247:
 1544               	.LSM225:
 1545 0070 9031      		cpi r25,lo8(16)
 1546 0072 01F0      		breq .L131
 1547 0074 90E0      		ldi r25,lo8(0)
 1548               	.L127:
 1549               	.LBE246:
 1550               	.LBE245:
 1551               	.LSM226:
 1552 0076 892B      		or r24,r25
 1553 0078 0E94 0000 		call USB_Host_ClearEndpointStall
 1554               	.LVL163:
 1555               	.L125:
 1556               	/* epilogue start */
 1557               	.LSM227:
 1558 007c DF91      		pop r29
 1559 007e CF91      		pop r28
 1560               	.LVL164:
 1561 0080 0895      		ret
 1562               	.LVL165:
 1563               	.L130:
 1564               	.LBB250:
 1565               	.LBB242:
 1566               	.LSM228:
 1567 0082 90E8      		ldi r25,lo8(-128)
 1568 0084 00C0      		rjmp .L126
 1569               	.LVL166:
 1570               	.L131:
 1571               	.LBE242:
 1572               	.LBE250:
 1573               	.LBB251:
 1574               	.LBB249:
 1575 0086 90E8      		ldi r25,lo8(-128)
 1576 0088 00C0      		rjmp .L127
 1577               	.LBE249:
 1578               	.LBE251:
 1579               	.LFE136:
 1581               		.section	.text.MS_Host_GetMaxLUN,"ax",@progbits
 1582               	.global	MS_Host_GetMaxLUN
 1584               	MS_Host_GetMaxLUN:
 1585               	.LFB137:
 1586               	.LSM229:
 1587               	.LVL167:
 1588 0000 CF93      		push r28
 1589 0002 DF93      		push r29
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592               	/* stack size = 2 */
 1593               	.L__stack_usage = 2
 1594 0004 EB01      		movw r28,r22
 1595               	.LSM230:
 1596 0006 FC01      		movw r30,r24
 1597 0008 8581      		ldd r24,Z+5
 1598               	.LVL168:
 1599 000a 91EA      		ldi r25,lo8(-95)
 1600 000c 9093 0000 		sts USB_ControlRequest,r25
 1601 0010 9EEF      		ldi r25,lo8(-2)
 1602 0012 9093 0000 		sts USB_ControlRequest+1,r25
 1603 0016 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1604 001a 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1605 001e 8093 0000 		sts USB_ControlRequest+4,r24
 1606 0022 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1607 0026 81E0      		ldi r24,lo8(1)
 1608 0028 90E0      		ldi r25,hi8(1)
 1609 002a 9093 0000 		sts USB_ControlRequest+6+1,r25
 1610 002e 8093 0000 		sts USB_ControlRequest+6,r24
 1611               	.LVL169:
 1612               	.LBB252:
 1613               	.LBB253:
 1614               	.LSM231:
 1615 0032 1092 A700 		sts 167,__zero_reg__
 1616               	.LBE253:
 1617               	.LBE252:
 1618               	.LSM232:
 1619 0036 CB01      		movw r24,r22
 1620 0038 0E94 0000 		call USB_Host_SendControlRequest
 1621               	.LVL170:
 1622 003c 8330      		cpi r24,lo8(3)
 1623 003e 01F4      		brne .L133
 1624               	.LSM233:
 1625 0040 1882      		st Y,__zero_reg__
 1626               	.LVL171:
 1627               	.LSM234:
 1628 0042 80E0      		ldi r24,lo8(0)
 1629               	.LVL172:
 1630               	.L133:
 1631               	/* epilogue start */
 1632               	.LSM235:
 1633 0044 DF91      		pop r29
 1634 0046 CF91      		pop r28
 1635               	.LVL173:
 1636 0048 0895      		ret
 1637               	.LFE137:
 1639               		.section	.text.MS_Host_GetInquiryData,"ax",@progbits
 1640               	.global	MS_Host_GetInquiryData
 1642               	MS_Host_GetInquiryData:
 1643               	.LFB138:
 1644               	.LSM236:
 1645               	.LVL174:
 1646 0000 0F93      		push r16
 1647 0002 1F93      		push r17
 1648 0004 DF93      		push r29
 1649 0006 CF93      		push r28
 1650 0008 CDB7      		in r28,__SP_L__
 1651 000a DEB7      		in r29,__SP_H__
 1652 000c 6F97      		sbiw r28,31
 1653 000e 0FB6      		in __tmp_reg__,__SREG__
 1654 0010 F894      		cli
 1655 0012 DEBF      		out __SP_H__,r29
 1656 0014 0FBE      		out __SREG__,__tmp_reg__
 1657 0016 CDBF      		out __SP_L__,r28
 1658               	/* prologue: function */
 1659               	/* frame size = 31 */
 1660               	/* stack size = 35 */
 1661               	.L__stack_usage = 35
 1662               	.LSM237:
 1663 0018 2091 0000 		lds r18,USB_HostState
 1664 001c 2B30      		cpi r18,lo8(11)
 1665 001e 01F0      		breq .L138
 1666               	.L137:
 1667               	.LSM238:
 1668 0020 81E0      		ldi r24,lo8(1)
 1669               	.LVL175:
 1670               	.L135:
 1671               	/* epilogue start */
 1672               	.LSM239:
 1673 0022 6F96      		adiw r28,31
 1674 0024 0FB6      		in __tmp_reg__,__SREG__
 1675 0026 F894      		cli
 1676 0028 DEBF      		out __SP_H__,r29
 1677 002a 0FBE      		out __SREG__,__tmp_reg__
 1678 002c CDBF      		out __SP_L__,r28
 1679 002e CF91      		pop r28
 1680 0030 DF91      		pop r29
 1681 0032 1F91      		pop r17
 1682 0034 0F91      		pop r16
 1683 0036 0895      		ret
 1684               	.LVL176:
 1685               	.L138:
 1686               	.LSM240:
 1687 0038 DC01      		movw r26,r24
 1688 003a 1496      		adiw r26,4
 1689 003c 2C91      		ld r18,X
 1690 003e 1497      		sbiw r26,4
 1691 0040 2223      		tst r18
 1692 0042 01F0      		breq .L137
 1693               	.LSM241:
 1694 0044 FE01      		movw r30,r28
 1695 0046 3196      		adiw r30,1
 1696 0048 2FE1      		ldi r18,lo8(31)
 1697 004a DF01      		movw r26,r30
 1698 004c 1D92      		st X+,__zero_reg__
 1699 004e 2A95      	        dec r18
 1700 0050 01F4      		brne .-6
 1701 0052 04E2      		ldi r16,lo8(36)
 1702 0054 10E0      		ldi r17,hi8(36)
 1703 0056 20E0      		ldi r18,hlo8(36)
 1704 0058 30E0      		ldi r19,hhi8(36)
