   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 863 03ca 83E0      		ldi r24,lo8(3)
 864 03cc 00C0      		rjmp .L20
 865               	.LVL96:
 866               	.L33:
 867               	.LSM124:
 868 03ce 74E0      		ldi r23,lo8(4)
 869 03d0 E72E      		mov r14,r23
 870 03d2 00C0      		rjmp .L35
 871               	.LVL97:
 872               	.L39:
 873 03d4 64E0      		ldi r22,lo8(4)
 874 03d6 E62E      		mov r14,r22
 875 03d8 00C0      		rjmp .L41
 876               	.LVL98:
 877               	.L119:
 878               	.LBB65:
 879               	.LBB60:
 880               	.LSM125:
 881 03da F092 AD00 		sts 173,r15
 882 03de F501      		movw r30,r10
 883 03e0 8081      		ld r24,Z
 884 03e2 00C0      		rjmp .L34
 885               	.LVL99:
 886               	.L121:
 887 03e4 F092 AD00 		sts 173,r15
 888 03e8 F501      		movw r30,r10
 889 03ea 8081      		ld r24,Z
 890 03ec 00C0      		rjmp .L40
 891               	.LVL100:
 892               	.L45:
 893               	.LBE60:
 894               	.LBE65:
 895               	.LSM126:
 896 03ee 54E0      		ldi r21,lo8(4)
 897 03f0 E52E      		mov r14,r21
 898 03f2 00C0      		rjmp .L47
 899               	.LVL101:
 900               	.L51:
 901 03f4 34E0      		ldi r19,lo8(4)
 902 03f6 E32E      		mov r14,r19
 903 03f8 00C0      		rjmp .L53
 904               	.LVL102:
 905               	.L123:
 906               	.LBB66:
 907               	.LBB58:
 908               	.LSM127:
 909 03fa F092 AD00 		sts 173,r15
 910 03fe F501      		movw r30,r10
 911 0400 8081      		ld r24,Z
 912 0402 00C0      		rjmp .L46
 913               	.LVL103:
 914               	.L57:
 915               	.LBE58:
 916               	.LBE66:
 917               	.LSM128:
 918 0404 94E0      		ldi r25,lo8(4)
 919 0406 E92E      		mov r14,r25
 920 0408 00C0      		rjmp .L59
 921               	.LVL104:
 922               	.L125:
 923               	.LBB67:
 924               	.LBB61:
 925               	.LSM129:
 926 040a F092 AD00 		sts 173,r15
 927 040e F501      		movw r30,r10
 928 0410 8081      		ld r24,Z
 929 0412 00C0      		rjmp .L52
 930               	.LVL105:
 931               	.L95:
 932               	.LBE61:
 933               	.LBE67:
 934               	.LSM130:
 935 0414 EE24      		clr r14
 936 0416 00C0      		rjmp .L63
 937               	.LVL106:
 938               	.L127:
 939               	.LBB68:
 940               	.LBB57:
 941               	.LSM131:
 942 0418 F092 AD00 		sts 173,r15
 943 041c F501      		movw r30,r10
 944 041e 8081      		ld r24,Z
 945 0420 00C0      		rjmp .L58
 946               	.LVL107:
 947               	.L140:
 948               	.LBE57:
 949               	.LBE68:
 950               	.LSM132:
 951 0422 F401      		movw r30,r8
 952 0424 0481      		ldd r16,Z+4
 953 0426 1581      		ldd r17,Z+5
 954               	.LVL108:
 955               	.LSM133:
 956 0428 2281      		ldd r18,Z+2
 957               	.LVL109:
 958               	.LSM134:
 959 042a 1396      		adiw r26,3
 960 042c 8C91      		ld r24,X
 961 042e 1397      		sbiw r26,3
 962               	.LVL110:
 963               	.LSM135:
 964 0430 F680      		ldd r15,Z+6
 965               	.LVL111:
 966               	.LSM136:
 967 0432 1C96      		adiw r26,11+1
 968 0434 1C93      		st X,r17
 969 0436 0E93      		st -X,r16
 970 0438 1B97      		sbiw r26,11
 971               	.LSM137:
 972 043a 1E96      		adiw r26,14
 973 043c 9C93      		st X,r25
 974 043e 1E97      		sbiw r26,14
 975               	.LSM138:
 976 0440 40E2      		ldi r20,lo8(32)
 977 0442 00C0      		rjmp .L36
 978               	.LVL112:
 979               	.L142:
 980               	.LSM139:
 981 0444 F401      		movw r30,r8
 982 0446 0481      		ldd r16,Z+4
 983 0448 1581      		ldd r17,Z+5
 984               	.LVL113:
 985               	.LSM140:
 986 044a 2281      		ldd r18,Z+2
 987               	.LVL114:
 988               	.LSM141:
 989 044c 1396      		adiw r26,3
 990 044e 8C91      		ld r24,X
 991 0450 1397      		sbiw r26,3
 992               	.LVL115:
 993               	.LSM142:
 994 0452 F680      		ldd r15,Z+6
 995               	.LVL116:
 996               	.LSM143:
 997 0454 1C96      		adiw r26,11+1
 998 0456 1C93      		st X,r17
 999 0458 0E93      		st -X,r16
 1000 045a 1B97      		sbiw r26,11
 1001               	.LSM144:
 1002 045c 91E0      		ldi r25,lo8(1)
 1003 045e 1E96      		adiw r26,14
 1004 0460 9C93      		st X,r25
 1005 0462 1E97      		sbiw r26,14
 1006               	.LSM145:
 1007 0464 40E2      		ldi r20,lo8(32)
 1008 0466 00C0      		rjmp .L42
 1009               	.LVL117:
 1010               	.L146:
 1011               	.LSM146:
 1012 0468 F401      		movw r30,r8
 1013 046a 0481      		ldd r16,Z+4
 1014 046c 1581      		ldd r17,Z+5
 1015               	.LVL118:
 1016               	.LSM147:
 1017 046e 2281      		ldd r18,Z+2
 1018               	.LVL119:
 1019               	.LSM148:
 1020 0470 1396      		adiw r26,3
 1021 0472 8C91      		ld r24,X
 1022 0474 1397      		sbiw r26,3
 1023               	.LVL120:
 1024               	.LSM149:
 1025 0476 F680      		ldd r15,Z+6
 1026               	.LVL121:
 1027               	.LSM150:
 1028 0478 1C96      		adiw r26,11+1
 1029 047a 1C93      		st X,r17
 1030 047c 0E93      		st -X,r16
 1031 047e 1B97      		sbiw r26,11
 1032               	.LSM151:
 1033 0480 91E0      		ldi r25,lo8(1)
 1034 0482 1E96      		adiw r26,14
 1035 0484 9C93      		st X,r25
 1036 0486 1E97      		sbiw r26,14
 1037               	.LSM152:
 1038 0488 40E2      		ldi r20,lo8(32)
 1039 048a 00C0      		rjmp .L54
 1040               	.LVL122:
 1041               	.L144:
 1042               	.LSM153:
 1043 048c F401      		movw r30,r8
 1044 048e 0481      		ldd r16,Z+4
 1045 0490 1581      		ldd r17,Z+5
 1046               	.LVL123:
 1047               	.LSM154:
 1048 0492 2281      		ldd r18,Z+2
 1049               	.LVL124:
 1050               	.LSM155:
 1051 0494 1396      		adiw r26,3
 1052 0496 8C91      		ld r24,X
 1053 0498 1397      		sbiw r26,3
 1054               	.LVL125:
 1055               	.LSM156:
 1056 049a F680      		ldd r15,Z+6
 1057               	.LVL126:
 1058               	.LSM157:
 1059 049c 1C96      		adiw r26,11+1
 1060 049e 1C93      		st X,r17
 1061 04a0 0E93      		st -X,r16
 1062 04a2 1B97      		sbiw r26,11
 1063               	.LSM158:
 1064 04a4 91E0      		ldi r25,lo8(1)
 1065 04a6 1E96      		adiw r26,14
 1066 04a8 9C93      		st X,r25
 1067 04aa 1E97      		sbiw r26,14
 1068               	.LSM159:
 1069 04ac 40E2      		ldi r20,lo8(32)
 1070 04ae 00C0      		rjmp .L48
 1071               	.LVL127:
 1072               	.L148:
 1073               	.LSM160:
 1074 04b0 F401      		movw r30,r8
 1075 04b2 0481      		ldd r16,Z+4
 1076 04b4 1581      		ldd r17,Z+5
 1077               	.LVL128:
 1078               	.LSM161:
 1079 04b6 2281      		ldd r18,Z+2
 1080               	.LVL129:
 1081               	.LSM162:
 1082 04b8 1396      		adiw r26,3
 1083 04ba 8C91      		ld r24,X
 1084 04bc 1397      		sbiw r26,3
 1085               	.LVL130:
 1086               	.LSM163:
 1087 04be F680      		ldd r15,Z+6
 1088               	.LVL131:
 1089               	.LSM164:
 1090 04c0 1C96      		adiw r26,11+1
 1091 04c2 1C93      		st X,r17
 1092 04c4 0E93      		st -X,r16
 1093 04c6 1B97      		sbiw r26,11
 1094               	.LSM165:
 1095 04c8 91E0      		ldi r25,lo8(1)
 1096 04ca 1E96      		adiw r26,14
 1097 04cc 9C93      		st X,r25
 1098 04ce 1E97      		sbiw r26,14
 1099               	.LSM166:
 1100 04d0 40E2      		ldi r20,lo8(32)
 1101 04d2 00C0      		rjmp .L60
 1102               	.LVL132:
 1103               	.L150:
 1104               	.LSM167:
 1105 04d4 F401      		movw r30,r8
 1106 04d6 0481      		ldd r16,Z+4
 1107 04d8 1581      		ldd r17,Z+5
 1108               	.LVL133:
 1109               	.LSM168:
 1110 04da 2281      		ldd r18,Z+2
 1111               	.LVL134:
 1112               	.LSM169:
 1113 04dc 1396      		adiw r26,3
 1114 04de 8C91      		ld r24,X
 1115 04e0 1397      		sbiw r26,3
 1116               	.LVL135:
 1117               	.LSM170:
 1118 04e2 F680      		ldd r15,Z+6
 1119               	.LVL136:
 1120               	.LSM171:
 1121 04e4 1C96      		adiw r26,11+1
 1122 04e6 1C93      		st X,r17
 1123 04e8 0E93      		st -X,r16
 1124 04ea 1B97      		sbiw r26,11
 1125               	.LSM172:
 1126 04ec 91E0      		ldi r25,lo8(1)
 1127 04ee 1E96      		adiw r26,14
 1128 04f0 9C93      		st X,r25
 1129 04f2 1E97      		sbiw r26,14
 1130               	.LSM173:
 1131 04f4 40E2      		ldi r20,lo8(32)
 1132 04f6 00C0      		rjmp .L65
 1133               	.LVL137:
 1134               	.L155:
 1135               	.LSM174:
 1136 04f8 D301      		movw r26,r6
 1137 04fa 1496      		adiw r26,4
 1138 04fc 0D91      		ld r16,X+
 1139 04fe 1C91      		ld r17,X
 1140 0500 1597      		sbiw r26,4+1
 1141               	.LVL138:
 1142               	.LSM175:
 1143 0502 1296      		adiw r26,2
 1144 0504 2C91      		ld r18,X
 1145 0506 1297      		sbiw r26,2
 1146               	.LVL139:
 1147               	.LSM176:
 1148 0508 F501      		movw r30,r10
 1149 050a 8181      		ldd r24,Z+1
 1150               	.LVL140:
 1151               	.LSM177:
 1152 050c 1696      		adiw r26,6
 1153 050e FC90      		ld r15,X
 1154 0510 1697      		sbiw r26,6
 1155               	.LVL141:
 1156               	.LSM178:
 1157 0512 1287      		std Z+10,r17
 1158 0514 0187      		std Z+9,r16
 1159               	.LSM179:
 1160 0516 8823      		tst r24
 1161 0518 01F0      		breq .+2
 1162 051a 00C0      		rjmp .L80
 1163 051c 90E0      		ldi r25,lo8(0)
 1164               	.L81:
 1165 051e 85E0      		ldi r24,lo8(5)
 1166 0520 63E0      		ldi r22,lo8(3)
 1167 0522 40E1      		ldi r20,lo8(16)
 1168 0524 E92E      		mov r14,r25
 1169 0526 0E94 0000 		call Pipe_ConfigurePipe
 1170               	.LVL142:
 1171 052a 8823      		tst r24
 1172 052c 01F4      		brne .+2
 1173 052e 00C0      		rjmp .L103
 1174               	.LSM180:
 1175 0530 FF20      		tst r15
 1176 0532 01F0      		breq .+2
 1177 0534 00C0      		rjmp .L133
 1178 0536 D501      		movw r26,r10
 1179 0538 8C91      		ld r24,X
 1180 053a 00C0      		rjmp .L79
 1181               	.LVL143:
 1182               	.L154:
 1183               	.LSM181:
 1184 053c D301      		movw r26,r6
 1185 053e 1496      		adiw r26,4
 1186 0540 0D91      		ld r16,X+
 1187 0542 1C91      		ld r17,X
 1188 0544 1597      		sbiw r26,4+1
 1189               	.LVL144:
 1190               	.LSM182:
 1191 0546 1296      		adiw r26,2
 1192 0548 2C91      		ld r18,X
 1193 054a 1297      		sbiw r26,2
 1194               	.LVL145:
 1195               	.LSM183:
 1196 054c F501      		movw r30,r10
 1197 054e 8181      		ldd r24,Z+1
 1198               	.LVL146:
 1199               	.LSM184:
 1200 0550 1696      		adiw r26,6
 1201 0552 FC90      		ld r15,X
 1202 0554 1697      		sbiw r26,6
 1203               	.LVL147:
 1204               	.LSM185:
 1205 0556 1287      		std Z+10,r17
 1206 0558 0187      		std Z+9,r16
 1207               	.LSM186:
 1208 055a 8823      		tst r24
 1209 055c 01F0      		breq .+2
 1210 055e 00C0      		rjmp .L77
 1211 0560 90E0      		ldi r25,lo8(0)
 1212               	.L78:
 1213 0562 84E0      		ldi r24,lo8(4)
 1214 0564 63E0      		ldi r22,lo8(3)
 1215 0566 40E1      		ldi r20,lo8(16)
 1216 0568 E92E      		mov r14,r25
 1217 056a 0E94 0000 		call Pipe_ConfigurePipe
 1218               	.LVL148:
 1219 056e 8823      		tst r24
 1220 0570 01F4      		brne .+2
 1221 0572 00C0      		rjmp .L103
 1222               	.LSM187:
 1223 0574 FF20      		tst r15
 1224 0576 01F0      		breq .+2
 1225 0578 00C0      		rjmp .L132
 1226 057a D501      		movw r26,r10
 1227 057c 8C91      		ld r24,X
 1228 057e 00C0      		rjmp .L76
 1229               	.LVL149:
 1230               	.L153:
 1231               	.LSM188:
 1232 0580 D301      		movw r26,r6
 1233 0582 1496      		adiw r26,4
 1234 0584 0D91      		ld r16,X+
 1235 0586 1C91      		ld r17,X
 1236 0588 1597      		sbiw r26,4+1
 1237               	.LVL150:
 1238               	.LSM189:
 1239 058a 1296      		adiw r26,2
 1240 058c 2C91      		ld r18,X
 1241 058e 1297      		sbiw r26,2
 1242               	.LVL151:
 1243               	.LSM190:
 1244 0590 F501      		movw r30,r10
 1245 0592 8181      		ldd r24,Z+1
 1246               	.LVL152:
 1247               	.LSM191:
 1248 0594 1696      		adiw r26,6
 1249 0596 FC90      		ld r15,X
 1250 0598 1697      		sbiw r26,6
 1251               	.LVL153:
 1252               	.LSM192:
 1253 059a 1287      		std Z+10,r17
 1254 059c 0187      		std Z+9,r16
 1255               	.LSM193:
 1256 059e 8823      		tst r24
 1257 05a0 01F0      		breq .+2
 1258 05a2 00C0      		rjmp .L74
 1259 05a4 90E0      		ldi r25,lo8(0)
 1260               	.L75:
 1261 05a6 83E0      		ldi r24,lo8(3)
 1262 05a8 63E0      		ldi r22,lo8(3)
 1263 05aa 40E1      		ldi r20,lo8(16)
 1264 05ac E92E      		mov r14,r25
 1265 05ae 0E94 0000 		call Pipe_ConfigurePipe
 1266               	.LVL154:
 1267 05b2 8823      		tst r24
 1268 05b4 01F4      		brne .+2
 1269 05b6 00C0      		rjmp .L103
 1270               	.LSM194:
 1271 05b8 FF20      		tst r15
 1272 05ba 01F0      		breq .+2
 1273 05bc 00C0      		rjmp .L131
 1274 05be D501      		movw r26,r10
 1275 05c0 8C91      		ld r24,X
 1276 05c2 00C0      		rjmp .L73
 1277               	.LVL155:
 1278               	.L152:
 1279               	.LSM195:
 1280 05c4 D301      		movw r26,r6
 1281 05c6 1496      		adiw r26,4
 1282 05c8 0D91      		ld r16,X+
 1283 05ca 1C91      		ld r17,X
 1284 05cc 1597      		sbiw r26,4+1
 1285               	.LVL156:
 1286               	.LSM196:
 1287 05ce 1296      		adiw r26,2
 1288 05d0 2C91      		ld r18,X
 1289 05d2 1297      		sbiw r26,2
 1290               	.LVL157:
 1291               	.LSM197:
 1292 05d4 F501      		movw r30,r10
 1293 05d6 8181      		ldd r24,Z+1
 1294               	.LVL158:
 1295               	.LSM198:
 1296 05d8 1696      		adiw r26,6
 1297 05da FC90      		ld r15,X
 1298 05dc 1697      		sbiw r26,6
 1299               	.LVL159:
 1300               	.LSM199:
 1301 05de 1287      		std Z+10,r17
 1302 05e0 0187      		std Z+9,r16
 1303               	.LSM200:
 1304 05e2 8823      		tst r24
 1305 05e4 01F0      		breq .+2
 1306 05e6 00C0      		rjmp .L71
 1307 05e8 90E0      		ldi r25,lo8(0)
 1308               	.L72:
 1309 05ea 82E0      		ldi r24,lo8(2)
 1310 05ec 63E0      		ldi r22,lo8(3)
 1311 05ee 40E1      		ldi r20,lo8(16)
 1312 05f0 E92E      		mov r14,r25
 1313 05f2 0E94 0000 		call Pipe_ConfigurePipe
 1314               	.LVL160:
 1315 05f6 8823      		tst r24
 1316 05f8 01F4      		brne .+2
 1317 05fa 00C0      		rjmp .L103
 1318               	.LSM201:
 1319 05fc FF20      		tst r15
 1320 05fe 01F4      		brne .L130
 1321 0600 D501      		movw r26,r10
 1322 0602 8C91      		ld r24,X
 1323 0604 00C0      		rjmp .L70
 1324               	.LVL161:
 1325               	.L151:
 1326               	.LSM202:
 1327 0606 F301      		movw r30,r6
 1328 0608 0481      		ldd r16,Z+4
 1329 060a 1581      		ldd r17,Z+5
 1330               	.LVL162:
 1331               	.LSM203:
 1332 060c 2281      		ldd r18,Z+2
 1333               	.LVL163:
 1334               	.LSM204:
 1335 060e 1196      		adiw r26,1
 1336 0610 8C91      		ld r24,X
 1337 0612 1197      		sbiw r26,1
 1338               	.LVL164:
 1339               	.LSM205:
 1340 0614 F680      		ldd r15,Z+6
 1341               	.LVL165:
 1342               	.LSM206:
 1343 0616 1A96      		adiw r26,9+1
 1344 0618 1C93      		st X,r17
 1345 061a 0E93      		st -X,r16
 1346 061c 1997      		sbiw r26,9
 1347               	.LSM207:
 1348 061e 8823      		tst r24
 1349 0620 01F4      		brne .L68
 1350 0622 90E0      		ldi r25,lo8(0)
 1351               	.L69:
 1352 0624 81E0      		ldi r24,lo8(1)
 1353 0626 63E0      		ldi r22,lo8(3)
 1354 0628 40E1      		ldi r20,lo8(16)
 1355 062a E92E      		mov r14,r25
 1356 062c 0E94 0000 		call Pipe_ConfigurePipe
 1357               	.LVL166:
 1358 0630 8823      		tst r24
 1359 0632 01F4      		brne .+2
 1360 0634 00C0      		rjmp .L103
 1361               	.LSM208:
 1362 0636 FF20      		tst r15
 1363 0638 01F4      		brne .L129
 1364 063a D501      		movw r26,r10
 1365 063c 8C91      		ld r24,X
 1366 063e 00C0      		rjmp .L67
 1367               	.LVL167:
 1368               	.L102:
 1369               	.LSM209:
 1370 0640 90E0      		ldi r25,lo8(0)
 1371 0642 00C0      		rjmp .L83
 1372               	.LVL168:
 1373               	.L129:
 1374               	.LBB69:
 1375               	.LBB62:
 1376               	.LSM210:
 1377 0644 F092 AD00 		sts 173,r15
 1378 0648 F501      		movw r30,r10
 1379 064a 8081      		ld r24,Z
 1380 064c 00C0      		rjmp .L67
 1381               	.LVL169:
 1382               	.L68:
 1383               	.LBE62:
 1384               	.LBE69:
 1385               	.LSM211:
 1386 064e 94E0      		ldi r25,lo8(4)
 1387 0650 00C0      		rjmp .L69
 1388               	.LVL170:
 1389               	.L133:
 1390               	.LBB70:
 1391               	.LBB56:
 1392               	.LSM212:
 1393 0652 F092 AD00 		sts 173,r15
 1394 0656 F501      		movw r30,r10
 1395 0658 8081      		ld r24,Z
 1396 065a 00C0      		rjmp .L79
 1397               	.LVL171:
 1398               	.L80:
 1399               	.LBE56:
 1400               	.LBE70:
 1401               	.LSM213:
 1402 065c 94E0      		ldi r25,lo8(4)
 1403 065e 00C0      		rjmp .L81
 1404               	.LVL172:
 1405               	.L131:
 1406               	.LBB71:
 1407               	.LBB63:
 1408               	.LSM214:
 1409 0660 F092 AD00 		sts 173,r15
 1410 0664 F501      		movw r30,r10
 1411 0666 8081      		ld r24,Z
 1412 0668 00C0      		rjmp .L73
 1413               	.LVL173:
 1414               	.L74:
 1415               	.LBE63:
 1416               	.LBE71:
 1417               	.LSM215:
 1418 066a 94E0      		ldi r25,lo8(4)
 1419 066c 00C0      		rjmp .L75
 1420               	.LVL174:
 1421               	.L132:
 1422               	.LBB72:
 1423               	.LBB55:
 1424               	.LSM216:
 1425 066e F092 AD00 		sts 173,r15
 1426 0672 F501      		movw r30,r10
 1427 0674 8081      		ld r24,Z
 1428 0676 00C0      		rjmp .L76
 1429               	.LVL175:
 1430               	.L77:
 1431               	.LBE55:
 1432               	.LBE72:
 1433               	.LSM217:
 1434 0678 94E0      		ldi r25,lo8(4)
 1435 067a 00C0      		rjmp .L78
 1436               	.LVL176:
 1437               	.L130:
 1438               	.LBB73:
 1439               	.LBB64:
 1440               	.LSM218:
 1441 067c F092 AD00 		sts 173,r15
 1442 0680 F501      		movw r30,r10
 1443 0682 8081      		ld r24,Z
 1444 0684 00C0      		rjmp .L70
 1445               	.LVL177:
 1446               	.L71:
 1447               	.LBE64:
 1448               	.LBE73:
 1449               	.LSM219:
 1450 0686 94E0      		ldi r25,lo8(4)
 1451 0688 00C0      		rjmp .L72
 1452               	.LBE74:
 1453               	.LBE76:
 1454               	.LFE125:
 1456               		.section	.text.HID_Host_ReceiveReportByID,"ax",@progbits
 1457               	.global	HID_Host_ReceiveReportByID
 1459               	HID_Host_ReceiveReportByID:
 1460               	.LFB129:
 1461               	.LSM220:
 1462               	.LVL178:
 1463 0000 0F93      		push r16
 1464 0002 1F93      		push r17
 1465 0004 CF93      		push r28
 1466 0006 DF93      		push r29
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	/* stack size = 4 */
 1470               	.L__stack_usage = 4
 1471 0008 FC01      		movw r30,r24
 1472 000a 162F      		mov r17,r22
 1473 000c EA01      		movw r28,r20
 1474               	.LSM221:
 1475 000e 0085      		ldd r16,Z+8
 1476               	.LSM222:
 1477 0010 8581      		ldd r24,Z+5
 1478 0012 9681      		ldd r25,Z+6
 1479               	.LVL179:
 1480 0014 40E0      		ldi r20,lo8(0)
 1481               	.LVL180:
 1482 0016 0E94 0000 		call USB_GetHIDReportSize
 1483               	.LVL181:
 1484               	.LSM223:
 1485 001a 21E2      		ldi r18,lo8(33)
 1486 001c 2093 0000 		sts USB_ControlRequest,r18
 1487 0020 29E0      		ldi r18,lo8(9)
 1488 0022 2093 0000 		sts USB_ControlRequest+1,r18
 1489               	.LSM224:
 1490 0026 612F      		mov r22,r17
 1491 0028 70E0      		ldi r23,lo8(0)
 1492 002a 7160      		ori r23,hi8(256)
 1493               	.LSM225:
 1494 002c 7093 0000 		sts USB_ControlRequest+2+1,r23
 1495 0030 6093 0000 		sts USB_ControlRequest+2,r22
 1496 0034 0093 0000 		sts USB_ControlRequest+4,r16
 1497 0038 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1498 003c 9093 0000 		sts USB_ControlRequest+6+1,r25
 1499 0040 8093 0000 		sts USB_ControlRequest+6,r24
 1500               	.LVL182:
 1501               	.LBB77:
 1502               	.LBB78:
 1503               	.LSM226:
 1504 0044 1092 A700 		sts 167,__zero_reg__
 1505               	.LBE78:
 1506               	.LBE77:
 1507               	.LSM227:
 1508 0048 CE01      		movw r24,r28
 1509 004a 0E94 0000 		call USB_Host_SendControlRequest
 1510               	/* epilogue start */
 1511               	.LSM228:
 1512 004e DF91      		pop r29
 1513 0050 CF91      		pop r28
 1514               	.LVL183:
 1515 0052 1F91      		pop r17
 1516               	.LVL184:
 1517 0054 0F91      		pop r16
 1518 0056 0895      		ret
 1519               	.LFE129:
 1521               		.section	.text.HID_Host_ReceiveReport,"ax",@progbits
 1522               	.global	HID_Host_ReceiveReport
 1524               	HID_Host_ReceiveReport:
 1525               	.LFB130:
 1526               	.LSM229:
 1527               	.LVL185:
 1528 0000 EF92      		push r14
 1529 0002 FF92      		push r15
 1530 0004 CF93      		push r28
 1531 0006 DF93      		push r29
 1532               	/* prologue: function */
 1533               	/* frame size = 0 */
 1534               	/* stack size = 4 */
 1535               	.L__stack_usage = 4
 1536 0008 FC01      		movw r30,r24
 1537               	.LSM230:
 1538 000a 8091 0000 		lds r24,USB_HostState
 1539               	.LVL186:
 1540 000e 8B30      		cpi r24,lo8(11)
 1541 0010 01F0      		breq .L165
 1542               	.L163:
 1543               	.LSM231:
 1544 0012 82E0      		ldi r24,lo8(2)
 1545               	.LVL187:
 1546               	.L158:
 1547               	/* epilogue start */
 1548               	.LSM232:
 1549 0014 DF91      		pop r29
 1550 0016 CF91      		pop r28
 1551 0018 FF90      		pop r15
 1552 001a EF90      		pop r14
 1553 001c 0895      		ret
 1554               	.LVL188:
 1555               	.L165:
 1556               	.LSM233:
 1557 001e 8781      		ldd r24,Z+7
 1558 0020 8823      		tst r24
 1559 0022 01F0      		breq .L163
 1560               	.LSM234:
 1561 0024 8081      		ld r24,Z
 1562               	.LVL189:
 1563               	.LBB79:
 1564               	.LBB80:
 1565               	.LSM235:
 1566 0026 8093 A700 		sts 167,r24
 1567               	.LBE80:
 1568               	.LBE79:
 1569               	.LBB81:
 1570               	.LBB82:
 1571               	.LSM236:
 1572 002a 8091 A900 		lds r24,169
 1573 002e 8F7B      		andi r24,lo8(-65)
 1574 0030 8093 A900 		sts 169,r24
 1575               	.LBE82:
 1576               	.LBE81:
 1577               	.LSM237:
 1578 0034 E62E      		mov r14,r22
 1579 0036 E701      		movw r28,r14
 1580 0038 7E01      		movw r14,r28
 1581 003a F72E      		mov r15,r23
 1582 003c E701      		movw r28,r14
 1583               	.LVL190:
 1584               	.LSM238:
 1585 003e 8785      		ldd r24,Z+15
 1586 0040 8823      		tst r24
 1587 0042 01F4      		brne .L159
 1588               	.LVL191:
 1589               	.LBB83:
 1590               	.LSM239:
 1591 0044 8581      		ldd r24,Z+5
 1592 0046 9681      		ldd r25,Z+6
 1593 0048 DC01      		movw r26,r24
 1594 004a A852      		subi r26,lo8(-(984))
 1595 004c BC4F      		sbci r27,hi8(-(984))
 1596 004e 2C91      		ld r18,X
 1597 0050 2223      		tst r18
 1598 0052 01F0      		breq .L164
 1599               	.LBB84:
 1600               	.LBB85:
 1601               	.LSM240:
 1602 0054 6091 AF00 		lds r22,175
 1603               	.LVL192:
 1604               	.LBE85:
 1605               	.LBE84:
 1606               	.LSM241:
 1607 0058 6993      		st Y+,r22
 1608               	.LVL193:
 1609 005a 8581      		ldd r24,Z+5
 1610 005c 9681      		ldd r25,Z+6
 1611               	.L160:
 1612               	.LVL194:
 1613               	.LSM242:
 1614 005e 40E0      		ldi r20,lo8(0)
 1615 0060 0E94 0000 		call USB_GetHIDReportSize
 1616               	.LVL195:
 1617 0064 BC01      		movw r22,r24
 1618               	.LVL196:
 1619 0066 00C0      		rjmp .L161
 1620               	.LVL197:
 1621               	.L159:
 1622               	.LBE83:
 1623               	.LBB86:
 1624               	.LBB87:
 1625               	.LSM243:
 1626 0068 6091 F600 		lds r22,246
 1627 006c 7091 F700 		lds r23,246+1
 1628               	.LVL198:
 1629               	.L161:
 1630               	.LBE87:
 1631               	.LBE86:
 1632               	.LSM244:
 1633 0070 CE01      		movw r24,r28
 1634 0072 40E0      		ldi r20,lo8(0)
 1635 0074 50E0      		ldi r21,hi8(0)
 1636 0076 0E94 0000 		call Pipe_Read_Stream_LE
 1637               	.LVL199:
 1638 007a 8823      		tst r24
 1639 007c 01F4      		brne .L158
 1640               	.LBB88:
 1641               	.LBB89:
 1642               	.LSM245:
 1643 007e 9091 A600 		lds r25,166
 1644 0082 9E77      		andi r25,lo8(126)
 1645 0084 9093 A600 		sts 166,r25
 1646               	.LBE89:
 1647               	.LBE88:
 1648               	.LBB90:
 1649               	.LBB91:
 1650               	.LSM246:
 1651 0088 9091 A900 		lds r25,169
 1652 008c 9064      		ori r25,lo8(64)
 1653 008e 9093 A900 		sts 169,r25
 1654               	/* epilogue start */
 1655               	.LBE91:
 1656               	.LBE90:
 1657               	.LSM247:
 1658 0092 DF91      		pop r29
 1659 0094 CF91      		pop r28
 1660               	.LVL200:
 1661 0096 FF90      		pop r15
 1662 0098 EF90      		pop r14
 1663 009a 0895      		ret
 1664               	.LVL201:
 1665               	.L164:
 1666               	.LBB92:
 1667               	.LSM248:
 1668 009c 60E0      		ldi r22,lo8(0)
 1669               	.LVL202:
 1670 009e 00C0      		rjmp .L160
 1671               	.LBE92:
 1672               	.LFE130:
 1674               		.section	.text.HID_Host_SendReportByID,"ax",@progbits
 1675               	.global	HID_Host_SendReportByID
 1677               	HID_Host_SendReportByID:
 1678               	.LFB131:
 1679               	.LSM249:
 1680               	.LVL203:
 1681 0000 0F93      		push r16
 1682 0002 1F93      		push r17
 1683 0004 DF93      		push r29
 1684 0006 CF93      		push r28
 1685 0008 00D0      		rcall .
 1686 000a 0F92      		push __tmp_reg__
 1687 000c CDB7      		in r28,__SP_L__
 1688 000e DEB7      		in r29,__SP_H__
 1689               	/* prologue: function */
 1690               	/* frame size = 3 */
 1691               	/* stack size = 7 */
 1692               	.L__stack_usage = 7
 1693 0010 6983      		std Y+1,r22
 1694               	.LSM250:
 1695 0012 5091 0000 		lds r21,USB_HostState
 1696 0016 5B30      		cpi r21,lo8(11)
 1697 0018 01F0      		breq .L172
 1698               	.L171:
 1699               	.LSM251:
 1700 001a 80E0      		ldi r24,lo8(0)
 1701               	.LVL204:
 1702               	.L167:
