   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 900 00ca 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 901 00cc 0E94 0000 		call USB_GetNextDescriptorComp
 902               	.LVL78:
 903               	.LSM120:
 904 00d0 8823      		tst r24
 905 00d2 01F4      		brne .L54
 906               	.LVL79:
 907               	.L55:
 908               	.LSM121:
 909 00d4 EB81      		ldd r30,Y+3
 910 00d6 FC81      		ldd r31,Y+4
 911               	.LVL80:
 912               	.LSM122:
 913 00d8 8281      		ldd r24,Z+2
 914 00da 87FD      		sbrc r24,7
 915 00dc 00C0      		rjmp .L111
 916               	.LSM123:
 917 00de 5F01      		movw r10,r30
 918               	.L57:
 919               	.LVL81:
 920               	.LBE214:
 921               	.LSM124:
 922 00e0 6114      		cp r6,__zero_reg__
 923 00e2 7104      		cpc r7,__zero_reg__
 924 00e4 01F0      		breq .L104
 925               	.LSM125:
 926 00e6 A114      		cp r10,__zero_reg__
 927 00e8 B104      		cpc r11,__zero_reg__
 928 00ea 01F0      		breq .L104
 929               	.LVL82:
 930               	.LBB215:
 931               	.LBB216:
 932               	.LSM126:
 933 00ec F601      		movw r30,r12
 934 00ee 8081      		ld r24,Z
 935 00f0 8130      		cpi r24,lo8(1)
 936 00f2 01F4      		brne .+2
 937 00f4 00C0      		rjmp .L112
 938               	.LSM127:
 939 00f6 F601      		movw r30,r12
 940 00f8 9281      		ldd r25,Z+2
 941 00fa 9130      		cpi r25,lo8(1)
 942 00fc 01F4      		brne .+2
 943 00fe 00C0      		rjmp .L113
 944               	.LVL83:
 945               	.L61:
 946               	.LSM128:
 947 0100 8230      		cpi r24,lo8(2)
 948 0102 01F4      		brne .+2
 949 0104 00C0      		rjmp .L114
 950               	.LSM129:
 951 0106 D601      		movw r26,r12
 952 0108 1296      		adiw r26,2
 953 010a 9C91      		ld r25,X
 954 010c 1297      		sbiw r26,2
 955 010e 9230      		cpi r25,lo8(2)
 956 0110 01F4      		brne .+2
 957 0112 00C0      		rjmp .L115
 958               	.L66:
 959               	.LVL84:
 960               	.LSM130:
 961 0114 8330      		cpi r24,lo8(3)
 962 0116 01F4      		brne .+2
 963 0118 00C0      		rjmp .L116
 964               	.LSM131:
 965 011a F601      		movw r30,r12
 966 011c 9281      		ldd r25,Z+2
 967 011e 9330      		cpi r25,lo8(3)
 968 0120 01F4      		brne .+2
 969 0122 00C0      		rjmp .L117
 970               	.L71:
 971               	.LVL85:
 972               	.LSM132:
 973 0124 8430      		cpi r24,lo8(4)
 974 0126 01F4      		brne .+2
 975 0128 00C0      		rjmp .L118
 976               	.LSM133:
 977 012a D601      		movw r26,r12
 978 012c 1296      		adiw r26,2
 979 012e 9C91      		ld r25,X
 980 0130 1297      		sbiw r26,2
 981 0132 9430      		cpi r25,lo8(4)
 982 0134 01F4      		brne .+2
 983 0136 00C0      		rjmp .L119
 984               	.L76:
 985               	.LVL86:
 986               	.LSM134:
 987 0138 8530      		cpi r24,lo8(5)
 988 013a 01F4      		brne .+2
 989 013c 00C0      		rjmp .L120
 990               	.LSM135:
 991 013e F601      		movw r30,r12
 992 0140 9281      		ldd r25,Z+2
 993 0142 9530      		cpi r25,lo8(5)
 994 0144 01F4      		brne .+2
 995 0146 00C0      		rjmp .L121
 996               	.L81:
 997               	.LVL87:
 998               	.LSM136:
 999 0148 8630      		cpi r24,lo8(6)
 1000 014a 01F4      		brne .+2
 1001 014c 00C0      		rjmp .L122
 1002               	.LSM137:
 1003 014e F601      		movw r30,r12
 1004 0150 8281      		ldd r24,Z+2
 1005 0152 8630      		cpi r24,lo8(6)
 1006 0154 01F4      		brne .+2
 1007 0156 00C0      		rjmp .L123
 1008               	.L85:
 1009               	.LVL88:
 1010               	.LBE216:
 1011               	.LBE215:
 1012               	.LSM138:
 1013 0158 F401      		movw r30,r8
 1014 015a 8281      		ldd r24,Z+2
 1015 015c D601      		movw r26,r12
 1016 015e 1596      		adiw r26,5
 1017 0160 8C93      		st X,r24
 1018 0162 1597      		sbiw r26,5
 1019               	.LSM139:
 1020 0164 81E0      		ldi r24,lo8(1)
 1021 0166 1496      		adiw r26,4
 1022 0168 8C93      		st X,r24
 1023 016a 1497      		sbiw r26,4
 1024               	.LSM140:
 1025 016c 80E0      		ldi r24,lo8(0)
 1026 016e 00C0      		rjmp .L52
 1027               	.LVL89:
 1028               	.L88:
 1029               	.LBB218:
 1030               	.LSM141:
 1031 0170 82E0      		ldi r24,lo8(2)
 1032 0172 00C0      		rjmp .L52
 1033               	.LVL90:
 1034               	.L111:
 1035               	.LSM142:
 1036 0174 3F01      		movw r6,r30
 1037 0176 00C0      		rjmp .L57
 1038               	.LVL91:
 1039               	.L112:
 1040               	.LBE218:
 1041               	.LBB219:
 1042               	.LBB217:
 1043               	.LSM143:
 1044 0178 F301      		movw r30,r6
 1045 017a 0481      		ldd r16,Z+4
 1046 017c 1581      		ldd r17,Z+5
 1047               	.LVL92:
 1048               	.LSM144:
 1049 017e 2281      		ldd r18,Z+2
 1050               	.LVL93:
 1051               	.LSM145:
 1052 0180 D601      		movw r26,r12
 1053 0182 1196      		adiw r26,1
 1054 0184 8C91      		ld r24,X
 1055 0186 1197      		sbiw r26,1
 1056               	.LVL94:
 1057               	.LSM146:
 1058 0188 1796      		adiw r26,6+1
 1059 018a 1C93      		st X,r17
 1060 018c 0E93      		st -X,r16
 1061 018e 1697      		sbiw r26,6
 1062               	.LSM147:
 1063 0190 40E1      		ldi r20,lo8(16)
 1064               	.LVL95:
 1065               	.L62:
 1066               	.LSM148:
 1067 0192 8823      		tst r24
 1068 0194 01F4      		brne .+2
 1069 0196 00C0      		rjmp .L90
 1070 0198 74E0      		ldi r23,lo8(4)
 1071 019a E72E      		mov r14,r23
 1072               	.L60:
 1073 019c 81E0      		ldi r24,lo8(1)
 1074               	.LVL96:
 1075 019e 62E0      		ldi r22,lo8(2)
 1076 01a0 0E94 0000 		call Pipe_ConfigurePipe
 1077               	.LVL97:
 1078 01a4 8823      		tst r24
 1079 01a6 01F4      		brne .+2
 1080 01a8 00C0      		rjmp .L101
 1081 01aa D601      		movw r26,r12
 1082 01ac 8C91      		ld r24,X
 1083 01ae 00C0      		rjmp .L61
 1084               	.LVL98:
 1085               	.L114:
 1086               	.LSM149:
 1087 01b0 D301      		movw r26,r6
 1088 01b2 1496      		adiw r26,4
 1089 01b4 0D91      		ld r16,X+
 1090 01b6 1C91      		ld r17,X
 1091 01b8 1597      		sbiw r26,4+1
 1092               	.LVL99:
 1093               	.LSM150:
 1094 01ba 1296      		adiw r26,2
 1095 01bc 2C91      		ld r18,X
 1096 01be 1297      		sbiw r26,2
 1097               	.LVL100:
 1098               	.LSM151:
 1099 01c0 F601      		movw r30,r12
 1100 01c2 8181      		ldd r24,Z+1
 1101               	.LVL101:
 1102               	.LSM152:
 1103 01c4 1783      		std Z+7,r17
 1104 01c6 0683      		std Z+6,r16
 1105               	.LSM153:
 1106 01c8 40E1      		ldi r20,lo8(16)
 1107               	.LVL102:
 1108               	.L67:
 1109               	.LSM154:
 1110 01ca 8823      		tst r24
 1111 01cc 01F4      		brne .+2
 1112 01ce 00C0      		rjmp .L92
 1113 01d0 64E0      		ldi r22,lo8(4)
 1114 01d2 E62E      		mov r14,r22
 1115               	.L65:
 1116 01d4 82E0      		ldi r24,lo8(2)
 1117               	.LVL103:
 1118 01d6 62E0      		ldi r22,lo8(2)
 1119 01d8 0E94 0000 		call Pipe_ConfigurePipe
 1120               	.LVL104:
 1121 01dc 8823      		tst r24
 1122 01de 01F4      		brne .+2
 1123 01e0 00C0      		rjmp .L101
 1124 01e2 F601      		movw r30,r12
 1125 01e4 8081      		ld r24,Z
 1126 01e6 00C0      		rjmp .L66
 1127               	.LVL105:
 1128               	.L116:
 1129               	.LSM155:
 1130 01e8 F301      		movw r30,r6
 1131 01ea 0481      		ldd r16,Z+4
 1132 01ec 1581      		ldd r17,Z+5
 1133               	.LVL106:
 1134               	.LSM156:
 1135 01ee 2281      		ldd r18,Z+2
 1136               	.LVL107:
 1137               	.LSM157:
 1138 01f0 D601      		movw r26,r12
 1139 01f2 1196      		adiw r26,1
 1140 01f4 8C91      		ld r24,X
 1141 01f6 1197      		sbiw r26,1
 1142               	.LVL108:
 1143               	.LSM158:
 1144 01f8 1796      		adiw r26,6+1
 1145 01fa 1C93      		st X,r17
 1146 01fc 0E93      		st -X,r16
 1147 01fe 1697      		sbiw r26,6
 1148               	.LSM159:
 1149 0200 40E1      		ldi r20,lo8(16)
 1150               	.LVL109:
 1151               	.L72:
 1152               	.LSM160:
 1153 0202 8823      		tst r24
 1154 0204 01F4      		brne .+2
 1155 0206 00C0      		rjmp .L94
 1156 0208 54E0      		ldi r21,lo8(4)
 1157 020a E52E      		mov r14,r21
 1158               	.L70:
 1159 020c 83E0      		ldi r24,lo8(3)
 1160               	.LVL110:
 1161 020e 62E0      		ldi r22,lo8(2)
 1162 0210 0E94 0000 		call Pipe_ConfigurePipe
 1163               	.LVL111:
 1164 0214 8823      		tst r24
 1165 0216 01F4      		brne .+2
 1166 0218 00C0      		rjmp .L101
 1167 021a D601      		movw r26,r12
 1168 021c 8C91      		ld r24,X
 1169 021e 00C0      		rjmp .L71
 1170               	.LVL112:
 1171               	.L118:
 1172               	.LSM161:
 1173 0220 D301      		movw r26,r6
 1174 0222 1496      		adiw r26,4
 1175 0224 0D91      		ld r16,X+
 1176 0226 1C91      		ld r17,X
 1177 0228 1597      		sbiw r26,4+1
 1178               	.LVL113:
 1179               	.LSM162:
 1180 022a 1296      		adiw r26,2
 1181 022c 2C91      		ld r18,X
 1182 022e 1297      		sbiw r26,2
 1183               	.LVL114:
 1184               	.LSM163:
 1185 0230 F601      		movw r30,r12
 1186 0232 8181      		ldd r24,Z+1
 1187               	.LVL115:
 1188               	.LSM164:
 1189 0234 1783      		std Z+7,r17
 1190 0236 0683      		std Z+6,r16
 1191               	.LSM165:
 1192 0238 40E1      		ldi r20,lo8(16)
 1193               	.LVL116:
 1194               	.L77:
 1195               	.LSM166:
 1196 023a 8823      		tst r24
 1197 023c 01F4      		brne .+2
 1198 023e 00C0      		rjmp .L96
 1199 0240 34E0      		ldi r19,lo8(4)
 1200 0242 E32E      		mov r14,r19
 1201               	.L75:
 1202 0244 84E0      		ldi r24,lo8(4)
 1203               	.LVL117:
 1204 0246 62E0      		ldi r22,lo8(2)
 1205 0248 0E94 0000 		call Pipe_ConfigurePipe
 1206               	.LVL118:
 1207 024c 8823      		tst r24
 1208 024e 01F0      		breq .L101
 1209 0250 F601      		movw r30,r12
 1210 0252 8081      		ld r24,Z
 1211 0254 00C0      		rjmp .L76
 1212               	.LVL119:
 1213               	.L120:
 1214               	.LSM167:
 1215 0256 F301      		movw r30,r6
 1216 0258 0481      		ldd r16,Z+4
 1217 025a 1581      		ldd r17,Z+5
 1218               	.LVL120:
 1219               	.LSM168:
 1220 025c 2281      		ldd r18,Z+2
 1221               	.LVL121:
 1222               	.LSM169:
 1223 025e D601      		movw r26,r12
 1224 0260 1196      		adiw r26,1
 1225 0262 8C91      		ld r24,X
 1226 0264 1197      		sbiw r26,1
 1227               	.LVL122:
 1228               	.LSM170:
 1229 0266 1796      		adiw r26,6+1
 1230 0268 1C93      		st X,r17
 1231 026a 0E93      		st -X,r16
 1232 026c 1697      		sbiw r26,6
 1233               	.LSM171:
 1234 026e 40E1      		ldi r20,lo8(16)
 1235               	.LVL123:
 1236               	.L82:
 1237               	.LSM172:
 1238 0270 8823      		tst r24
 1239 0272 01F0      		breq .L98
 1240 0274 94E0      		ldi r25,lo8(4)
 1241 0276 E92E      		mov r14,r25
 1242               	.L80:
 1243 0278 85E0      		ldi r24,lo8(5)
 1244               	.LVL124:
 1245 027a 62E0      		ldi r22,lo8(2)
 1246 027c 0E94 0000 		call Pipe_ConfigurePipe
 1247               	.LVL125:
 1248 0280 8823      		tst r24
 1249 0282 01F0      		breq .L101
 1250 0284 D601      		movw r26,r12
 1251 0286 8C91      		ld r24,X
 1252 0288 00C0      		rjmp .L81
 1253               	.LVL126:
 1254               	.L122:
 1255               	.LSM173:
 1256 028a F301      		movw r30,r6
 1257 028c 0481      		ldd r16,Z+4
 1258 028e 1581      		ldd r17,Z+5
 1259               	.LVL127:
 1260               	.LSM174:
 1261 0290 2281      		ldd r18,Z+2
 1262               	.LVL128:
 1263               	.LSM175:
 1264 0292 D601      		movw r26,r12
 1265 0294 1196      		adiw r26,1
 1266 0296 8C91      		ld r24,X
 1267 0298 1197      		sbiw r26,1
 1268               	.LVL129:
 1269               	.LSM176:
 1270 029a 1796      		adiw r26,6+1
 1271 029c 1C93      		st X,r17
 1272 029e 0E93      		st -X,r16
 1273 02a0 1697      		sbiw r26,6
 1274               	.LSM177:
 1275 02a2 40E1      		ldi r20,lo8(16)
 1276               	.LVL130:
 1277               	.L84:
 1278               	.LSM178:
 1279 02a4 8823      		tst r24
 1280 02a6 01F0      		breq .L100
 1281 02a8 84E0      		ldi r24,lo8(4)
 1282 02aa E82E      		mov r14,r24
 1283               	.LVL131:
 1284               	.L86:
 1285               	.LSM179:
 1286 02ac 86E0      		ldi r24,lo8(6)
 1287 02ae 62E0      		ldi r22,lo8(2)
 1288 02b0 0E94 0000 		call Pipe_ConfigurePipe
 1289               	.LVL132:
 1290 02b4 8823      		tst r24
 1291 02b6 01F0      		breq .+2
 1292 02b8 00C0      		rjmp .L85
 1293               	.LVL133:
 1294               	.L101:
 1295               	.LSM180:
 1296 02ba 83E0      		ldi r24,lo8(3)
 1297 02bc 00C0      		rjmp .L52
 1298               	.LVL134:
 1299               	.L90:
 1300               	.LSM181:
 1301 02be EE24      		clr r14
 1302 02c0 00C0      		rjmp .L60
 1303               	.LVL135:
 1304               	.L92:
 1305 02c2 EE24      		clr r14
 1306 02c4 00C0      		rjmp .L65
 1307               	.LVL136:
 1308               	.L94:
 1309 02c6 EE24      		clr r14
 1310 02c8 00C0      		rjmp .L70
 1311               	.LVL137:
 1312               	.L96:
 1313 02ca EE24      		clr r14
 1314 02cc 00C0      		rjmp .L75
 1315               	.LVL138:
 1316               	.L98:
 1317 02ce EE24      		clr r14
 1318 02d0 00C0      		rjmp .L80
 1319               	.LVL139:
 1320               	.L100:
 1321 02d2 EE24      		clr r14
 1322 02d4 00C0      		rjmp .L86
 1323               	.LVL140:
 1324               	.L113:
 1325               	.LSM182:
 1326 02d6 D501      		movw r26,r10
 1327 02d8 1496      		adiw r26,4
 1328 02da 0D91      		ld r16,X+
 1329 02dc 1C91      		ld r17,X
 1330 02de 1597      		sbiw r26,4+1
 1331               	.LVL141:
 1332               	.LSM183:
 1333 02e0 1296      		adiw r26,2
 1334 02e2 2C91      		ld r18,X
 1335 02e4 1297      		sbiw r26,2
 1336               	.LVL142:
 1337               	.LSM184:
 1338 02e6 8381      		ldd r24,Z+3
 1339               	.LVL143:
 1340               	.LSM185:
 1341 02e8 1187      		std Z+9,r17
 1342 02ea 0087      		std Z+8,r16
 1343               	.LSM186:
 1344 02ec 40E2      		ldi r20,lo8(32)
 1345 02ee 00C0      		rjmp .L62
 1346               	.LVL144:
 1347               	.L115:
 1348               	.LSM187:
 1349 02f0 F501      		movw r30,r10
 1350 02f2 0481      		ldd r16,Z+4
 1351 02f4 1581      		ldd r17,Z+5
 1352               	.LVL145:
 1353               	.LSM188:
 1354 02f6 2281      		ldd r18,Z+2
 1355               	.LVL146:
 1356               	.LSM189:
 1357 02f8 1396      		adiw r26,3
 1358 02fa 8C91      		ld r24,X
 1359 02fc 1397      		sbiw r26,3
 1360               	.LVL147:
 1361               	.LSM190:
 1362 02fe 1996      		adiw r26,8+1
 1363 0300 1C93      		st X,r17
 1364 0302 0E93      		st -X,r16
 1365 0304 1897      		sbiw r26,8
 1366               	.LSM191:
 1367 0306 40E2      		ldi r20,lo8(32)
 1368 0308 00C0      		rjmp .L67
 1369               	.LVL148:
 1370               	.L117:
 1371               	.LSM192:
 1372 030a D501      		movw r26,r10
 1373 030c 1496      		adiw r26,4
 1374 030e 0D91      		ld r16,X+
 1375 0310 1C91      		ld r17,X
 1376 0312 1597      		sbiw r26,4+1
 1377               	.LVL149:
 1378               	.LSM193:
 1379 0314 1296      		adiw r26,2
 1380 0316 2C91      		ld r18,X
 1381 0318 1297      		sbiw r26,2
 1382               	.LVL150:
 1383               	.LSM194:
 1384 031a 8381      		ldd r24,Z+3
 1385               	.LVL151:
 1386               	.LSM195:
 1387 031c 1187      		std Z+9,r17
 1388 031e 0087      		std Z+8,r16
 1389               	.LSM196:
 1390 0320 40E2      		ldi r20,lo8(32)
 1391 0322 00C0      		rjmp .L72
 1392               	.LVL152:
 1393               	.L119:
 1394               	.LSM197:
 1395 0324 F501      		movw r30,r10
 1396 0326 0481      		ldd r16,Z+4
 1397 0328 1581      		ldd r17,Z+5
 1398               	.LVL153:
 1399               	.LSM198:
 1400 032a 2281      		ldd r18,Z+2
 1401               	.LVL154:
 1402               	.LSM199:
 1403 032c 1396      		adiw r26,3
 1404 032e 8C91      		ld r24,X
 1405 0330 1397      		sbiw r26,3
 1406               	.LVL155:
 1407               	.LSM200:
 1408 0332 1996      		adiw r26,8+1
 1409 0334 1C93      		st X,r17
 1410 0336 0E93      		st -X,r16
 1411 0338 1897      		sbiw r26,8
 1412               	.LSM201:
 1413 033a 40E2      		ldi r20,lo8(32)
 1414 033c 00C0      		rjmp .L77
 1415               	.LVL156:
 1416               	.L121:
 1417               	.LSM202:
 1418 033e D501      		movw r26,r10
 1419 0340 1496      		adiw r26,4
 1420 0342 0D91      		ld r16,X+
 1421 0344 1C91      		ld r17,X
 1422 0346 1597      		sbiw r26,4+1
 1423               	.LVL157:
 1424               	.LSM203:
 1425 0348 1296      		adiw r26,2
 1426 034a 2C91      		ld r18,X
 1427 034c 1297      		sbiw r26,2
 1428               	.LVL158:
 1429               	.LSM204:
 1430 034e 8381      		ldd r24,Z+3
 1431               	.LVL159:
 1432               	.LSM205:
 1433 0350 1187      		std Z+9,r17
 1434 0352 0087      		std Z+8,r16
 1435               	.LSM206:
 1436 0354 40E2      		ldi r20,lo8(32)
 1437 0356 00C0      		rjmp .L82
 1438               	.LVL160:
 1439               	.L123:
 1440               	.LSM207:
 1441 0358 D501      		movw r26,r10
 1442 035a 1496      		adiw r26,4
 1443 035c 0D91      		ld r16,X+
 1444 035e 1C91      		ld r17,X
 1445 0360 1597      		sbiw r26,4+1
 1446               	.LVL161:
 1447               	.LSM208:
 1448 0362 1296      		adiw r26,2
 1449 0364 2C91      		ld r18,X
 1450 0366 1297      		sbiw r26,2
 1451               	.LVL162:
 1452               	.LSM209:
 1453 0368 8381      		ldd r24,Z+3
 1454               	.LVL163:
 1455               	.LSM210:
 1456 036a 1187      		std Z+9,r17
 1457 036c 0087      		std Z+8,r16
 1458               	.LSM211:
 1459 036e 40E2      		ldi r20,lo8(32)
 1460 0370 00C0      		rjmp .L84
 1461               	.LBE217:
 1462               	.LBE219:
 1463               	.LFE125:
 1465               		.section	.text.MS_Host_ResetMSInterface,"ax",@progbits
 1466               	.global	MS_Host_ResetMSInterface
 1468               	MS_Host_ResetMSInterface:
 1469               	.LFB132:
 1470               	.LSM212:
 1471               	.LVL164:
 1472 0000 CF93      		push r28
 1473 0002 DF93      		push r29
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	/* stack size = 2 */
 1477               	.L__stack_usage = 2
 1478 0004 EC01      		movw r28,r24
 1479               	.LSM213:
 1480 0006 8D81      		ldd r24,Y+5
 1481               	.LVL165:
 1482 0008 91E2      		ldi r25,lo8(33)
 1483 000a 9093 0000 		sts USB_ControlRequest,r25
 1484 000e 9FEF      		ldi r25,lo8(-1)
 1485 0010 9093 0000 		sts USB_ControlRequest+1,r25
 1486 0014 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1487 0018 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1488 001c 8093 0000 		sts USB_ControlRequest+4,r24
 1489 0020 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1490 0024 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1491 0028 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1492               	.LVL166:
 1493               	.LBB220:
 1494               	.LBB221:
 1495               	.LSM214:
 1496 002c 1092 A700 		sts 167,__zero_reg__
 1497               	.LBE221:
 1498               	.LBE220:
 1499               	.LSM215:
 1500 0030 80E0      		ldi r24,lo8(0)
 1501 0032 90E0      		ldi r25,hi8(0)
 1502 0034 0E94 0000 		call USB_Host_SendControlRequest
 1503               	.LVL167:
 1504 0038 8823      		tst r24
 1505 003a 01F4      		brne .L125
 1506               	.LSM216:
 1507 003c 8881      		ld r24,Y
 1508               	.LVL168:
 1509               	.LBB222:
 1510               	.LBB223:
 1511               	.LSM217:
 1512 003e 8093 A700 		sts 167,r24
 1513               	.LBE223:
 1514               	.LBE222:
 1515               	.LBB224:
 1516               	.LBB225:
 1517               	.LSM218:
 1518 0042 8091 AA00 		lds r24,170
 1519 0046 8F70      		andi r24,lo8(15)
 1520               	.LBB226:
 1521               	.LBB227:
 1522               	.LSM219:
 1523 0048 9091 AA00 		lds r25,170
 1524 004c 9073      		andi r25,lo8(48)
 1525               	.LBE227:
 1526               	.LBE226:
 1527               	.LSM220:
 1528 004e 9031      		cpi r25,lo8(16)
 1529 0050 01F0      		breq .L130
 1530 0052 90E0      		ldi r25,lo8(0)
 1531               	.L126:
 1532               	.LBE225:
 1533               	.LBE224:
 1534               	.LSM221:
 1535 0054 892B      		or r24,r25
 1536 0056 0E94 0000 		call USB_Host_ClearEndpointStall
 1537               	.LVL169:
 1538 005a 8823      		tst r24
 1539 005c 01F4      		brne .L125
 1540               	.LSM222:
 1541 005e 8A81      		ldd r24,Y+2
 1542               	.LVL170:
 1543               	.LBB229:
 1544               	.LBB230:
 1545               	.LSM223:
 1546 0060 8093 A700 		sts 167,r24
 1547               	.LBE230:
 1548               	.LBE229:
 1549               	.LBB231:
 1550               	.LBB232:
 1551               	.LSM224:
 1552 0064 8091 AA00 		lds r24,170
 1553 0068 8F70      		andi r24,lo8(15)
 1554               	.LBB233:
 1555               	.LBB234:
 1556               	.LSM225:
 1557 006a 9091 AA00 		lds r25,170
 1558 006e 9073      		andi r25,lo8(48)
 1559               	.LBE234:
 1560               	.LBE233:
 1561               	.LSM226:
 1562 0070 9031      		cpi r25,lo8(16)
 1563 0072 01F0      		breq .L131
 1564 0074 90E0      		ldi r25,lo8(0)
 1565               	.L127:
 1566               	.LBE232:
 1567               	.LBE231:
 1568               	.LSM227:
 1569 0076 892B      		or r24,r25
 1570 0078 0E94 0000 		call USB_Host_ClearEndpointStall
 1571               	.LVL171:
 1572               	.L125:
 1573               	/* epilogue start */
 1574               	.LSM228:
 1575 007c DF91      		pop r29
 1576 007e CF91      		pop r28
 1577               	.LVL172:
 1578 0080 0895      		ret
 1579               	.LVL173:
 1580               	.L130:
 1581               	.LBB236:
 1582               	.LBB228:
 1583               	.LSM229:
 1584 0082 90E8      		ldi r25,lo8(-128)
 1585 0084 00C0      		rjmp .L126
 1586               	.LVL174:
 1587               	.L131:
 1588               	.LBE228:
 1589               	.LBE236:
 1590               	.LBB237:
 1591               	.LBB235:
 1592 0086 90E8      		ldi r25,lo8(-128)
 1593 0088 00C0      		rjmp .L127
 1594               	.LBE235:
 1595               	.LBE237:
 1596               	.LFE132:
 1598               		.section	.text.MS_Host_GetMaxLUN,"ax",@progbits
 1599               	.global	MS_Host_GetMaxLUN
 1601               	MS_Host_GetMaxLUN:
 1602               	.LFB133:
 1603               	.LSM230:
 1604               	.LVL175:
 1605 0000 CF93      		push r28
 1606 0002 DF93      		push r29
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	/* stack size = 2 */
 1610               	.L__stack_usage = 2
 1611 0004 EB01      		movw r28,r22
 1612               	.LVL176:
 1613               	.LSM231:
 1614 0006 FC01      		movw r30,r24
 1615 0008 8581      		ldd r24,Z+5
 1616               	.LVL177:
 1617 000a 91EA      		ldi r25,lo8(-95)
 1618 000c 9093 0000 		sts USB_ControlRequest,r25
 1619 0010 9EEF      		ldi r25,lo8(-2)
 1620 0012 9093 0000 		sts USB_ControlRequest+1,r25
 1621 0016 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1622 001a 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1623 001e 8093 0000 		sts USB_ControlRequest+4,r24
 1624 0022 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1625 0026 81E0      		ldi r24,lo8(1)
 1626 0028 90E0      		ldi r25,hi8(1)
 1627 002a 9093 0000 		sts USB_ControlRequest+6+1,r25
 1628 002e 8093 0000 		sts USB_ControlRequest+6,r24
 1629               	.LVL178:
 1630               	.LBB238:
 1631               	.LBB239:
 1632               	.LSM232:
 1633 0032 1092 A700 		sts 167,__zero_reg__
 1634               	.LBE239:
 1635               	.LBE238:
 1636               	.LSM233:
 1637 0036 CB01      		movw r24,r22
 1638 0038 0E94 0000 		call USB_Host_SendControlRequest
 1639               	.LVL179:
 1640 003c 8330      		cpi r24,lo8(3)
 1641 003e 01F4      		brne .L133
 1642               	.LSM234:
 1643 0040 1882      		st Y,__zero_reg__
 1644               	.LVL180:
 1645               	.LSM235:
 1646 0042 80E0      		ldi r24,lo8(0)
 1647               	.LVL181:
 1648               	.L133:
 1649               	/* epilogue start */
 1650               	.LSM236:
 1651 0044 DF91      		pop r29
 1652 0046 CF91      		pop r28
 1653               	.LVL182:
 1654 0048 0895      		ret
 1655               	.LFE133:
 1657               		.section	.text.MS_Host_GetInquiryData,"ax",@progbits
 1658               	.global	MS_Host_GetInquiryData
 1660               	MS_Host_GetInquiryData:
 1661               	.LFB134:
 1662               	.LSM237:
 1663               	.LVL183:
 1664 0000 0F93      		push r16
 1665 0002 1F93      		push r17
 1666 0004 DF93      		push r29
 1667 0006 CF93      		push r28
 1668 0008 CDB7      		in r28,__SP_L__
 1669 000a DEB7      		in r29,__SP_H__
 1670 000c AC97      		sbiw r28,44
 1671 000e 0FB6      		in __tmp_reg__,__SREG__
 1672 0010 F894      		cli
 1673 0012 DEBF      		out __SP_H__,r29
 1674 0014 0FBE      		out __SREG__,__tmp_reg__
 1675 0016 CDBF      		out __SP_L__,r28
 1676               	/* prologue: function */
 1677               	/* frame size = 44 */
 1678               	/* stack size = 48 */
 1679               	.L__stack_usage = 48
 1680 0018 8C01      		movw r16,r24
 1681               	.LSM238:
 1682 001a 8091 0000 		lds r24,USB_HostState
 1683               	.LVL184:
 1684 001e 8B30      		cpi r24,lo8(11)
 1685 0020 01F0      		breq .L138
 1686               	.L137:
 1687               	.LSM239:
 1688 0022 81E0      		ldi r24,lo8(1)
 1689               	.LVL185:
 1690               	.L135:
 1691               	/* epilogue start */
 1692               	.LSM240:
 1693 0024 AC96      		adiw r28,44
 1694 0026 0FB6      		in __tmp_reg__,__SREG__
 1695 0028 F894      		cli
 1696 002a DEBF      		out __SP_H__,r29
 1697 002c 0FBE      		out __SREG__,__tmp_reg__
 1698 002e CDBF      		out __SP_L__,r28
 1699 0030 CF91      		pop r28
 1700 0032 DF91      		pop r29
 1701 0034 1F91      		pop r17
 1702 0036 0F91      		pop r16
 1703               	.LVL186:
 1704 0038 0895      		ret
 1705               	.LVL187:
 1706               	.L138:
 1707               	.LSM241:
 1708 003a D801      		movw r26,r16
 1709 003c 1496      		adiw r26,4
 1710 003e 8C91      		ld r24,X
 1711 0040 1497      		sbiw r26,4
 1712 0042 8823      		tst r24
 1713 0044 01F0      		breq .L137
 1714               	.LSM242:
 1715 0046 FE01      		movw r30,r28
 1716 0048 3E96      		adiw r30,14
 1717 004a 8FE1      		ldi r24,lo8(31)
