   1               		.file	"PrinterClassHost.c"
   2               	__SREG__ = 0x3f
 864 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 865 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 866 0018 8093 0000 		sts USB_ControlRequest+4,r24
 867 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 868 0020 81E0      		ldi r24,lo8(1)
 869 0022 90E0      		ldi r25,hi8(1)
 870 0024 9093 0000 		sts USB_ControlRequest+6+1,r25
 871 0028 8093 0000 		sts USB_ControlRequest+6,r24
 872               	.LVL111:
 873               	.LBB95:
 874               	.LBB96:
 875               	.LSM132:
 876 002c 1092 A700 		sts 167,__zero_reg__
 877               	.LBE96:
 878               	.LBE95:
 879               	.LSM133:
 880 0030 CB01      		movw r24,r22
 881 0032 0E94 0000 		call USB_Host_SendControlRequest
 882               	.LVL112:
 883               	/* epilogue start */
 884               	.LSM134:
 885 0036 0895      		ret
 886               	.LFE134:
 888               		.section	.text.PRNT_Host_SoftReset,"ax",@progbits
 889               	.global	PRNT_Host_SoftReset
 891               	PRNT_Host_SoftReset:
 892               	.LFB135:
 893               	.LSM135:
 894               	.LVL113:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	/* stack size = 0 */
 898               	.L__stack_usage = 0
 899               	.LSM136:
 900 0000 FC01      		movw r30,r24
 901 0002 8581      		ldd r24,Z+5
 902               	.LVL114:
 903 0004 91E2      		ldi r25,lo8(33)
 904 0006 9093 0000 		sts USB_ControlRequest,r25
 905 000a 92E0      		ldi r25,lo8(2)
 906 000c 9093 0000 		sts USB_ControlRequest+1,r25
 907 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 908 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 909 0018 8093 0000 		sts USB_ControlRequest+4,r24
 910 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 911 0020 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 912 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 913               	.LVL115:
 914               	.LBB97:
 915               	.LBB98:
 916               	.LSM137:
 917 0028 1092 A700 		sts 167,__zero_reg__
 918               	.LBE98:
 919               	.LBE97:
 920               	.LSM138:
 921 002c 80E0      		ldi r24,lo8(0)
 922 002e 90E0      		ldi r25,hi8(0)
 923 0030 0E94 0000 		call USB_Host_SendControlRequest
 924               	.LVL116:
 925               	/* epilogue start */
 926               	.LSM139:
 927 0034 0895      		ret
 928               	.LFE135:
 930               		.section	.text.PRNT_Host_Flush,"ax",@progbits
 931               	.global	PRNT_Host_Flush
 933               	PRNT_Host_Flush:
 934               	.LFB136:
 935               	.LSM140:
 936               	.LVL117:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	/* stack size = 0 */
 940               	.L__stack_usage = 0
 941               	.LSM141:
 942 0000 2091 0000 		lds r18,USB_HostState
 943 0004 2B30      		cpi r18,lo8(11)
 944 0006 01F0      		breq .L101
 945               	.L99:
 946               	.LSM142:
 947 0008 82E0      		ldi r24,lo8(2)
 948               	.LVL118:
 949 000a 0895      		ret
 950               	.LVL119:
 951               	.L101:
 952               	.LSM143:
 953 000c FC01      		movw r30,r24
 954 000e 2481      		ldd r18,Z+4
 955 0010 2223      		tst r18
 956 0012 01F0      		breq .L99
 957               	.LSM144:
 958 0014 8281      		ldd r24,Z+2
 959               	.LVL120:
 960               	.LBB99:
 961               	.LBB100:
 962               	.LSM145:
 963 0016 8093 A700 		sts 167,r24
 964               	.LBE100:
 965               	.LBE99:
 966               	.LBB101:
 967               	.LBB102:
 968               	.LSM146:
 969 001a 8091 A900 		lds r24,169
 970 001e 8F7B      		andi r24,lo8(-65)
 971 0020 8093 A900 		sts 169,r24
 972               	.LBE102:
 973               	.LBE101:
 974               	.LBB103:
 975               	.LBB104:
 976               	.LSM147:
 977 0024 8091 F600 		lds r24,246
 978 0028 9091 F700 		lds r25,246+1
 979               	.LBE104:
 980               	.LBE103:
 981               	.LSM148:
 982 002c 0097      		sbiw r24,0
 983 002e 01F0      		breq .L100
 984               	.LBB105:
 985               	.LBB106:
 986               	.LSM149:
 987 0030 9091 A600 		lds r25,166
 988               	.LVL121:
 989               	.LBE106:
 990               	.LBE105:
 991               	.LBB107:
 992               	.LBB108:
 993               	.LSM150:
 994 0034 8091 A600 		lds r24,166
 995 0038 8B77      		andi r24,lo8(123)
 996 003a 8093 A600 		sts 166,r24
 997               	.LBE108:
 998               	.LBE107:
 999               	.LSM151:
 1000 003e 95FF      		sbrs r25,5
 1001 0040 00C0      		rjmp .L102
 1002               	.LVL122:
 1003               	.L97:
 1004               	.LBB109:
 1005               	.LBB110:
 1006               	.LSM152:
 1007 0042 8091 A900 		lds r24,169
 1008 0046 8064      		ori r24,lo8(64)
 1009 0048 8093 A900 		sts 169,r24
 1010               	.LBE110:
 1011               	.LBE109:
 1012               	.LSM153:
 1013 004c 80E0      		ldi r24,lo8(0)
 1014 004e 0895      		ret
 1015               	.LVL123:
 1016               	.L100:
 1017               	.LSM154:
 1018 0050 80E0      		ldi r24,lo8(0)
 1019               	.LVL124:
 1020               	.L96:
 1021               	.LSM155:
 1022 0052 0895      		ret
 1023               	.LVL125:
 1024               	.L102:
 1025               	.LSM156:
 1026 0054 0E94 0000 		call Pipe_WaitUntilReady
 1027               	.LVL126:
 1028 0058 8823      		tst r24
 1029 005a 01F4      		brne .L96
 1030               	.LBB111:
 1031               	.LBB112:
 1032               	.LSM157:
 1033 005c 8091 A600 		lds r24,166
 1034               	.LVL127:
 1035 0060 8B77      		andi r24,lo8(123)
 1036 0062 8093 A600 		sts 166,r24
 1037 0066 00C0      		rjmp .L97
 1038               	.LBE112:
 1039               	.LBE111:
 1040               	.LFE136:
 1042               		.section	.text.PRNT_Host_USBTask,"ax",@progbits
 1043               	.global	PRNT_Host_USBTask
 1045               	PRNT_Host_USBTask:
 1046               	.LFB132:
 1047               	.LSM158:
 1048               	.LVL128:
 1049               	/* prologue: function */
 1050               	/* frame size = 0 */
 1051               	/* stack size = 0 */
 1052               	.L__stack_usage = 0
 1053               	.LSM159:
 1054 0000 2091 0000 		lds r18,USB_HostState
 1055 0004 2B30      		cpi r18,lo8(11)
 1056 0006 01F0      		breq .L105
 1057               	.L103:
 1058 0008 0895      		ret
 1059               	.L105:
 1060               	.LSM160:
 1061 000a FC01      		movw r30,r24
 1062 000c 2481      		ldd r18,Z+4
 1063 000e 2223      		tst r18
 1064 0010 01F0      		breq .L103
 1065               	.LSM161:
 1066 0012 0E94 0000 		call PRNT_Host_Flush
 1067               	.LVL129:
 1068 0016 0895      		ret
 1069               	.LFE132:
 1071               		.section	.text.PRNT_Host_SendByte,"ax",@progbits
 1072               	.global	PRNT_Host_SendByte
 1074               	PRNT_Host_SendByte:
 1075               	.LFB137:
 1076               	.LSM162:
 1077               	.LVL130:
 1078 0000 DF93      		push r29
 1079 0002 CF93      		push r28
 1080 0004 0F92      		push __tmp_reg__
 1081 0006 CDB7      		in r28,__SP_L__
 1082 0008 DEB7      		in r29,__SP_H__
 1083               	/* prologue: function */
 1084               	/* frame size = 1 */
 1085               	/* stack size = 3 */
 1086               	.L__stack_usage = 3
 1087               	.LSM163:
 1088 000a 2091 0000 		lds r18,USB_HostState
 1089 000e 2B30      		cpi r18,lo8(11)
 1090 0010 01F0      		breq .L111
 1091               	.L110:
 1092               	.LSM164:
 1093 0012 82E0      		ldi r24,lo8(2)
 1094               	.LVL131:
 1095               	.L107:
 1096               	/* epilogue start */
 1097               	.LSM165:
 1098 0014 0F90      		pop __tmp_reg__
 1099 0016 CF91      		pop r28
 1100 0018 DF91      		pop r29
 1101 001a 0895      		ret
 1102               	.LVL132:
 1103               	.L111:
 1104               	.LSM166:
 1105 001c FC01      		movw r30,r24
 1106 001e 2481      		ldd r18,Z+4
 1107 0020 2223      		tst r18
 1108 0022 01F0      		breq .L110
 1109               	.LSM167:
 1110 0024 8281      		ldd r24,Z+2
 1111               	.LVL133:
 1112               	.LBB113:
 1113               	.LBB114:
 1114               	.LSM168:
 1115 0026 8093 A700 		sts 167,r24
 1116               	.LBE114:
 1117               	.LBE113:
 1118               	.LBB115:
 1119               	.LBB116:
 1120               	.LSM169:
 1121 002a 8091 A900 		lds r24,169
 1122 002e 8F7B      		andi r24,lo8(-65)
 1123 0030 8093 A900 		sts 169,r24
 1124               	.LBE116:
 1125               	.LBE115:
 1126               	.LBB117:
 1127               	.LBB118:
 1128               	.LSM170:
 1129 0034 8091 A600 		lds r24,166
 1130               	.LBE118:
 1131               	.LBE117:
 1132               	.LSM171:
 1133 0038 85FF      		sbrs r24,5
 1134 003a 00C0      		rjmp .L112
 1135               	.LVL134:
 1136               	.L108:
 1137               	.LBB119:
 1138               	.LBB120:
 1139               	.LSM172:
 1140 003c 6093 AF00 		sts 175,r22
 1141               	.LBE120:
 1142               	.LBE119:
 1143               	.LBB121:
 1144               	.LBB122:
 1145               	.LSM173:
 1146 0040 8091 A900 		lds r24,169
 1147 0044 8064      		ori r24,lo8(64)
 1148 0046 8093 A900 		sts 169,r24
 1149               	.LBE122:
 1150               	.LBE121:
 1151               	.LSM174:
 1152 004a 80E0      		ldi r24,lo8(0)
 1153               	/* epilogue start */
 1154               	.LSM175:
 1155 004c 0F90      		pop __tmp_reg__
 1156 004e CF91      		pop r28
 1157 0050 DF91      		pop r29
 1158 0052 0895      		ret
 1159               	.LVL135:
 1160               	.L112:
 1161               	.LBB123:
 1162               	.LBB124:
 1163               	.LSM176:
 1164 0054 8091 A600 		lds r24,166
 1165 0058 8B77      		andi r24,lo8(123)
 1166 005a 8093 A600 		sts 166,r24
 1167               	.LBE124:
 1168               	.LBE123:
 1169               	.LSM177:
 1170 005e 6983      		std Y+1,r22
 1171 0060 0E94 0000 		call Pipe_WaitUntilReady
 1172               	.LVL136:
 1173 0064 6981      		ldd r22,Y+1
 1174 0066 8823      		tst r24
 1175 0068 01F0      		breq .L108
 1176 006a 00C0      		rjmp .L107
 1177               	.LFE137:
 1179               		.section	.text.PRNT_Host_SendString,"ax",@progbits
 1180               	.global	PRNT_Host_SendString
 1182               	PRNT_Host_SendString:
 1183               	.LFB138:
 1184               	.LSM178:
 1185               	.LVL137:
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188               	/* stack size = 0 */
 1189               	.L__stack_usage = 0
 1190               	.LSM179:
 1191 0000 2091 0000 		lds r18,USB_HostState
 1192 0004 2B30      		cpi r18,lo8(11)
 1193 0006 01F0      		breq .L117
 1194               	.LSM180:
 1195 0008 82E0      		ldi r24,lo8(2)
 1196               	.LVL138:
 1197 000a 0895      		ret
 1198               	.LVL139:
 1199               	.L117:
 1200               	.LSM181:
 1201 000c FC01      		movw r30,r24
 1202 000e 2481      		ldd r18,Z+4
 1203 0010 2223      		tst r18
 1204 0012 01F4      		brne .L118
 1205               	.LSM182:
 1206 0014 82E0      		ldi r24,lo8(2)
 1207               	.LVL140:
 1208               	.L114:
 1209               	.LSM183:
 1210 0016 0895      		ret
 1211               	.LVL141:
 1212               	.L118:
 1213               	.LSM184:
 1214 0018 8281      		ldd r24,Z+2
 1215               	.LVL142:
 1216               	.LBB125:
 1217               	.LBB126:
 1218               	.LSM185:
 1219 001a 8093 A700 		sts 167,r24
 1220               	.LBE126:
 1221               	.LBE125:
 1222               	.LBB127:
 1223               	.LBB128:
 1224               	.LSM186:
 1225 001e 8091 A900 		lds r24,169
 1226 0022 8F7B      		andi r24,lo8(-65)
 1227 0024 8093 A900 		sts 169,r24
 1228               	.LBE128:
 1229               	.LBE127:
 1230               	.LSM187:
 1231 0028 FB01      		movw r30,r22
 1232               	.LVL143:
 1233 002a 0190      		ld __tmp_reg__,Z+
 1234 002c 0020      		tst __tmp_reg__
 1235 002e 01F4      		brne .-6
 1236 0030 3197      		sbiw r30,1
 1237 0032 E61B      		sub r30,r22
 1238 0034 F70B      		sbc r31,r23
 1239 0036 CB01      		movw r24,r22
 1240 0038 BF01      		movw r22,r30
 1241               	.LVL144:
 1242 003a 40E0      		ldi r20,lo8(0)
 1243 003c 50E0      		ldi r21,hi8(0)
 1244 003e 0E94 0000 		call Pipe_Write_Stream_LE
 1245               	.LVL145:
 1246 0042 8823      		tst r24
 1247 0044 01F4      		brne .L114
 1248               	.LBB129:
 1249               	.LBB130:
 1250               	.LSM188:
 1251 0046 8091 A600 		lds r24,166
 1252               	.LVL146:
 1253 004a 8B77      		andi r24,lo8(123)
 1254 004c 8093 A600 		sts 166,r24
 1255               	.LBE130:
 1256               	.LBE129:
 1257               	.LSM189:
 1258 0050 0E94 0000 		call Pipe_WaitUntilReady
 1259               	.LVL147:
 1260               	.LBB131:
 1261               	.LBB132:
 1262               	.LSM190:
 1263 0054 9091 A900 		lds r25,169
 1264 0058 9064      		ori r25,lo8(64)
 1265 005a 9093 A900 		sts 169,r25
 1266               	.LBE132:
 1267               	.LBE131:
 1268               	.LSM191:
 1269 005e 0895      		ret
 1270               	.LFE138:
 1272               		.section	.text.PRNT_Host_SendData,"ax",@progbits
 1273               	.global	PRNT_Host_SendData
 1275               	PRNT_Host_SendData:
 1276               	.LFB139:
 1277               	.LSM192:
 1278               	.LVL148:
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281               	/* stack size = 0 */
 1282               	.L__stack_usage = 0
 1283               	.LSM193:
 1284 0000 2091 0000 		lds r18,USB_HostState
 1285 0004 2B30      		cpi r18,lo8(11)
 1286 0006 01F0      		breq .L123
 1287               	.LSM194:
 1288 0008 82E0      		ldi r24,lo8(2)
 1289               	.LVL149:
 1290 000a 0895      		ret
 1291               	.LVL150:
 1292               	.L123:
 1293               	.LSM195:
 1294 000c FC01      		movw r30,r24
 1295 000e 2481      		ldd r18,Z+4
 1296 0010 2223      		tst r18
 1297 0012 01F4      		brne .L124
 1298               	.LSM196:
 1299 0014 82E0      		ldi r24,lo8(2)
 1300               	.LVL151:
 1301               	.L120:
 1302               	.LSM197:
 1303 0016 0895      		ret
 1304               	.LVL152:
 1305               	.L124:
 1306               	.LSM198:
 1307 0018 8281      		ldd r24,Z+2
 1308               	.LVL153:
 1309               	.LBB133:
 1310               	.LBB134:
 1311               	.LSM199:
 1312 001a 8093 A700 		sts 167,r24
 1313               	.LBE134:
 1314               	.LBE133:
 1315               	.LBB135:
 1316               	.LBB136:
 1317               	.LSM200:
 1318 001e 8091 A900 		lds r24,169
 1319 0022 8F7B      		andi r24,lo8(-65)
 1320 0024 8093 A900 		sts 169,r24
 1321               	.LBE136:
 1322               	.LBE135:
 1323               	.LSM201:
 1324 0028 CB01      		movw r24,r22
 1325 002a BA01      		movw r22,r20
 1326               	.LVL154:
 1327 002c 40E0      		ldi r20,lo8(0)
 1328 002e 50E0      		ldi r21,hi8(0)
 1329               	.LVL155:
 1330 0030 0E94 0000 		call Pipe_Write_Stream_LE
 1331               	.LVL156:
 1332 0034 8823      		tst r24
 1333 0036 01F4      		brne .L120
 1334               	.LBB137:
 1335               	.LBB138:
 1336               	.LSM202:
 1337 0038 8091 A600 		lds r24,166
 1338               	.LVL157:
 1339 003c 8B77      		andi r24,lo8(123)
 1340 003e 8093 A600 		sts 166,r24
 1341               	.LBE138:
 1342               	.LBE137:
 1343               	.LSM203:
 1344 0042 0E94 0000 		call Pipe_WaitUntilReady
 1345               	.LVL158:
 1346               	.LBB139:
 1347               	.LBB140:
 1348               	.LSM204:
 1349 0046 9091 A900 		lds r25,169
 1350 004a 9064      		ori r25,lo8(64)
 1351 004c 9093 A900 		sts 169,r25
 1352               	.LBE140:
 1353               	.LBE139:
 1354               	.LSM205:
 1355 0050 0895      		ret
 1356               	.LFE139:
 1358               		.section	.text.PRNT_Host_BytesReceived,"ax",@progbits
 1359               	.global	PRNT_Host_BytesReceived
 1361               	PRNT_Host_BytesReceived:
 1362               	.LFB140:
 1363               	.LSM206:
 1364               	.LVL159:
 1365               	/* prologue: function */
 1366               	/* frame size = 0 */
 1367               	/* stack size = 0 */
 1368               	.L__stack_usage = 0
 1369               	.LSM207:
 1370 0000 2091 0000 		lds r18,USB_HostState
 1371 0004 2B30      		cpi r18,lo8(11)
 1372 0006 01F0      		breq .L131
 1373               	.L130:
 1374               	.LSM208:
 1375 0008 20E0      		ldi r18,lo8(0)
 1376 000a 30E0      		ldi r19,hi8(0)
 1377               	.LVL160:
 1378               	.L126:
 1379               	.LSM209:
 1380 000c C901      		movw r24,r18
 1381               	/* epilogue start */
 1382 000e 0895      		ret
 1383               	.LVL161:
 1384               	.L131:
 1385               	.LSM210:
 1386 0010 FC01      		movw r30,r24
 1387 0012 2481      		ldd r18,Z+4
 1388 0014 2223      		tst r18
 1389 0016 01F0      		breq .L130
 1390               	.LSM211:
 1391 0018 8081      		ld r24,Z
 1392               	.LVL162:
 1393               	.LBB141:
 1394               	.LBB142:
 1395               	.LSM212:
 1396 001a 8093 A700 		sts 167,r24
 1397               	.LBE142:
 1398               	.LBE141:
 1399               	.LBB143:
 1400               	.LBB144:
 1401               	.LSM213:
 1402 001e 8091 A900 		lds r24,169
 1403 0022 8F7B      		andi r24,lo8(-65)
 1404 0024 8093 A900 		sts 169,r24
 1405               	.LBE144:
 1406               	.LBE143:
 1407               	.LBB145:
 1408               	.LBB146:
 1409               	.LSM214:
 1410 0028 8091 A600 		lds r24,166
 1411               	.LBE146:
 1412               	.LBE145:
 1413               	.LSM215:
 1414 002c 80FF      		sbrs r24,0
 1415 002e 00C0      		rjmp .L127
 1416               	.LBB147:
 1417               	.LBB148:
 1418               	.LSM216:
 1419 0030 8091 F600 		lds r24,246
 1420 0034 9091 F700 		lds r25,246+1
 1421               	.LBE148:
 1422               	.LBE147:
 1423               	.LSM217:
 1424 0038 0097      		sbiw r24,0
 1425 003a 01F4      		brne .L128
 1426               	.LBB149:
 1427               	.LBB150:
 1428               	.LSM218:
 1429 003c 8091 A600 		lds r24,166
 1430 0040 8E77      		andi r24,lo8(126)
 1431 0042 8093 A600 		sts 166,r24
 1432               	.LBE150:
 1433               	.LBE149:
 1434               	.LBB151:
 1435               	.LBB152:
 1436               	.LSM219:
 1437 0046 8091 A900 		lds r24,169
 1438 004a 8064      		ori r24,lo8(64)
 1439 004c 8093 A900 		sts 169,r24
 1440               	.LBE152:
 1441               	.LBE151:
 1442               	.LSM220:
 1443 0050 20E0      		ldi r18,lo8(0)
 1444 0052 30E0      		ldi r19,hi8(0)
 1445 0054 00C0      		rjmp .L126
 1446               	.L127:
 1447               	.LBB153:
 1448               	.LBB154:
 1449               	.LSM221:
 1450 0056 8091 A900 		lds r24,169
 1451 005a 8064      		ori r24,lo8(64)
 1452 005c 8093 A900 		sts 169,r24
 1453               	.LBE154:
 1454               	.LBE153:
 1455               	.LSM222:
 1456 0060 20E0      		ldi r18,lo8(0)
 1457 0062 30E0      		ldi r19,hi8(0)
 1458               	.LSM223:
 1459 0064 C901      		movw r24,r18
 1460               	/* epilogue start */
 1461 0066 0895      		ret
 1462               	.L128:
 1463               	.LBB155:
 1464               	.LBB156:
 1465               	.LSM224:
 1466 0068 8091 A900 		lds r24,169
 1467 006c 8064      		ori r24,lo8(64)
 1468 006e 8093 A900 		sts 169,r24
 1469               	.LBE156:
 1470               	.LBE155:
 1471               	.LBB157:
 1472               	.LBB158:
 1473               	.LSM225:
 1474 0072 2091 F600 		lds r18,246
 1475 0076 3091 F700 		lds r19,246+1
 1476               	.LBE158:
 1477               	.LBE157:
 1478               	.LSM226:
 1479 007a 00C0      		rjmp .L126
 1480               	.LFE140:
 1482               		.section	.text.PRNT_Host_ReceiveByte,"ax",@progbits
 1483               	.global	PRNT_Host_ReceiveByte
 1485               	PRNT_Host_ReceiveByte:
 1486               	.LFB141:
 1487               	.LSM227:
 1488               	.LVL163:
 1489               	/* prologue: function */
 1490               	/* frame size = 0 */
 1491               	/* stack size = 0 */
 1492               	.L__stack_usage = 0
 1493               	.LSM228:
 1494 0000 2091 0000 		lds r18,USB_HostState
 1495 0004 2B30      		cpi r18,lo8(11)
 1496 0006 01F0      		breq .L140
 1497               	.L137:
 1498               	.LSM229:
 1499 0008 22E0      		ldi r18,lo8(2)
 1500 000a 30E0      		ldi r19,hi8(2)
 1501               	.LSM230:
 1502 000c C901      		movw r24,r18
 1503               	.LVL164:
 1504               	/* epilogue start */
 1505 000e 0895      		ret
 1506               	.LVL165:
 1507               	.L140:
 1508               	.LSM231:
 1509 0010 FC01      		movw r30,r24
 1510 0012 2481      		ldd r18,Z+4
 1511 0014 2223      		tst r18
 1512 0016 01F0      		breq .L137
 1513               	.LVL166:
 1514               	.LSM232:
 1515 0018 8081      		ld r24,Z
 1516               	.LVL167:
 1517               	.LBB159:
 1518               	.LBB160:
 1519               	.LSM233:
 1520 001a 8093 A700 		sts 167,r24
 1521               	.LBE160:
 1522               	.LBE159:
 1523               	.LBB161:
 1524               	.LBB162:
 1525               	.LSM234:
 1526 001e 8091 A900 		lds r24,169
 1527 0022 8F7B      		andi r24,lo8(-65)
 1528 0024 8093 A900 		sts 169,r24
 1529               	.LBE162:
 1530               	.LBE161:
 1531               	.LBB163:
 1532               	.LBB164:
 1533               	.LSM235:
 1534 0028 8091 A600 		lds r24,166
 1535               	.LBE164:
 1536               	.LBE163:
 1537               	.LSM236:
 1538 002c 80FF      		sbrs r24,0
 1539 002e 00C0      		rjmp .L138
 1540               	.LBB165:
 1541               	.LBB166:
 1542               	.LSM237:
 1543 0030 8091 F600 		lds r24,246
 1544 0034 9091 F700 		lds r25,246+1
 1545               	.LBE166:
 1546               	.LBE165:
 1547               	.LSM238:
 1548 0038 0097      		sbiw r24,0
 1549 003a 01F0      		breq .L139
 1550               	.LBB167:
 1551               	.LBB168:
 1552               	.LSM239:
 1553 003c 2091 AF00 		lds r18,175
 1554               	.LBE168:
 1555               	.LBE167:
 1556               	.LSM240:
 1557 0040 30E0      		ldi r19,lo8(0)
 1558               	.LVL168:
 1559               	.L135:
 1560               	.LBB169:
 1561               	.LBB170:
 1562               	.LSM241:
 1563 0042 8091 F600 		lds r24,246
 1564 0046 9091 F700 		lds r25,246+1
 1565               	.LBE170:
 1566               	.LBE169:
 1567               	.LSM242:
 1568 004a 0097      		sbiw r24,0
 1569 004c 01F4      		brne .L134
 1570               	.LBB171:
 1571               	.LBB172:
 1572               	.LSM243:
 1573 004e 8091 A600 		lds r24,166
 1574 0052 8E77      		andi r24,lo8(126)
 1575 0054 8093 A600 		sts 166,r24
 1576 0058 00C0      		rjmp .L134
 1577               	.LVL169:
 1578               	.L138:
 1579               	.LBE172:
 1580               	.LBE171:
 1581               	.LSM244:
 1582 005a 2FEF      		ldi r18,lo8(-1)
 1583 005c 3FEF      		ldi r19,hi8(-1)
 1584               	.LVL170:
 1585               	.L134:
 1586               	.LBB173:
 1587               	.LBB174:
 1588               	.LSM245:
 1589 005e 8091 A900 		lds r24,169
 1590 0062 8064      		ori r24,lo8(64)
 1591 0064 8093 A900 		sts 169,r24
 1592               	.LBE174:
 1593               	.LBE173:
 1594               	.LSM246:
 1595 0068 C901      		movw r24,r18
 1596               	/* epilogue start */
 1597 006a 0895      		ret
 1598               	.LVL171:
 1599               	.L139:
 1600               	.LSM247:
 1601 006c 2FEF      		ldi r18,lo8(-1)
 1602 006e 3FEF      		ldi r19,hi8(-1)
 1603 0070 00C0      		rjmp .L135
 1604               	.LFE141:
 1606               		.section	.text.PRNT_Host_GetDeviceID,"ax",@progbits
 1607               	.global	PRNT_Host_GetDeviceID
 1609               	PRNT_Host_GetDeviceID:
 1610               	.LFB142:
 1611               	.LSM248:
 1612               	.LVL172:
 1613 0000 DF92      		push r13
 1614 0002 EF92      		push r14
 1615 0004 FF92      		push r15
 1616 0006 0F93      		push r16
 1617 0008 1F93      		push r17
 1618 000a DF93      		push r29
 1619 000c CF93      		push r28
 1620 000e 00D0      		rcall .
 1621 0010 CDB7      		in r28,__SP_L__
 1622 0012 DEB7      		in r29,__SP_H__
 1623               	/* prologue: function */
 1624               	/* frame size = 2 */
 1625               	/* stack size = 9 */
 1626               	.L__stack_usage = 9
 1627 0014 8B01      		movw r16,r22
 1628 0016 7A01      		movw r14,r20
 1629               	.LSM249:
 1630 0018 1A82      		std Y+2,__zero_reg__
 1631 001a 1982      		std Y+1,__zero_reg__
 1632               	.LVL173:
 1633               	.LSM250:
 1634 001c FC01      		movw r30,r24
 1635 001e 8581      		ldd r24,Z+5
 1636               	.LVL174:
 1637 0020 91EA      		ldi r25,lo8(-95)
 1638 0022 9093 0000 		sts USB_ControlRequest,r25
 1639 0026 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 1640 002a 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1641 002e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1642 0032 8093 0000 		sts USB_ControlRequest+4,r24
 1643 0036 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1644 003a 82E0      		ldi r24,lo8(2)
 1645 003c 90E0      		ldi r25,hi8(2)
 1646 003e 9093 0000 		sts USB_ControlRequest+6+1,r25
 1647 0042 8093 0000 		sts USB_ControlRequest+6,r24
 1648               	.LVL175:
 1649               	.LBB175:
 1650               	.LBB176:
 1651               	.LSM251:
 1652 0046 1092 A700 		sts 167,__zero_reg__
 1653               	.LBE176:
 1654               	.LBE175:
 1655               	.LSM252:
 1656 004a CE01      		movw r24,r28
 1657 004c 0196      		adiw r24,1
 1658 004e 0E94 0000 		call USB_Host_SendControlRequest
 1659               	.LVL176:
 1660 0052 D82E      		mov r13,r24
 1661               	.LVL177:
 1662 0054 8823      		tst r24
 1663 0056 01F4      		brne .L142
 1664               	.LSM253:
 1665 0058 8981      		ldd r24,Y+1
 1666 005a 9A81      		ldd r25,Y+2
 1667               	.LVL178:
 1668 005c 0097      		sbiw r24,0
 1669 005e 01F0      		breq .L145
 1670               	.LVL179:
 1671               	.LBB177:
 1672               	.LBB178:
 1673               	.LSM254:
 1674 0060 9C01      		movw r18,r24
 1675 0062 832F      		mov r24,r19
 1676 0064 922F      		mov r25,r18
 1677               	.LBE178:
 1678               	.LBE177:
 1679               	.LSM255:
 1680 0066 9A83      		std Y+2,r25
 1681 0068 8983      		std Y+1,r24
 1682               	.LSM256:
 1683 006a E816      		cp r14,r24
 1684 006c F906      		cpc r15,r25
 1685 006e 00F4      		brsh .L144
 1686               	.LSM257:
 1687 0070 FA82      		std Y+2,r15
 1688 0072 E982      		std Y+1,r14
 1689 0074 C701      		movw r24,r14
 1690               	.L144:
 1691               	.LSM258:
 1692 0076 9093 0000 		sts USB_ControlRequest+6+1,r25
 1693 007a 8093 0000 		sts USB_ControlRequest+6,r24
 1694               	.LSM259:
 1695 007e C801      		movw r24,r16
 1696 0080 0E94 0000 		call USB_Host_SendControlRequest
 1697               	.LVL180:
 1698 0084 D82E      		mov r13,r24
 1699               	.LVL181:
 1700 0086 8823      		tst r24
 1701 0088 01F0      		breq .L146
 1702               	.LVL182:
 1703               	.L142:
 1704               	.LSM260:
 1705 008a 8D2D      		mov r24,r13
 1706               	/* epilogue start */
 1707 008c 0F90      		pop __tmp_reg__
 1708 008e 0F90      		pop __tmp_reg__
 1709 0090 CF91      		pop r28
 1710 0092 DF91      		pop r29
 1711 0094 1F91      		pop r17
 1712 0096 0F91      		pop r16
 1713 0098 FF90      		pop r15
 1714 009a EF90      		pop r14
 1715 009c DF90      		pop r13
 1716               	.LVL183:
 1717 009e 0895      		ret
 1718               	.LVL184:
 1719               	.L146:
 1720               	.LSM261:
 1721 00a0 E980      		ldd r14,Y+1
 1722 00a2 FA80      		ldd r15,Y+2
 1723               	.LVL185:
 1724 00a4 B801      		movw r22,r16
 1725 00a6 6E5F      		subi r22,lo8(-(2))
 1726 00a8 7F4F      		sbci r23,hi8(-(2))
 1727 00aa A701      		movw r20,r14
