   1               		.file	"RNDISClassHost.c"
   2               	__SREG__ = 0x3f
 846               	.LVL82:
 847 032e 0E94 0000 		call Pipe_ConfigurePipe
 848               	.LVL83:
 849 0332 8823      		tst r24
 850 0334 01F4      		brne .+2
 851 0336 00C0      		rjmp .L84
 852               	.LSM133:
 853 0338 FF20      		tst r15
 854 033a 01F4      		brne .L102
 855 033c D601      		movw r26,r12
 856 033e 8C91      		ld r24,X
 857 0340 00C0      		rjmp .L60
 858               	.LVL84:
 859               	.L77:
 860               	.LSM134:
 861 0342 EE24      		clr r14
 862 0344 00C0      		rjmp .L47
 863               	.LVL85:
 864               	.L79:
 865 0346 EE24      		clr r14
 866 0348 00C0      		rjmp .L53
 867               	.LVL86:
 868               	.L98:
 869               	.LBB60:
 870               	.LBB58:
 871               	.LSM135:
 872 034a F092 AD00 		sts 173,r15
 873 034e F601      		movw r30,r12
 874 0350 8081      		ld r24,Z
 875 0352 00C0      		rjmp .L48
 876               	.LVL87:
 877               	.L115:
 878               	.LBE58:
 879               	.LBE60:
 880               	.LSM136:
 881 0354 D201      		movw r26,r4
 882 0356 1496      		adiw r26,4
 883 0358 0D91      		ld r16,X+
 884 035a 1C91      		ld r17,X
 885 035c 1597      		sbiw r26,4+1
 886               	.LVL88:
 887               	.LSM137:
 888 035e 1296      		adiw r26,2
 889 0360 2C91      		ld r18,X
 890 0362 1297      		sbiw r26,2
 891               	.LVL89:
 892               	.LSM138:
 893 0364 F601      		movw r30,r12
 894 0366 8181      		ldd r24,Z+1
 895               	.LVL90:
 896               	.LSM139:
 897 0368 1587      		std Z+13,r17
 898 036a 0487      		std Z+12,r16
 899               	.LSM140:
 900 036c FF24      		clr r15
 901               	.LSM141:
 902 036e 40E1      		ldi r20,lo8(16)
 903               	.LSM142:
 904 0370 62E0      		ldi r22,lo8(2)
 905               	.LVL91:
 906               	.L64:
 907               	.LSM143:
 908 0372 8823      		tst r24
 909 0374 01F0      		breq .L83
 910 0376 84E0      		ldi r24,lo8(4)
 911 0378 E82E      		mov r14,r24
 912               	.LVL92:
 913               	.L67:
 914               	.LSM144:
 915 037a 86E0      		ldi r24,lo8(6)
 916 037c 0E94 0000 		call Pipe_ConfigurePipe
 917               	.LVL93:
 918 0380 8823      		tst r24
 919 0382 01F4      		brne .+2
 920 0384 00C0      		rjmp .L84
 921               	.LSM145:
 922 0386 FF20      		tst r15
 923 0388 01F4      		brne .+2
 924 038a 00C0      		rjmp .L66
 925               	.LVL94:
 926               	.LBB61:
 927               	.LBB56:
 928               	.LSM146:
 929 038c F092 AD00 		sts 173,r15
 930 0390 00C0      		rjmp .L66
 931               	.LVL95:
 932               	.L81:
 933               	.LBE56:
 934               	.LBE61:
 935               	.LSM147:
 936 0392 EE24      		clr r14
 937 0394 00C0      		rjmp .L59
 938               	.LVL96:
 939               	.L100:
 940               	.LBB62:
 941               	.LBB59:
 942               	.LSM148:
 943 0396 F092 AD00 		sts 173,r15
 944 039a F601      		movw r30,r12
 945 039c 8081      		ld r24,Z
 946 039e 00C0      		rjmp .L54
 947               	.LVL97:
 948               	.L102:
 949 03a0 F092 AD00 		sts 173,r15
 950 03a4 F601      		movw r30,r12
 951 03a6 8081      		ld r24,Z
 952 03a8 00C0      		rjmp .L60
 953               	.LVL98:
 954               	.L83:
 955               	.LBE59:
 956               	.LBE62:
 957               	.LSM149:
 958 03aa EE24      		clr r14
 959 03ac 00C0      		rjmp .L67
 960               	.LVL99:
 961               	.L37:
 962               	.LSM150:
 963 03ae D501      		movw r26,r10
 964 03b0 1496      		adiw r26,4
 965 03b2 0D91      		ld r16,X+
 966 03b4 1C91      		ld r17,X
 967 03b6 1597      		sbiw r26,4+1
 968               	.LVL100:
 969               	.LSM151:
 970 03b8 1296      		adiw r26,2
 971 03ba 2C91      		ld r18,X
 972 03bc 1297      		sbiw r26,2
 973               	.LVL101:
 974               	.LSM152:
 975 03be F601      		movw r30,r12
 976 03c0 8381      		ldd r24,Z+3
 977               	.LVL102:
 978               	.LSM153:
 979 03c2 1787      		std Z+15,r17
 980 03c4 0687      		std Z+14,r16
 981               	.LSM154:
 982 03c6 FF24      		clr r15
 983               	.LSM155:
 984 03c8 40E2      		ldi r20,lo8(32)
 985               	.LSM156:
 986 03ca 62E0      		ldi r22,lo8(2)
 987 03cc 00C0      		rjmp .L38
 988               	.LVL103:
 989               	.L43:
 990               	.LSM157:
 991 03ce D501      		movw r26,r10
 992 03d0 1496      		adiw r26,4
 993 03d2 0D91      		ld r16,X+
 994 03d4 1C91      		ld r17,X
 995 03d6 1597      		sbiw r26,4+1
 996               	.LVL104:
 997               	.LSM158:
 998 03d8 1296      		adiw r26,2
 999 03da 2C91      		ld r18,X
 1000 03dc 1297      		sbiw r26,2
 1001               	.LVL105:
 1002               	.LSM159:
 1003 03de F601      		movw r30,r12
 1004 03e0 8381      		ldd r24,Z+3
 1005               	.LVL106:
 1006               	.LSM160:
 1007 03e2 1787      		std Z+15,r17
 1008 03e4 0687      		std Z+14,r16
 1009               	.LSM161:
 1010 03e6 FF24      		clr r15
 1011               	.LSM162:
 1012 03e8 40E2      		ldi r20,lo8(32)
 1013               	.LSM163:
 1014 03ea 62E0      		ldi r22,lo8(2)
 1015 03ec 00C0      		rjmp .L44
 1016               	.LVL107:
 1017               	.L49:
 1018               	.LSM164:
 1019 03ee D501      		movw r26,r10
 1020 03f0 1496      		adiw r26,4
 1021 03f2 0D91      		ld r16,X+
 1022 03f4 1C91      		ld r17,X
 1023 03f6 1597      		sbiw r26,4+1
 1024               	.LVL108:
 1025               	.LSM165:
 1026 03f8 1296      		adiw r26,2
 1027 03fa 2C91      		ld r18,X
 1028 03fc 1297      		sbiw r26,2
 1029               	.LVL109:
 1030               	.LSM166:
 1031 03fe F601      		movw r30,r12
 1032 0400 8381      		ldd r24,Z+3
 1033               	.LVL110:
 1034               	.LSM167:
 1035 0402 1787      		std Z+15,r17
 1036 0404 0687      		std Z+14,r16
 1037               	.LSM168:
 1038 0406 FF24      		clr r15
 1039               	.LSM169:
 1040 0408 40E2      		ldi r20,lo8(32)
 1041               	.LSM170:
 1042 040a 62E0      		ldi r22,lo8(2)
 1043 040c 00C0      		rjmp .L50
 1044               	.LVL111:
 1045               	.L55:
 1046               	.LSM171:
 1047 040e D501      		movw r26,r10
 1048 0410 1496      		adiw r26,4
 1049 0412 0D91      		ld r16,X+
 1050 0414 1C91      		ld r17,X
 1051 0416 1597      		sbiw r26,4+1
 1052               	.LVL112:
 1053               	.LSM172:
 1054 0418 1296      		adiw r26,2
 1055 041a 2C91      		ld r18,X
 1056 041c 1297      		sbiw r26,2
 1057               	.LVL113:
 1058               	.LSM173:
 1059 041e F601      		movw r30,r12
 1060 0420 8381      		ldd r24,Z+3
 1061               	.LVL114:
 1062               	.LSM174:
 1063 0422 1787      		std Z+15,r17
 1064 0424 0687      		std Z+14,r16
 1065               	.LSM175:
 1066 0426 FF24      		clr r15
 1067               	.LSM176:
 1068 0428 40E2      		ldi r20,lo8(32)
 1069               	.LSM177:
 1070 042a 62E0      		ldi r22,lo8(2)
 1071 042c 00C0      		rjmp .L56
 1072               	.LVL115:
 1073               	.L61:
 1074               	.LSM178:
 1075 042e D501      		movw r26,r10
 1076 0430 1496      		adiw r26,4
 1077 0432 0D91      		ld r16,X+
 1078 0434 1C91      		ld r17,X
 1079 0436 1597      		sbiw r26,4+1
 1080               	.LVL116:
 1081               	.LSM179:
 1082 0438 1296      		adiw r26,2
 1083 043a 2C91      		ld r18,X
 1084 043c 1297      		sbiw r26,2
 1085               	.LVL117:
 1086               	.LSM180:
 1087 043e F601      		movw r30,r12
 1088 0440 8381      		ldd r24,Z+3
 1089               	.LVL118:
 1090               	.LSM181:
 1091 0442 1787      		std Z+15,r17
 1092 0444 0687      		std Z+14,r16
 1093               	.LSM182:
 1094 0446 FF24      		clr r15
 1095               	.LSM183:
 1096 0448 40E2      		ldi r20,lo8(32)
 1097               	.LSM184:
 1098 044a 62E0      		ldi r22,lo8(2)
 1099 044c 00C0      		rjmp .L62
 1100               	.LVL119:
 1101               	.L84:
 1102               	.LSM185:
 1103 044e 83E0      		ldi r24,lo8(3)
 1104 0450 00C0      		rjmp .L26
 1105               	.LVL120:
 1106               	.L116:
 1107               	.LSM186:
 1108 0452 F501      		movw r30,r10
 1109 0454 0481      		ldd r16,Z+4
 1110 0456 1581      		ldd r17,Z+5
 1111               	.LVL121:
 1112               	.LSM187:
 1113 0458 2281      		ldd r18,Z+2
 1114               	.LVL122:
 1115               	.LSM188:
 1116 045a 1396      		adiw r26,3
 1117 045c 8C91      		ld r24,X
 1118 045e 1397      		sbiw r26,3
 1119               	.LVL123:
 1120               	.LSM189:
 1121 0460 1F96      		adiw r26,14+1
 1122 0462 1C93      		st X,r17
 1123 0464 0E93      		st -X,r16
 1124 0466 1E97      		sbiw r26,14
 1125               	.LSM190:
 1126 0468 FF24      		clr r15
 1127               	.LSM191:
 1128 046a 40E2      		ldi r20,lo8(32)
 1129               	.LSM192:
 1130 046c 62E0      		ldi r22,lo8(2)
 1131 046e 00C0      		rjmp .L64
 1132               	.LVL124:
 1133               	.L106:
 1134               	.LSM193:
 1135 0470 F401      		movw r30,r8
 1136 0472 0481      		ldd r16,Z+4
 1137 0474 1581      		ldd r17,Z+5
 1138               	.LVL125:
 1139               	.LSM194:
 1140 0476 2281      		ldd r18,Z+2
 1141               	.LVL126:
 1142               	.LSM195:
 1143 0478 1596      		adiw r26,5
 1144 047a 8C91      		ld r24,X
 1145 047c 1597      		sbiw r26,5
 1146               	.LVL127:
 1147               	.LSM196:
 1148 047e F680      		ldd r15,Z+6
 1149               	.LVL128:
 1150               	.LSM197:
 1151 0480 5196      		adiw r26,16+1
 1152 0482 1C93      		st X,r17
 1153 0484 0E93      		st -X,r16
 1154 0486 5097      		sbiw r26,16
 1155               	.LSM198:
 1156 0488 40E1      		ldi r20,lo8(16)
 1157               	.LSM199:
 1158 048a 63E0      		ldi r22,lo8(3)
 1159 048c 00C0      		rjmp .L38
 1160               	.LVL129:
 1161               	.L108:
 1162               	.LSM200:
 1163 048e F401      		movw r30,r8
 1164 0490 0481      		ldd r16,Z+4
 1165 0492 1581      		ldd r17,Z+5
 1166               	.LVL130:
 1167               	.LSM201:
 1168 0494 2281      		ldd r18,Z+2
 1169               	.LVL131:
 1170               	.LSM202:
 1171 0496 1596      		adiw r26,5
 1172 0498 8C91      		ld r24,X
 1173 049a 1597      		sbiw r26,5
 1174               	.LVL132:
 1175               	.LSM203:
 1176 049c F680      		ldd r15,Z+6
 1177               	.LVL133:
 1178               	.LSM204:
 1179 049e 5196      		adiw r26,16+1
 1180 04a0 1C93      		st X,r17
 1181 04a2 0E93      		st -X,r16
 1182 04a4 5097      		sbiw r26,16
 1183               	.LSM205:
 1184 04a6 40E1      		ldi r20,lo8(16)
 1185               	.LSM206:
 1186 04a8 63E0      		ldi r22,lo8(3)
 1187 04aa 00C0      		rjmp .L44
 1188               	.LVL134:
 1189               	.L110:
 1190               	.LSM207:
 1191 04ac F401      		movw r30,r8
 1192 04ae 0481      		ldd r16,Z+4
 1193 04b0 1581      		ldd r17,Z+5
 1194               	.LVL135:
 1195               	.LSM208:
 1196 04b2 2281      		ldd r18,Z+2
 1197               	.LVL136:
 1198               	.LSM209:
 1199 04b4 1596      		adiw r26,5
 1200 04b6 8C91      		ld r24,X
 1201 04b8 1597      		sbiw r26,5
 1202               	.LVL137:
 1203               	.LSM210:
 1204 04ba F680      		ldd r15,Z+6
 1205               	.LVL138:
 1206               	.LSM211:
 1207 04bc 5196      		adiw r26,16+1
 1208 04be 1C93      		st X,r17
 1209 04c0 0E93      		st -X,r16
 1210 04c2 5097      		sbiw r26,16
 1211               	.LSM212:
 1212 04c4 40E1      		ldi r20,lo8(16)
 1213               	.LSM213:
 1214 04c6 63E0      		ldi r22,lo8(3)
 1215 04c8 00C0      		rjmp .L50
 1216               	.LVL139:
 1217               	.L112:
 1218               	.LSM214:
 1219 04ca F401      		movw r30,r8
 1220 04cc 0481      		ldd r16,Z+4
 1221 04ce 1581      		ldd r17,Z+5
 1222               	.LVL140:
 1223               	.LSM215:
 1224 04d0 2281      		ldd r18,Z+2
 1225               	.LVL141:
 1226               	.LSM216:
 1227 04d2 1596      		adiw r26,5
 1228 04d4 8C91      		ld r24,X
 1229 04d6 1597      		sbiw r26,5
 1230               	.LVL142:
 1231               	.LSM217:
 1232 04d8 F680      		ldd r15,Z+6
 1233               	.LVL143:
 1234               	.LSM218:
 1235 04da 5196      		adiw r26,16+1
 1236 04dc 1C93      		st X,r17
 1237 04de 0E93      		st -X,r16
 1238 04e0 5097      		sbiw r26,16
 1239               	.LSM219:
 1240 04e2 40E1      		ldi r20,lo8(16)
 1241               	.LSM220:
 1242 04e4 63E0      		ldi r22,lo8(3)
 1243 04e6 00C0      		rjmp .L56
 1244               	.LVL144:
 1245               	.L114:
 1246               	.LSM221:
 1247 04e8 F401      		movw r30,r8
 1248 04ea 0481      		ldd r16,Z+4
 1249 04ec 1581      		ldd r17,Z+5
 1250               	.LVL145:
 1251               	.LSM222:
 1252 04ee 2281      		ldd r18,Z+2
 1253               	.LVL146:
 1254               	.LSM223:
 1255 04f0 1596      		adiw r26,5
 1256 04f2 8C91      		ld r24,X
 1257 04f4 1597      		sbiw r26,5
 1258               	.LVL147:
 1259               	.LSM224:
 1260 04f6 F680      		ldd r15,Z+6
 1261               	.LVL148:
 1262               	.LSM225:
 1263 04f8 5196      		adiw r26,16+1
 1264 04fa 1C93      		st X,r17
 1265 04fc 0E93      		st -X,r16
 1266 04fe 5097      		sbiw r26,16
 1267               	.LSM226:
 1268 0500 40E1      		ldi r20,lo8(16)
 1269               	.LSM227:
 1270 0502 63E0      		ldi r22,lo8(3)
 1271 0504 00C0      		rjmp .L62
 1272               	.LVL149:
 1273               	.L117:
 1274               	.LSM228:
 1275 0506 F401      		movw r30,r8
 1276 0508 0481      		ldd r16,Z+4
 1277 050a 1581      		ldd r17,Z+5
 1278               	.LVL150:
 1279               	.LSM229:
 1280 050c 2281      		ldd r18,Z+2
 1281               	.LVL151:
 1282               	.LSM230:
 1283 050e 1596      		adiw r26,5
 1284 0510 8C91      		ld r24,X
 1285 0512 1597      		sbiw r26,5
 1286               	.LVL152:
 1287               	.LSM231:
 1288 0514 F680      		ldd r15,Z+6
 1289               	.LVL153:
 1290               	.LSM232:
 1291 0516 5196      		adiw r26,16+1
 1292 0518 1C93      		st X,r17
 1293 051a 0E93      		st -X,r16
 1294 051c 5097      		sbiw r26,16
 1295               	.LSM233:
 1296 051e 40E1      		ldi r20,lo8(16)
 1297               	.LSM234:
 1298 0520 63E0      		ldi r22,lo8(3)
 1299 0522 00C0      		rjmp .L64
 1300               	.LBE63:
 1301               	.LBE65:
 1302               	.LFE129:
 1304               		.section	.text.RNDIS_Host_SendKeepAlive,"ax",@progbits
 1305               	.global	RNDIS_Host_SendKeepAlive
 1307               	RNDIS_Host_SendKeepAlive:
 1308               	.LFB135:
 1309               	.LSM235:
 1310               	.LVL154:
 1311 0000 0F93      		push r16
 1312 0002 1F93      		push r17
 1313 0004 DF93      		push r29
 1314 0006 CF93      		push r28
 1315 0008 CDB7      		in r28,__SP_L__
 1316 000a DEB7      		in r29,__SP_H__
 1317 000c 6C97      		sbiw r28,28
 1318 000e 0FB6      		in __tmp_reg__,__SREG__
 1319 0010 F894      		cli
 1320 0012 DEBF      		out __SP_H__,r29
 1321 0014 0FBE      		out __SREG__,__tmp_reg__
 1322 0016 CDBF      		out __SP_L__,r28
 1323               	/* prologue: function */
 1324               	/* frame size = 28 */
 1325               	/* stack size = 32 */
 1326               	.L__stack_usage = 32
 1327 0018 8C01      		movw r16,r24
 1328               	.LSM236:
 1329 001a 88E0      		ldi r24,lo8(8)
 1330 001c 90E0      		ldi r25,hi8(8)
 1331 001e A0E0      		ldi r26,hlo8(8)
 1332 0020 B0E0      		ldi r27,hhi8(8)
 1333               	.LVL155:
 1334 0022 8983      		std Y+1,r24
 1335 0024 9A83      		std Y+2,r25
 1336 0026 AB83      		std Y+3,r26
 1337 0028 BC83      		std Y+4,r27
 1338               	.LSM237:
 1339 002a 8CE0      		ldi r24,lo8(12)
 1340 002c 90E0      		ldi r25,hi8(12)
 1341 002e A0E0      		ldi r26,hlo8(12)
 1342 0030 B0E0      		ldi r27,hhi8(12)
 1343 0032 8D83      		std Y+5,r24
 1344 0034 9E83      		std Y+6,r25
 1345 0036 AF83      		std Y+7,r26
 1346 0038 B887      		std Y+8,r27
 1347               	.LSM238:
 1348 003a F801      		movw r30,r16
 1349 003c 8689      		ldd r24,Z+22
 1350 003e 9789      		ldd r25,Z+23
 1351 0040 A08D      		ldd r26,Z+24
 1352 0042 B18D      		ldd r27,Z+25
 1353 0044 8987      		std Y+9,r24
 1354 0046 9A87      		std Y+10,r25
 1355 0048 AB87      		std Y+11,r26
 1356 004a BC87      		std Y+12,r27
 1357 004c 0196      		adiw r24,1
 1358 004e A11D      		adc r26,__zero_reg__
 1359 0050 B11D      		adc r27,__zero_reg__
 1360 0052 868B      		std Z+22,r24
 1361 0054 978B      		std Z+23,r25
 1362 0056 A08F      		std Z+24,r26
 1363 0058 B18F      		std Z+25,r27
 1364               	.LSM239:
 1365 005a C801      		movw r24,r16
 1366 005c BE01      		movw r22,r28
 1367 005e 6F5F      		subi r22,lo8(-(1))
 1368 0060 7F4F      		sbci r23,hi8(-(1))
 1369 0062 4CE0      		ldi r20,lo8(12)
 1370 0064 50E0      		ldi r21,hi8(12)
 1371 0066 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1372               	.LVL156:
 1373 006a 8823      		tst r24
 1374 006c 01F4      		brne .L120
 1375               	.LSM240:
 1376 006e C801      		movw r24,r16
 1377               	.LVL157:
 1378 0070 BE01      		movw r22,r28
 1379 0072 635F      		subi r22,lo8(-(13))
 1380 0074 7F4F      		sbci r23,hi8(-(13))
 1381 0076 40E1      		ldi r20,lo8(16)
 1382 0078 50E0      		ldi r21,hi8(16)
 1383 007a 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1384               	.LVL158:
 1385               	.L120:
 1386               	/* epilogue start */
 1387               	.LSM241:
 1388 007e 6C96      		adiw r28,28
 1389 0080 0FB6      		in __tmp_reg__,__SREG__
 1390 0082 F894      		cli
 1391 0084 DEBF      		out __SP_H__,r29
 1392 0086 0FBE      		out __SREG__,__tmp_reg__
 1393 0088 CDBF      		out __SP_L__,r28
 1394 008a CF91      		pop r28
 1395 008c DF91      		pop r29
 1396 008e 1F91      		pop r17
 1397 0090 0F91      		pop r16
 1398               	.LVL159:
 1399 0092 0895      		ret
 1400               	.LFE135:
 1402               		.section	.text.RNDIS_Host_InitializeDevice,"ax",@progbits
 1403               	.global	RNDIS_Host_InitializeDevice
 1405               	RNDIS_Host_InitializeDevice:
 1406               	.LFB136:
 1407               	.LSM242:
 1408               	.LVL160:
 1409 0000 0F93      		push r16
 1410 0002 1F93      		push r17
 1411 0004 DF93      		push r29
 1412 0006 CF93      		push r28
 1413 0008 CDB7      		in r28,__SP_L__
 1414 000a DEB7      		in r29,__SP_H__
 1415 000c CC54      		subi r28,lo8(-(-76))
 1416 000e D040      		sbci r29,hi8(-(-76))
 1417 0010 0FB6      		in __tmp_reg__,__SREG__
 1418 0012 F894      		cli
 1419 0014 DEBF      		out __SP_H__,r29
 1420 0016 0FBE      		out __SREG__,__tmp_reg__
 1421 0018 CDBF      		out __SP_L__,r28
 1422               	/* prologue: function */
 1423               	/* frame size = 76 */
 1424               	/* stack size = 80 */
 1425               	.L__stack_usage = 80
 1426 001a 8C01      		movw r16,r24
 1427               	.LSM243:
 1428 001c 82E0      		ldi r24,lo8(2)
 1429 001e 90E0      		ldi r25,hi8(2)
 1430 0020 A0E0      		ldi r26,hlo8(2)
 1431 0022 B0E0      		ldi r27,hhi8(2)
 1432               	.LVL161:
 1433 0024 8983      		std Y+1,r24
 1434 0026 9A83      		std Y+2,r25
 1435 0028 AB83      		std Y+3,r26
 1436 002a BC83      		std Y+4,r27
 1437               	.LSM244:
 1438 002c 88E1      		ldi r24,lo8(24)
 1439 002e 90E0      		ldi r25,hi8(24)
 1440 0030 A0E0      		ldi r26,hlo8(24)
 1441 0032 B0E0      		ldi r27,hhi8(24)
 1442 0034 8D83      		std Y+5,r24
 1443 0036 9E83      		std Y+6,r25
 1444 0038 AF83      		std Y+7,r26
 1445 003a B887      		std Y+8,r27
 1446               	.LSM245:
 1447 003c F801      		movw r30,r16
 1448 003e 8689      		ldd r24,Z+22
 1449 0040 9789      		ldd r25,Z+23
 1450 0042 A08D      		ldd r26,Z+24
 1451 0044 B18D      		ldd r27,Z+25
 1452 0046 8987      		std Y+9,r24
 1453 0048 9A87      		std Y+10,r25
 1454 004a AB87      		std Y+11,r26
 1455 004c BC87      		std Y+12,r27
 1456 004e 0196      		adiw r24,1
 1457 0050 A11D      		adc r26,__zero_reg__
 1458 0052 B11D      		adc r27,__zero_reg__
 1459 0054 868B      		std Z+22,r24
 1460 0056 978B      		std Z+23,r25
 1461 0058 A08F      		std Z+24,r26
 1462 005a B18F      		std Z+25,r27
 1463               	.LSM246:
 1464 005c 81E0      		ldi r24,lo8(1)
 1465 005e 90E0      		ldi r25,hi8(1)
 1466 0060 A0E0      		ldi r26,hlo8(1)
 1467 0062 B0E0      		ldi r27,hhi8(1)
 1468 0064 8D87      		std Y+13,r24
 1469 0066 9E87      		std Y+14,r25
 1470 0068 AF87      		std Y+15,r26
 1471 006a B88B      		std Y+16,r27
 1472               	.LSM247:
 1473 006c 198A      		std Y+17,__zero_reg__
 1474 006e 1A8A      		std Y+18,__zero_reg__
 1475 0070 1B8A      		std Y+19,__zero_reg__
 1476 0072 1C8A      		std Y+20,__zero_reg__
 1477               	.LSM248:
 1478 0074 8681      		ldd r24,Z+6
 1479 0076 9781      		ldd r25,Z+7
 1480 0078 A085      		ldd r26,Z+8
 1481 007a B185      		ldd r27,Z+9
 1482 007c 8D8B      		std Y+21,r24
 1483 007e 9E8B      		std Y+22,r25
 1484 0080 AF8B      		std Y+23,r26
 1485 0082 B88F      		std Y+24,r27
 1486               	.LSM249:
 1487 0084 C801      		movw r24,r16
 1488 0086 BE01      		movw r22,r28
 1489 0088 6F5F      		subi r22,lo8(-(1))
 1490 008a 7F4F      		sbci r23,hi8(-(1))
 1491 008c 48E1      		ldi r20,lo8(24)
 1492 008e 50E0      		ldi r21,hi8(24)
 1493 0090 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1494               	.LVL162:
 1495 0094 8823      		tst r24
 1496 0096 01F0      		breq .L124
 1497               	.LVL163:
 1498               	.L122:
 1499               	/* epilogue start */
 1500               	.LSM250:
 1501 0098 C45B      		subi r28,lo8(-(76))
 1502 009a DF4F      		sbci r29,hi8(-(76))
 1503 009c 0FB6      		in __tmp_reg__,__SREG__
 1504 009e F894      		cli
 1505 00a0 DEBF      		out __SP_H__,r29
 1506 00a2 0FBE      		out __SREG__,__tmp_reg__
 1507 00a4 CDBF      		out __SP_L__,r28
 1508 00a6 CF91      		pop r28
 1509 00a8 DF91      		pop r29
 1510 00aa 1F91      		pop r17
 1511 00ac 0F91      		pop r16
 1512               	.LVL164:
 1513 00ae 0895      		ret
 1514               	.LVL165:
 1515               	.L124:
 1516               	.LSM251:
 1517 00b0 C801      		movw r24,r16
 1518               	.LVL166:
 1519 00b2 BE01      		movw r22,r28
 1520 00b4 675E      		subi r22,lo8(-(25))
 1521 00b6 7F4F      		sbci r23,hi8(-(25))
 1522 00b8 44E3      		ldi r20,lo8(52)
 1523 00ba 50E0      		ldi r21,hi8(52)
 1524 00bc 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1525               	.LVL167:
 1526 00c0 8823      		tst r24
 1527 00c2 01F4      		brne .L122
 1528               	.LSM252:
 1529 00c4 2DA1      		ldd r18,Y+37
 1530 00c6 3EA1      		ldd r19,Y+38
 1531 00c8 4FA1      		ldd r20,Y+39
 1532 00ca 58A5      		ldd r21,Y+40
 1533 00cc 2115      		cp r18,__zero_reg__
 1534 00ce 3105      		cpc r19,__zero_reg__
 1535 00d0 4105      		cpc r20,__zero_reg__
 1536 00d2 5105      		cpc r21,__zero_reg__
 1537 00d4 01F4      		brne .L123
 1538               	.LSM253:
 1539 00d6 FE01      		movw r30,r28
 1540 00d8 FD96      		adiw r30,61
 1541 00da 2081      		ld r18,Z
 1542 00dc 3181      		ldd r19,Z+1
 1543 00de 4281      		ldd r20,Z+2
 1544 00e0 5381      		ldd r21,Z+3
 1545 00e2 F801      		movw r30,r16
 1546 00e4 228B      		std Z+18,r18
 1547 00e6 338B      		std Z+19,r19
 1548 00e8 448B      		std Z+20,r20
 1549 00ea 558B      		std Z+21,r21
 1550               	.LSM254:
 1551 00ec 00C0      		rjmp .L122
 1552               	.L123:
 1553               	.LSM255:
 1554 00ee 80E8      		ldi r24,lo8(-128)
 1555               	.LVL168:
 1556 00f0 00C0      		rjmp .L122
 1557               	.LFE136:
 1559               		.section	.text.RNDIS_Host_SetRNDISProperty,"ax",@progbits
 1560               	.global	RNDIS_Host_SetRNDISProperty
 1562               	RNDIS_Host_SetRNDISProperty:
 1563               	.LFB137:
 1564               	.LSM256:
 1565               	.LVL169:
 1566 0000 6F92      		push r6
 1567 0002 7F92      		push r7
 1568 0004 8F92      		push r8
 1569 0006 9F92      		push r9
 1570 0008 AF92      		push r10
 1571 000a BF92      		push r11
 1572 000c CF92      		push r12
 1573 000e DF92      		push r13
 1574 0010 EF92      		push r14
 1575 0012 FF92      		push r15
 1576 0014 0F93      		push r16
 1577 0016 1F93      		push r17
 1578 0018 DF93      		push r29
 1579 001a CF93      		push r28
 1580 001c CDB7      		in r28,__SP_L__
 1581 001e DEB7      		in r29,__SP_H__
 1582 0020 6097      		sbiw r28,16
 1583 0022 0FB6      		in __tmp_reg__,__SREG__
 1584 0024 F894      		cli
 1585 0026 DEBF      		out __SP_H__,r29
 1586 0028 0FBE      		out __SREG__,__tmp_reg__
 1587 002a CDBF      		out __SP_L__,r28
 1588               	/* prologue: function */
 1589               	/* frame size = 16 */
 1590               	/* stack size = 30 */
 1591               	.L__stack_usage = 30
 1592 002c 6C01      		movw r12,r24
 1593 002e 4A01      		movw r8,r20
 1594 0030 5B01      		movw r10,r22
 1595               	.LSM257:
 1596 0032 6DB6      		in r6,__SP_L__
 1597 0034 7EB6      		in r7,__SP_H__
 1598               	.LVL170:
 1599               	.LSM258:
 1600 0036 C801      		movw r24,r16
 1601               	.LVL171:
 1602 0038 4C96      		adiw r24,28
 1603 003a 4DB7      		in r20,__SP_L__
 1604 003c 5EB7      		in r21,__SP_H__
 1605               	.LVL172:
 1606 003e 481B      		sub r20,r24
 1607 0040 590B      		sbc r21,r25
 1608 0042 0FB6      		in __tmp_reg__,__SREG__
 1609 0044 F894      		cli
 1610 0046 5EBF      		out __SP_H__,r21
 1611 0048 0FBE      		out __SREG__,__tmp_reg__
 1612 004a 4DBF      		out __SP_L__,r20
 1613 004c EDB6      		in r14,__SP_L__
 1614 004e FEB6      		in r15,__SP_H__
 1615 0050 0894      		sec
 1616 0052 E11C      		adc r14,__zero_reg__
 1617 0054 F11C      		adc r15,__zero_reg__
 1618               	.LVL173:
 1619               	.LSM259:
 1620 0056 45E0      		ldi r20,lo8(5)
 1621 0058 50E0      		ldi r21,hi8(5)
 1622 005a 60E0      		ldi r22,hlo8(5)
 1623 005c 70E0      		ldi r23,hhi8(5)
 1624 005e EDB7      		in r30,__SP_L__
 1625 0060 FEB7      		in r31,__SP_H__
 1626 0062 4183      		std Z+1,r20
 1627 0064 5283      		std Z+2,r21
 1628 0066 6383      		std Z+3,r22
 1629 0068 7483      		std Z+4,r23
 1630               	.LSM260:
