   1               		.file	"CDCClassHost.c"
   2               	__SREG__ = 0x3f
 864 03a2 00C0      		rjmp .L57
 865               	.LVL88:
 866               	.L98:
 867               	.LBB111:
 868               	.LBB108:
 869               	.LSM137:
 870 03a4 F092 AD00 		sts 173,r15
 871 03a8 F601      		movw r30,r12
 872 03aa 8081      		ld r24,Z
 873 03ac 00C0      		rjmp .L52
 874               	.LVL89:
 875               	.L100:
 876 03ae F092 AD00 		sts 173,r15
 877 03b2 F601      		movw r30,r12
 878 03b4 8081      		ld r24,Z
 879 03b6 00C0      		rjmp .L58
 880               	.LVL90:
 881               	.L81:
 882               	.LBE108:
 883               	.LBE111:
 884               	.LSM138:
 885 03b8 EE24      		clr r14
 886 03ba 00C0      		rjmp .L65
 887               	.LVL91:
 888               	.L35:
 889               	.LSM139:
 890 03bc D501      		movw r26,r10
 891 03be 1496      		adiw r26,4
 892 03c0 0D91      		ld r16,X+
 893 03c2 1C91      		ld r17,X
 894 03c4 1597      		sbiw r26,4+1
 895               	.LVL92:
 896               	.LSM140:
 897 03c6 1296      		adiw r26,2
 898 03c8 2C91      		ld r18,X
 899 03ca 1297      		sbiw r26,2
 900               	.LVL93:
 901               	.LSM141:
 902 03cc F601      		movw r30,r12
 903 03ce 8381      		ldd r24,Z+3
 904               	.LVL94:
 905               	.LSM142:
 906 03d0 1387      		std Z+11,r17
 907 03d2 0287      		std Z+10,r16
 908               	.LSM143:
 909 03d4 FF24      		clr r15
 910               	.LSM144:
 911 03d6 40E2      		ldi r20,lo8(32)
 912               	.LSM145:
 913 03d8 62E0      		ldi r22,lo8(2)
 914 03da 00C0      		rjmp .L36
 915               	.LVL95:
 916               	.L41:
 917               	.LSM146:
 918 03dc D501      		movw r26,r10
 919 03de 1496      		adiw r26,4
 920 03e0 0D91      		ld r16,X+
 921 03e2 1C91      		ld r17,X
 922 03e4 1597      		sbiw r26,4+1
 923               	.LVL96:
 924               	.LSM147:
 925 03e6 1296      		adiw r26,2
 926 03e8 2C91      		ld r18,X
 927 03ea 1297      		sbiw r26,2
 928               	.LVL97:
 929               	.LSM148:
 930 03ec F601      		movw r30,r12
 931 03ee 8381      		ldd r24,Z+3
 932               	.LVL98:
 933               	.LSM149:
 934 03f0 1387      		std Z+11,r17
 935 03f2 0287      		std Z+10,r16
 936               	.LSM150:
 937 03f4 FF24      		clr r15
 938               	.LSM151:
 939 03f6 40E2      		ldi r20,lo8(32)
 940               	.LSM152:
 941 03f8 62E0      		ldi r22,lo8(2)
 942 03fa 00C0      		rjmp .L42
 943               	.LVL99:
 944               	.L47:
 945               	.LSM153:
 946 03fc D501      		movw r26,r10
 947 03fe 1496      		adiw r26,4
 948 0400 0D91      		ld r16,X+
 949 0402 1C91      		ld r17,X
 950 0404 1597      		sbiw r26,4+1
 951               	.LVL100:
 952               	.LSM154:
 953 0406 1296      		adiw r26,2
 954 0408 2C91      		ld r18,X
 955 040a 1297      		sbiw r26,2
 956               	.LVL101:
 957               	.LSM155:
 958 040c F601      		movw r30,r12
 959 040e 8381      		ldd r24,Z+3
 960               	.LVL102:
 961               	.LSM156:
 962 0410 1387      		std Z+11,r17
 963 0412 0287      		std Z+10,r16
 964               	.LSM157:
 965 0414 FF24      		clr r15
 966               	.LSM158:
 967 0416 40E2      		ldi r20,lo8(32)
 968               	.LSM159:
 969 0418 62E0      		ldi r22,lo8(2)
 970 041a 00C0      		rjmp .L48
 971               	.LVL103:
 972               	.L53:
 973               	.LSM160:
 974 041c D501      		movw r26,r10
 975 041e 1496      		adiw r26,4
 976 0420 0D91      		ld r16,X+
 977 0422 1C91      		ld r17,X
 978 0424 1597      		sbiw r26,4+1
 979               	.LVL104:
 980               	.LSM161:
 981 0426 1296      		adiw r26,2
 982 0428 2C91      		ld r18,X
 983 042a 1297      		sbiw r26,2
 984               	.LVL105:
 985               	.LSM162:
 986 042c F601      		movw r30,r12
 987 042e 8381      		ldd r24,Z+3
 988               	.LVL106:
 989               	.LSM163:
 990 0430 1387      		std Z+11,r17
 991 0432 0287      		std Z+10,r16
 992               	.LSM164:
 993 0434 FF24      		clr r15
 994               	.LSM165:
 995 0436 40E2      		ldi r20,lo8(32)
 996               	.LSM166:
 997 0438 62E0      		ldi r22,lo8(2)
 998 043a 00C0      		rjmp .L54
 999               	.LVL107:
 1000               	.L59:
 1001               	.LSM167:
 1002 043c D501      		movw r26,r10
 1003 043e 1496      		adiw r26,4
 1004 0440 0D91      		ld r16,X+
 1005 0442 1C91      		ld r17,X
 1006 0444 1597      		sbiw r26,4+1
 1007               	.LVL108:
 1008               	.LSM168:
 1009 0446 1296      		adiw r26,2
 1010 0448 2C91      		ld r18,X
 1011 044a 1297      		sbiw r26,2
 1012               	.LVL109:
 1013               	.LSM169:
 1014 044c F601      		movw r30,r12
 1015 044e 8381      		ldd r24,Z+3
 1016               	.LVL110:
 1017               	.LSM170:
 1018 0450 1387      		std Z+11,r17
 1019 0452 0287      		std Z+10,r16
 1020               	.LSM171:
 1021 0454 FF24      		clr r15
 1022               	.LSM172:
 1023 0456 40E2      		ldi r20,lo8(32)
 1024               	.LSM173:
 1025 0458 62E0      		ldi r22,lo8(2)
 1026 045a 00C0      		rjmp .L60
 1027               	.LVL111:
 1028               	.L82:
 1029               	.LSM174:
 1030 045c 83E0      		ldi r24,lo8(3)
 1031 045e 00C0      		rjmp .L24
 1032               	.LVL112:
 1033               	.L114:
 1034               	.LSM175:
 1035 0460 F501      		movw r30,r10
 1036 0462 0481      		ldd r16,Z+4
 1037 0464 1581      		ldd r17,Z+5
 1038               	.LVL113:
 1039               	.LSM176:
 1040 0466 2281      		ldd r18,Z+2
 1041               	.LVL114:
 1042               	.LSM177:
 1043 0468 1396      		adiw r26,3
 1044 046a 8C91      		ld r24,X
 1045 046c 1397      		sbiw r26,3
 1046               	.LVL115:
 1047               	.LSM178:
 1048 046e 1B96      		adiw r26,10+1
 1049 0470 1C93      		st X,r17
 1050 0472 0E93      		st -X,r16
 1051 0474 1A97      		sbiw r26,10
 1052               	.LSM179:
 1053 0476 FF24      		clr r15
 1054               	.LSM180:
 1055 0478 40E2      		ldi r20,lo8(32)
 1056               	.LSM181:
 1057 047a 62E0      		ldi r22,lo8(2)
 1058 047c 00C0      		rjmp .L62
 1059               	.LVL116:
 1060               	.L104:
 1061               	.LSM182:
 1062 047e F401      		movw r30,r8
 1063 0480 0481      		ldd r16,Z+4
 1064 0482 1581      		ldd r17,Z+5
 1065               	.LVL117:
 1066               	.LSM183:
 1067 0484 2281      		ldd r18,Z+2
 1068               	.LVL118:
 1069               	.LSM184:
 1070 0486 1596      		adiw r26,5
 1071 0488 8C91      		ld r24,X
 1072 048a 1597      		sbiw r26,5
 1073               	.LVL119:
 1074               	.LSM185:
 1075 048c F680      		ldd r15,Z+6
 1076               	.LVL120:
 1077               	.LSM186:
 1078 048e 1D96      		adiw r26,12+1
 1079 0490 1C93      		st X,r17
 1080 0492 0E93      		st -X,r16
 1081 0494 1C97      		sbiw r26,12
 1082               	.LSM187:
 1083 0496 40E1      		ldi r20,lo8(16)
 1084               	.LSM188:
 1085 0498 63E0      		ldi r22,lo8(3)
 1086 049a 00C0      		rjmp .L36
 1087               	.LVL121:
 1088               	.L106:
 1089               	.LSM189:
 1090 049c F401      		movw r30,r8
 1091 049e 0481      		ldd r16,Z+4
 1092 04a0 1581      		ldd r17,Z+5
 1093               	.LVL122:
 1094               	.LSM190:
 1095 04a2 2281      		ldd r18,Z+2
 1096               	.LVL123:
 1097               	.LSM191:
 1098 04a4 1596      		adiw r26,5
 1099 04a6 8C91      		ld r24,X
 1100 04a8 1597      		sbiw r26,5
 1101               	.LVL124:
 1102               	.LSM192:
 1103 04aa F680      		ldd r15,Z+6
 1104               	.LVL125:
 1105               	.LSM193:
 1106 04ac 1D96      		adiw r26,12+1
 1107 04ae 1C93      		st X,r17
 1108 04b0 0E93      		st -X,r16
 1109 04b2 1C97      		sbiw r26,12
 1110               	.LSM194:
 1111 04b4 40E1      		ldi r20,lo8(16)
 1112               	.LSM195:
 1113 04b6 63E0      		ldi r22,lo8(3)
 1114 04b8 00C0      		rjmp .L42
 1115               	.LVL126:
 1116               	.L108:
 1117               	.LSM196:
 1118 04ba F401      		movw r30,r8
 1119 04bc 0481      		ldd r16,Z+4
 1120 04be 1581      		ldd r17,Z+5
 1121               	.LVL127:
 1122               	.LSM197:
 1123 04c0 2281      		ldd r18,Z+2
 1124               	.LVL128:
 1125               	.LSM198:
 1126 04c2 1596      		adiw r26,5
 1127 04c4 8C91      		ld r24,X
 1128 04c6 1597      		sbiw r26,5
 1129               	.LVL129:
 1130               	.LSM199:
 1131 04c8 F680      		ldd r15,Z+6
 1132               	.LVL130:
 1133               	.LSM200:
 1134 04ca 1D96      		adiw r26,12+1
 1135 04cc 1C93      		st X,r17
 1136 04ce 0E93      		st -X,r16
 1137 04d0 1C97      		sbiw r26,12
 1138               	.LSM201:
 1139 04d2 40E1      		ldi r20,lo8(16)
 1140               	.LSM202:
 1141 04d4 63E0      		ldi r22,lo8(3)
 1142 04d6 00C0      		rjmp .L48
 1143               	.LVL131:
 1144               	.L110:
 1145               	.LSM203:
 1146 04d8 F401      		movw r30,r8
 1147 04da 0481      		ldd r16,Z+4
 1148 04dc 1581      		ldd r17,Z+5
 1149               	.LVL132:
 1150               	.LSM204:
 1151 04de 2281      		ldd r18,Z+2
 1152               	.LVL133:
 1153               	.LSM205:
 1154 04e0 1596      		adiw r26,5
 1155 04e2 8C91      		ld r24,X
 1156 04e4 1597      		sbiw r26,5
 1157               	.LVL134:
 1158               	.LSM206:
 1159 04e6 F680      		ldd r15,Z+6
 1160               	.LVL135:
 1161               	.LSM207:
 1162 04e8 1D96      		adiw r26,12+1
 1163 04ea 1C93      		st X,r17
 1164 04ec 0E93      		st -X,r16
 1165 04ee 1C97      		sbiw r26,12
 1166               	.LSM208:
 1167 04f0 40E1      		ldi r20,lo8(16)
 1168               	.LSM209:
 1169 04f2 63E0      		ldi r22,lo8(3)
 1170 04f4 00C0      		rjmp .L54
 1171               	.LVL136:
 1172               	.L112:
 1173               	.LSM210:
 1174 04f6 F401      		movw r30,r8
 1175 04f8 0481      		ldd r16,Z+4
 1176 04fa 1581      		ldd r17,Z+5
 1177               	.LVL137:
 1178               	.LSM211:
 1179 04fc 2281      		ldd r18,Z+2
 1180               	.LVL138:
 1181               	.LSM212:
 1182 04fe 1596      		adiw r26,5
 1183 0500 8C91      		ld r24,X
 1184 0502 1597      		sbiw r26,5
 1185               	.LVL139:
 1186               	.LSM213:
 1187 0504 F680      		ldd r15,Z+6
 1188               	.LVL140:
 1189               	.LSM214:
 1190 0506 1D96      		adiw r26,12+1
 1191 0508 1C93      		st X,r17
 1192 050a 0E93      		st -X,r16
 1193 050c 1C97      		sbiw r26,12
 1194               	.LSM215:
 1195 050e 40E1      		ldi r20,lo8(16)
 1196               	.LSM216:
 1197 0510 63E0      		ldi r22,lo8(3)
 1198 0512 00C0      		rjmp .L60
 1199               	.LVL141:
 1200               	.L115:
 1201               	.LSM217:
 1202 0514 F401      		movw r30,r8
 1203 0516 0481      		ldd r16,Z+4
 1204 0518 1581      		ldd r17,Z+5
 1205               	.LVL142:
 1206               	.LSM218:
 1207 051a 2281      		ldd r18,Z+2
 1208               	.LVL143:
 1209               	.LSM219:
 1210 051c 1596      		adiw r26,5
 1211 051e 8C91      		ld r24,X
 1212 0520 1597      		sbiw r26,5
 1213               	.LVL144:
 1214               	.LSM220:
 1215 0522 F680      		ldd r15,Z+6
 1216               	.LVL145:
 1217               	.LSM221:
 1218 0524 1D96      		adiw r26,12+1
 1219 0526 1C93      		st X,r17
 1220 0528 0E93      		st -X,r16
 1221 052a 1C97      		sbiw r26,12
 1222               	.LSM222:
 1223 052c 40E1      		ldi r20,lo8(16)
 1224               	.LSM223:
 1225 052e 63E0      		ldi r22,lo8(3)
 1226 0530 00C0      		rjmp .L62
 1227               	.LBE112:
 1228               	.LBE114:
 1229               	.LFE129:
 1231               		.section	.text.CDC_Host_SetLineEncoding,"ax",@progbits
 1232               	.global	CDC_Host_SetLineEncoding
 1234               	CDC_Host_SetLineEncoding:
 1235               	.LFB134:
 1236               	.LSM224:
 1237               	.LVL146:
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240               	/* stack size = 0 */
 1241               	.L__stack_usage = 0
 1242               	.LSM225:
 1243 0000 FC01      		movw r30,r24
 1244 0002 2781      		ldd r18,Z+7
 1245 0004 31E2      		ldi r19,lo8(33)
 1246 0006 3093 0000 		sts USB_ControlRequest,r19
 1247 000a 30E2      		ldi r19,lo8(32)
 1248 000c 3093 0000 		sts USB_ControlRequest+1,r19
 1249 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1250 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1251 0018 2093 0000 		sts USB_ControlRequest+4,r18
 1252 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1253 0020 27E0      		ldi r18,lo8(7)
 1254 0022 30E0      		ldi r19,hi8(7)
 1255 0024 3093 0000 		sts USB_ControlRequest+6+1,r19
 1256 0028 2093 0000 		sts USB_ControlRequest+6,r18
 1257               	.LVL147:
 1258               	.LBB115:
 1259               	.LBB116:
 1260               	.LSM226:
 1261 002c 1092 A700 		sts 167,__zero_reg__
 1262               	.LBE116:
 1263               	.LBE115:
 1264               	.LSM227:
 1265 0030 4296      		adiw r24,18
 1266               	.LVL148:
 1267 0032 0E94 0000 		call USB_Host_SendControlRequest
 1268               	.LVL149:
 1269               	/* epilogue start */
 1270               	.LSM228:
 1271 0036 0895      		ret
 1272               	.LFE134:
 1274               		.section	.text.CDC_Host_SendControlLineStateChange,"ax",@progbits
 1275               	.global	CDC_Host_SendControlLineStateChange
 1277               	CDC_Host_SendControlLineStateChange:
 1278               	.LFB135:
 1279               	.LSM229:
 1280               	.LVL150:
 1281               	/* prologue: function */
 1282               	/* frame size = 0 */
 1283               	/* stack size = 0 */
 1284               	.L__stack_usage = 0
 1285 0000 FC01      		movw r30,r24
 1286               	.LSM230:
 1287 0002 8685      		ldd r24,Z+14
 1288 0004 9785      		ldd r25,Z+15
 1289               	.LVL151:
 1290               	.LSM231:
 1291 0006 2781      		ldd r18,Z+7
 1292 0008 31E2      		ldi r19,lo8(33)
 1293 000a 3093 0000 		sts USB_ControlRequest,r19
 1294 000e 32E2      		ldi r19,lo8(34)
 1295 0010 3093 0000 		sts USB_ControlRequest+1,r19
 1296 0014 9093 0000 		sts USB_ControlRequest+2+1,r25
 1297 0018 8093 0000 		sts USB_ControlRequest+2,r24
 1298 001c 2093 0000 		sts USB_ControlRequest+4,r18
 1299 0020 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1300 0024 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1301 0028 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1302               	.LVL152:
 1303               	.LBB117:
 1304               	.LBB118:
 1305               	.LSM232:
 1306 002c 1092 A700 		sts 167,__zero_reg__
 1307               	.LBE118:
 1308               	.LBE117:
 1309               	.LSM233:
 1310 0030 80E0      		ldi r24,lo8(0)
 1311 0032 90E0      		ldi r25,hi8(0)
 1312 0034 0E94 0000 		call USB_Host_SendControlRequest
 1313               	.LVL153:
 1314               	/* epilogue start */
 1315               	.LSM234:
 1316 0038 0895      		ret
 1317               	.LFE135:
 1319               		.section	.text.CDC_Host_SendBreak,"ax",@progbits
 1320               	.global	CDC_Host_SendBreak
 1322               	CDC_Host_SendBreak:
 1323               	.LFB136:
 1324               	.LSM235:
 1325               	.LVL154:
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328               	/* stack size = 0 */
 1329               	.L__stack_usage = 0
 1330               	.LSM236:
 1331 0000 FC01      		movw r30,r24
 1332 0002 8781      		ldd r24,Z+7
 1333               	.LVL155:
 1334 0004 E0E0      		ldi r30,lo8(USB_ControlRequest)
 1335 0006 F0E0      		ldi r31,hi8(USB_ControlRequest)
 1336               	.LVL156:
 1337 0008 91E2      		ldi r25,lo8(33)
 1338 000a 9093 0000 		sts USB_ControlRequest,r25
 1339 000e 93E2      		ldi r25,lo8(35)
 1340 0010 9093 0000 		sts USB_ControlRequest+1,r25
 1341 0014 6093 0000 		sts USB_ControlRequest+2,r22
 1342 0018 1382      		std Z+3,__zero_reg__
 1343 001a 8093 0000 		sts USB_ControlRequest+4,r24
 1344 001e 1582      		std Z+5,__zero_reg__
 1345 0020 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1346 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1347               	.LVL157:
 1348               	.LBB119:
 1349               	.LBB120:
 1350               	.LSM237:
 1351 0028 1092 A700 		sts 167,__zero_reg__
 1352               	.LBE120:
 1353               	.LBE119:
 1354               	.LSM238:
 1355 002c 80E0      		ldi r24,lo8(0)
 1356 002e 90E0      		ldi r25,hi8(0)
 1357 0030 0E94 0000 		call USB_Host_SendControlRequest
 1358               	.LVL158:
 1359               	/* epilogue start */
 1360               	.LSM239:
 1361 0034 0895      		ret
 1362               	.LFE136:
 1364               		.section	.text.CDC_Host_SendData,"ax",@progbits
 1365               	.global	CDC_Host_SendData
 1367               	CDC_Host_SendData:
 1368               	.LFB137:
 1369               	.LSM240:
 1370               	.LVL159:
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	/* stack size = 0 */
 1374               	.L__stack_usage = 0
 1375               	.LSM241:
 1376 0000 2091 0000 		lds r18,USB_HostState
 1377 0004 2B30      		cpi r18,lo8(11)
 1378 0006 01F0      		breq .L124
 1379               	.LSM242:
 1380 0008 82E0      		ldi r24,lo8(2)
 1381               	.LVL160:
 1382 000a 0895      		ret
 1383               	.LVL161:
 1384               	.L124:
 1385               	.LSM243:
 1386 000c FC01      		movw r30,r24
 1387 000e 2681      		ldd r18,Z+6
 1388 0010 2223      		tst r18
 1389 0012 01F4      		brne .L125
 1390               	.LSM244:
 1391 0014 82E0      		ldi r24,lo8(2)
 1392               	.LVL162:
 1393               	.LSM245:
 1394 0016 0895      		ret
 1395               	.L125:
 1396               	.LSM246:
 1397 0018 8281      		ldd r24,Z+2
 1398               	.LVL163:
 1399               	.LBB121:
 1400               	.LBB122:
 1401               	.LSM247:
 1402 001a 8093 A700 		sts 167,r24
 1403               	.LBE122:
 1404               	.LBE121:
 1405               	.LBB123:
 1406               	.LBB124:
 1407               	.LSM248:
 1408 001e 8091 A900 		lds r24,169
 1409 0022 8F7B      		andi r24,lo8(-65)
 1410 0024 8093 A900 		sts 169,r24
 1411               	.LBE124:
 1412               	.LBE123:
 1413               	.LSM249:
 1414 0028 CB01      		movw r24,r22
 1415 002a BA01      		movw r22,r20
 1416               	.LVL164:
 1417 002c 40E0      		ldi r20,lo8(0)
 1418 002e 50E0      		ldi r21,hi8(0)
 1419               	.LVL165:
 1420 0030 0E94 0000 		call Pipe_Write_Stream_LE
 1421               	.LVL166:
 1422               	.LBB125:
 1423               	.LBB126:
 1424               	.LSM250:
 1425 0034 9091 A900 		lds r25,169
 1426 0038 9064      		ori r25,lo8(64)
 1427 003a 9093 A900 		sts 169,r25
 1428               	.LBE126:
 1429               	.LBE125:
 1430               	.LSM251:
 1431 003e 0895      		ret
 1432               	.LFE137:
 1434               		.section	.text.CDC_Host_SendString,"ax",@progbits
 1435               	.global	CDC_Host_SendString
 1437               	CDC_Host_SendString:
 1438               	.LFB138:
 1439               	.LSM252:
 1440               	.LVL167:
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443               	/* stack size = 0 */
 1444               	.L__stack_usage = 0
 1445               	.LSM253:
 1446 0000 2091 0000 		lds r18,USB_HostState
 1447 0004 2B30      		cpi r18,lo8(11)
 1448 0006 01F0      		breq .L130
 1449               	.LSM254:
 1450 0008 82E0      		ldi r24,lo8(2)
 1451               	.LVL168:
 1452 000a 0895      		ret
 1453               	.LVL169:
 1454               	.L130:
 1455               	.LSM255:
 1456 000c FC01      		movw r30,r24
 1457 000e 2681      		ldd r18,Z+6
 1458 0010 2223      		tst r18
 1459 0012 01F4      		brne .L131
 1460               	.LSM256:
 1461 0014 82E0      		ldi r24,lo8(2)
 1462               	.LVL170:
 1463               	.LSM257:
 1464 0016 0895      		ret
 1465               	.L131:
 1466               	.LSM258:
 1467 0018 8281      		ldd r24,Z+2
 1468               	.LVL171:
 1469               	.LBB127:
 1470               	.LBB128:
 1471               	.LSM259:
 1472 001a 8093 A700 		sts 167,r24
 1473               	.LBE128:
 1474               	.LBE127:
 1475               	.LBB129:
 1476               	.LBB130:
 1477               	.LSM260:
 1478 001e 8091 A900 		lds r24,169
 1479 0022 8F7B      		andi r24,lo8(-65)
 1480 0024 8093 A900 		sts 169,r24
 1481               	.LBE130:
 1482               	.LBE129:
 1483               	.LSM261:
 1484 0028 FB01      		movw r30,r22
 1485               	.LVL172:
 1486 002a 0190      		ld __tmp_reg__,Z+
 1487 002c 0020      		tst __tmp_reg__
 1488 002e 01F4      		brne .-6
 1489 0030 3197      		sbiw r30,1
 1490 0032 E61B      		sub r30,r22
 1491 0034 F70B      		sbc r31,r23
 1492 0036 CB01      		movw r24,r22
 1493 0038 BF01      		movw r22,r30
 1494               	.LVL173:
 1495 003a 40E0      		ldi r20,lo8(0)
 1496 003c 50E0      		ldi r21,hi8(0)
 1497 003e 0E94 0000 		call Pipe_Write_Stream_LE
 1498               	.LVL174:
 1499               	.LBB131:
 1500               	.LBB132:
 1501               	.LSM262:
 1502 0042 9091 A900 		lds r25,169
 1503 0046 9064      		ori r25,lo8(64)
 1504 0048 9093 A900 		sts 169,r25
 1505               	.LBE132:
 1506               	.LBE131:
 1507               	.LSM263:
 1508 004c 0895      		ret
 1509               	.LFE138:
 1511               		.section	.text.CDC_Host_SendByte,"ax",@progbits
 1512               	.global	CDC_Host_SendByte
 1514               	CDC_Host_SendByte:
 1515               	.LFB139:
 1516               	.LSM264:
 1517               	.LVL175:
 1518 0000 DF93      		push r29
 1519 0002 CF93      		push r28
 1520 0004 0F92      		push __tmp_reg__
 1521 0006 CDB7      		in r28,__SP_L__
 1522 0008 DEB7      		in r29,__SP_H__
 1523               	/* prologue: function */
 1524               	/* frame size = 1 */
 1525               	/* stack size = 3 */
 1526               	.L__stack_usage = 3
 1527               	.LSM265:
 1528 000a 2091 0000 		lds r18,USB_HostState
 1529 000e 2B30      		cpi r18,lo8(11)
 1530 0010 01F0      		breq .L137
 1531               	.L136:
 1532               	.LSM266:
 1533 0012 82E0      		ldi r24,lo8(2)
 1534               	.LVL176:
 1535               	.L133:
 1536               	/* epilogue start */
 1537               	.LSM267:
 1538 0014 0F90      		pop __tmp_reg__
 1539 0016 CF91      		pop r28
 1540 0018 DF91      		pop r29
 1541 001a 0895      		ret
 1542               	.LVL177:
 1543               	.L137:
 1544               	.LSM268:
 1545 001c FC01      		movw r30,r24
 1546 001e 2681      		ldd r18,Z+6
 1547 0020 2223      		tst r18
 1548 0022 01F0      		breq .L136
 1549               	.LSM269:
 1550 0024 8281      		ldd r24,Z+2
 1551               	.LVL178:
 1552               	.LBB133:
 1553               	.LBB134:
 1554               	.LSM270:
 1555 0026 8093 A700 		sts 167,r24
 1556               	.LBE134:
 1557               	.LBE133:
 1558               	.LBB135:
 1559               	.LBB136:
 1560               	.LSM271:
 1561 002a 8091 A900 		lds r24,169
 1562 002e 8F7B      		andi r24,lo8(-65)
 1563 0030 8093 A900 		sts 169,r24
 1564               	.LBE136:
 1565               	.LBE135:
 1566               	.LBB137:
 1567               	.LBB138:
 1568               	.LSM272:
 1569 0034 8091 A600 		lds r24,166
 1570               	.LBE138:
 1571               	.LBE137:
 1572               	.LSM273:
 1573 0038 85FF      		sbrs r24,5
 1574 003a 00C0      		rjmp .L138
 1575               	.LVL179:
 1576               	.L134:
 1577               	.LBB139:
 1578               	.LBB140:
 1579               	.LSM274:
 1580 003c 6093 AF00 		sts 175,r22
 1581               	.LBE140:
 1582               	.LBE139:
 1583               	.LBB141:
 1584               	.LBB142:
 1585               	.LSM275:
 1586 0040 8091 A900 		lds r24,169
 1587 0044 8064      		ori r24,lo8(64)
 1588 0046 8093 A900 		sts 169,r24
 1589               	.LBE142:
 1590               	.LBE141:
 1591               	.LSM276:
 1592 004a 80E0      		ldi r24,lo8(0)
 1593               	/* epilogue start */
 1594               	.LSM277:
 1595 004c 0F90      		pop __tmp_reg__
 1596 004e CF91      		pop r28
 1597 0050 DF91      		pop r29
 1598 0052 0895      		ret
 1599               	.LVL180:
 1600               	.L138:
 1601               	.LBB143:
 1602               	.LBB144:
 1603               	.LSM278:
 1604 0054 8091 A600 		lds r24,166
 1605 0058 8B77      		andi r24,lo8(123)
 1606 005a 8093 A600 		sts 166,r24
 1607               	.LBE144:
 1608               	.LBE143:
 1609               	.LSM279:
 1610 005e 6983      		std Y+1,r22
 1611 0060 0E94 0000 		call Pipe_WaitUntilReady
 1612               	.LVL181:
 1613 0064 6981      		ldd r22,Y+1
 1614 0066 8823      		tst r24
 1615 0068 01F0      		breq .L134
 1616 006a 00C0      		rjmp .L133
 1617               	.LFE139:
 1619               		.section	.text.CDC_Host_putchar,"ax",@progbits
 1621               	CDC_Host_putchar:
 1622               	.LFB145:
 1623               	.LSM280:
 1624               	.LVL182:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	/* stack size = 0 */
 1628               	.L__stack_usage = 0
 1629 0000 282F      		mov r18,r24
 1630 0002 FB01      		movw r30,r22
 1631               	.LSM281:
 1632 0004 8485      		ldd r24,Z+12
 1633 0006 9585      		ldd r25,Z+13
 1634               	.LVL183:
 1635 0008 622F      		mov r22,r18
 1636               	.LVL184:
 1637 000a 0E94 0000 		call CDC_Host_SendByte
 1638               	.LVL185:
 1639 000e 8823      		tst r24
 1640 0010 01F4      		brne .L142
 1641 0012 20E0      		ldi r18,lo8(0)
 1642 0014 30E0      		ldi r19,hi8(0)
 1643               	.LSM282:
 1644 0016 C901      		movw r24,r18
 1645               	/* epilogue start */
 1646 0018 0895      		ret
 1647               	.L142:
 1648               	.LSM283:
 1649 001a 2FEF      		ldi r18,lo8(-1)
 1650 001c 3FEF      		ldi r19,hi8(-1)
 1651               	.LSM284:
 1652 001e C901      		movw r24,r18
 1653               	/* epilogue start */
 1654 0020 0895      		ret
 1655               	.LFE145:
 1657               		.section	.text.CDC_Host_BytesReceived,"ax",@progbits
 1658               	.global	CDC_Host_BytesReceived
 1660               	CDC_Host_BytesReceived:
 1661               	.LFB140:
 1662               	.LSM285:
 1663               	.LVL186:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	/* stack size = 0 */
 1667               	.L__stack_usage = 0
 1668               	.LSM286:
 1669 0000 2091 0000 		lds r18,USB_HostState
 1670 0004 2B30      		cpi r18,lo8(11)
 1671 0006 01F0      		breq .L149
 1672               	.L148:
 1673               	.LSM287:
 1674 0008 20E0      		ldi r18,lo8(0)
 1675 000a 30E0      		ldi r19,hi8(0)
 1676               	.LVL187:
 1677               	.L144:
 1678               	.LSM288:
 1679 000c C901      		movw r24,r18
 1680               	/* epilogue start */
 1681 000e 0895      		ret
 1682               	.LVL188:
 1683               	.L149:
 1684               	.LSM289:
 1685 0010 FC01      		movw r30,r24
 1686 0012 2681      		ldd r18,Z+6
 1687 0014 2223      		tst r18
 1688 0016 01F0      		breq .L148
 1689               	.LSM290:
 1690 0018 8081      		ld r24,Z
 1691               	.LVL189:
 1692               	.LBB145:
 1693               	.LBB146:
 1694               	.LSM291:
 1695 001a 8093 A700 		sts 167,r24
 1696               	.LBE146:
 1697               	.LBE145:
 1698               	.LBB147:
 1699               	.LBB148:
 1700               	.LSM292:
 1701 001e 8091 A900 		lds r24,169
 1702 0022 8F7B      		andi r24,lo8(-65)
