   1               		.file	"HIDClassHost.c"
   2               	__SREG__ = 0x3f
 862               	.L103:
 863               	.LSM123:
 864 03ca 83E0      		ldi r24,lo8(3)
 865 03cc 00C0      		rjmp .L20
 866               	.LVL97:
 867               	.L33:
 868               	.LSM124:
 869 03ce 74E0      		ldi r23,lo8(4)
 870 03d0 E72E      		mov r14,r23
 871 03d2 00C0      		rjmp .L35
 872               	.LVL98:
 873               	.L39:
 874 03d4 64E0      		ldi r22,lo8(4)
 875 03d6 E62E      		mov r14,r22
 876 03d8 00C0      		rjmp .L41
 877               	.LVL99:
 878               	.L119:
 879               	.LBB65:
 880               	.LBB60:
 881               	.LSM125:
 882 03da F092 AD00 		sts 173,r15
 883 03de F501      		movw r30,r10
 884 03e0 8081      		ld r24,Z
 885 03e2 00C0      		rjmp .L34
 886               	.LVL100:
 887               	.L121:
 888 03e4 F092 AD00 		sts 173,r15
 889 03e8 F501      		movw r30,r10
 890 03ea 8081      		ld r24,Z
 891 03ec 00C0      		rjmp .L40
 892               	.LVL101:
 893               	.L45:
 894               	.LBE60:
 895               	.LBE65:
 896               	.LSM126:
 897 03ee 54E0      		ldi r21,lo8(4)
 898 03f0 E52E      		mov r14,r21
 899 03f2 00C0      		rjmp .L47
 900               	.LVL102:
 901               	.L51:
 902 03f4 34E0      		ldi r19,lo8(4)
 903 03f6 E32E      		mov r14,r19
 904 03f8 00C0      		rjmp .L53
 905               	.LVL103:
 906               	.L123:
 907               	.LBB66:
 908               	.LBB58:
 909               	.LSM127:
 910 03fa F092 AD00 		sts 173,r15
 911 03fe F501      		movw r30,r10
 912 0400 8081      		ld r24,Z
 913 0402 00C0      		rjmp .L46
 914               	.LVL104:
 915               	.L57:
 916               	.LBE58:
 917               	.LBE66:
 918               	.LSM128:
 919 0404 94E0      		ldi r25,lo8(4)
 920 0406 E92E      		mov r14,r25
 921 0408 00C0      		rjmp .L59
 922               	.LVL105:
 923               	.L125:
 924               	.LBB67:
 925               	.LBB61:
 926               	.LSM129:
 927 040a F092 AD00 		sts 173,r15
 928 040e F501      		movw r30,r10
 929 0410 8081      		ld r24,Z
 930 0412 00C0      		rjmp .L52
 931               	.LVL106:
 932               	.L95:
 933               	.LBE61:
 934               	.LBE67:
 935               	.LSM130:
 936 0414 EE24      		clr r14
 937 0416 00C0      		rjmp .L63
 938               	.LVL107:
 939               	.L127:
 940               	.LBB68:
 941               	.LBB57:
 942               	.LSM131:
 943 0418 F092 AD00 		sts 173,r15
 944 041c F501      		movw r30,r10
 945 041e 8081      		ld r24,Z
 946 0420 00C0      		rjmp .L58
 947               	.LVL108:
 948               	.L140:
 949               	.LBE57:
 950               	.LBE68:
 951               	.LSM132:
 952 0422 F401      		movw r30,r8
 953 0424 0481      		ldd r16,Z+4
 954 0426 1581      		ldd r17,Z+5
 955               	.LVL109:
 956               	.LSM133:
 957 0428 2281      		ldd r18,Z+2
 958               	.LVL110:
 959               	.LSM134:
 960 042a 1396      		adiw r26,3
 961 042c 8C91      		ld r24,X
 962 042e 1397      		sbiw r26,3
 963               	.LVL111:
 964               	.LSM135:
 965 0430 F680      		ldd r15,Z+6
 966               	.LVL112:
 967               	.LSM136:
 968 0432 1C96      		adiw r26,11+1
 969 0434 1C93      		st X,r17
 970 0436 0E93      		st -X,r16
 971 0438 1B97      		sbiw r26,11
 972               	.LSM137:
 973 043a 1E96      		adiw r26,14
 974 043c 9C93      		st X,r25
 975 043e 1E97      		sbiw r26,14
 976               	.LSM138:
 977 0440 40E2      		ldi r20,lo8(32)
 978 0442 00C0      		rjmp .L36
 979               	.LVL113:
 980               	.L142:
 981               	.LSM139:
 982 0444 F401      		movw r30,r8
 983 0446 0481      		ldd r16,Z+4
 984 0448 1581      		ldd r17,Z+5
 985               	.LVL114:
 986               	.LSM140:
 987 044a 2281      		ldd r18,Z+2
 988               	.LVL115:
 989               	.LSM141:
 990 044c 1396      		adiw r26,3
 991 044e 8C91      		ld r24,X
 992 0450 1397      		sbiw r26,3
 993               	.LVL116:
 994               	.LSM142:
 995 0452 F680      		ldd r15,Z+6
 996               	.LVL117:
 997               	.LSM143:
 998 0454 1C96      		adiw r26,11+1
 999 0456 1C93      		st X,r17
 1000 0458 0E93      		st -X,r16
 1001 045a 1B97      		sbiw r26,11
 1002               	.LSM144:
 1003 045c 91E0      		ldi r25,lo8(1)
 1004 045e 1E96      		adiw r26,14
 1005 0460 9C93      		st X,r25
 1006 0462 1E97      		sbiw r26,14
 1007               	.LSM145:
 1008 0464 40E2      		ldi r20,lo8(32)
 1009 0466 00C0      		rjmp .L42
 1010               	.LVL118:
 1011               	.L146:
 1012               	.LSM146:
 1013 0468 F401      		movw r30,r8
 1014 046a 0481      		ldd r16,Z+4
 1015 046c 1581      		ldd r17,Z+5
 1016               	.LVL119:
 1017               	.LSM147:
 1018 046e 2281      		ldd r18,Z+2
 1019               	.LVL120:
 1020               	.LSM148:
 1021 0470 1396      		adiw r26,3
 1022 0472 8C91      		ld r24,X
 1023 0474 1397      		sbiw r26,3
 1024               	.LVL121:
 1025               	.LSM149:
 1026 0476 F680      		ldd r15,Z+6
 1027               	.LVL122:
 1028               	.LSM150:
 1029 0478 1C96      		adiw r26,11+1
 1030 047a 1C93      		st X,r17
 1031 047c 0E93      		st -X,r16
 1032 047e 1B97      		sbiw r26,11
 1033               	.LSM151:
 1034 0480 91E0      		ldi r25,lo8(1)
 1035 0482 1E96      		adiw r26,14
 1036 0484 9C93      		st X,r25
 1037 0486 1E97      		sbiw r26,14
 1038               	.LSM152:
 1039 0488 40E2      		ldi r20,lo8(32)
 1040 048a 00C0      		rjmp .L54
 1041               	.LVL123:
 1042               	.L144:
 1043               	.LSM153:
 1044 048c F401      		movw r30,r8
 1045 048e 0481      		ldd r16,Z+4
 1046 0490 1581      		ldd r17,Z+5
 1047               	.LVL124:
 1048               	.LSM154:
 1049 0492 2281      		ldd r18,Z+2
 1050               	.LVL125:
 1051               	.LSM155:
 1052 0494 1396      		adiw r26,3
 1053 0496 8C91      		ld r24,X
 1054 0498 1397      		sbiw r26,3
 1055               	.LVL126:
 1056               	.LSM156:
 1057 049a F680      		ldd r15,Z+6
 1058               	.LVL127:
 1059               	.LSM157:
 1060 049c 1C96      		adiw r26,11+1
 1061 049e 1C93      		st X,r17
 1062 04a0 0E93      		st -X,r16
 1063 04a2 1B97      		sbiw r26,11
 1064               	.LSM158:
 1065 04a4 91E0      		ldi r25,lo8(1)
 1066 04a6 1E96      		adiw r26,14
 1067 04a8 9C93      		st X,r25
 1068 04aa 1E97      		sbiw r26,14
 1069               	.LSM159:
 1070 04ac 40E2      		ldi r20,lo8(32)
 1071 04ae 00C0      		rjmp .L48
 1072               	.LVL128:
 1073               	.L148:
 1074               	.LSM160:
 1075 04b0 F401      		movw r30,r8
 1076 04b2 0481      		ldd r16,Z+4
 1077 04b4 1581      		ldd r17,Z+5
 1078               	.LVL129:
 1079               	.LSM161:
 1080 04b6 2281      		ldd r18,Z+2
 1081               	.LVL130:
 1082               	.LSM162:
 1083 04b8 1396      		adiw r26,3
 1084 04ba 8C91      		ld r24,X
 1085 04bc 1397      		sbiw r26,3
 1086               	.LVL131:
 1087               	.LSM163:
 1088 04be F680      		ldd r15,Z+6
 1089               	.LVL132:
 1090               	.LSM164:
 1091 04c0 1C96      		adiw r26,11+1
 1092 04c2 1C93      		st X,r17
 1093 04c4 0E93      		st -X,r16
 1094 04c6 1B97      		sbiw r26,11
 1095               	.LSM165:
 1096 04c8 91E0      		ldi r25,lo8(1)
 1097 04ca 1E96      		adiw r26,14
 1098 04cc 9C93      		st X,r25
 1099 04ce 1E97      		sbiw r26,14
 1100               	.LSM166:
 1101 04d0 40E2      		ldi r20,lo8(32)
 1102 04d2 00C0      		rjmp .L60
 1103               	.LVL133:
 1104               	.L150:
 1105               	.LSM167:
 1106 04d4 F401      		movw r30,r8
 1107 04d6 0481      		ldd r16,Z+4
 1108 04d8 1581      		ldd r17,Z+5
 1109               	.LVL134:
 1110               	.LSM168:
 1111 04da 2281      		ldd r18,Z+2
 1112               	.LVL135:
 1113               	.LSM169:
 1114 04dc 1396      		adiw r26,3
 1115 04de 8C91      		ld r24,X
 1116 04e0 1397      		sbiw r26,3
 1117               	.LVL136:
 1118               	.LSM170:
 1119 04e2 F680      		ldd r15,Z+6
 1120               	.LVL137:
 1121               	.LSM171:
 1122 04e4 1C96      		adiw r26,11+1
 1123 04e6 1C93      		st X,r17
 1124 04e8 0E93      		st -X,r16
 1125 04ea 1B97      		sbiw r26,11
 1126               	.LSM172:
 1127 04ec 91E0      		ldi r25,lo8(1)
 1128 04ee 1E96      		adiw r26,14
 1129 04f0 9C93      		st X,r25
 1130 04f2 1E97      		sbiw r26,14
 1131               	.LSM173:
 1132 04f4 40E2      		ldi r20,lo8(32)
 1133 04f6 00C0      		rjmp .L65
 1134               	.LVL138:
 1135               	.L155:
 1136               	.LSM174:
 1137 04f8 D301      		movw r26,r6
 1138 04fa 1496      		adiw r26,4
 1139 04fc 0D91      		ld r16,X+
 1140 04fe 1C91      		ld r17,X
 1141 0500 1597      		sbiw r26,4+1
 1142               	.LVL139:
 1143               	.LSM175:
 1144 0502 1296      		adiw r26,2
 1145 0504 2C91      		ld r18,X
 1146 0506 1297      		sbiw r26,2
 1147               	.LVL140:
 1148               	.LSM176:
 1149 0508 F501      		movw r30,r10
 1150 050a 8181      		ldd r24,Z+1
 1151               	.LVL141:
 1152               	.LSM177:
 1153 050c 1696      		adiw r26,6
 1154 050e FC90      		ld r15,X
 1155 0510 1697      		sbiw r26,6
 1156               	.LVL142:
 1157               	.LSM178:
 1158 0512 1287      		std Z+10,r17
 1159 0514 0187      		std Z+9,r16
 1160               	.LSM179:
 1161 0516 8823      		tst r24
 1162 0518 01F0      		breq .+2
 1163 051a 00C0      		rjmp .L80
 1164 051c 90E0      		ldi r25,lo8(0)
 1165               	.L81:
 1166 051e 85E0      		ldi r24,lo8(5)
 1167 0520 63E0      		ldi r22,lo8(3)
 1168 0522 40E1      		ldi r20,lo8(16)
 1169 0524 E92E      		mov r14,r25
 1170 0526 0E94 0000 		call Pipe_ConfigurePipe
 1171               	.LVL143:
 1172 052a 8823      		tst r24
 1173 052c 01F4      		brne .+2
 1174 052e 00C0      		rjmp .L103
 1175               	.LSM180:
 1176 0530 FF20      		tst r15
 1177 0532 01F0      		breq .+2
 1178 0534 00C0      		rjmp .L133
 1179 0536 D501      		movw r26,r10
 1180 0538 8C91      		ld r24,X
 1181 053a 00C0      		rjmp .L79
 1182               	.LVL144:
 1183               	.L154:
 1184               	.LSM181:
 1185 053c D301      		movw r26,r6
 1186 053e 1496      		adiw r26,4
 1187 0540 0D91      		ld r16,X+
 1188 0542 1C91      		ld r17,X
 1189 0544 1597      		sbiw r26,4+1
 1190               	.LVL145:
 1191               	.LSM182:
 1192 0546 1296      		adiw r26,2
 1193 0548 2C91      		ld r18,X
 1194 054a 1297      		sbiw r26,2
 1195               	.LVL146:
 1196               	.LSM183:
 1197 054c F501      		movw r30,r10
 1198 054e 8181      		ldd r24,Z+1
 1199               	.LVL147:
 1200               	.LSM184:
 1201 0550 1696      		adiw r26,6
 1202 0552 FC90      		ld r15,X
 1203 0554 1697      		sbiw r26,6
 1204               	.LVL148:
 1205               	.LSM185:
 1206 0556 1287      		std Z+10,r17
 1207 0558 0187      		std Z+9,r16
 1208               	.LSM186:
 1209 055a 8823      		tst r24
 1210 055c 01F0      		breq .+2
 1211 055e 00C0      		rjmp .L77
 1212 0560 90E0      		ldi r25,lo8(0)
 1213               	.L78:
 1214 0562 84E0      		ldi r24,lo8(4)
 1215 0564 63E0      		ldi r22,lo8(3)
 1216 0566 40E1      		ldi r20,lo8(16)
 1217 0568 E92E      		mov r14,r25
 1218 056a 0E94 0000 		call Pipe_ConfigurePipe
 1219               	.LVL149:
 1220 056e 8823      		tst r24
 1221 0570 01F4      		brne .+2
 1222 0572 00C0      		rjmp .L103
 1223               	.LSM187:
 1224 0574 FF20      		tst r15
 1225 0576 01F0      		breq .+2
 1226 0578 00C0      		rjmp .L132
 1227 057a D501      		movw r26,r10
 1228 057c 8C91      		ld r24,X
 1229 057e 00C0      		rjmp .L76
 1230               	.LVL150:
 1231               	.L153:
 1232               	.LSM188:
 1233 0580 D301      		movw r26,r6
 1234 0582 1496      		adiw r26,4
 1235 0584 0D91      		ld r16,X+
 1236 0586 1C91      		ld r17,X
 1237 0588 1597      		sbiw r26,4+1
 1238               	.LVL151:
 1239               	.LSM189:
 1240 058a 1296      		adiw r26,2
 1241 058c 2C91      		ld r18,X
 1242 058e 1297      		sbiw r26,2
 1243               	.LVL152:
 1244               	.LSM190:
 1245 0590 F501      		movw r30,r10
 1246 0592 8181      		ldd r24,Z+1
 1247               	.LVL153:
 1248               	.LSM191:
 1249 0594 1696      		adiw r26,6
 1250 0596 FC90      		ld r15,X
 1251 0598 1697      		sbiw r26,6
 1252               	.LVL154:
 1253               	.LSM192:
 1254 059a 1287      		std Z+10,r17
 1255 059c 0187      		std Z+9,r16
 1256               	.LSM193:
 1257 059e 8823      		tst r24
 1258 05a0 01F0      		breq .+2
 1259 05a2 00C0      		rjmp .L74
 1260 05a4 90E0      		ldi r25,lo8(0)
 1261               	.L75:
 1262 05a6 83E0      		ldi r24,lo8(3)
 1263 05a8 63E0      		ldi r22,lo8(3)
 1264 05aa 40E1      		ldi r20,lo8(16)
 1265 05ac E92E      		mov r14,r25
 1266 05ae 0E94 0000 		call Pipe_ConfigurePipe
 1267               	.LVL155:
 1268 05b2 8823      		tst r24
 1269 05b4 01F4      		brne .+2
 1270 05b6 00C0      		rjmp .L103
 1271               	.LSM194:
 1272 05b8 FF20      		tst r15
 1273 05ba 01F0      		breq .+2
 1274 05bc 00C0      		rjmp .L131
 1275 05be D501      		movw r26,r10
 1276 05c0 8C91      		ld r24,X
 1277 05c2 00C0      		rjmp .L73
 1278               	.LVL156:
 1279               	.L152:
 1280               	.LSM195:
 1281 05c4 D301      		movw r26,r6
 1282 05c6 1496      		adiw r26,4
 1283 05c8 0D91      		ld r16,X+
 1284 05ca 1C91      		ld r17,X
 1285 05cc 1597      		sbiw r26,4+1
 1286               	.LVL157:
 1287               	.LSM196:
 1288 05ce 1296      		adiw r26,2
 1289 05d0 2C91      		ld r18,X
 1290 05d2 1297      		sbiw r26,2
 1291               	.LVL158:
 1292               	.LSM197:
 1293 05d4 F501      		movw r30,r10
 1294 05d6 8181      		ldd r24,Z+1
 1295               	.LVL159:
 1296               	.LSM198:
 1297 05d8 1696      		adiw r26,6
 1298 05da FC90      		ld r15,X
 1299 05dc 1697      		sbiw r26,6
 1300               	.LVL160:
 1301               	.LSM199:
 1302 05de 1287      		std Z+10,r17
 1303 05e0 0187      		std Z+9,r16
 1304               	.LSM200:
 1305 05e2 8823      		tst r24
 1306 05e4 01F0      		breq .+2
 1307 05e6 00C0      		rjmp .L71
 1308 05e8 90E0      		ldi r25,lo8(0)
 1309               	.L72:
 1310 05ea 82E0      		ldi r24,lo8(2)
 1311 05ec 63E0      		ldi r22,lo8(3)
 1312 05ee 40E1      		ldi r20,lo8(16)
 1313 05f0 E92E      		mov r14,r25
 1314 05f2 0E94 0000 		call Pipe_ConfigurePipe
 1315               	.LVL161:
 1316 05f6 8823      		tst r24
 1317 05f8 01F4      		brne .+2
 1318 05fa 00C0      		rjmp .L103
 1319               	.LSM201:
 1320 05fc FF20      		tst r15
 1321 05fe 01F4      		brne .L130
 1322 0600 D501      		movw r26,r10
 1323 0602 8C91      		ld r24,X
 1324 0604 00C0      		rjmp .L70
 1325               	.LVL162:
 1326               	.L151:
 1327               	.LSM202:
 1328 0606 F301      		movw r30,r6
 1329 0608 0481      		ldd r16,Z+4
 1330 060a 1581      		ldd r17,Z+5
 1331               	.LVL163:
 1332               	.LSM203:
 1333 060c 2281      		ldd r18,Z+2
 1334               	.LVL164:
 1335               	.LSM204:
 1336 060e 1196      		adiw r26,1
 1337 0610 8C91      		ld r24,X
 1338 0612 1197      		sbiw r26,1
 1339               	.LVL165:
 1340               	.LSM205:
 1341 0614 F680      		ldd r15,Z+6
 1342               	.LVL166:
 1343               	.LSM206:
 1344 0616 1A96      		adiw r26,9+1
 1345 0618 1C93      		st X,r17
 1346 061a 0E93      		st -X,r16
 1347 061c 1997      		sbiw r26,9
 1348               	.LSM207:
 1349 061e 8823      		tst r24
 1350 0620 01F4      		brne .L68
 1351 0622 90E0      		ldi r25,lo8(0)
 1352               	.L69:
 1353 0624 81E0      		ldi r24,lo8(1)
 1354 0626 63E0      		ldi r22,lo8(3)
 1355 0628 40E1      		ldi r20,lo8(16)
 1356 062a E92E      		mov r14,r25
 1357 062c 0E94 0000 		call Pipe_ConfigurePipe
 1358               	.LVL167:
 1359 0630 8823      		tst r24
 1360 0632 01F4      		brne .+2
 1361 0634 00C0      		rjmp .L103
 1362               	.LSM208:
 1363 0636 FF20      		tst r15
 1364 0638 01F4      		brne .L129
 1365 063a D501      		movw r26,r10
 1366 063c 8C91      		ld r24,X
 1367 063e 00C0      		rjmp .L67
 1368               	.LVL168:
 1369               	.L102:
 1370               	.LSM209:
 1371 0640 90E0      		ldi r25,lo8(0)
 1372 0642 00C0      		rjmp .L83
 1373               	.LVL169:
 1374               	.L129:
 1375               	.LBB69:
 1376               	.LBB62:
 1377               	.LSM210:
 1378 0644 F092 AD00 		sts 173,r15
 1379 0648 F501      		movw r30,r10
 1380 064a 8081      		ld r24,Z
 1381 064c 00C0      		rjmp .L67
 1382               	.LVL170:
 1383               	.L68:
 1384               	.LBE62:
 1385               	.LBE69:
 1386               	.LSM211:
 1387 064e 94E0      		ldi r25,lo8(4)
 1388 0650 00C0      		rjmp .L69
 1389               	.LVL171:
 1390               	.L133:
 1391               	.LBB70:
 1392               	.LBB56:
 1393               	.LSM212:
 1394 0652 F092 AD00 		sts 173,r15
 1395 0656 F501      		movw r30,r10
 1396 0658 8081      		ld r24,Z
 1397 065a 00C0      		rjmp .L79
 1398               	.LVL172:
 1399               	.L80:
 1400               	.LBE56:
 1401               	.LBE70:
 1402               	.LSM213:
 1403 065c 94E0      		ldi r25,lo8(4)
 1404 065e 00C0      		rjmp .L81
 1405               	.LVL173:
 1406               	.L131:
 1407               	.LBB71:
 1408               	.LBB63:
 1409               	.LSM214:
 1410 0660 F092 AD00 		sts 173,r15
 1411 0664 F501      		movw r30,r10
 1412 0666 8081      		ld r24,Z
 1413 0668 00C0      		rjmp .L73
 1414               	.LVL174:
 1415               	.L74:
 1416               	.LBE63:
 1417               	.LBE71:
 1418               	.LSM215:
 1419 066a 94E0      		ldi r25,lo8(4)
 1420 066c 00C0      		rjmp .L75
 1421               	.LVL175:
 1422               	.L132:
 1423               	.LBB72:
 1424               	.LBB55:
 1425               	.LSM216:
 1426 066e F092 AD00 		sts 173,r15
 1427 0672 F501      		movw r30,r10
 1428 0674 8081      		ld r24,Z
 1429 0676 00C0      		rjmp .L76
 1430               	.LVL176:
 1431               	.L77:
 1432               	.LBE55:
 1433               	.LBE72:
 1434               	.LSM217:
 1435 0678 94E0      		ldi r25,lo8(4)
 1436 067a 00C0      		rjmp .L78
 1437               	.LVL177:
 1438               	.L130:
 1439               	.LBB73:
 1440               	.LBB64:
 1441               	.LSM218:
 1442 067c F092 AD00 		sts 173,r15
 1443 0680 F501      		movw r30,r10
 1444 0682 8081      		ld r24,Z
 1445 0684 00C0      		rjmp .L70
 1446               	.LVL178:
 1447               	.L71:
 1448               	.LBE64:
 1449               	.LBE73:
 1450               	.LSM219:
 1451 0686 94E0      		ldi r25,lo8(4)
 1452 0688 00C0      		rjmp .L72
 1453               	.LBE74:
 1454               	.LBE76:
 1455               	.LFE129:
 1457               		.section	.text.HID_Host_ReceiveReportByID,"ax",@progbits
 1458               	.global	HID_Host_ReceiveReportByID
 1460               	HID_Host_ReceiveReportByID:
 1461               	.LFB133:
 1462               	.LSM220:
 1463               	.LVL179:
 1464 0000 0F93      		push r16
 1465 0002 1F93      		push r17
 1466 0004 CF93      		push r28
 1467 0006 DF93      		push r29
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	/* stack size = 4 */
 1471               	.L__stack_usage = 4
 1472 0008 FC01      		movw r30,r24
 1473 000a 162F      		mov r17,r22
 1474 000c EA01      		movw r28,r20
 1475               	.LSM221:
 1476 000e 0085      		ldd r16,Z+8
 1477               	.LSM222:
 1478 0010 8581      		ldd r24,Z+5
 1479 0012 9681      		ldd r25,Z+6
 1480               	.LVL180:
 1481 0014 40E0      		ldi r20,lo8(0)
 1482               	.LVL181:
 1483 0016 0E94 0000 		call USB_GetHIDReportSize
 1484               	.LVL182:
 1485               	.LSM223:
 1486 001a 21E2      		ldi r18,lo8(33)
 1487 001c 2093 0000 		sts USB_ControlRequest,r18
 1488 0020 29E0      		ldi r18,lo8(9)
 1489 0022 2093 0000 		sts USB_ControlRequest+1,r18
 1490               	.LSM224:
 1491 0026 612F      		mov r22,r17
 1492 0028 70E0      		ldi r23,lo8(0)
 1493 002a 7160      		ori r23,hi8(256)
 1494               	.LSM225:
 1495 002c 7093 0000 		sts USB_ControlRequest+2+1,r23
 1496 0030 6093 0000 		sts USB_ControlRequest+2,r22
 1497 0034 0093 0000 		sts USB_ControlRequest+4,r16
 1498 0038 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1499 003c 9093 0000 		sts USB_ControlRequest+6+1,r25
 1500 0040 8093 0000 		sts USB_ControlRequest+6,r24
 1501               	.LVL183:
 1502               	.LBB77:
 1503               	.LBB78:
 1504               	.LSM226:
 1505 0044 1092 A700 		sts 167,__zero_reg__
 1506               	.LBE78:
 1507               	.LBE77:
 1508               	.LSM227:
 1509 0048 CE01      		movw r24,r28
 1510 004a 0E94 0000 		call USB_Host_SendControlRequest
 1511               	/* epilogue start */
 1512               	.LSM228:
 1513 004e DF91      		pop r29
 1514 0050 CF91      		pop r28
 1515               	.LVL184:
 1516 0052 1F91      		pop r17
 1517               	.LVL185:
 1518 0054 0F91      		pop r16
 1519 0056 0895      		ret
 1520               	.LFE133:
 1522               		.section	.text.HID_Host_ReceiveReport,"ax",@progbits
 1523               	.global	HID_Host_ReceiveReport
 1525               	HID_Host_ReceiveReport:
 1526               	.LFB134:
 1527               	.LSM229:
 1528               	.LVL186:
 1529 0000 EF92      		push r14
 1530 0002 FF92      		push r15
 1531 0004 CF93      		push r28
 1532 0006 DF93      		push r29
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	/* stack size = 4 */
 1536               	.L__stack_usage = 4
 1537 0008 FC01      		movw r30,r24
 1538               	.LSM230:
 1539 000a 8091 0000 		lds r24,USB_HostState
 1540               	.LVL187:
 1541 000e 8B30      		cpi r24,lo8(11)
 1542 0010 01F0      		breq .L165
 1543               	.L163:
 1544               	.LSM231:
 1545 0012 82E0      		ldi r24,lo8(2)
 1546               	.LVL188:
 1547               	.L158:
 1548               	/* epilogue start */
 1549               	.LSM232:
 1550 0014 DF91      		pop r29
 1551 0016 CF91      		pop r28
 1552 0018 FF90      		pop r15
 1553 001a EF90      		pop r14
 1554 001c 0895      		ret
 1555               	.LVL189:
 1556               	.L165:
 1557               	.LSM233:
 1558 001e 8781      		ldd r24,Z+7
 1559 0020 8823      		tst r24
 1560 0022 01F0      		breq .L163
 1561               	.LSM234:
 1562 0024 8081      		ld r24,Z
 1563               	.LVL190:
 1564               	.LBB79:
 1565               	.LBB80:
 1566               	.LSM235:
 1567 0026 8093 A700 		sts 167,r24
 1568               	.LBE80:
 1569               	.LBE79:
 1570               	.LBB81:
 1571               	.LBB82:
 1572               	.LSM236:
 1573 002a 8091 A900 		lds r24,169
 1574 002e 8F7B      		andi r24,lo8(-65)
 1575 0030 8093 A900 		sts 169,r24
 1576               	.LBE82:
 1577               	.LBE81:
 1578               	.LSM237:
 1579 0034 E62E      		mov r14,r22
 1580 0036 E701      		movw r28,r14
 1581 0038 7E01      		movw r14,r28
 1582 003a F72E      		mov r15,r23
 1583 003c E701      		movw r28,r14
 1584               	.LVL191:
 1585               	.LSM238:
 1586 003e 8785      		ldd r24,Z+15
 1587 0040 8823      		tst r24
 1588 0042 01F4      		brne .L159
 1589               	.LVL192:
 1590               	.LBB83:
 1591               	.LSM239:
 1592 0044 8581      		ldd r24,Z+5
 1593 0046 9681      		ldd r25,Z+6
 1594 0048 DC01      		movw r26,r24
 1595 004a A852      		subi r26,lo8(-(984))
 1596 004c BC4F      		sbci r27,hi8(-(984))
 1597 004e 2C91      		ld r18,X
 1598 0050 2223      		tst r18
 1599 0052 01F0      		breq .L164
 1600               	.LBB84:
 1601               	.LBB85:
 1602               	.LSM240:
 1603 0054 6091 AF00 		lds r22,175
 1604               	.LVL193:
 1605               	.LBE85:
 1606               	.LBE84:
 1607               	.LSM241:
 1608 0058 6993      		st Y+,r22
 1609               	.LVL194:
 1610 005a 8581      		ldd r24,Z+5
 1611 005c 9681      		ldd r25,Z+6
 1612               	.L160:
 1613               	.LVL195:
 1614               	.LSM242:
 1615 005e 40E0      		ldi r20,lo8(0)
 1616 0060 0E94 0000 		call USB_GetHIDReportSize
 1617               	.LVL196:
 1618 0064 BC01      		movw r22,r24
 1619               	.LVL197:
 1620 0066 00C0      		rjmp .L161
 1621               	.LVL198:
 1622               	.L159:
 1623               	.LBE83:
 1624               	.LBB86:
 1625               	.LBB87:
 1626               	.LSM243:
 1627 0068 6091 F600 		lds r22,246
 1628 006c 7091 F700 		lds r23,246+1
 1629               	.LVL199:
 1630               	.L161:
 1631               	.LBE87:
 1632               	.LBE86:
 1633               	.LSM244:
 1634 0070 CE01      		movw r24,r28
 1635 0072 40E0      		ldi r20,lo8(0)
 1636 0074 50E0      		ldi r21,hi8(0)
 1637 0076 0E94 0000 		call Pipe_Read_Stream_LE
 1638               	.LVL200:
 1639 007a 8823      		tst r24
 1640 007c 01F4      		brne .L158
 1641               	.LBB88:
 1642               	.LBB89:
 1643               	.LSM245:
 1644 007e 9091 A600 		lds r25,166
 1645 0082 9E77      		andi r25,lo8(126)
 1646 0084 9093 A600 		sts 166,r25
 1647               	.LBE89:
 1648               	.LBE88:
 1649               	.LBB90:
 1650               	.LBB91:
 1651               	.LSM246:
 1652 0088 9091 A900 		lds r25,169
 1653 008c 9064      		ori r25,lo8(64)
 1654 008e 9093 A900 		sts 169,r25
 1655               	/* epilogue start */
 1656               	.LBE91:
 1657               	.LBE90:
 1658               	.LSM247:
 1659 0092 DF91      		pop r29
 1660 0094 CF91      		pop r28
 1661               	.LVL201:
 1662 0096 FF90      		pop r15
 1663 0098 EF90      		pop r14
 1664 009a 0895      		ret
 1665               	.LVL202:
 1666               	.L164:
 1667               	.LBB92:
 1668               	.LSM248:
 1669 009c 60E0      		ldi r22,lo8(0)
 1670               	.LVL203:
 1671 009e 00C0      		rjmp .L160
 1672               	.LBE92:
 1673               	.LFE134:
 1675               		.section	.text.HID_Host_SendReportByID,"ax",@progbits
 1676               	.global	HID_Host_SendReportByID
 1678               	HID_Host_SendReportByID:
 1679               	.LFB135:
 1680               	.LSM249:
 1681               	.LVL204:
 1682 0000 0F93      		push r16
 1683 0002 1F93      		push r17
 1684 0004 DF93      		push r29
 1685 0006 CF93      		push r28
 1686 0008 00D0      		rcall .
 1687 000a 0F92      		push __tmp_reg__
 1688 000c CDB7      		in r28,__SP_L__
 1689 000e DEB7      		in r29,__SP_H__
 1690               	/* prologue: function */
 1691               	/* frame size = 3 */
 1692               	/* stack size = 7 */
 1693               	.L__stack_usage = 7
 1694 0010 6983      		std Y+1,r22
 1695               	.LSM250:
 1696 0012 5091 0000 		lds r21,USB_HostState
 1697 0016 5B30      		cpi r21,lo8(11)
 1698 0018 01F0      		breq .L172
 1699               	.L171:
 1700               	.LSM251:
