   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
 901 0000 92E0      		ldi r25,lo8(2)
 902 0002 9093 0000 		sts USB_ControlRequest,r25
 903 0006 91E0      		ldi r25,lo8(1)
 904 0008 9093 0000 		sts USB_ControlRequest+1,r25
 905 000c 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 906 0010 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 907 0014 8093 0000 		sts USB_ControlRequest+4,r24
 908 0018 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 909 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 910 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 911               	.LVL84:
 912               	.LBB187:
 913               	.LBB188:
 914               	.LSM136:
 915 0024 1092 A700 		sts 167,__zero_reg__
 916               	.LBE188:
 917               	.LBE187:
 918               	.LSM137:
 919 0028 80E0      		ldi r24,lo8(0)
 920 002a 90E0      		ldi r25,hi8(0)
 921               	.LVL85:
 922 002c 0E94 0000 		call USB_Host_SendControlRequest
 923               	.LVL86:
 924               	/* epilogue start */
 925               	.LSM138:
 926 0030 0895      		ret
 927               	.LFE120:
 929               		.section	.text.USB_Host_SetInterfaceAltSetting,"ax",@progbits
 930               	.global	USB_Host_SetInterfaceAltSetting
 932               	USB_Host_SetInterfaceAltSetting:
 933               	.LFB121:
 934               	.LSM139:
 935               	.LVL87:
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938               	/* stack size = 0 */
 939               	.L__stack_usage = 0
 940               	.LSM140:
 941 0000 E0E0      		ldi r30,lo8(USB_ControlRequest)
 942 0002 F0E0      		ldi r31,hi8(USB_ControlRequest)
 943 0004 91E0      		ldi r25,lo8(1)
 944 0006 9093 0000 		sts USB_ControlRequest,r25
 945 000a 9BE0      		ldi r25,lo8(11)
 946 000c 9093 0000 		sts USB_ControlRequest+1,r25
 947 0010 6093 0000 		sts USB_ControlRequest+2,r22
 948 0014 1382      		std Z+3,__zero_reg__
 949 0016 8093 0000 		sts USB_ControlRequest+4,r24
 950 001a 1582      		std Z+5,__zero_reg__
 951 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 952 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 953               	.LVL88:
 954               	.LBB189:
 955               	.LBB190:
 956               	.LSM141:
 957 0024 1092 A700 		sts 167,__zero_reg__
 958               	.LBE190:
 959               	.LBE189:
 960               	.LSM142:
 961 0028 80E0      		ldi r24,lo8(0)
 962 002a 90E0      		ldi r25,hi8(0)
 963               	.LVL89:
 964 002c 0E94 0000 		call USB_Host_SendControlRequest
 965               	.LVL90:
 966               	/* epilogue start */
 967               	.LSM143:
 968 0030 0895      		ret
 969               	.LFE121:
 971               		.section	.text.USB_Host_GetInterfaceAltSetting,"ax",@progbits
 972               	.global	USB_Host_GetInterfaceAltSetting
 974               	USB_Host_GetInterfaceAltSetting:
 975               	.LFB122:
 976               	.LSM144:
 977               	.LVL91:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	/* stack size = 0 */
 981               	.L__stack_usage = 0
 982               	.LSM145:
 983 0000 91E8      		ldi r25,lo8(-127)
 984 0002 9093 0000 		sts USB_ControlRequest,r25
 985 0006 9AE0      		ldi r25,lo8(10)
 986 0008 9093 0000 		sts USB_ControlRequest+1,r25
 987 000c 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 988 0010 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 989 0014 8093 0000 		sts USB_ControlRequest+4,r24
 990 0018 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 991 001c 81E0      		ldi r24,lo8(1)
 992 001e 90E0      		ldi r25,hi8(1)
 993               	.LVL92:
 994 0020 9093 0000 		sts USB_ControlRequest+6+1,r25
 995 0024 8093 0000 		sts USB_ControlRequest+6,r24
 996               	.LVL93:
 997               	.LBB191:
 998               	.LBB192:
 999               	.LSM146:
 1000 0028 1092 A700 		sts 167,__zero_reg__
 1001               	.LBE192:
 1002               	.LBE191:
 1003               	.LSM147:
 1004 002c CB01      		movw r24,r22
 1005 002e 0E94 0000 		call USB_Host_SendControlRequest
 1006               	.LVL94:
 1007               	/* epilogue start */
 1008               	.LSM148:
 1009 0032 0895      		ret
 1010               	.LFE122:
 1012               		.comm USB_Host_ConfigurationNumber,1,1
 1013               		.data
 1016               	C.0.3600:
 1017 0000 80        		.byte	-128
 1018 0001 08        		.byte	8
 1019 0002 0000      		.word	0
 1020 0004 0000      		.word	0
 1021 0006 0100      		.word	1
 1110               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HostStandardReq.c
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:18     .text.USB_Host_WaitForIOS:00000000 USB_Host_WaitForIOS
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:165    .text.USB_Host_SendControlRequest:00000000 USB_Host_SendControlRequest
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:711    .text.USB_Host_SetDeviceConfiguration:00000000 USB_Host_SetDeviceConfiguration
                            *COM*:00000001 USB_Host_ConfigurationNumber
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:772    .text.USB_Host_GetDeviceConfiguration:00000000 USB_Host_GetDeviceConfiguration
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:1016   .data:00000000 C.0.3600
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:809    .text.USB_Host_GetDescriptor:00000000 USB_Host_GetDescriptor
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:856    .text.USB_Host_GetDeviceStatus:00000000 USB_Host_GetDeviceStatus
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:892    .text.USB_Host_ClearEndpointStall:00000000 USB_Host_ClearEndpointStall
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:932    .text.USB_Host_SetInterfaceAltSetting:00000000 USB_Host_SetInterfaceAltSetting
C:\Users\david\AppData\Local\Temp\ccV4OlLN.s:974    .text.USB_Host_GetInterfaceAltSetting:00000000 USB_Host_GetInterfaceAltSetting

UNDEFINED SYMBOLS
USB_Host_WaitMS
USB_ControlRequest
USB_Host_ControlPipeSize
USB_HostState
__do_copy_data
__do_clear_bss
